0 Tile  2 x  2 with "Radioactive Man" Comics Pattern
0 Name: 3068bp86.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Simpsons, Set 71006

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 14 0 0 4.7 0 0 7.5 -0.3 0 6.4 -0.2 0 4.8
3 14 -0.3 0 6.4 -0.4 0 5.2 -0.2 0 4.8
4 0 0 0 7.5 0 0 8.4 -0.45 0 8.2 -0.75 0 7.55
4 0 -0.3 0 6.4 0 0 7.5 -0.75 0 7.55 -0.95 0 6.85
4 0 -0.3 0 6.4 -0.95 0 6.85 -1.05 0 5.85 -0.4 0 5.2
4 0 -0.4 0 5.2 -1.05 0 5.85 -1.1 0 5.15 -0.9 0 4.45
4 0 -0.4 0 5.2 -0.9 0 4.45 -0.45 0 4.1 -0.2 0 4.8
4 0 0 0 4.7 -0.2 0 4.8 -0.45 0 4.1 0 0 4
4 4 0 0 2.75 0 0 3.5 -0.25 0 3.3 -0.15 0 2.75
3 4 -0.25 0 3.3 -0.3 0 2.95 -0.15 0 2.75
4 0 0 0 2.75 -0.15 0 2.75 -0.2225 0 2.4354 0.2225 0 2.4354
4 0 -0.2225 0 2.4354 -0.15 0 2.75 -0.3 0 2.95 -0.626 0 3.135
4 0 -0.626 0 3.135 -0.3 0 2.95 -0.25 0 3.3 -0.45 0 3.55
4 0 -0.2 0 3.8 -0.45 0 3.55 -0.25 0 3.3 0 0 3.5
4 0 0 0 3.85 -0.2 0 3.8 0 0 3.5 0.2 0 3.8
4 4 -0.25 0 0.8 0 0 0.6 0 0 1.35 -0.15 0 1.35
3 4 -0.15 0 1.35 -0.3 0 1.15 -0.25 0 0.8
4 0 -0.2225 0 1.6646 -0.15 0 1.35 0 0 1.35 0.2225 0 1.6646
4 0 -0.3 0 1.15 -0.15 0 1.35 -0.2225 0 1.6646 -0.626 0 0.965
4 0 -0.25 0 0.8 -0.3 0 1.15 -0.626 0 0.965 -0.45 0 0.55
4 0 -0.25 0 0.8 -0.45 0 0.55 -0.2 0 0.3 0 0 0.6
4 0 0 0 0.6 -0.2 0 0.3 0 0 0.25 0.2 0 0.3
4 4 0 0 2.05 -0.2225 0 2.4354 -0.445 0 2.05 -0.2225 0 1.6646
