0 Dish  2 x  2 Inverted with Mushroom Tan Pattern
0 Name: 4740p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Toadstool

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4740s01.dat
5 24 6 0 0 12 1.7 0 5.5434 0 -2.2962 5.5434 0 2.2962
5 24 5.5434 0 2.2962 11.0868 1.7 4.5924 6 0 0 4.2426 0 4.2426
5 24 4.2426 0 4.2426 8.4852 1.7 8.4852 5.5434 0 2.2962 2.2962 0 5.5434
5 24 2.2962 0 5.5434 4.5924 1.7 11.0868 4.2426 0 4.2426 0 0 6
5 24 0 0 6 0 1.7 12 2.2962 0 5.5434 -2.2962 0 5.5434
5 24 -2.2962 0 5.5434 -4.5924 1.7 11.0868 0 0 6 -4.2426 0 4.2426
5 24 -4.2426 0 4.2426 -8.4852 1.7 8.4852 -2.2962 0 5.5434 -5.5434 0 2.2962
5 24 -5.5434 0 2.2962 -11.0868 1.7 4.5924 -4.2426 0 4.2426 -6 0 0
5 24 -6 0 0 -12 1.7 0 -5.5434 0 2.2962 -5.5434 0 -2.2962
5 24 -5.5434 0 -2.2962 -11.0868 1.7 -4.5924 -6 0 0 -4.2426 0 -4.2426
5 24 -4.2426 0 -4.2426 -8.4852 1.7 -8.4852 -5.5434 0 -2.2962 -2.2962 0 -5.5434
5 24 -2.2962 0 -5.5434 -4.5924 1.7 -11.0868 -4.2426 0 -4.2426 0 0 -6
5 24 0 0 -6 0 1.7 -12 -2.2962 0 -5.5434 2.2962 0 -5.5434
5 24 2.2962 0 -5.5434 4.5924 1.7 -11.0868 0 0 -6 4.2426 0 -4.2426
5 24 4.2426 0 -4.2426 8.4852 1.7 -8.4852 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 5.5434 0 -2.2962 11.0868 1.7 -4.5924 4.2426 0 -4.2426 6 0 0
5 24 12 1.7 0 16 3.3 0 11.0868 1.7 4.5924 11.0868 1.7 -4.5924
5 24 11.0868 1.7 4.5924 14.7824 3.3 6.1232 8.4852 1.7 8.4852 12 1.7 0
5 24 8.4852 1.7 8.4852 11.3136 3.3 11.3136 4.5924 1.7 11.0868 11.0868 1.7 4.5924
5 24 4.5924 1.7 11.0868 6.1232 3.3 14.7824 0 1.7 12 8.4852 1.7 8.4852
5 24 0 1.7 12 0 3.3 16 -4.5924 1.7 11.0868 4.5924 1.7 11.0868
5 24 -4.5924 1.7 11.0868 -6.1232 3.3 14.7824 -8.4852 1.7 8.4852 0 1.7 12
5 24 -8.4852 1.7 8.4852 -11.3136 3.3 11.3136 -11.0868 1.7 4.5924 -4.5924 1.7 11.0868
5 24 -11.0868 1.7 4.5924 -14.7824 3.3 6.1232 -12 1.7 0 -8.4852 1.7 8.4852
5 24 -12 1.7 0 -16 3.3 0 -11.0868 1.7 -4.5924 -11.0868 1.7 4.5924
5 24 -11.0868 1.7 -4.5924 -14.7824 3.3 -6.1232 -8.4852 1.7 -8.4852 -12 1.7 0
5 24 -8.4852 1.7 -8.4852 -11.3136 3.3 -11.3136 -4.5924 1.7 -11.0868 -11.0868 1.7 -4.5924
5 24 -4.5924 1.7 -11.0868 -6.1232 3.3 -14.7824 0 1.7 -12 -8.4852 1.7 -8.4852
5 24 0 1.7 -12 0 3.3 -16 4.5924 1.7 -11.0868 -4.5924 1.7 -11.0868
5 24 4.5924 1.7 -11.0868 6.1232 3.3 -14.7824 8.4852 1.7 -8.4852 0 1.7 -12
