4 16 -5 23 -4 -6.5 23 -6 -6.5 4 -6 -5 4 -4
3 16 -5 23 -4 -3.5 23 -6 -6.5 23 -6
2 24 3.5 4 -6 5 4 -4
2 24 5 4 -4 6.5 4 -6
2 24 6.5 23 -6 -6.5 23 -6
2 24 3.5 23 -6 5 23 -4
2 24 5 23 -4 6.5 23 -6
2 24 6.5 4 -6 6.5 23 -6
2 24 5 4 -4 5 23 -4
4 16 3.5 4 -6 5 4 -4 5 23 -4 3.5 23 -6
4 16 5 4 -4 6.5 4 -6 6.5 23 -6 5 23 -4
3 16 6.5 23 -6 3.5 23 -6 5 23 -4
2 24 -3.5 4 6 0 4 2.5
2 24 3.5 4 6 0 4 2.5
2 24 -3.5 23 6 0 23 2.5
2 24 3.5 23 6 0 23 2.5
2 24 -3.5 23 6 -3.5 4 6
2 24 0 23 2.5 0 4 2.5
2 24 3.5 23 6 3.5 4 6
4 16 -3.5 23 6 0 23 2.5 0 4 2.5 -3.5 4 6
4 16 3.5 4 6 0 4 2.5 0 23 2.5 3.5 23 6
3 16 -3.5 23 6 3.5 23 6 0 23 2.5
2 24 -3.5 4 6 -5 4 4
2 24 -5 4 4 -6.5 4 6
2 24 -3.5 23 6 -5 23 4
2 24 -5 23 4 -6.5 23 6
2 24 -6.5 4 6 -6.5 23 6
2 24 -5 4 4 -5 23 4
4 16 -3.5 4 6 -5 4 4 -5 23 4 -3.5 23 6
4 16 -5 4 4 -6.5 4 6 -6.5 23 6 -5 23 4
3 16 -6.5 23 6 -3.5 23 6 -5 23 4
2 24 3.5 4 6 5 4 4
2 24 5 4 4 6.5 4 6
2 24 6.5 23 6 -6.5 23 6
2 24 26.5 23 -6 13.5 23 -6
2 24 26.5 23 6 13.5 23 6
2 24 -13.5 23 -6 -26.5 23 -6
2 24 -13.5 23 6 -26.5 23 6
2 24 3.5 23 6 5 23 4
2 24 5 23 4 6.5 23 6
2 24 6.5 4 6 6.5 23 6
2 24 5 4 4 5 23 4
4 16 3.5 23 6 5 23 4 5 4 4 3.5 4 6
4 16 5 23 4 6.5 23 6 6.5 4 6 5 4 4
3 16 5 23 4 3.5 23 6 6.5 23 6
2 24 16.5 4 -6 20 4 -2.5
2 24 23.5 4 -6 20 4 -2.5
2 24 16.5 23 -6 20 23 -2.5
2 24 23.5 23 -6 20 23 -2.5
2 24 16.5 23 -6 16.5 4 -6
2 24 20 23 -2.5 20 4 -2.5
2 24 23.5 23 -6 23.5 4 -6
4 16 16.5 4 -6 20 4 -2.5 20 23 -2.5 16.5 23 -6
4 16 23.5 23 -6 20 23 -2.5 20 4 -2.5 23.5 4 -6
3 16 20 23 -2.5 23.5 23 -6 16.5 23 -6
2 24 16.5 4 -6 15 4 -4
2 24 15 4 -4 13.5 4 -6
2 24 16.5 23 -6 15 23 -4
2 24 15 23 -4 13.5 23 -6
2 24 13.5 4 -6 13.5 23 -6
2 24 15 4 -4 15 23 -4
4 16 16.5 23 -6 15 23 -4 15 4 -4 16.5 4 -6
4 16 15 23 -4 13.5 23 -6 13.5 4 -6 15 4 -4
3 16 15 23 -4 16.5 23 -6 13.5 23 -6
2 24 23.5 4 -6 25 4 -4
2 24 25 4 -4 26.5 4 -6
2 24 23.5 23 -6 25 23 -4
2 24 25 23 -4 26.5 23 -6
2 24 26.5 4 -6 26.5 23 -6
2 24 25 4 -4 25 23 -4
4 16 23.5 4 -6 25 4 -4 25 23 -4 23.5 23 -6
4 16 25 4 -4 26.5 4 -6 26.5 23 -6 25 23 -4
3 16 26.5 23 -6 23.5 23 -6 25 23 -4
2 24 16.5 4 6 20 4 2.5
2 24 23.5 4 6 20 4 2.5
2 24 16.5 23 6 20 23 2.5
2 24 23.5 23 6 20 23 2.5
2 24 16.5 23 6 16.5 4 6
2 24 20 23 2.5 20 4 2.5
2 24 23.5 23 6 23.5 4 6
4 16 16.5 23 6 20 23 2.5 20 4 2.5 16.5 4 6
4 16 23.5 4 6 20 4 2.5 20 23 2.5 23.5 23 6
3 16 16.5 23 6 23.5 23 6 20 23 2.5
2 24 16.5 4 6 15 4 4
2 24 15 4 4 13.5 4 6
2 24 16.5 23 6 15 23 4
2 24 15 23 4 13.5 23 6
2 24 13.5 4 6 13.5 23 6
2 24 15 4 4 15 23 4
4 16 16.5 4 6 15 4 4 15 23 4 16.5 23 6
4 16 15 4 4 13.5 4 6 13.5 23 6 15 23 4
3 16 13.5 23 6 16.5 23 6 15 23 4
2 24 23.5 4 6 25 4 4
2 24 25 4 4 26.5 4 6
2 24 23.5 23 6 25 23 4
2 24 25 23 4 26.5 23 6
2 24 26.5 4 6 26.5 23 6
2 24 25 4 4 25 23 4
4 16 23.5 23 6 25 23 4 25 4 4 23.5 4 6
4 16 25 23 4 26.5 23 6 26.5 4 6 25 4 4
3 16 25 23 4 23.5 23 6 26.5 23 6
1 16 -1 11 0 0 1 0 -7 0 0 0 0 3.5 rect.dat
1 16 1 11 0 0 -1 0 -7 0 0 0 0 -3.5 rect.dat
2 24 -1 18 -3.5 0 18 -2.5
2 24 1 18 -3.5 0 18 -2.5
2 24 1 18 3.5 0 18 2.5
2 24 -1 18 3.5 0 18 2.5
4 16 -1 18 3.5 0 18 2.5 0 18 -2.5 -1 18 -3.5
4 16 1 18 -3.5 0 18 -2.5 0 18 2.5 1 18 3.5
1 16 -30 24 0 10.001 0 -10.001 0 -1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 -30 24 0 -10.001 0 10.001 0 -1 0 7.071 0 7.071 1-4chrd.dat
1 16 -10 24 0 10.001 0 -10.001 0 -1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 -10 24 0 -10.001 0 10.001 0 -1 0 7.071 0 7.071 1-4chrd.dat
1 16 10 24 0 10.001 0 -10.001 0 -1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 10 24 0 -10.001 0 10.001 0 -1 0 7.071 0 7.071 1-4chrd.dat
1 16 30 24 0 10.001 0 -10.001 0 -1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 30 24 0 -10.001 0 10.001 0 -1 0 7.071 0 7.071 1-4chrd.dat
1 16 -30 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 -30 0 0 -10.001 0 10.001 0 1 0 7.071 0 7.071 1-4chrd.dat
1 16 -10 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 -10 0 0 -10.001 0 10.001 0 1 0 7.071 0 7.071 1-4chrd.dat
1 16 10 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 10 0 0 -10.001 0 10.001 0 1 0 7.071 0 7.071 1-4chrd.dat
1 16 30 0 0 10.001 0 -10.001 0 1 0 -7.071 0 -7.071 1-4chrd.dat
1 16 30 0 0 -10.001 0 10.001 0 1 0 7.071 0 7.071 1-4chrd.dat
4 16 -24 0 6 -24 0 -6 -16 0 -6 -16 0 6
4 16 -4 0 6 -4 0 -6 4 0 -6 4 0 6
4 16 16 0 6 16 0 -6 24 0 -6 24 0 6
4 16 40 24 7.071 36 24 6 -36 24 6 -40 24 7.071
4 16 -40 24 -7.071 -36 24 -6 36 24 -6 40 24 -7.071
0
