0 Brick  1 x  4 with Black Stripe and 8 Blue Squares Pattern
0 Name: 3010p22.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS boat, ferry, windows

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 0 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 9 7.5 8 -10 7.5 0 -10 2.5 0 -10 2.5 8 -10
4 9 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10 -2.5 8 -10
4 0 12.5 8 -10 12.5 0 -10 7.5 0 -10 7.5 8 -10
4 0 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10
4 9 17.5 8 -10 17.5 0 -10 12.5 0 -10 12.5 8 -10
4 9 -12.5 0 -10 -17.5 0 -10 -17.5 8 -10 -12.5 8 -10
4 0 22.5 8 -10 22.5 0 -10 17.5 0 -10 17.5 8 -10
4 0 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10
4 9 27.5 8 -10 27.5 0 -10 22.5 0 -10 22.5 8 -10
4 9 -22.5 0 -10 -27.5 0 -10 -27.5 8 -10 -22.5 8 -10
4 0 32.5 8 -10 32.5 0 -10 27.5 0 -10 27.5 8 -10
4 0 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10
4 9 37.5 8 -10 37.5 0 -10 32.5 0 -10 32.5 8 -10
4 9 -32.5 0 -10 -37.5 0 -10 -37.5 8 -10 -32.5 8 -10
4 0 40 8 -10 40 0 -10 37.5 0 -10 37.5 8 -10
4 0 -37.5 0 -10 -40 0 -10 -40 8 -10 -37.5 8 -10
4 16 40 24 -10 40 8 -10 -40 8 -10 -40 24 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
