4 0 9.3 0 -4.5 9.5 0 -4.3 9.3 0 -4.1 9.1 0 -4.4
4 0 11.312 0 -3.584 10.3 0 -3.3 10.3 0 -4 11.76 0 -4.48
4 0 12.7 0 -4.3 11.312 0 -3.584 11.76 0 -4.48 12.544 0 -5.04
4 0 12.9 0 -4.4 12.7 0 -4.3 12.544 0 -5.04 14 0 -5.376
3 0 12.544 0 -5.04 12.656 0 -5.8 14 0 -5.376
4 0 14.76 0 -5.4 14 0 -5.376 12.656 0 -5.8 18.5 0 -5.8
3 0 18 0 -5.4 14.76 0 -5.4 18.5 0 -5.8
4 0 18.5 0 -5.8 18.5 0 0 18 0 0 18 0 -5.4
4 0 18.5 0 5.4 18 0 4.9 18 0 0 18.5 0 0
4 0 10.1 0 -2.6 10.3 0 -3.3 11.2 0 -2.688 11.648 0 -2.128
4 0 11 0 -1.5 10.1 0 -2.6 11.648 0 -2.128 11.536 0 -1.12
3 0 11.1 0 -0.8 11 0 -1.5 11.536 0 -1.12
4 0 12.1 0 -1 11.1 0 -0.8 11.536 0 -1.12 12.2 0 -1.5
4 0 12.2 0 -1.5 11.536 0 -1.12 11.648 0 -2.128 12.5 0 -1.9
4 0 12.5 0 -2.3 12.5 0 -1.9 11.648 0 -2.128 12.4 0 -2.6
4 0 12.4 0 -2.6 11.648 0 -2.128 11.2 0 -2.688 12.3 0 -3
4 0 11.312 0 -3.584 12.3 0 -3 11.2 0 -2.688 10.3 0 -3.3
4 0 11.312 0 -3.584 12.7 0 -4.3 12.8 0 -4 12.5 0 -3.4
3 0 12.4 0 -3.3 11.312 0 -3.584 12.5 0 -3.4
3 0 12.3 0 -3 11.312 0 -3.584 12.4 0 -3.3
3 0 12.88 0 -4.256 12.7 0 -4.3 12.9 0 -4.4
4 0 13.4 0 -4.1 12.88 0 -4.256 12.9 0 -4.4 14 0 -5.376
4 0 13.4 0 -4.1 14 0 -5.376 14.2 0 -5 14.3 0 -4.4
3 0 13.9 0 -4.1 13.4 0 -4.1 14.3 0 -4.4
3 0 14.3 0 -4.4 14.2 0 -5 14.4 0 -4.7
4 0 12.8 0 -3.2 12.5 0 -3.4 12.8 0 -4 13.1 0 -3.9
4 0 12.8 0 -3.2 13.1 0 -3.9 13.2 0 -3.6 12.9 0 -3
4 0 12.9 0 -3 13.2 0 -3.6 13.3 0 -3.6 13.8 0 -3.2
4 0 13.8 0 -3.6 13.8 0 -3.2 13.3 0 -3.6 13.6 0 -3.9
4 0 12.9 0 -3 13.8 0 -3.2 13.7 0 -2.8 13.1 0 -2.5
4 0 13.1 0 -2.5 13.7 0 -2.8 13.6 0 -2.3 13.1 0 -2.1
4 0 13.1 0 -2.1 13.6 0 -2.3 13.6 0 -1.6 13 0 -1.8
3 0 13.6 0 -1.6 13.1 0 -1.6 13 0 -1.8
4 0 13.2 0 -1.2 13.1 0 -1.6 13.6 0 -1.6 13.4 0 -0.9
4 0 13.2 0 -1.2 13.4 0 -0.9 13.3 0 -0.8 13.1 0 -0.9
4 0 11.1 0 -0.8 12.1 0 -1 12 0 -0.5 11.536 0 -0.112
4 0 10.8 0 -0.6 11.1 0 -0.8 11.536 0 -0.112 10.7 0 -0.3
3 0 10.7 0 -0.3 10.5 0 -0.6 10.8 0 -0.6
4 0 10.7 0 0.2 10.7 0 -0.3 11.536 0 -0.112 11.4 0 0.6
4 0 10.7 0 0.2 11.4 0 0.6 10.7 0 0.4 10.64 0 0.336
3 0 10.7 0 0.7 10.64 0 0.336 10.7 0 0.4
4 0 11.2 0 0.9 10.7 0 0.7 10.7 0 0.4 11.4 0 0.8
4 0 11.4 0 0.8 10.7 0 0.4 11.4 0 0.6 11.8 0 0.8
4 0 12.2 0 0.5 11.8 0 0.8 11.4 0 0.6 11.536 0 -0.112
4 0 12.2 0 0.5 11.536 0 -0.112 12 0 -0.5 12.2 0 -0.4
4 0 12.2 0 0.5 12.2 0 -0.4 12.4 0 -0.3 12.5 0 -0.2
4 0 12.2 0 0.5 12.5 0 -0.2 12.6 0 0.1 12.6 0 0.3
4 0 12.2 0 0.5 12.6 0 0.3 12.5 0 0.5 12.3 0 0.8
4 0 11.8 0 0.8 12.2 0 0.5 12.3 0 0.8 11.9 0 1
4 0 12.4 0 -0.3 12.2 0 -0.4 12.388 0 -0.488 12.488 0 -0.388
3 0 12.5 0 -0.2 12.4 0 -0.3 12.488 0 -0.388
4 0 12.3 0 0.8 12.5 0 0.5 12.7 0 0.7 12.7 0 0.9
4 0 12.3 0 0.8 12.7 0 0.9 12.6 0 1.1 11.9 0 1
4 0 10.7 0 0.7 11.2 0 0.9 11.1 0 1.1 10.3 0 0.7
4 0 10 0 0.9 10.3 0 0.7 11.1 0 1.1 10.64 0 1.792
3 0 10.64 0 1.792 11.1 0 1.1 11.2 0 1.4
4 0 10.1 0 1.9 10 0 0.9 10.64 0 1.792 10.3 0 2.6
4 0 10.8 0 2.9 10.3 0 2.6 10.64 0 1.792 11.312 0 2.464
3 0 10.8 0 2.9 11.312 0 2.464 11.9 0 2.7
4 0 11.4 0 1.8 11.9 0 2.7 11.312 0 2.464 10.64 0 1.792
4 0 11.4 0 1.6 11.4 0 1.8 10.64 0 1.792 11.2 0 1.4
4 0 11.8 0 1.8 11.9 0 2.7 11.4 0 1.8 11.4 0 1.6
4 0 12.2 0 2.6 11.9 0 2.7 11.8 0 1.8 12.3 0 2.4
4 0 12.2 0 1.9 12.3 0 2.4 11.8 0 1.8 12.1 0 1.8
3 0 12.4 0 1.9 12.2 0 1.9 12.1 0 1.8
4 0 12.2 0 1.9 12.4 0 1.9 12.7 0 2.4 12.3 0 2.4
4 0 12.7 0 2.8 12.3 0 2.4 12.7 0 2.4 13.1 0 2.5
4 0 13.1 0 2.5 12.7 0 2.4 12.992 0 2.016 13.4 0 1.8
4 0 13.1 0 1.5 13.4 0 1.8 12.992 0 2.016 12.788 0 1.712
4 0 12.6 0 1.4 12.7 0 1.4 12.788 0 1.712 12.6 0 1.7
3 0 12.4 0 1.9 12.6 0 1.4 12.6 0 1.7
4 0 12.992 0 2.016 12.4 0 1.9 12.6 0 1.7 12.788 0 1.712
3 0 12.7 0 2.4 12.4 0 1.9 12.992 0 2.016
4 0 11.8 0 1.8 11.9 0 1.5 12.1 0 1.5 12.1 0 1.8
4 0 16.2 0 18.4 16.2 0 18.5 15.9 0 18.5 15.8 0 18.4
4 0 15.8 0 18.5 15.8 0 18.4 15.9 0 18.5 16.1 0 18.8
4 0 16.1 0 18.8 15.9 0 18.5 16.2 0 18.8 16.2 0 18.9
3 0 16.2 0 18.9 16.1 0 18.9 16.1 0 18.8
4 0 16.1 0 18.9 16.2 0 18.9 16.1 0 19 15.9 0 19
3 0 15.9 0 19 15.9 0 18.9 16.1 0 18.9
4 0 15.9 0 18.9 15.9 0 19 15.8 0 18.9 15.8 0 18.8
3 0 15.9 0 18.9 15.8 0 18.8 15.9 0 18.8
4 0 16.5 0 19 16.4 0 18.9 16.5 0 18.9 16.7 0 19
3 0 16.7 0 19 16.5 0 18.9 16.7 0 18.9
4 0 16.8 0 18.9 16.7 0 19 16.7 0 18.9 16.8 0 18.5
3 0 16.7 0 18.9 16.7 0 18.5 16.8 0 18.5
4 0 16.7 0 18.4 16.8 0 18.5 16.7 0 18.5 16.5 0 18.4
3 0 16.7 0 18.5 16.5 0 18.5 16.5 0 18.4
4 0 16.4 0 18.5 16.5 0 18.4 16.5 0 18.5 16.4 0 18.9
3 0 16.5 0 18.9 16.4 0 18.9 16.5 0 18.5
4 0 12.8 0 19 12.7 0 18.9 12.8 0 18.9 13 0 19
3 0 13 0 19 12.8 0 18.9 13 0 18.9
4 0 13.1 0 18.9 13 0 19 13 0 18.9 13.1 0 18.5
3 0 13 0 18.9 13 0 18.5 13.1 0 18.5
4 0 13 0 18.4 13.1 0 18.5 13 0 18.5 12.8 0 18.4
3 0 13 0 18.5 12.8 0 18.5 12.8 0 18.4
4 0 12.7 0 18.5 12.8 0 18.4 12.8 0 18.5 12.7 0 18.9
3 0 12.8 0 18.9 12.7 0 18.9 12.8 0 18.5
4 0 13.3 0 19 13.3 0 18.9 13.4 0 18.9 13.5 0 19
3 0 13.5 0 19 13.4 0 18.9 13.5 0 18.9
4 0 13.5 0 18.5 13.5 0 18.9 13.4 0 18.9 13.4 0 18.5
4 0 13.6 0 18.4 13.5 0 18.5 13.4 0 18.5 13.3 0 18.4
3 0 13.4 0 18.5 13.3 0 18.5 13.3 0 18.4
3 0 13.6 0 18.5 13.5 0 18.5 13.6 0 18.4
4 0 17.6 0 18.9 17.7 0 19 17.5 0 19 17.5 0 18.9
3 0 17.7 0 19 17.6 0 18.9 17.7 0 18.9
4 0 17.7 0 18.5 17.7 0 18.9 17.6 0 18.9 17.6 0 18.5
4 0 17.8 0 18.4 17.7 0 18.5 17.6 0 18.5 17.5 0 18.4
3 0 17.8 0 18.5 17.7 0 18.5 17.8 0 18.4
4 0 17 0 19 17 0 18.9 17.1 0 18.9 17.2 0 19
3 0 17.2 0 19 17.1 0 18.9 17.2 0 18.9
4 0 17.2 0 18.5 17.2 0 18.9 17.1 0 18.9 17.1 0 18.5
4 0 17.3 0 18.4 17.2 0 18.5 17.1 0 18.5 17 0 18.4
3 0 17.1 0 18.5 17 0 18.5 17 0 18.4
4 0 14.4 0 19 14.3 0 18.9 14.4 0 18.9 14.6 0 19
3 0 14.6 0 19 14.4 0 18.9 14.6 0 18.9
4 0 14.7 0 18.9 14.6 0 19 14.6 0 18.9 14.7 0 18.5
3 0 14.6 0 18.9 14.6 0 18.5 14.7 0 18.5
4 0 14.6 0 18.4 14.7 0 18.5 14.6 0 18.5 14.4 0 18.4
3 0 14.6 0 18.5 14.4 0 18.5 14.4 0 18.4
4 0 14.3 0 18.5 14.4 0 18.4 14.4 0 18.5 14.3 0 18.9
3 0 14.4 0 18.9 14.3 0 18.9 14.4 0 18.5
4 0 14.9 0 19 14.9 0 18.9 15 0 18.9 15.1 0 19
3 0 15.1 0 19 15 0 18.9 15.1 0 18.9
4 0 15.1 0 18.5 15.1 0 18.9 15 0 18.9 15 0 18.5
4 0 15.2 0 18.4 15.1 0 18.5 15 0 18.5 14.9 0 18.4
3 0 15 0 18.5 14.9 0 18.5 14.9 0 18.4
3 0 15.2 0 18.5 15.1 0 18.5 15.2 0 18.4
4 0 -18.8 0 17.6 12.5 0 17.6 12.5 0 18 -18.8 0 18
4 16 -20 0 18 -18.8 0 18 -18.8 0 20 -20 0 20
4 16 -20 0 17.6 -18.8 0 17.6 -18.8 0 18 -20 0 18
4 16 -18.8 0 20 -18.8 0 18 12.5 0 18 12.5 0 19.2
4 16 20 0 20 18.2 0 20 18.2 0 19.2 20 0 19.2
4 16 20 0 18 20 0 19.2 18.2 0 19.2 18.2 0 18
4 16 20 0 18 18.2 0 18 18.2 0 17.6 20 0 17.6
3 0 17.6 0 18.5 17.5 0 18.5 17.5 0 18.4
3 0 17.3 0 18.5 17.2 0 18.5 17.3 0 18.4
3 16 17.2 0 18.9 17.2 0 18.5 17.3 0 18.5
4 16 17.6 0 18.5 17.6 0 18.9 17.5 0 18.9 17.5 0 18.5
4 16 17.5 0 18.5 17.5 0 18.9 17.2 0 18.9 17.3 0 18.5
4 16 17.5 0 18.4 17.5 0 18.5 17.3 0 18.5 17.3 0 18.4
4 16 17.5 0 19 17.2 0 19 17.2 0 18.9 17.5 0 18.9
4 16 17 0 19 16.7 0 19 16.8 0 18.9 17 0 18.9
4 16 17 0 18.9 16.8 0 18.9 16.8 0 18.5 17 0 18.5
4 16 17 0 18.9 17 0 18.5 17.1 0 18.5 17.1 0 18.9
4 16 16.7 0 18.4 17 0 18.4 17 0 18.5 16.8 0 18.5
4 16 16.5 0 18.9 16.5 0 18.5 16.7 0 18.5 16.7 0 18.9
4 16 16.5 0 19 16.1 0 19 16.2 0 18.9 16.4 0 18.9
4 16 16.4 0 18.5 16.4 0 18.9 16.2 0 18.9 16.2 0 18.8
3 16 16.2 0 18.8 16.2 0 18.5 16.4 0 18.5
3 16 16.2 0 18.8 15.9 0 18.5 16.2 0 18.5
4 16 16.2 0 18.4 16.5 0 18.4 16.4 0 18.5 16.2 0 18.5
4 16 16.1 0 18.8 16.1 0 18.9 15.9 0 18.9 15.9 0 18.8
3 16 16.1 0 18.8 15.9 0 18.8 15.8 0 18.5
4 16 15.8 0 18.5 15.9 0 18.8 15.8 0 18.8 15.2 0 18.5
4 16 14.9 0 19 14.6 0 19 14.7 0 18.9 14.9 0 18.9
4 16 14.9 0 18.9 14.7 0 18.9 14.7 0 18.5 14.9 0 18.5
4 16 14.9 0 18.9 14.9 0 18.5 15 0 18.5 15 0 18.9
4 16 14.9 0 18.4 14.9 0 18.5 14.7 0 18.5 14.6 0 18.4
4 16 14.6 0 18.9 14.4 0 18.9 14.4 0 18.5 14.6 0 18.5
4 16 13.3 0 19 13 0 19 13.1 0 18.9 13.3 0 18.9
4 16 13.1 0 18.5 13 0 18.4 13.3 0 18.4 13.3 0 18.5
4 16 13.1 0 18.5 13.3 0 18.5 13.3 0 18.9 13.1 0 18.9
4 16 13.4 0 18.5 13.4 0 18.9 13.3 0 18.9 13.3 0 18.5
4 16 13 0 18.9 12.8 0 18.9 12.8 0 18.5 13 0 18.5
4 16 13.6 0 18.4 14.4 0 18.4 14.3 0 18.5 13.6 0 18.5
4 16 13.6 0 18.5 14.3 0 18.5 14.3 0 18.9 13.5 0 18.9
3 16 13.5 0 18.9 13.5 0 18.5 13.6 0 18.5
4 16 13.5 0 19 14.3 0 18.9 14.4 0 19 14 0 19.2
3 16 13.5 0 19 13.5 0 18.9 14.3 0 18.9
3 16 13.2 0 19.2 13 0 19 13.3 0 19
4 16 13.2 0 19.2 13.3 0 19 13.5 0 19 14 0 19.2
4 16 13.2 0 19.2 12.5 0 19.2 12.8 0 19 13 0 19
3 16 12.5 0 19.2 12.7 0 18.9 12.8 0 19
4 16 12.7 0 18.5 12.7 0 18.9 12.5 0 19.2 12.5 0 18
3 16 12.7 0 18.5 12.5 0 18 12.8 0 18.4
4 16 12.8 0 18.4 12.5 0 18 13.2 0 18 13 0 18.4
4 16 13.3 0 18.4 13.2 0 18 14 0 18 13.6 0 18.4
4 16 14.4 0 18.4 13.6 0 18.4 14 0 18 14.8 0 18
3 16 14.6 0 18.4 14.4 0 18.4 14.8 0 18
4 16 14.9 0 18.4 14.6 0 18.4 14.8 0 18 15.4 0 18
3 16 15.2 0 18.4 14.9 0 18.4 15.4 0 18
4 16 15.8 0 18.4 15.2 0 18.4 15.4 0 18 16.3 0 18
3 16 16.2 0 18.4 15.8 0 18.4 16.3 0 18
4 16 14.8 0 19.2 14 0 19.2 14.4 0 19 14.6 0 19
3 16 14.8 0 19.2 14.6 0 19 14.9 0 19
4 16 14.8 0 19.2 14.9 0 19 15.1 0 19 15.4 0 19.2
4 16 15.4 0 19.2 15.1 0 19 15.9 0 19 16.3 0 19.2
3 16 16.3 0 19.2 15.9 0 19 16.1 0 19
3 16 16.3 0 19.2 16.1 0 19 16.5 0 19
4 16 16.3 0 19.2 16.5 0 19 16.7 0 19 16.9 0 19.2
4 16 16.9 0 19.2 16.7 0 19 17 0 19 17.4 0 19.2
3 16 17.4 0 19.2 17 0 19 17.2 0 19
3 16 17.4 0 19.2 17.2 0 19 17.5 0 19
4 16 17.4 0 19.2 17.5 0 19 17.7 0 19 18.2 0 19.2
4 16 18.2 0 19.2 17.7 0 19 17.7 0 18.9 17.8 0 18.5
3 16 17.7 0 18.9 17.7 0 18.5 17.8 0 18.5
4 16 18.2 0 18 18.2 0 19.2 17.8 0 18.5 17.8 0 18.4
4 16 17.4 0 18 18.2 0 18 17.8 0 18.4 17.5 0 18.4
4 16 17.4 0 18 17.5 0 18.4 17.3 0 18.4 16.9 0 18
3 16 17.3 0 18.4 17 0 18.4 16.9 0 18
4 16 16.9 0 18 17 0 18.4 16.7 0 18.4 16.3 0 18
4 16 15.8 0 18.9 15.9 0 19 15.1 0 19 15.1 0 18.9
4 16 15.8 0 18.8 15.8 0 18.9 15.1 0 18.9 15.2 0 18.5
3 16 15.1 0 18.9 15.1 0 18.5 15.2 0 18.5
4 16 15.8 0 18.4 15.8 0 18.5 15.2 0 18.5 15.2 0 18.4
4 16 12.5 0 20 12.5 0 19.2 13.2 0 19.2 14 0 20
3 16 14 0 20 13.2 0 19.2 14 0 19.2
4 16 14 0 20 14 0 19.2 14.8 0 19.2 15.4 0 20
3 16 15.4 0 20 14.8 0 19.2 15.4 0 19.2
4 16 15.4 0 20 15.4 0 19.2 16.3 0 19.2 16.9 0 20
3 16 16.9 0 20 16.3 0 19.2 16.9 0 19.2
4 16 16.9 0 20 16.9 0 19.2 17.4 0 19.2 18.2 0 20
3 16 18.2 0 20 17.4 0 19.2 18.2 0 19.2
4 0 13.2 0 18 12.5 0 18 12.5 0 17.6 14 0 17.6
3 0 14 0 18 13.2 0 18 14 0 17.6
4 0 14.8 0 18 14 0 18 14 0 17.6 15.4 0 17.6
3 0 15.4 0 18 14.8 0 18 15.4 0 17.6
4 0 16.3 0 18 15.4 0 18 15.4 0 17.6 16.9 0 17.6
3 0 16.9 0 18 16.3 0 18 16.9 0 17.6
4 0 17.4 0 18 16.9 0 18 16.9 0 17.6 18.2 0 17.6
3 0 18.2 0 18 17.4 0 18 18.2 0 17.6
3 16 16.5 0 18.4 16.2 0 18.4 16.3 0 18
3 16 16.7 0 18.4 16.5 0 18.4 16.3 0 18
3 16 13.3 0 18.4 13 0 18.4 13.2 0 18
3 16 12.5 0 20 -18.8 0 20 12.5 0 19.2
4 0 -16.1 0 16.1 -16.1 0 15.6 -15.9 0 16 -16 0 16.2
4 0 -16 0 16.2 -15.9 0 16 -15.3 0 16 -15 0 16.2
4 0 -15 0 16.2 -15.3 0 16 -14.7 0 16 -14 0 16.2
4 0 -14 0 16.2 -14.7 0 16 -14.1 0 16 -13.9 0 16.1
3 0 -13.9 0 16.1 -14.1 0 16 -13.9 0 15.6
4 0 -14.7 0 16 -15.3 0 16 -15.3 0 13.7 -14.7 0 13.7
4 0 -14.5 0 13.5 -14.7 0 13.7 -15.3 0 13.7 -15.5 0 13.5
3 0 -12.8 0 16.2 -13.6 0 16.2 -13.3 0 16
4 0 -12.8 0 15 -12.8 0 16.2 -13.3 0 16 -13.3 0 13.7
4 0 -13.3 0 13.7 -13.5 0 13.5 -12.7 0 13.5 -12.8 0 13.7
3 0 -12.8 0 14.7 -13.3 0 13.7 -12.8 0 13.7
3 0 -12.8 0 15 -13.3 0 13.7 -12.8 0 14.7
4 0 -11.6 0 15 -12.8 0 15 -12.8 0 14.7 -11.6 0 14.7
4 0 -11.6 0 15 -11.6 0 14.7 -11.1 0 13.7 -11.1 0 15.9
3 0 -11.6 0 14.7 -11.6 0 13.7 -11.1 0 13.7
4 0 -11.1 0 13.7 -11.6 0 13.7 -11.8 0 13.5 -11 0 13.5
3 0 -11.1 0 15.9 -11.6 0 15.9 -11.6 0 15
4 0 -11.9 0 16.2 -11.6 0 15.9 -11.1 0 15.9 -11 0 16.2
4 0 -4.7 0 16.2 -4.5 0 15.9 -4.2 0 15.9 -2.8 0 16.2
3 0 -2.8 0 16.2 -4.2 0 15.9 -3 0 15.9
3 0 -2.8 0 16.2 -3 0 15.9 -2.8 0 15.6
4 0 -3.1 0 14.7 -3.1 0 15.3 -3.3 0 15.1 -3.3 0 14.8
4 0 -4.2 0 14.8 -3.3 0 14.8 -3.3 0 15.1 -4.2 0 15.1
4 0 -4.5 0 14.9 -4.2 0 15.1 -4.2 0 15.9 -4.5 0 15.9
3 0 -4.2 0 15.1 -4.5 0 14.9 -4.2 0 14.8
4 0 -4.2 0 13.9 -4.2 0 14.8 -4.5 0 14.9 -4.5 0 13.7
4 0 -4.2 0 13.5 -4.2 0 13.9 -4.5 0 13.7 -4.7 0 13.5
3 0 -4.2 0 13.9 -4.2 0 13.5 -3.9 0 13.7
4 0 -2.9 0 13.5 -3.2 0 13.7 -3.9 0 13.7 -4.2 0 13.5
4 0 -3.2 0 13.7 -2.9 0 13.5 -2.8 0 13.7 -2.7 0 14.1
4 0 7.5 0 16.2 7.7 0 15.9 8 0 15.9 9.4 0 16.2
3 0 9.4 0 16.2 8 0 15.9 9.2 0 15.9
3 0 9.4 0 16.2 9.2 0 15.9 9.4 0 15.6
4 0 9.1 0 14.7 9.1 0 15.3 8.9 0 15.1 8.9 0 14.8
4 0 8 0 14.8 8.9 0 14.8 8.9 0 15.1 8 0 15.1
4 0 7.7 0 14.9 8 0 15.1 8 0 15.9 7.7 0 15.9
3 0 8 0 15.1 7.7 0 14.9 8 0 14.8
4 0 8 0 13.9 8 0 14.8 7.7 0 14.9 7.7 0 13.7
4 0 8 0 13.5 8 0 13.9 7.7 0 13.7 7.5 0 13.5
3 0 8 0 13.9 8 0 13.5 8.3 0 13.7
4 0 9.3 0 13.5 9 0 13.7 8.3 0 13.7 8 0 13.5
4 0 9 0 13.7 9.3 0 13.5 9.4 0 13.7 9.5 0 14.1
4 0 -10.6 0 16.2 -10.4 0 15.9 -10.1 0 15.9 -8.7 0 16.2
3 0 -8.7 0 16.2 -10.1 0 15.9 -8.9 0 15.9
3 0 -8.7 0 16.2 -8.9 0 15.9 -8.7 0 15.6
4 0 -9 0 14.7 -9 0 15.3 -9.2 0 15.1 -9.2 0 14.8
4 0 -10.1 0 14.8 -9.2 0 14.8 -9.2 0 15.1 -10.1 0 15.1
4 0 -10.4 0 14.9 -10.1 0 15.1 -10.1 0 15.9 -10.4 0 15.9
3 0 -10.1 0 15.1 -10.4 0 14.9 -10.1 0 14.8
4 0 -10.1 0 13.9 -10.1 0 14.8 -10.4 0 14.9 -10.4 0 13.7
4 0 -10.1 0 13.5 -10.1 0 13.9 -10.4 0 13.7 -10.6 0 13.5
3 0 -10.1 0 13.9 -10.1 0 13.5 -9.8 0 13.7
4 0 -8.8 0 13.5 -9.1 0 13.7 -9.8 0 13.7 -10.1 0 13.5
4 0 -9.1 0 13.7 -8.8 0 13.5 -8.7 0 13.7 -8.6 0 14.1
4 0 -6.7 0 15.9 -6.2 0 16.2 -7.2 0 16.2 -7 0 15.9
4 0 -6.7 0 15.9 -7 0 15.9 -7 0 14.9 -6.7 0 13.9
3 0 -7 0 14.9 -7 0 13.7 -6.7 0 13.9
4 0 -6.4 0 13.7 -6.7 0 13.9 -7 0 13.7 -6.7 0 13.5
3 0 -7 0 13.7 -7.2 0 13.5 -6.7 0 13.5
4 0 -6.4 0 13.7 -6.7 0 13.5 -6.4 0 13.5 -5.7 0 13.7
4 0 -5.7 0 13.7 -6.4 0 13.5 -5.4 0 13.5 -5.3 0 13.7
3 0 -5.2 0 14.1 -5.7 0 13.7 -5.3 0 13.7
4 0 -0.4 0 15.9 0 0 15.5 0 0 16.2 -0.3 0 16.2
4 0 -0.4 0 15.9 -0.3 0 16.2 -0.6 0 16.3 -0.7 0 16
4 0 -1.1 0 16 -0.7 0 16 -0.6 0 16.3 -1.2 0 16.3
4 0 -1.1 0 16 -1.2 0 16.3 -1.6 0 16.2 -1.5 0 15.9
4 0 -1.7 0 15.7 -1.5 0 15.9 -1.6 0 16.2 -1.9 0 16
4 0 -1.7 0 15.7 -1.9 0 16 -2.1 0 15.7 -1.9 0 15.4
4 0 -1.9 0 15.4 -2.1 0 15.7 -2.3 0 15.4 -2.3 0 14.7
4 0 -1.9 0 14.5 -1.9 0 15.4 -2.3 0 14.7 -2.1 0 14.1
4 0 -1.7 0 14.1 -1.9 0 14.5 -2.1 0 14.1 -1.9 0 13.9
4 0 -1.7 0 14.1 -1.9 0 13.9 -1.5 0 13.6 -1.4 0 13.9
4 0 -1 0 13.7 -1.4 0 13.9 -1.5 0 13.6 -1.1 0 13.4
4 0 -1 0 13.7 -1.1 0 13.4 -0.7 0 13.4 -0.5 0 13.7
3 0 -0.5 0 13.7 -0.7 0 13.4 -0.4 0 13.5
4 0 -0.5 0 13.7 -0.4 0 13.5 -0.1 0 13.6 -0.3 0 13.9
4 0 -0.3 0 13.9 -0.1 0 13.6 0 0 13.7 0 0 14.7
4 0 -0.3 0 14.7 -0.3 0 13.9 0 0 14.7 -0.2 0 14.9
3 0 -0.6 0 15 -0.3 0 14.7 -0.2 0 14.9
3 0 -0.6 0 15 -0.2 0 14.9 0.2 0 14.9
4 0 0.2 0 14.8 0.2 0 14.9 -0.2 0 14.9 0 0 14.7
4 16 -2 0 17 12.5 0 17.6 -18.8 0 17.6 -6 0 17
4 16 -2.7 0 -1.3 -3.1 0 -5.3 -1.1 0 -4.7 0.2 0 -1.3
3 16 0.2 0 -1.3 -1.1 0 -4.7 0 0 -4.8
4 16 0.2 0 -1.3 0 0 -4.8 1 0 -5 1.3 0 -3.5
4 16 0.2 0 -1.3 1.3 0 -3.5 1.2 0 -2 0.9 0 -1.5
4 16 9.5 0 -4.3 9.3 0 -4.5 10.2 0 -4.5 10.1 0 -4.3
4 16 10.6 0 -4.6 10.2 0 -4.5 10.4 0 -5.4 11 0 -4.9
3 16 11 0 -4.9 10.4 0 -5.4 11 0 -5.2
