3 0 -21 -0.25 -5.4 -23.6129 -0.25 -3.8726 -22.2721 -0.25 -6.3482
3 0 -22.9624 -0.25 -3.5453 -23.6129 -0.25 -3.8726 -21 -0.25 -5.4
3 0 -22.9066 -0.25 -6.6233 -24.3136 -0.25 -4.1032 -23.6754 -0.25 -6.8747
3 0 -26.6523 -0.25 6.0321 -25.5892 -0.25 6.1209 -25.882 -0.25 9.0671
3 0 -24.9212 -0.25 6.0784 -24.2553 -0.25 5.9521 -24.2694 -0.25 8.9592
3 0 -25.5892 -0.25 6.1209 -24.9212 -0.25 6.0784 -25.0364 -0.25 9.0402
3 0 -27.2525 -0.25 8.9756 -26.6523 -0.25 6.0321 -25.882 -0.25 9.0671
3 0 -25.0364 -0.25 9.0402 -25.882 -0.25 9.0671 -25.5892 -0.25 6.1209
3 0 -24.2694 -0.25 8.9592 -25.0364 -0.25 9.0402 -24.9212 -0.25 6.0784
3 0 -24.2553 -0.25 5.9521 -23.5815 -0.25 8.8241 -24.2694 -0.25 8.9592
3 0 -27.2525 -0.25 8.9756 -28.5115 -0.25 8.7019 -26.6523 -0.25 6.0321
3 0 -23.5918 -0.25 5.7412 -22.9484 -0.25 5.4512 -20.9 -0.25 7.5
3 0 -24.2553 -0.25 5.9521 -22.9484 -0.25 8.6283 -23.5815 -0.25 8.8241
3 0 -22.9484 -0.25 8.6283 -23.5918 -0.25 5.7412 -22.3453 -0.25 8.3653
3 0 -23.5918 -0.25 5.7412 -20.9 -0.25 7.5 -22.3453 -0.25 8.3653
3 0 -22.9484 -0.25 8.6283 -24.2553 -0.25 5.9521 -23.5918 -0.25 5.7412
0
3 0 -19.3426 -0.25 -6.9 -16.8226 -0.25 -6.9 -16.0574 -0.25 -3.4264
3 0 -15.5326 -0.25 -0.9281 -15.4126 -0.25 8.7812 -19.3426 -0.25 -6.9
3 0 -15.5326 -0.25 -0.9281 -16.0574 -0.25 -3.4264 -12.6151 -0.25 -0.9281
3 0 -15.4126 -0.25 8.7812 -15.5326 -0.25 -0.9281 -14.0774 -0.25 5.7445
3 0 -15.5326 -0.25 -0.9281 -19.3426 -0.25 -6.9 -16.0574 -0.25 -3.4264
3 0 -12.0826 -0.25 -3.4264 -11.3251 -0.25 -6.9 -8.8051 -0.25 -6.9
3 0 -12.0826 -0.25 -3.4264 -8.8051 -0.25 -6.9 -12.6151 -0.25 -0.9281
3 0 -14.0774 -0.25 5.7445 -12.6151 -0.25 -0.9281 -12.7274 -0.25 8.7812
3 0 -12.7274 -0.25 8.7812 -12.6151 -0.25 -0.9281 -8.8051 -0.25 -6.9
3 0 -14.0774 -0.25 5.7445 -12.7274 -0.25 8.7812 -15.4126 -0.25 8.7812
3 0 -12.6151 -0.25 -0.9281 -16.0574 -0.25 -3.4264 -12.0826 -0.25 -3.4264
0
3 0 -7.9651 -0.25 -6.9 -5.7074 -0.25 -6.9 -5.7074 -0.25 0.2601
3 0 -7.9651 -0.25 -6.9 -5.7074 -0.25 0.2601 -7.9651 -0.25 8.7812
3 0 -5.7074 -0.25 2.0476 -5.7074 -0.25 0.2601 -5.1974 -0.25 2.0476
3 0 -4.5842 -0.25 2.1048 -5.7074 -0.25 0.2601 -3.3 -0.25 0.2601
3 0 -7.9651 -0.25 8.7812 -5.7074 -0.25 0.2601 -5.7074 -0.25 2.0476
3 0 -4.5842 -0.25 2.1048 -5.1974 -0.25 2.0476 -5.7074 -0.25 0.2601
3 0 -3.3 -0.25 0.2601 -3.6974 -0.25 2.5604 -4.0843 -0.25 2.2754
3 0 -2.6167 -0.25 0.4668 -3.4224 -0.25 2.9641 -3.6974 -0.25 2.5604
3 0 -4.0843 -0.25 2.2754 -4.5842 -0.25 2.1048 -3.3 -0.25 0.2601
3 0 -5.7074 -0.25 6.283 -5.1974 -0.25 6.283 -4.8451 -0.25 8.7812
3 0 -4.8451 -0.25 8.7812 -7.9651 -0.25 8.7812 -5.7074 -0.25 6.283
3 0 -5.1974 -0.25 6.283 -4.5766 -0.25 6.2258 -4.8451 -0.25 8.7812
3 0 -5.7074 -0.25 6.283 -7.9651 -0.25 8.7812 -5.7074 -0.25 2.0476
3 0 -3.1229 -0.25 8.5021 -4.0742 -0.25 6.0548 -3.69 -0.25 5.7698
3 0 -4.5766 -0.25 6.2258 -4.0742 -0.25 6.0548 -3.925 -0.25 8.7114
3 0 -3.1229 -0.25 8.5021 -3.925 -0.25 8.7114 -4.0742 -0.25 6.0548
3 0 -4.5766 -0.25 6.2258 -3.925 -0.25 8.7114 -4.8451 -0.25 8.7812
3 0 -3.69 -0.25 5.7698 -3.419 -0.25 5.3609 -1.8713 -0.25 7.6642
3 0 -2.9774 -0.25 -6.9 -0.27 -0.25 -6.9 -3.3 -0.25 0.2601
3 0 -3.3 -0.25 0.2601 -5.7074 -0.25 0.2601 -2.9774 -0.25 -6.9
3 0 -2.0266 -0.25 0.8831 -1.53 -0.25 1.5094 -3.4224 -0.25 2.9641
3 0 -3.4224 -0.25 2.9641 -2.6167 -0.25 0.4668 -2.0266 -0.25 0.8831
3 0 -0.93 -0.25 3.2878 -3.2575 -0.25 3.4903 -1.1551 -0.25 2.3196
3 0 -3.2575 -0.25 3.4903 -1.53 -0.25 1.5094 -1.1551 -0.25 2.3196
3 0 -3.4224 -0.25 2.9641 -1.53 -0.25 1.5094 -3.2575 -0.25 3.4903
3 0 -3.2575 -0.25 3.4903 -0.93 -0.25 3.2878 -3.2026 -0.25 4.1399
3 0 -3.69 -0.25 5.7698 -1.8713 -0.25 7.6642 -2.4382 -0.25 8.1527
3 0 -3.1229 -0.25 8.5021 -3.69 -0.25 5.7698 -2.4382 -0.25 8.1527
3 0 -3.2566 -0.25 4.8176 -3.2026 -0.25 4.1399 -0.8551 -0.25 4.4142
3 0 -1.109 -0.25 6.293 -3.419 -0.25 5.3609 -3.2566 -0.25 4.8176
3 0 -1.109 -0.25 6.293 -3.2566 -0.25 4.8176 -0.9185 -0.25 5.4169
3 0 -1.4266 -0.25 7.0419 -1.8713 -0.25 7.6642 -3.419 -0.25 5.3609
3 0 -1.109 -0.25 6.293 -1.4266 -0.25 7.0419 -3.419 -0.25 5.3609
3 0 -0.9185 -0.25 5.4169 -3.2566 -0.25 4.8176 -0.8551 -0.25 4.4142
3 0 -3.2026 -0.25 4.1399 -0.93 -0.25 3.2878 -0.8551 -0.25 4.4142
3 0 -3.6974 -0.25 2.5604 -3.3 -0.25 0.2601 -2.6167 -0.25 0.4668
0
3 0 2.91 -0.25 -6.9 5.1374 -0.25 -6.9 4.0649 -0.25 -2.0351
3 0 6.12 -0.25 8.7812 4.0649 -0.25 -2.0351 7.1926 -0.25 4.3736
3 0 2.91 -0.25 -6.9 4.0649 -0.25 -2.0351 -0.39 -0.25 8.7812
3 0 2.0626 -0.25 8.7812 -0.39 -0.25 8.7812 4.0649 -0.25 -2.0351
3 0 9.24 -0.25 -6.9 11.4674 -0.25 -6.9 10.3126 -0.25 -2.0351
3 0 10.3126 -0.25 -2.0351 11.4674 -0.25 -6.9 14.7674 -0.25 8.7812
3 0 4.0649 -0.25 -2.0351 5.1374 -0.25 -6.9 7.1926 -0.25 4.3736
3 0 7.1926 -0.25 4.3736 8.2574 -0.25 8.7812 6.12 -0.25 8.7812
3 0 7.1926 -0.25 4.3736 10.3126 -0.25 -2.0351 8.2574 -0.25 8.7812
3 0 10.3126 -0.25 -2.0351 14.7674 -0.25 8.7812 12.3074 -0.25 8.7812
3 0 7.1926 -0.25 4.3736 9.24 -0.25 -6.9 10.3126 -0.25 -2.0351
0
3 0 14.6174 -0.25 -6.9 17.1374 -0.25 -6.9 17.9026 -0.25 -3.4264
3 0 18.4274 -0.25 -0.9281 18.5474 -0.25 8.7812 14.6174 -0.25 -6.9
3 0 18.4274 -0.25 -0.9281 17.9026 -0.25 -3.4264 21.3451 -0.25 -0.9281
3 0 18.5474 -0.25 8.7812 18.4274 -0.25 -0.9281 19.8826 -0.25 5.7445
3 0 18.4274 -0.25 -0.9281 14.6174 -0.25 -6.9 17.9026 -0.25 -3.4264
3 0 21.8774 -0.25 -3.4264 22.6351 -0.25 -6.9 25.1551 -0.25 -6.9
3 0 21.8774 -0.25 -3.4264 25.1551 -0.25 -6.9 21.3451 -0.25 -0.9281
3 0 19.8826 -0.25 5.7445 21.3451 -0.25 -0.9281 21.2326 -0.25 8.7812
3 0 21.2326 -0.25 8.7812 21.3451 -0.25 -0.9281 25.1551 -0.25 -6.9
3 0 19.8826 -0.25 5.7445 21.2326 -0.25 8.7812 18.5474 -0.25 8.7812
3 0 21.3451 -0.25 -0.9281 17.9026 -0.25 -3.4264 21.8774 -0.25 -3.4264
0
3 0 27.265 -0.25 -3.6455 25.3651 -0.25 -4.8587 25.7026 -0.25 -5.5542
3 0 27.265 -0.25 -3.6455 25.7026 -0.25 -5.5542 26.155 -0.25 -6.1382
3 0 27.6262 -0.25 -4.0208 27.265 -0.25 -3.6455 26.155 -0.25 -6.1382
3 0 27.265 -0.25 -3.6455 26.9861 -0.25 -3.2034 25.3651 -0.25 -4.8587
3 0 28.3555 -0.25 3.7158 26.6842 -0.25 1.5094 27.3266 -0.25 0.8155
3 0 26.155 -0.25 -6.1382 26.7226 -0.25 -6.6104 27.6262 -0.25 -4.0208
3 0 28.0392 -0.25 -4.3055 27.3842 -0.25 -6.9575 28.1191 -0.25 -7.1659
3 0 28.1191 -0.25 -7.1659 28.9274 -0.25 -7.2351 28.4729 -0.25 -4.4765
3 0 28.9274 -0.25 -4.5337 28.9274 -0.25 -7.2351 29.789 -0.25 -7.1597
3 0 28.9274 -0.25 -4.5337 28.4729 -0.25 -4.4765 28.9274 -0.25 -7.2351
3 0 27.6262 -0.25 -4.0208 26.7226 -0.25 -6.6104 28.0392 -0.25 -4.3055
3 0 28.8689 -0.25 3.1071 27.3266 -0.25 0.8155 28.1474 -0.25 0.1281
3 0 28.0392 -0.25 -4.3055 28.1191 -0.25 -7.1659 28.4729 -0.25 -4.4765
3 0 28.1474 -0.25 0.1281 28.8938 -0.25 -0.4588 29.5874 -0.25 2.5048
3 0 28.0392 -0.25 -4.3055 26.7226 -0.25 -6.6104 27.3842 -0.25 -6.9575
3 0 29.5874 -0.25 2.5048 28.8689 -0.25 3.1071 28.1474 -0.25 0.1281
3 0 27.9451 -0.25 4.9524 25.6574 -0.25 4.7087 25.7201 -0.25 3.7899
3 0 25.7201 -0.25 3.7899 25.9075 -0.25 2.9573 28.0476 -0.25 4.331
3 0 27.9451 -0.25 4.9524 25.7186 -0.25 5.6632 25.6574 -0.25 4.7087
3 0 28.0332 -0.25 5.5225 26.208 -0.25 7.2681 25.9022 -0.25 6.5163
3 0 26.208 -0.25 7.2681 28.0332 -0.25 5.5225 26.6362 -0.25 7.918
3 0 27.1685 -0.25 8.4423 26.6362 -0.25 7.918 28.2974 -0.25 5.9934
3 0 25.7186 -0.25 5.6632 28.0332 -0.25 5.5225 25.9022 -0.25 6.5163
3 0 26.22 -0.25 2.2101 28.0476 -0.25 4.331 25.9075 -0.25 2.9573
3 0 28.0476 -0.25 4.331 27.9451 -0.25 4.9524 25.7201 -0.25 3.7899
3 0 28.3555 -0.25 3.7158 26.22 -0.25 2.2101 26.6842 -0.25 1.5094
3 0 28.0476 -0.25 4.331 26.22 -0.25 2.2101 28.3555 -0.25 3.7158
3 0 27.1685 -0.25 8.4423 28.2974 -0.25 5.9934 27.7865 -0.25 8.8167
3 0 26.6362 -0.25 7.918 28.0332 -0.25 5.5225 28.2974 -0.25 5.9934
3 0 28.7119 -0.25 6.3096 28.4904 -0.25 9.0416 27.7865 -0.25 8.8167
3 0 28.4904 -0.25 9.0416 28.7119 -0.25 6.3096 29.25 -0.25 6.4149
3 0 28.7119 -0.25 6.3096 27.7865 -0.25 8.8167 28.2974 -0.25 5.9934
3 0 28.0332 -0.25 5.5225 25.7186 -0.25 5.6632 27.9451 -0.25 4.9524
3 0 27.3266 -0.25 0.8155 28.8689 -0.25 3.1071 28.3555 -0.25 3.7158
3 0 29.5538 -0.25 -4.4219 29.789 -0.25 -7.1597 30.5438 -0.25 -6.9331
3 0 29.789 -0.25 -7.1597 29.5538 -0.25 -4.4219 28.9274 -0.25 -4.5337
3 0 30.2832 -0.25 -3.5356 30.0074 -0.25 -4.0868 32.159 -0.25 -5.3576
3 0 30.5438 -0.25 -6.9331 30.0074 -0.25 -4.0868 29.5538 -0.25 -4.4219
3 0 31.2845 -0.25 1.0853 29.4725 -0.25 -0.9733 29.8838 -0.25 -1.4156
3 0 32.6465 -0.25 -3.6308 30.3751 -0.25 -2.7764 30.2832 -0.25 -3.5356
3 0 30.2522 -0.25 -2.0604 30.3751 -0.25 -2.7764 32.64 -0.25 -1.6187
3 0 31.7443 -0.25 0.5451 29.8838 -0.25 -1.4156 30.2522 -0.25 -2.0604
3 0 31.1916 -0.25 -6.5552 30.0074 -0.25 -4.0868 30.5438 -0.25 -6.9331
3 0 30.7205 -0.25 1.6267 28.8938 -0.25 -0.4588 29.4725 -0.25 -0.9733
3 0 32.159 -0.25 -5.3576 30.0074 -0.25 -4.0868 31.7326 -0.25 -6.0264
3 0 32.4638 -0.25 -4.559 30.2832 -0.25 -3.5356 32.159 -0.25 -5.3576
3 0 32.4638 -0.25 -4.559 32.6465 -0.25 -3.6308 30.2832 -0.25 -3.5356
3 0 32.1 -0.25 0.0063 30.2522 -0.25 -2.0604 32.4374 -0.25 -0.7588
3 0 32.64 -0.25 -1.6187 32.4374 -0.25 -0.7588 30.2522 -0.25 -2.0604
3 0 32.7074 -0.25 -2.5733 32.64 -0.25 -1.6187 30.3751 -0.25 -2.7764
3 0 32.6465 -0.25 -3.6308 32.7074 -0.25 -2.5733 30.3751 -0.25 -2.7764
3 0 31.7326 -0.25 -6.0264 30.0074 -0.25 -4.0868 31.1916 -0.25 -6.5552
3 0 32.1 -0.25 0.0063 31.7443 -0.25 0.5451 30.2522 -0.25 -2.0604
3 0 28.8938 -0.25 -0.4588 30.0526 -0.25 2.1695 29.8538 -0.25 2.3144
3 0 31.0651 -0.25 8.6035 29.7655 -0.25 6.3158 30.2626 -0.25 6.0188
3 0 28.8938 -0.25 -0.4588 29.8538 -0.25 2.3144 29.5874 -0.25 2.5048
3 0 29.25 -0.25 6.4149 29.28 -0.25 9.1163 28.4904 -0.25 9.0416
3 0 29.28 -0.25 9.1163 29.25 -0.25 6.4149 29.9282 -0.25 9.0595
3 0 29.7655 -0.25 6.3158 30.5232 -0.25 8.8885 29.9282 -0.25 9.0595
3 0 31.0651 -0.25 8.6035 30.5232 -0.25 8.8885 29.7655 -0.25 6.3158
3 0 29.7655 -0.25 6.3158 29.9282 -0.25 9.0595 29.25 -0.25 6.4149
3 0 31.2845 -0.25 1.0853 30.7205 -0.25 1.6267 29.4725 -0.25 -0.9733
3 0 28.8938 -0.25 -0.4588 30.7205 -0.25 1.6267 30.0526 -0.25 2.1695
3 0 30.2626 -0.25 6.0188 30.6826 -0.25 5.5719 31.9817 -0.25 7.6964
3 0 30.2626 -0.25 6.0188 31.5516 -0.25 8.2057 31.0651 -0.25 8.6035
3 0 31.9817 -0.25 7.6964 31.5516 -0.25 8.2057 30.2626 -0.25 6.0188
3 0 31.9817 -0.25 7.6964 30.6826 -0.25 5.5719 32.3551 -0.25 7.075
3 0 29.8838 -0.25 -1.4156 31.7443 -0.25 0.5451 31.2845 -0.25 1.0853
0
3 0 34.0726 -0.25 -6.9 36.33 -0.25 -6.9 36.33 -0.25 -0.2882
3 0 34.0726 -0.25 -6.9 36.33 -0.25 -0.2882 34.0726 -0.25 8.7812
3 0 34.0726 -0.25 8.7812 36.33 -0.25 2.4236 36.33 -0.25 8.7812
3 0 36.33 -0.25 2.4236 34.0726 -0.25 8.7812 36.33 -0.25 -0.2882
3 0 36.33 -0.25 -0.2882 40.32 -0.25 -0.2882 36.33 -0.25 2.4236
3 0 40.32 -0.25 -6.9 42.5774 -0.25 -6.9 40.32 -0.25 -0.2882
3 0 40.32 -0.25 -0.2882 42.5774 -0.25 -6.9 42.5774 -0.25 8.7812
3 0 40.32 -0.25 2.4236 42.5774 -0.25 8.7812 40.32 -0.25 8.7812
3 0 42.5774 -0.25 8.7812 40.32 -0.25 2.4236 40.32 -0.25 -0.2882
3 0 40.32 -0.25 -0.2882 40.32 -0.25 2.4236 36.33 -0.25 2.4236
0
4 4 -80 -0.25 8.8 -80 -0.25 3.26 -40 -0.25 3.26 -40 -0.25 8.8
4 2 -80 -0.25 -1.6 -80 -0.25 -6.9 -40 -0.25 -6.9 -40 -0.25 -1.6
4 4 50 -0.25 8.8 50 -0.25 3.36 80 -0.25 3.36 80 -0.25 8.8
4 2 50 -0.25 -1.6 50 -0.25 -6.9 80 -0.25 -6.9 80 -0.25 -1.6
0
4 15 -40 -0.25 -6.9 -80 -0.25 -6.9 -80 -0.25 -11 -40 -0.25 -11
4 15 -40 -0.25 3.26 -80 -0.25 3.26 -80 -0.25 -1.6 -40 -0.25 -1.6
4 15 -80 -0.25 8.8 -40 -0.25 8.8 -40 -0.25 11 -80 -0.25 11
4 15 50 -0.25 -6.9 50 -0.25 -11 80 -0.25 -11 80 -0.25 -6.9
4 15 80 -0.25 -1.6 80 -0.25 3.36 50 -0.25 3.36 50 -0.25 -1.6
4 15 80 -0.25 11 50 -0.25 11 50 -0.25 8.8 80 -0.25 8.8
0 
4 15 42.5774 -0.25 8.7812 42.5774 -0.25 -6.9 50 -0.25 -11 50 -0.25 11
4 15 40.32 -0.25 -6.9 38 -0.25 -11 50 -0.25 -11 42.5774 -0.25 -6.9
4 15 40.32 -0.25 -6.9 40.32 -0.25 -0.2882 36.33 -0.25 -0.2882 36.33 -0.25 -6.9
4 15 40.32 -0.25 2.4236 40.32 -0.25 8.7812 36.33 -0.25 8.7812 36.33 -0.25 2.4236
3 15 40.32 -0.25 -6.9 36.33 -0.25 -6.9 38 -0.25 -11
4 15 38 -0.25 -11 36.33 -0.25 -6.9 34.0726 -0.25 -6.9 33 -0.25 -11
4 15 40.32 -0.25 8.7812 42.5774 -0.25 8.7812 50 -0.25 11 38 -0.25 11
3 15 36.33 -0.25 8.7812 40.32 -0.25 8.7812 38 -0.25 11
4 15 34.0726 -0.25 8.7812 36.33 -0.25 8.7812 38 -0.25 11 33 -0.25 11
4 15 33 -0.25 -11 34.0726 -0.25 -6.9 30.5438 -0.25 -6.9331 29 -0.25 -11
3 15 31.1916 -0.25 -6.5552 30.5438 -0.25 -6.9331 34.0726 -0.25 -6.9
3 15 31.7326 -0.25 -6.0264 31.1916 -0.25 -6.5552 34.0726 -0.25 -6.9
3 15 34.0726 -0.25 -6.9 32.159 -0.25 -5.3576 31.7326 -0.25 -6.0264
3 15 34.0726 -0.25 -6.9 32.4638 -0.25 -4.559 32.159 -0.25 -5.3576
3 15 32.6465 -0.25 -3.6308 32.4638 -0.25 -4.559 34.0726 -0.25 -6.9
3 15 32.7074 -0.25 -2.5733 32.6465 -0.25 -3.6308 34.0726 -0.25 -6.9
4 15 32.64 -0.25 -1.6187 32.7074 -0.25 -2.5733 34.0726 -0.25 -6.9 34.0726 -0.25 8.7812
4 15 34.0726 -0.25 8.7812 32.3551 -0.25 7.075 32.4374 -0.25 -0.7588 32.64 -0.25 -1.6187
4 15 30.6826 -0.25 5.5719 32.1 -0.25 0.0063 32.4374 -0.25 -0.7588 32.3551 -0.25 7.075
3 15 30.6826 -0.25 5.5719 31.7443 -0.25 0.5451 32.1 -0.25 0.0063
3 15 30.6826 -0.25 5.5719 31.2845 -0.25 1.0853 31.7443 -0.25 0.5451
3 15 30.6826 -0.25 5.5719 30.7205 -0.25 1.6267 31.2845 -0.25 1.0853
3 15 30.6826 -0.25 5.5719 30.0526 -0.25 2.1695 30.7205 -0.25 1.6267
3 15 30.6826 -0.25 5.5719 29.8538 -0.25 2.3144 30.0526 -0.25 2.1695
3 15 30.6826 -0.25 5.5719 29.5874 -0.25 2.5048 29.8538 -0.25 2.3144
4 15 30.2626 -0.25 6.0188 28.8689 -0.25 3.1071 29.5874 -0.25 2.5048 30.6826 -0.25 5.5719
4 15 28.3555 -0.25 3.7158 28.8689 -0.25 3.1071 30.2626 -0.25 6.0188 29.7655 -0.25 6.3158
4 15 28.0476 -0.25 4.331 28.3555 -0.25 3.7158 29.7655 -0.25 6.3158 29.25 -0.25 6.4149
4 15 29.25 -0.25 6.4149 28.7119 -0.25 6.3096 27.9451 -0.25 4.9524 28.0476 -0.25 4.331
4 15 28.2974 -0.25 5.9934 28.0332 -0.25 5.5225 27.9451 -0.25 4.9524 28.7119 -0.25 6.3096
4 15 32.3551 -0.25 7.075 34.0726 -0.25 8.7812 33 -0.25 11 31.9817 -0.25 7.6964
3 15 31.5516 -0.25 8.2057 31.9817 -0.25 7.6964 33 -0.25 11
3 15 33 -0.25 11 31.0651 -0.25 8.6035 31.5516 -0.25 8.2057
3 15 33 -0.25 11 30.5232 -0.25 8.8885 31.0651 -0.25 8.6035
3 15 33 -0.25 11 29.9282 -0.25 9.0595 30.5232 -0.25 8.8885
3 15 33 -0.25 11 29.28 -0.25 9.1163 29.9282 -0.25 9.0595
4 15 28.4904 -0.25 9.0416 29.28 -0.25 9.1163 33 -0.25 11 23 -0.25 11
3 15 27.7865 -0.25 8.8167 28.4904 -0.25 9.0416 23 -0.25 11
3 15 23 -0.25 11 27.1685 -0.25 8.4423 27.7865 -0.25 8.8167
3 15 23 -0.25 11 26.6362 -0.25 7.918 27.1685 -0.25 8.4423
3 15 23 -0.25 11 26.208 -0.25 7.2681 26.6362 -0.25 7.918
3 15 23 -0.25 11 25.9022 -0.25 6.5163 26.208 -0.25 7.2681
3 15 23 -0.25 11 25.7186 -0.25 5.6632 25.9022 -0.25 6.5163
4 15 23 -0.25 11 21.2326 -0.25 8.7812 25.6574 -0.25 4.7087 25.7186 -0.25 5.6632
3 15 25.1551 -0.25 -6.9 25.3651 -0.25 -4.8587 21.2326 -0.25 8.7812
3 15 25.7201 -0.25 3.7899 25.6574 -0.25 4.7087 21.2326 -0.25 8.7812
3 15 25.9075 -0.25 2.9573 25.7201 -0.25 3.7899 21.2326 -0.25 8.7812
4 15 26.9861 -0.25 -3.2034 25.9075 -0.25 2.9573 21.2326 -0.25 8.7812 25.3651 -0.25 -4.8587
3 15 26.22 -0.25 2.2101 25.9075 -0.25 2.9573 26.9861 -0.25 -3.2034
3 15 26.9861 -0.25 -3.2034 26.6842 -0.25 1.5094 26.22 -0.25 2.2101
3 15 26.9861 -0.25 -3.2034 27.3266 -0.25 0.8155 26.6842 -0.25 1.5094
3 15 26.9861 -0.25 -3.2034 28.1474 -0.25 0.1281 27.3266 -0.25 0.8155
3 15 28.8938 -0.25 -0.4588 28.1474 -0.25 0.1281 26.9861 -0.25 -3.2034
4 15 26.9861 -0.25 -3.2034 27.265 -0.25 -3.6455 29.4725 -0.25 -0.9733 28.8938 -0.25 -0.4588
4 15 27.6262 -0.25 -4.0208 29.8838 -0.25 -1.4156 29.4725 -0.25 -0.9733 27.265 -0.25 -3.6455
