4 0 2.05 0 12.7 0.8 0 13.35 1.8 0 12.4 2.65 0 12.05
4 0 2.65 0 12.05 1.8 0 12.4 2.4 0 11.75 2.85 0 11.65
4 0 2.85 0 11.65 2.4 0 11.75 2.75 0 10.8 3.2 0 10.85
4 0 -1.4 0 14.9 -0.3 0 14.1 -0.05 0 14.55 -0.8 0 15.15
4 0 -1.4 0 14.9 -0.8 0 15.15 -1.7 0 15.85 -2.3 0 15.25
4 0 2.8 0 8.7 2.75 0 10.8 1.95 0 10.55 2.3 0 8.7
4 0 2.3 0 8.7 1.95 0 10.55 1.1 0 10.05 1.9 0 8.4
4 0 1.9 0 8.4 1.1 0 10.05 0.4 0 9.35 1.7 0 8
4 0 1.7 0 8 0.4 0 9.35 -0.1 0 8.45 -0.15 0 7.3
4 0 1.9 0 7.6 1.7 0 8 -0.15 0 7.3 0.3 0 6.3
4 0 2.3 0 7.4 1.9 0 7.6 0.3 0 6.3 1.1 0 5.75
4 0 2.3 0 7.4 1.1 0 5.75 1.9 0 5.45 2.95 0 5.4
4 0 2.8 0 7.4 2.3 0 7.4 2.95 0 5.4 4.2 0 5.8
4 0 3.2 0 7.8 2.8 0 7.4 4.2 0 5.8 5.1 0 6.45
4 0 3.2 0 7.8 5.1 0 6.45 5.75 0 7.3 3.3 0 8.2
4 0 3.3 0 8.2 5.75 0 7.3 6.15 0 8.35 3.1 0 8.5
4 0 3.1 0 8.5 6.15 0 8.35 6.05 0 9.3 5.4 0 10.15
4 0 3.1 0 8.5 5.4 0 10.15 4.25 0 10.75 2.8 0 8.7
4 0 2.8 0 8.7 4.25 0 10.75 3.2 0 10.85 2.75 0 10.8
4 0 4.2 0 5.8 2.95 0 5.4 2 0 4.35 3.55 0 4.85
4 0 2.8 0 3.85 3.55 0 4.85 2 0 4.35 1.6 0 3.05
4 0 1.6 0 3.05 2 0 4.35 0.3 0 3.2 0.2 0 2.4
4 0 0.2 0 2.4 0.3 0 3.2 -1.9 0 2.6 -1.9 0 1.8
4 0 -1.9 0 1.8 -1.9 0 2.6 -4.2 0 2.6 -4.45 0 1.75
4 0 -4.45 0 1.75 -4.2 0 2.6 -5.75 0 2.85 -6.1 0 2.15
4 0 -7 0 2.15 -6.1 0 2.15 -5.75 0 2.85 -7 0 3.5
4 0 -7.9 0 2.35 -7 0 2.15 -7 0 3.5 -7.5 0 4.15
4 0 -8.35 0 3.35 -7.9 0 2.35 -7.5 0 4.15 -8.45 0 4.5
4 0 -8.45 0 4.5 -7.5 0 4.15 -7.45 0 4.65 -8.2 0 5.4
4 0 -9.4 0 4.5 -8.45 0 4.5 -8.2 0 5.4 -9.45 0 5.1
4 0 -10.05 0 4.65 -9.4 0 4.5 -9.45 0 5.1 -9.9 0 5.25
3 0 -9.9 0 5.25 -10.3 0 5.2 -10.05 0 4.65
4 0 -8.2 0 5.4 -7.45 0 4.65 -6.65 0 5.05 -7.2 0 5.65
4 0 -7.2 0 5.65 -6.65 0 5.05 -6.2 0 5.55 -6.7 0 6.1
4 0 -6.7 0 6.1 -6.2 0 5.55 -6.05 0 6.25 -6.3 0 6.4
4 0 -8.05 0 1.55 -7 0 2.15 -7.9 0 2.35 -8.95 0 2.1
4 0 -9.3 0 1.35 -8.05 0 1.55 -8.95 0 2.1 -10 0 2.15
4 0 -9.9 0 1.25 -9.3 0 1.35 -10 0 2.15 -10.85 0 1.35
4 0 -10.85 0 1.35 -10 0 2.15 -11 0 2.5 -11.5 0 2.05
4 0 -11.5 0 2.05 -11 0 2.5 -12.2 0 3.55 -12.95 0 3.15
3 0 -12.95 0 3.15 -12.6 0 2.2 -11.5 0 2.05
4 0 -13.65 0 4.35 -12.95 0 3.15 -12.2 0 3.55 -13 0 4.85
4 0 -14.05 0 5.75 -13.65 0 4.35 -13 0 4.85 -13.3 0 6.35
4 0 -14.1 0 7.35 -14.05 0 5.75 -13.3 0 6.35 -13.2 0 7.6
4 0 -14 0 8.35 -14.1 0 7.35 -13.2 0 7.6 -12.55 0 8.95
4 0 -14 0 8.35 -12.55 0 8.95 -14.05 0 9.45 -15.2 0 8.95
4 0 -15.2 0 8.95 -14.05 0 9.45 -14.95 0 10.15 -15.75 0 10.05
4 0 -15.9 0 10.9 -15.75 0 10.05 -14.95 0 10.15 -15.05 0 11
4 0 -15.7 0 12 -15.9 0 10.9 -15.05 0 11 -14.7 0 12.2
4 0 -15.05 0 13.25 -15.7 0 12 -14.7 0 12.2 -14.1 0 13.25
4 0 -14.2 0 14.2 -15.05 0 13.25 -14.1 0 13.25 -12.95 0 14.1
4 0 -12.55 0 14.95 -14.2 0 14.2 -12.95 0 14.1 -11.7 0 14.55
4 0 -11.2 0 15.15 -12.55 0 14.95 -11.7 0 14.55 -10.4 0 14.45
4 0 -9.95 0 15.05 -11.2 0 15.15 -10.4 0 14.45 -9.45 0 14.1
4 0 -9.05 0 14.6 -9.95 0 15.05 -9.45 0 14.1 -9 0 13.25
4 0 -9.05 0 14.6 -9 0 13.25 -8.6 0 13.25 -8.15 0 14.2
4 0 -7.8 0 15.35 -9.05 0 14.6 -8.15 0 14.2 -6.7 0 15
4 0 -5.7 0 16.15 -7.8 0 15.35 -6.7 0 15 -5.1 0 15.55
4 0 -4 0 16.3 -5.7 0 16.15 -5.1 0 15.55 -3.7 0 15.5
4 0 -2.35 0 16.1 -4 0 16.3 -3.7 0 15.5 -2.3 0 15.25
3 0 -2.35 0 16.1 -2.3 0 15.25 -1.7 0 15.85
4 0 -0.4 0 16.45 -1.7 0 15.85 -0.8 0 15.15 0.25 0 15.9
4 0 0.85 0 16.75 -0.4 0 16.45 0.25 0 15.9 1.2 0 16.1
4 0 2.2 0 16.75 0.85 0 16.75 1.2 0 16.1 2.2 0 16.25
4 0 3.5 0 16.4 2.2 0 16.75 2.2 0 16.25 3.15 0 16
4 0 4.2 0 15.5 3.5 0 16.4 3.15 0 16 3.8 0 15.2
4 0 4.4 0 14.45 4.2 0 15.5 3.8 0 15.2 3.9 0 14.15
4 0 4.1 0 13.1 4.4 0 14.45 3.9 0 14.15 3.3 0 12.8
4 0 3.4 0 12.15 4.1 0 13.1 3.3 0 12.8 2.65 0 12.05
3 0 3.4 0 12.15 2.65 0 12.05 2.85 0 11.65
4 0 -13 0 10.5 -12.2 0 9.95 -11.75 0 10.85 -13.4 0 11.25
4 0 -13.4 0 11.25 -11.75 0 10.85 -11.2 0 11.45 -13.2 0 12.25
4 0 -12.6 0 13.1 -13.2 0 12.25 -11.2 0 11.45 -11.65 0 13.4
4 0 -11.65 0 13.4 -11.2 0 11.45 -10.5 0 12 -10.75 0 13.25
4 0 -10.2 0 12.8 -10.75 0 13.25 -10.5 0 12 -9.95 0 12.35
4 6 2 0 4.35 2.95 0 5.4 1.9 0 5.45 0.3 0 3.2
4 6 0.3 0 3.2 1.9 0 5.45 1.1 0 5.75 -1.9 0 2.6
4 6 -1.9 0 2.6 1.1 0 5.75 0.3 0 6.3 -6.05 0 6.25
4 6 -1.9 0 2.6 -6.05 0 6.25 -6.2 0 5.55 -4.2 0 2.6
4 6 -4.2 0 2.6 -6.2 0 5.55 -6.65 0 5.05 -5.75 0 2.85
4 6 -7 0 3.5 -5.75 0 2.85 -6.65 0 5.05 -7.45 0 4.65
3 6 -7.45 0 4.65 -7.5 0 4.15 -7 0 3.5
4 6 -5.3 0 8.5 -6.05 0 6.25 0.3 0 6.3 -4.6 0 8.6
3 6 -4.6 0 8.6 0.3 0 6.3 -0.15 0 7.3
4 6 -4.6 0 8.6 -0.15 0 7.3 -0.1 0 8.45 -1.2 0 9.25
4 6 -0.45 0 9.35 -1.2 0 9.25 -0.1 0 8.45 0.4 0 9.35
4 6 0.15 0 9.75 -0.45 0 9.35 0.4 0 9.35 1.1 0 10.05
4 6 0.55 0 10.5 0.15 0 9.75 1.1 0 10.05 1.95 0 10.55
4 6 0.7 0 11.4 0.55 0 10.5 1.95 0 10.55 2.75 0 10.8
4 6 0.7 0 11.4 2.75 0 10.8 2.4 0 11.75 1.8 0 12.4
4 6 0.55 0 12.3 0.7 0 11.4 1.8 0 12.4 0.8 0 13.35
4 6 0.1 0 12.95 0.55 0 12.3 0.8 0 13.35 -0.3 0 14.1
3 6 -0.3 0 14.1 -0.45 0 13.3 0.1 0 12.95
4 6 -1.15 0 13.35 -0.45 0 13.3 -0.3 0 14.1 -1.4 0 14.9
4 6 -1.7 0 13 -1.15 0 13.35 -1.4 0 14.9 -2.3 0 15.25
4 6 -3.5 0 12.35 -1.7 0 13 -2.3 0 15.25 -3.9 0 12.8
4 6 -3.9 0 12.8 -2.3 0 15.25 -3.7 0 15.5 -4.45 0 13.1
4 6 -4.45 0 13.1 -3.7 0 15.5 -5.1 0 15.55 -5.1 0 13.15
4 6 -5.1 0 13.15 -5.1 0 15.55 -6.7 0 15 -5.9 0 12.85
4 6 -6.5 0 12.25 -5.9 0 12.85 -6.7 0 15 -8.15 0 14.2
4 6 -7 0 11.3 -6.5 0 12.25 -8.15 0 14.2 -8.6 0 13.25
4 6 -9.95 0 12.35 -7.15 0 10.2 -7 0 11.3 -9 0 13.25
3 6 -8.6 0 13.25 -9 0 13.25 -7 0 11.3
4 6 -10.2 0 12.8 -9.95 0 12.35 -9 0 13.25 -9.45 0 14.1
4 6 -10.2 0 12.8 -9.45 0 14.1 -10.4 0 14.45 -10.75 0 13.25
4 6 -10.75 0 13.25 -10.4 0 14.45 -11.7 0 14.55 -11.65 0 13.4
4 6 -11.65 0 13.4 -11.7 0 14.55 -12.95 0 14.1 -12.6 0 13.1
4 6 -12.6 0 13.1 -12.95 0 14.1 -14.1 0 13.25 -13.2 0 12.25
4 6 -13.2 0 12.25 -14.1 0 13.25 -14.7 0 12.2 -13.4 0 11.25
4 6 -13.4 0 11.25 -14.7 0 12.2 -15.05 0 11 -14.95 0 10.15
4 6 -13 0 10.5 -13.4 0 11.25 -14.95 0 10.15 -14.05 0 9.45
4 6 -12.2 0 9.95 -13 0 10.5 -14.05 0 9.45 -12.55 0 8.95
4 6 -12.2 0 9.95 -12.55 0 8.95 -10.3 0 5.2 -9.9 0 5.25
4 6 -12.2 0 9.95 -9.9 0 5.25 -9.45 0 5.1 -8.2 0 5.4
4 6 -12.2 0 9.95 -8.2 0 5.4 -7.2 0 5.65 -6.7 0 6.1
4 6 -12.2 0 9.95 -6.7 0 6.1 -6.3 0 6.4 -11.75 0 10.85
4 6 -6.9 0 9.35 -11.75 0 10.85 -6.3 0 6.4 -6.15 0 8.75
4 6 -5.3 0 8.5 -6.15 0 8.75 -6.3 0 6.4 -6.05 0 6.25
4 6 -11.75 0 10.85 -6.9 0 9.35 -7.15 0 10.2 -11.2 0 11.45
4 6 -10.5 0 12 -11.2 0 11.45 -7.15 0 10.2 -9.95 0 12.35
4 6 -10.3 0 5.2 -12.55 0 8.95 -13.2 0 7.6 -13.3 0 6.35
4 6 -10.3 0 5.2 -13.3 0 6.35 -13 0 4.85 -12.2 0 3.55
4 6 -10.05 0 4.65 -10.3 0 5.2 -12.2 0 3.55 -11 0 2.5
4 6 -9.4 0 4.5 -10.05 0 4.65 -11 0 2.5 -10 0 2.15
4 6 -9.4 0 4.5 -10 0 2.15 -8.95 0 2.1 -8.35 0 3.35
3 6 -8.45 0 4.5 -9.4 0 4.5 -8.35 0 3.35
3 6 -8.35 0 3.35 -8.95 0 2.1 -7.9 0 2.35
4 6 -3.95 0 8.95 -4.6 0 8.6 -1.2 0 9.25 -1.9 0 9.55
4 6 -3.55 0 9.55 -3.95 0 8.95 -1.9 0 9.55 -2.3 0 10.25
4 6 -3.3 0 10.45 -3.55 0 9.55 -2.3 0 10.25 -2.4 0 11.05
4 6 -3.25 0 11.4 -3.3 0 10.45 -2.4 0 11.05 -2.25 0 11.75
4 6 -3.5 0 12.35 -3.25 0 11.4 -2.25 0 11.75 -2.1 0 12.25
3 6 -1.7 0 13 -3.5 0 12.35 -2.1 0 12.25
4 6 -0.8 0 15.15 -0.05 0 14.55 0.5 0 14.9 0.25 0 15.9
4 6 0.25 0 15.9 0.5 0 14.9 1.35 0 15 1.2 0 16.1
4 6 2.2 0 16.25 1.2 0 16.1 1.35 0 15 1.9 0 14.85
4 6 3.15 0 16 2.2 0 16.25 1.9 0 14.85 3.8 0 15.2
4 6 3.8 0 15.2 1.9 0 14.85 2.4 0 14.35 3.9 0 14.15
4 6 3.9 0 14.15 2.4 0 14.35 2.5 0 13.85 3.3 0 12.8
4 6 3.3 0 12.8 2.5 0 13.85 2.4 0 13.35 2.65 0 12.05
3 6 2.4 0 13.35 2.05 0 12.7 2.65 0 12.05
4 0 0.6 0 -3.85 -0.05 0 -3.9 -0.05 0 -4.85 0.8 0 -4.9
4 0 0.6 0 -3.85 0.8 0 -4.9 1.4 0 -4.7 1.1 0 -3.75
4 0 1.4 0 -3.9 1.1 0 -3.75 1.4 0 -4.7 1.55 0 -4.25
4 0 -0.95 0 -4.35 -0.05 0 -4.85 -0.05 0 -3.9 -0.65 0 -3.7
4 0 -1.25 0 -3.6 -0.95 0 -4.35 -0.65 0 -3.7 -1.2 0 -3.1
4 0 -1.2 0 -3.1 -0.65 0 -3.7 -0.65 0 -3.2 -0.85 0 -2.6
4 0 -0.85 0 -2.6 -0.65 0 -3.2 -0.4 0 -2.7 -0.45 0 -2.4
4 0 -9.9 0 1.25 -10.85 0 1.35 -10.4 0 0.7 -9.6 0 0.15
4 0 -9.6 0 0.15 -10.4 0 0.7 -10.4 0 -0.35 -9.8 0 -1.4
4 0 -9.8 0 -1.4 -10.4 0 -0.35 -10.55 0 -1.8 -9.8 0 -2.85
4 0 -9.8 0 -2.85 -10.55 0 -1.8 -10.45 0 -3.3 -10 0 -4.8
3 0 -9.8 0 -2.85 -10 0 -4.8 -9.3 0 -4.65
4 0 -8.35 0 -6.5 -9.3 0 -4.65 -10 0 -4.8 -9.85 0 -8.85
4 0 -10.55 0 -8.05 -9.85 0 -8.85 -10 0 -4.8 -11.1 0 -6.65
4 0 -11.1 0 -6.65 -10 0 -4.8 -10.7 0 -5 -11 0 -5.7
4 0 -8.35 0 -6.5 -9.85 0 -8.85 -9.1 0 -9.35 -8.25 0 -9.4
4 0 -8.35 0 -6.5 -8.25 0 -9.4 -7.3 0 -9.15 -6.8 0 -7.35
4 0 -6.6 0 -6.3 -8.35 0 -6.5 -6.8 0 -7.35 -5.6 0 -6.9
4 0 -5.55 0 -6.2 -6.6 0 -6.3 -5.6 0 -6.9 -4.05 0 -7
4 0 -3.8 0 -6.25 -5.55 0 -6.2 -4.05 0 -7 -2.45 0 -7.3
4 0 -1.95 0 -6.75 -3.8 0 -6.25 -2.45 0 -7.3 -0.7 0 -8
4 0 -0.25 0 -7.6 -1.95 0 -6.75 -0.7 0 -8 0.6 0 -9
4 0 1.35 0 -8.8 -0.25 0 -7.6 0.6 0 -9 1.5 0 -10.2
4 0 1.95 0 -9.55 1.35 0 -8.8 1.5 0 -10.2 2.45 0 -10.45
4 0 2.45 0 -10.45 1.5 0 -10.2 1.3 0 -11.45 1.8 0 -11.55
4 0 1.8 0 -11.55 1.3 0 -11.45 1.4 0 -12.45 1.65 0 -12.5
4 0 2.6 0 -8.45 1.95 0 -9.55 2.45 0 -10.45 3.2 0 -9.05
4 0 4 0 -7.35 2.6 0 -8.45 3.2 0 -9.05 4.55 0 -7.9
4 0 5.95 0 -6.5 4 0 -7.35 4.55 0 -7.9 6.1 0 -7.2
4 0 6.95 0 -6.45 5.95 0 -6.5 6.1 0 -7.2 7.3 0 -7.15
4 0 8.3 0 -6.85 6.95 0 -6.45 7.3 0 -7.15 8.15 0 -7.7
4 0 9.1 0 -7.9 8.3 0 -6.85 8.15 0 -7.7 8.35 0 -8.6
4 0 9.4 0 -8.8 9.1 0 -7.9 8.35 0 -8.6 9.45 0 -11.2
4 0 8.75 0 -5.75 8.3 0 -6.85 9.1 0 -7.9 9.5 0 -6.15
4 0 8.75 0 -5.75 9.5 0 -6.15 9.2 0 -5.1 8 0 -5.1
4 0 8 0 -5.1 9.2 0 -5.1 8.1 0 -4.25 7.05 0 -4.7
4 0 7.05 0 -4.7 8.1 0 -4.25 6.8 0 -3.5 6.05 0 -3.35
3 0 6.05 0 -3.35 6.2 0 -4.75 7.05 0 -4.7
4 0 7.05 0 -4.7 6.2 0 -4.75 5.95 0 -6.5 6.95 0 -6.45
4 0 6.75 0 -2.8 6.05 0 -3.35 6.8 0 -3.5 7.65 0 -2.45
3 0 7.65 0 -2.45 6.8 0 -3.5 8.2 0 -3
4 0 7.65 0 -2.45 8.2 0 -3 10.25 0 -2.3 9.55 0 1.25
4 0 9.55 0 1.25 10.25 0 -2.3 11.9 0 -1.35 12.7 0 0.45
4 0 12.7 0 0.45 11.9 0 -1.35 13.05 0 -0.05 13.65 0 1.15
4 0 13.05 0 1.6 12.7 0 0.45 13.65 0 1.15 13.75 0 2.35
4 0 12.75 0 2.6 13.05 0 1.6 13.75 0 2.35 13.3 0 3.35
4 0 11.8 0 3.3 12.75 0 2.6 13.3 0 3.35 12 0 3.95
4 0 10.35 0 3.25 11.8 0 3.3 12 0 3.95 10.1 0 3.9
4 0 8.35 0 2.7 10.35 0 3.25 10.1 0 3.9 7.95 0 3.2
4 0 6.75 0 2.35 8.35 0 2.7 7.95 0 3.2 6.6 0 3
4 0 4.25 0 2.4 6.75 0 2.35 6.6 0 3 4.5 0 3.15
4 0 1.6 0 3.05 4.25 0 2.4 4.5 0 3.15 2.8 0 3.85
4 0 6.05 0 -3.35 6.75 0 -2.8 6.6 0 -1.55 5.7 0 -1.5
4 0 5.7 0 -1.5 6.6 0 -1.55 5.95 0 0.15 4.8 0 0.25
4 0 4.8 0 0.25 5.95 0 0.15 5.2 0 1.45 3.6 0 1.65
4 0 3.6 0 1.65 5.2 0 1.45 4.25 0 2.4 1.6 0 3.05
4 0 7.25 0 -2.1 7.65 0 -2.45 9.55 0 1.25 7.85 0 0.2
4 0 6.9 0 -1.4 7.25 0 -2.1 7.85 0 0.2 7.1 0 -0.55
4 0 10.7 0 1.55 9.55 0 1.25 12.7 0 0.45 12.45 0 1.15
3 0 11.65 0 1.55 10.7 0 1.55 12.45 0 1.15
4 0 10.3 0 -4.15 9.2 0 -5.1 9.5 0 -6.15 10.75 0 -4.85
4 0 11.95 0 -3.15 10.3 0 -4.15 10.75 0 -4.85 12.3 0 -3.75
4 0 13.45 0 -3 11.95 0 -3.15 12.3 0 -3.75 13.3 0 -3.7
4 0 14.35 0 -3.45 13.45 0 -3 13.3 0 -3.7 14.05 0 -3.9
4 0 15.15 0 -4.35 14.35 0 -3.45 14.05 0 -3.9 14.65 0 -4.7
4 0 15.4 0 -5.5 15.15 0 -4.35 14.65 0 -4.7 11.85 0 -9.1
4 0 12.45 0 -6.95 11.85 0 -9.1 14.65 0 -4.7 13.7 0 -4.9
3 0 13.7 0 -4.9 12.95 0 -5.7 12.45 0 -6.95
4 0 15.4 0 -5.5 11.85 0 -9.1 12 0 -10.9 15.8 0 -8.35
4 0 15.55 0 -10.7 15.8 0 -8.35 12 0 -10.9 14.85 0 -12.35
4 0 14.85 0 -12.35 12 0 -10.9 12.35 0 -13 13.8 0 -13.15
4 0 11.8 0 -13.55 13.8 0 -13.15 12.35 0 -13 10.85 0 -13.05
4 0 10.5 0 -13.65 11.8 0 -13.55 10.85 0 -13.05 9.3 0 -12.95
4 0 9.1 0 -13.6 10.5 0 -13.65 9.3 0 -12.95 5.3 0 -12.5
4 0 5.8 0 -10.8 5.3 0 -12.5 9.3 0 -12.95 9.45 0 -11.2
4 0 6.55 0 -9.5 5.8 0 -10.8 9.45 0 -11.2 7.35 0 -8.75
3 0 8.35 0 -8.6 7.35 0 -8.75 9.45 0 -11.2
4 0 8.7 0 -15.05 9.1 0 -13.6 5.3 0 -12.5 7.75 0 -16.15
4 0 6.45 0 -16.5 7.75 0 -16.15 5.3 0 -12.5 5.1 0 -16.7
4 0 5.1 0 -16.7 5.3 0 -12.5 4.9 0 -15 4.75 0 -16.1
4 0 2.85 0 -16.7 5.1 0 -16.7 4.75 0 -16.1 2.9 0 -16
4 0 0.8 0 -16.35 2.85 0 -16.7 2.9 0 -16 0.75 0 -15.75
4 0 -1.45 0 -16 0.8 0 -16.35 0.75 0 -15.75 -1.75 0 -15.2
4 0 -4 0 -15.25 -1.45 0 -16 -1.75 0 -15.2 -3.85 0 -14.6
4 0 -6.2 0 -14.3 -4 0 -15.25 -3.85 0 -14.6 -6.05 0 -13.65
4 0 -8 0 -13.15 -6.2 0 -14.3 -6.05 0 -13.65 -7.95 0 -12.55
4 0 -9.95 0 -11.5 -8 0 -13.15 -7.95 0 -12.55 -9 0 -11.5
4 0 -9.7 0 -10.8 -9.95 0 -11.5 -9 0 -11.5 -7.45 0 -10.8
3 0 -7.9 0 -10.35 -9.7 0 -10.8 -7.45 0 -10.8
4 0 -7.9 0 -10.35 -7.45 0 -10.8 -6.7 0 -10 -7.3 0 -9.15
4 0 -7.3 0 -9.15 -6.7 0 -10 -6.2 0 -9.05 -6.25 0 -8
3 0 -6.8 0 -7.35 -7.3 0 -9.15 -6.25 0 -8
4 0 -13.55 0 1.75 -12.6 0 2.2 -12.95 0 3.15 -14 0 2.5
4 0 -13.55 0 1.75 -14 0 2.5 -15.3 0 0.85 -14.6 0 0.3
4 0 -14.6 0 0.3 -15.3 0 0.85 -16.05 0 -1 -15.3 0 -1.4
4 0 -15.3 0 -1.4 -16.05 0 -1 -16.25 0 -3.6 -15.35 0 -3.8
4 0 -15.35 0 -3.8 -16.25 0 -3.6 -15.95 0 -6.05 -15.05 0 -6.1
4 0 -15.05 0 -6.1 -15.95 0 -6.05 -14.9 0 -8.45 -14 0 -8.1
4 0 -14 0 -8.1 -14.9 0 -8.45 -13.6 0 -10.15 -12.85 0 -9.55
4 0 -12.85 0 -9.55 -13.6 0 -10.15 -11.9 0 -11.2 -11.3 0 -10.5
4 0 -11.3 0 -10.5 -11.9 0 -11.2 -9.95 0 -11.5 -9.7 0 -10.8
4 6 -4.45 0 1.75 -3.8 0 -6.25 -1.25 0 -3.6 -1.2 0 -3.1
4 6 -1.9 0 1.8 -4.45 0 1.75 -1.2 0 -3.1 -0.85 0 -2.6
4 6 -1.9 0 1.8 -0.85 0 -2.6 -0.45 0 -2.4 0.2 0 2.4
4 6 1.6 0 3.05 0.2 0 2.4 -0.45 0 -2.4 3.6 0 1.65
4 6 4.8 0 0.25 3.6 0 1.65 -0.45 0 -2.4 -0.4 0 -2.7
4 6 4.8 0 0.25 -0.4 0 -2.7 1.1 0 -3.75 1.4 0 -3.9
4 6 4.8 0 0.25 1.4 0 -3.9 1.55 0 -4.25 5.7 0 -1.5
4 6 6.05 0 -3.35 5.7 0 -1.5 1.55 0 -4.25 6.2 0 -4.75
4 6 5.95 0 -6.5 6.2 0 -4.75 1.55 0 -4.25 4 0 -7.35
4 6 4 0 -7.35 1.55 0 -4.25 1.4 0 -4.7 2.6 0 -8.45
4 6 2.6 0 -8.45 1.4 0 -4.7 1.35 0 -8.8 1.95 0 -9.55
