0 Sticker  2.2 x  5.8 with "GENERAL STORE" Sign and Cereal Ears
0 Name: 4106331f.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys
0 !KEYWORDS shop, warehouse, trading post, market
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box
1 16 0 -.25 0 57.5 0 0 0 .25 0 0 0 21.5 box5-12.dat

0 // Black
4 0 -35.86 -.25 -7.94 -37.9 -.25 -8.53 -37.71 -.25 -9.16 -35.73 -.25 -8.19
4 0 -37.71 -.25 -9.16 -37.9 -.25 -8.53 -39.86 -.25 -8.57 -40 -.25 -9.19
3 0 -42.27 -.25 -8.01 -40 -.25 -9.19 -39.86 -.25 -8.57
4 0 -33.78 -.25 -8.2 -34.35 -.25 -8.2 -35.988 -.25 -9.296 -35.92 -.25 -9.82
4 0 -35.92 -.25 -9.82 -35.988 -.25 -9.296 -37.908 -.25 -9.851 -37.87 -.25 -10.53
4 0 -37.87 -.25 -10.53 -37.908 -.25 -9.851 -39.727 -.25 -9.799 -39.85 -.25 -10.68
4 0 -42.19 -.25 -10.17 -39.85 -.25 -10.68 -39.727 -.25 -9.799 -41.65 -.25 -8.96
4 0 -44.41 -.25 -9.16 -42.19 -.25 -10.17 -41.65 -.25 -8.96 -43.994 -.25 -7.97
4 0 -46.69 -.25 -8.61 -44.41 -.25 -9.16 -43.994 -.25 -7.97 -46.68 -.25 -7.571
4 0 -49.05 -.25 -8.8 -46.69 -.25 -8.61 -46.68 -.25 -7.571 -49.323 -.25 -8.048
4 0 -49.05 -.25 -8.8 -49.323 -.25 -8.048 -50.88 -.25 -9.44 -50.48 -.25 -9.81
4 0 -50.48 -.25 -9.81 -50.88 -.25 -9.44 -51.18 -.25 -9.94 -50.75 -.25 -10.31
4 0 -50.75 -.25 -10.31 -51.18 -.25 -9.94 -51.588 -.25 -11.398 -51.05 -.25 -11.41
4 0 -51.05 -.25 -11.41 -51.588 -.25 -11.398 -51.034 -.25 -13.298 -50.55 -.25 -12.98
4 0 -50.55 -.25 -12.98 -51.034 -.25 -13.298 -49.204 -.25 -14.385 -48.95 -.25 -13.94
4 0 -48.95 -.25 -13.94 -49.204 -.25 -14.385 -46.83 -.25 -14.66 -46.85 -.25 -14.21
4 0 -46.85 -.25 -14.21 -46.83 -.25 -14.66 -44.58 -.25 -14.29 -44.65 -.25 -13.94
3 0 -43.15 -.25 -13.61 -44.65 -.25 -13.94 -44.58 -.25 -14.29
4 0 -33.1 -.25 -8.79 -33.1 -.25 -8.19 -35.922 -.25 -10.535 -35.659 -.25 -11.125
4 0 -35.659 -.25 -11.125 -35.922 -.25 -10.535 -39.301 -.25 -11.785 -39.101 -.25 -12.659
4 0 -39.101 -.25 -12.659 -39.301 -.25 -11.785 -43.388 -.25 -12.048 -43.454 -.25 -13.016
4 0 -43.454 -.25 -13.016 -43.388 -.25 -12.048 -47.355 -.25 -11.332 -47.686 -.25 -12.089
4 0 -47.686 -.25 -12.089 -47.355 -.25 -11.332 -50.48 -.25 -9.81 -50.75 -.25 -10.31
3 0 -52.76 -.25 -7.94 -51.18 -.25 -9.94 -50.88 -.25 -9.44
4 0 -39.175 -.25 -11.362 -39.195 -.25 -11.128 -41.75 -.25 -10.88 -41.2 -.25 -11.57
4 0 -43.2 -.25 -11.64 -41.2 -.25 -11.57 -41.75 -.25 -10.88 -43.39 -.25 -11.15
4 0 -43.28 -.25 -10.67 -43.39 -.25 -11.15 -41.75 -.25 -10.88 -42.97 -.25 -10.19
4 0 -43.63 -.25 -11.097 -43.39 -.25 -11.15 -43.28 -.25 -10.67 -43.498 -.25 -10.603
4 0 -43.63 -.25 -11.097 -43.498 -.25 -10.603 -43.753 -.25 -10.16 -44.073 -.25 -11.352
4 0 -44.073 -.25 -11.352 -43.753 -.25 -10.16 -44.247 -.25 -10.028 -44.567 -.25 -11.22
4 0 -44.567 -.25 -11.22 -44.247 -.25 -10.028 -44.69 -.25 -10.283 -44.822 -.25 -10.777
4 0 -45.07 -.25 -10.7 -44.822 -.25 -10.777 -44.69 -.25 -10.283 -44.9 -.25 -10.22
4 0 -45.72 -.25 -11.22 -45.07 -.25 -10.7 -44.9 -.25 -10.22 -45 -.25 -9.44
4 0 -46.58 -.25 -10.41 -45.72 -.25 -11.22 -45 -.25 -9.44 -46.77 -.25 -9.42
3 0 -46.77 -.25 -9.42 -47.82 -.25 -9.85 -46.58 -.25 -10.41
4 0 -47.82 -.25 -9.85 -46.77 -.25 -9.42 -49.277 -.25 -9.432 -49.273 -.25 -9.689
4 0 -33.1 -.25 -10.63 -33.1 -.25 -9.96 -34.83 -.25 -11.61 -34.51 -.25 -12.16
4 0 -34.51 -.25 -12.16 -34.83 -.25 -11.61 -36.67 -.25 -12.75 -36.42 -.25 -13.31
3 0 -36.67 -.25 -12.75 -38.93 -.25 -13.69 -36.42 -.25 -13.31
4 0 -39.25 -.25 -1.84 -36.64 -.25 -3.51 -35.78 -.25 -3.28 -39.9 -.25 -.62
4 0 -41.75 -.25 -.55 -39.25 -.25 -1.84 -39.9 -.25 -.62 -43.63 -.25 1.33
3 0 -43.63 -.25 1.33 -43.73 -.25 .5 -43.28 -.25 .38
4 0 -43.63 -.25 1.33 -43.28 -.25 .38 -42.78 -.25 -.07 -41.75 -.25 -.55
3 0 -42.78 -.25 -.07 -42.78 -.25 -.3 -41.75 -.25 -.55
4 0 -43.13 -.25 -.02 -42.78 -.25 -.07 -43.28 -.25 .38 -43.43 -.25 .05
4 0 -43.1 -.25 -.3 -43.13 -.25 -.02 -43.43 -.25 .05 -44.43 -.25 -.45
4 0 -44.45 -.25 -.2 -44.43 -.25 -.45 -43.43 -.25 .05 -43.83 -.25 .25
4 0 -44.45 -.25 -.2 -43.83 -.25 .25 -44.75 -.25 .48 -44.85 -.25 -.2
4 0 -44.85 -.25 -.2 -44.75 -.25 .48 -45.03 -.25 .35 -45.25 -.25 -.07
4 0 -44.85 -.25 -.45 -44.85 -.25 -.2 -45.25 -.25 -.07 -46.13 -.25 -.05
4 0 -46.13 -.25 -.05 -45.25 -.25 -.07 -45.45 -.25 .15 -45.78 -.25 .38
4 0 -46.23 -.25 .2 -46.13 -.25 -.05 -45.78 -.25 .38 -46.3 -.25 .63
4 0 -46.28 -.25 .93 -46.3 -.25 .63 -45.78 -.25 .38 -45.3 -.25 .45
4 0 -46.28 -.25 .93 -45.3 -.25 .45 -45.18 -.25 .85 -46.78 -.25 2.15
4 0 -46.28 -.25 .93 -46.78 -.25 2.15 -46.88 -.25 1.73 -46.58 -.25 .95
4 0 -46.58 -.25 .95 -46.88 -.25 1.73 -46.85 -.25 1.38 -46.55 -.25 .63
4 0 -47.4 -.25 .53 -46.55 -.25 .63 -46.85 -.25 1.38 -47.2 -.25 1.45
4 0 -47.73 -.25 .88 -47.4 -.25 .53 -47.2 -.25 1.45 -47.75 -.25 1.23
4 0 -47.75 -.25 1.23 -47.2 -.25 1.45 -47.2 -.25 1.75 -47.86 -.25 2.21
4 0 -47.75 -.25 1.23 -47.86 -.25 2.21 -48.05 -.25 2.05 -48.23 -.25 1.75
4 0 -49.03 -.25 2.88 -49.15 -.25 2.68 -47.86 -.25 2.21 -46.78 -.25 2.15
4 0 -46.78 -.25 2.15 -47.86 -.25 2.21 -47.2 -.25 1.75 -46.88 -.25 1.73
4 0 -43.63 -.25 1.33 -46.78 -.25 2.15 -45.18 -.25 .85 -44.78 -.25 .78
4 0 -43.73 -.25 .5 -43.63 -.25 1.33 -44.78 -.25 .78 -44.75 -.25 .48
3 0 -43.73 -.25 .5 -44.75 -.25 .48 -43.83 -.25 .25
3 0 -46.68 -.25 2.53 -46.78 -.25 2.15 -43.63 -.25 1.33
4 0 -44.72 -.25 -.72 -44.43 -.25 -.45 -44.85 -.25 -.45 -46.83 -.25 -.58
4 0 -43.1 -.25 -.3 -44.43 -.25 -.45 -44.72 -.25 -.72 -42.78 -.25 -.3
3 0 -42.78 -.25 -.3 -44.72 -.25 -.72 -41.75 -.25 -.55
4 0 -47.73 -.25 -.92 -44.72 -.25 -.72 -46.83 -.25 -.58 -47.82 -.25 -.66
4 0 -46.13 -.25 -.05 -46.63 -.25 -.05 -46.83 -.25 -.58 -44.85 -.25 -.45
4 0 -46.95 -.25 -.42 -46.83 -.25 -.58 -46.63 -.25 -.05 -47.15 -.25 .1
