0 Sticker  1.1 x  1.9 with Narrow Bricks
0 Name: 6005724g.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -17.5 -0.25 -4.2 -19 -0.25 -4.4 -19 -0.25 -5 -16.9 -0.25 -5.3
3 0 -17.5 -0.25 -4.2 -16.9 -0.25 -5.3 -15.4 -0.25 -4.3
4 0 -12.9 -0.25 -4.3 -15.4 -0.25 -4.3 -16.9 -0.25 -5.3 -10.6 -0.25 -5.4
4 0 -11.9 -0.25 -3.5 -12.9 -0.25 -4.3 -10.6 -0.25 -5.4 -9.5 -0.25 -3.6
3 0 -9.5 -0.25 -3.6 -10.6 -0.25 -5.4 -8.7 -0.25 -4
4 0 -8.7 -0.25 -4 -10.6 -0.25 -5.4 -5.1 -0.25 -5.3 -6.7 -0.25 -4.2
4 0 -5.3 -0.25 -4.1 -6.7 -0.25 -4.2 -5.1 -0.25 -5.3 -4 -0.25 -4.1
4 0 -4 -0.25 -4.1 -5.1 -0.25 -5.3 -3.5 -0.25 -5.2 -0.9 -0.25 -5
4 0 1.7 -0.25 -4.1 -4 -0.25 -4.1 -0.9 -0.25 -5 0.9 -0.25 -5
4 0 1.7 -0.25 -4.1 0.9 -0.25 -5 2 -0.25 -5.7 3.2 -0.25 -5.5
4 0 1.7 -0.25 -4.1 3.2 -0.25 -5.5 3.8 -0.25 -5.1 2.5 -0.25 -3.6
4 0 4.7 -0.25 -4.1 2.5 -0.25 -3.6 3.8 -0.25 -5.1 6.9 -0.25 -5
4 0 6.6 -0.25 -4 4.7 -0.25 -4.1 6.9 -0.25 -5 9.2 -0.25 -4.9
4 0 6.6 -0.25 -4 9.2 -0.25 -4.9 9.2 -0.25 -4 8.1 -0.25 -3.1
3 0 9.1 -0.25 -2.9 8.1 -0.25 -3.1 9.2 -0.25 -4
3 0 9.1 -0.25 -1 8.1 -0.25 -3.1 9.1 -0.25 -2.9
4 0 3.2 -0.25 -5.5 2 -0.25 -5.7 2.3 -0.25 -7.5 3.2 -0.25 -7.7
4 0 3.2 -0.25 -7.7 2.3 -0.25 -7.5 2 -0.25 -9.3 3 -0.25 -11
3 0 2 -0.25 -9.3 2.5 -0.25 -11 3 -0.25 -11
4 0 -5.1 -0.25 -3.7 -5.3 -0.25 -4.1 -4 -0.25 -4.1 -4.3 -0.25 -3.6
3 0 -5 -0.25 -3 -5.1 -0.25 -3.7 -4.3 -0.25 -3.6
4 0 -11.9 -0.25 -3.5 -9.5 -0.25 -3.6 -10.2 -0.25 -2.4 -11.9 -0.25 -2
4 0 -11.9 -0.25 -2 -10.2 -0.25 -2.4 -10.4 -0.25 -0.2 -11.6 -0.25 -0.2
4 0 -11.6 -0.25 -0.2 -10.4 -0.25 -0.2 -10.4 -0.25 1.9 -11.6 -0.25 2.4
4 0 -11.6 -0.25 2.4 -10.4 -0.25 1.9 -9.9 -0.25 2.6 -11.6 -0.25 3.6
4 0 -15.8 -0.25 2.6 -11.6 -0.25 2.4 -11.6 -0.25 3.6 -17.4 -0.25 3.6
4 0 -11.6 -0.25 3.6 -9.9 -0.25 2.6 -6.8 -0.25 2.7 -2.9 -0.25 4
4 0 -2.9 -0.25 4 -6.8 -0.25 2.7 -5.2 -0.25 1.9 -3.7 -0.25 2.4
3 0 -3.7 -0.25 2.4 -5.2 -0.25 1.9 -3.7 -0.25 1.8
3 0 -5.2 -0.25 1.9 -2.6 -0.25 -0.4 -3.7 -0.25 1.8
4 0 -2.9 -0.25 4 -3.7 -0.25 2.4 -2.1 -0.25 2.7 1 -0.25 4
3 0 1 -0.25 4 -2.1 -0.25 2.7 2.6 -0.25 2.8
4 0 1.6 -0.25 4.5 1 -0.25 4 2.6 -0.25 2.8 3.4 -0.25 4.5
3 0 3.4 -0.25 4.5 2.6 -0.25 2.8 4.2 -0.25 3.8
4 0 1.6 -0.25 4.5 3.4 -0.25 4.5 3.5 -0.25 6.9 1.8 -0.25 8.2
4 0 1.8 -0.25 8.2 3.5 -0.25 6.9 2.7 -0.25 9.3 2.2 -0.25 9.5
4 0 4.2 -0.25 3.8 2.6 -0.25 2.8 11.9 -0.25 2.8 13.5 -0.25 3.8
4 0 13.5 -0.25 3.8 11.9 -0.25 2.8 13 -0.25 1.9 14.1 -0.25 1.9
3 0 13.5 -0.25 3.8 14.1 -0.25 1.9 14.7 -0.25 2.7
4 0 18.3 -0.25 3.8 13.5 -0.25 3.8 14.7 -0.25 2.7 19 -0.25 2.6
3 0 18.3 -0.25 3.8 19 -0.25 2.6 19 -0.25 3.6
4 0 14.1 -0.25 1.9 13 -0.25 1.9 13 -0.25 0.7 13.9 -0.25 -0.8
4 0 13.9 -0.25 -0.8 13 -0.25 0.7 12.8 -0.25 -1.5 14.4 -0.25 -3.2
4 0 14.4 -0.25 -3.2 12.8 -0.25 -1.5 12.8 -0.25 -3.4 13.6 -0.25 -5.1
3 0 14.4 -0.25 -3.2 13.6 -0.25 -5.1 14.9 -0.25 -4
4 0 14.9 -0.25 -4 13.6 -0.25 -5.1 15.9 -0.25 -5.1 15.5 -0.25 -4.1
4 0 16.7 -0.25 -4.5 15.5 -0.25 -4.1 15.9 -0.25 -5.1 16.6 -0.25 -4.9
4 0 13.6 -0.25 -5.1 12.8 -0.25 -3.4 12.2 -0.25 -4 12.2 -0.25 -5.2
4 0 12.2 -0.25 -5.2 12.2 -0.25 -4 9.2 -0.25 -4 9.2 -0.25 -4.9
4 72 -14.9 -0.25 7.6 -15.7 -0.25 7.4 -14.8 -0.25 6.5 -13.5 -0.25 6.7
4 72 -13.7 -0.25 8 -14.9 -0.25 7.6 -13.5 -0.25 6.7 -12.3 -0.25 7.3
3 72 -12.3 -0.25 8.1 -13.7 -0.25 8 -12.3 -0.25 7.3
4 72 -10.3 -0.25 6.2 -10.2 -0.25 5.7 -9.2 -0.25 5.6 -9.3 -0.25 6.4
3 72 -9.3 -0.25 6.4 -9.2 -0.25 5.6 -8.4 -0.25 6.1
4 72 -11.9 -0.25 -3.5 -11.9 -0.25 -2 -12.4 -0.25 -2.5 -12.9 -0.25 -4.3
4 72 -12.9 -0.25 -4.3 -12.4 -0.25 -2.5 -13.3 -0.25 -2.9 -14.1 -0.25 -3.6
3 72 -14.1 -0.25 -2.6 -14.1 -0.25 -3.6 -13.3 -0.25 -2.9
4 72 -15.4 -0.25 -4.3 -12.9 -0.25 -4.3 -14.1 -0.25 -3.6 -15.4 -0.25 -3.7
3 72 -12.9 -0.25 -2.3 -13.3 -0.25 -2.9 -12.4 -0.25 -2.5
3 72 -5.1 -0.25 -3.7 -6.7 -0.25 -4.2 -5.3 -0.25 -4.1
4 72 0.9 -0.25 -3.6 -4.3 -0.25 -3.6 -4 -0.25 -4.1 1.7 -0.25 -4.1
4 72 0.9 -0.25 -3.6 1.7 -0.25 -4.1 2.5 -0.25 -3.6 2 -0.25 -2.5
4 72 5.5 -0.25 -3 2 -0.25 -2.5 2.5 -0.25 -3.6 4.7 -0.25 -4.1
4 72 5.5 -0.25 -3 4.7 -0.25 -4.1 6.6 -0.25 -4 8.1 -0.25 -3.1
4 72 -1.8 -0.25 -6.9 -2.4 -0.25 -7.2 -1.8 -0.25 -7.7 -0.8 -0.25 -6.8
3 72 -0.8 -0.25 -6.8 -1.8 -0.25 -7.7 -0.7 -0.25 -7.4
4 72 14.9 -0.25 -7.7 14.4 -0.25 -8.1 15 -0.25 -8.9 16.5 -0.25 -7.7
3 72 16.5 -0.25 -7.7 15 -0.25 -8.9 16.3 -0.25 -8.4
4 72 10.7 -0.25 -2.5 9.1 -0.25 -2.9 9.2 -0.25 -4 12.2 -0.25 -4
4 72 10.7 -0.25 -2.5 12.2 -0.25 -4 12.8 -0.25 -3.4 12.8 -0.25 -1.5
4 72 11.1 -0.25 -1 10.7 -0.25 -2.5 12.8 -0.25 -1.5 12.1 -0.25 -0.5
3 72 13 -0.25 0.7 12.1 -0.25 -0.5 12.8 -0.25 -1.5
4 72 1.8 -0.25 8.2 1 -0.25 6.9 1 -0.25 5.4 1.6 -0.25 4.5
4 72 1 -0.25 4 1.6 -0.25 4.5 1 -0.25 5.4 -0.2 -0.25 5
4 72 1 -0.25 4 -0.2 -0.25 5 -2.4 -0.25 4.9 -2.9 -0.25 4
3 72 -2.4 -0.25 4.9 -3.3 -0.25 4.3 -2.9 -0.25 4
4 72 -11.6 -0.25 3.6 -2.9 -0.25 4 -3.3 -0.25 4.3 -17.4 -0.25 3.6
4 15 -9.5 -0.25 -3.6 -8.7 -0.25 -4 -9.2 -0.25 -2 -10.2 -0.25 -2.4
4 15 -10.4 -0.25 -0.2 -10.2 -0.25 -2.4 -9.2 -0.25 -2 -8.4 -0.25 -0.7
4 15 -10.4 -0.25 -0.2 -8.4 -0.25 -0.7 -8.3 -0.25 0.2 -8.7 -0.25 1
4 15 -10.4 -0.25 1.9 -10.4 -0.25 -0.2 -8.7 -0.25 1 -9.9 -0.25 2.6
3 15 -9.9 -0.25 2.6 -8.7 -0.25 1 -8.1 -0.25 1.7
4 15 -6.8 -0.25 2.7 -9.9 -0.25 2.6 -8.1 -0.25 1.7 -5.2 -0.25 1.9
4 15 -2.1 -0.25 2.7 -3.7 -0.25 2.4 -3.7 -0.25 1.8 -0.1 -0.25 1.3
4 15 2.6 -0.25 2.8 -2.1 -0.25 2.7 -0.1 -0.25 1.3 7.4 -0.25 1.7
3 15 11.9 -0.25 2.8 2.6 -0.25 2.8 7.4 -0.25 1.7
3 15 11.9 -0.25 2.8 7.4 -0.25 1.7 9.3 -0.25 1.2
4 15 17.1 -0.25 1.2 19 -0.25 1.7 19 -0.25 2.6 15.6 -0.25 1.4
4 15 15.6 -0.25 1.4 19 -0.25 2.6 14.7 -0.25 2.7 14.1 -0.25 1.9
4 15 15.6 -0.25 1.4 14.1 -0.25 1.9 13.9 -0.25 -0.8 15.7 -0.25 -0.9
3 15 15.6 -0.25 1.4 15.7 -0.25 -0.9 16.6 -0.25 -0.5
4 15 15.8 -0.25 -1.8 15.7 -0.25 -0.9 13.9 -0.25 -0.8 15.1 -0.25 -2.4
4 15 15.1 -0.25 -2.4 13.9 -0.25 -0.8 14.4 -0.25 -3.2 14.9 -0.25 -4
3 15 15.1 -0.25 -2.4 14.9 -0.25 -4 15.5 -0.25 -4.1
4 15 3 -0.25 -11 4.6 -0.25 -11 5.1 -0.25 -10.1 4.8 -0.25 -8.8
4 15 3.2 -0.25 -7.7 3 -0.25 -11 4.8 -0.25 -8.8 5.4 -0.25 -7.7
4 15 3.2 -0.25 -7.7 5.4 -0.25 -7.7 5.4 -0.25 -6.6 3.2 -0.25 -5.5
4 15 3.8 -0.25 -5.1 3.2 -0.25 -5.5 5.4 -0.25 -6.6 6.5 -0.25 -6.5
4 15 3.8 -0.25 -5.1 6.5 -0.25 -6.5 7.1 -0.25 -5.8 6.9 -0.25 -5
4 15 6.9 -0.25 -5 7.1 -0.25 -5.8 9.4 -0.25 -5.6 9.2 -0.25 -4.9
4 15 9.2 -0.25 -4.9 9.4 -0.25 -5.6 11.6 -0.25 -5.8 12.2 -0.25 -5.2
3 16 -19 -0.25 11 -19 -0.25 -4.4 -17.4 -0.25 3.6
3 16 -19 -0.25 11 -17.4 -0.25 3.6 -15.7 -0.25 7.4
3 16 -15.7 -0.25 7.4 -17.4 -0.25 3.6 -14.8 -0.25 6.5
4 16 -14.8 -0.25 6.5 -17.4 -0.25 3.6 -10.2 -0.25 5.7 -13.5 -0.25 6.7
4 16 -13.5 -0.25 6.7 -10.2 -0.25 5.7 -10.3 -0.25 6.2 -12.3 -0.25 7.3
4 16 -12.3 -0.25 7.3 -10.3 -0.25 6.2 -9.3 -0.25 6.4 -12.3 -0.25 8.1
4 16 -3.3 -0.25 4.3 -2.4 -0.25 4.9 -9.2 -0.25 5.6 -17.4 -0.25 3.6
3 16 -10.2 -0.25 5.7 -17.4 -0.25 3.6 -9.2 -0.25 5.6
4 16 -8.4 -0.25 6.1 -9.2 -0.25 5.6 -2.4 -0.25 4.9 1 -0.25 6.9
4 16 1 -0.25 6.9 -2.4 -0.25 4.9 -0.2 -0.25 5 1 -0.25 5.4
4 16 -9.3 -0.25 6.4 -8.4 -0.25 6.1 1 -0.25 6.9 1.8 -0.25 8.2
4 16 -12.3 -0.25 8.1 -9.3 -0.25 6.4 1.8 -0.25 8.2 2.2 -0.25 9.5
4 16 -12.3 -0.25 8.1 2.2 -0.25 9.5 -19 -0.25 11 -13.7 -0.25 8
4 16 -14.9 -0.25 7.6 -13.7 -0.25 8 -19 -0.25 11 -15.7 -0.25 7.4
3 16 19 -0.25 11 -19 -0.25 11 2.2 -0.25 9.5
3 16 19 -0.25 11 2.2 -0.25 9.5 2.7 -0.25 9.3
3 16 19 -0.25 11 18.3 -0.25 3.8 19 -0.25 3.6
4 16 13.5 -0.25 3.8 18.3 -0.25 3.8 19 -0.25 11 3.5 -0.25 6.9
4 16 4.2 -0.25 3.8 13.5 -0.25 3.8 3.5 -0.25 6.9 3.4 -0.25 4.5
3 16 19 -0.25 11 2.7 -0.25 9.3 3.5 -0.25 6.9
4 16 -15.8 -0.25 2.6 -17.4 -0.25 3.6 -19 -0.25 -4.4 -17.5 -0.25 -4.2
4 16 -15.4 -0.25 -3.7 -15.8 -0.25 2.6 -17.5 -0.25 -4.2 -15.4 -0.25 -4.3
4 16 -15.4 -0.25 -3.7 -14.1 -0.25 -3.6 -14.1 -0.25 -2.6 -15.8 -0.25 2.6
4 16 -12.9 -0.25 -2.3 -15.8 -0.25 2.6 -14.1 -0.25 -2.6 -13.3 -0.25 -2.9
4 16 -12.9 -0.25 -2.3 -12.4 -0.25 -2.5 -11.9 -0.25 -2 -11.6 -0.25 -0.2
4 16 -15.8 -0.25 2.6 -12.9 -0.25 -2.3 -11.6 -0.25 -0.2 -11.6 -0.25 2.4
4 16 -8.1 -0.25 1.7 -8.7 -0.25 1 -8.3 -0.25 0.2 -5.2 -0.25 1.9
4 16 -5 -0.25 -3 -5.2 -0.25 1.9 -8.3 -0.25 0.2 -8.4 -0.25 -0.7
4 16 -6.7 -0.25 -4.2 -5 -0.25 -3 -8.4 -0.25 -0.7 -9.2 -0.25 -2
3 16 -9.2 -0.25 -2 -8.7 -0.25 -4 -6.7 -0.25 -4.2
