0 Minifig Torso with DarkBlue Muscles and Gold Necklace Pattern
0 Name: 973pq2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Anubis Guard
0 !CMDLINE -c0

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 272 0.85 11.2 -10 2 11.1 -10 1.45 8.9 -10 0.7 9 -10
4 272 2.55 11 -10 3.6 10.65 -10 2.7 8.55 -10 1.95 8.8 -10
4 272 4.1 10.45 -10 5.1 10 -10 3.9 8.1 -10 3.2 8.4 -10
4 272 5.65 9.75 -10 6.6 9.15 -10 5.1 7.35 -10 4.4 7.8 -10
4 272 7.05 8.8 -10 7.9 8.05 -10 6.15 6.45 -10 5.55 7 -10
4 272 8.35 7.65 -10 9.15 6.7 -10 7.1 5.4 -10 6.55 6.05 -10
4 272 9.45 6.25 -10 10.1 5.15 -10 7.8 4.25 -10 7.4 4.95 -10
4 272 10.35 4.65 -10 10.8 3.5 -10 8.39 2.92 -10 8.05 3.75 -10
4 272 11 3 -10 11.25 1.75 -10 8.7 1.5 -10 8.55 2.39 -10
4 272 11.25 1.1 -10 11.25 0.25 -10 8.815 0.245 -10 8.8 1 -10
4 272 1.55 8.2 -10 1.15 6.5 -10 0.5 6.6 -10 0.65 8.3 -10
4 272 1.55 8.2 -10 2.45 7.95 -10 1.8 6.35 -10 1.15 6.5 -10
4 272 2.95 7.75 -10 3.8 7.35 -10 2.95 5.85 -10 2.3 6.19 -10
4 272 3.8 7.35 -10 4.65 6.8 -10 3.6 5.45 -10 2.95 5.85 -10
4 272 4 5.2 -10 5.1 6.5 -10 5.9 5.8 -10 4.55 4.7 -10
4 272 5.9 5.8 -10 6.55 5.05 -10 5 4.15 -10 4.55 4.7 -10
4 272 5.25 3.7 -10 6.85 4.65 -10 7.405 3.725 -10 5.625 3 -10
4 272 7.405 3.725 -10 7.795 2.78 -10 5.9 2.3 -10 5.625 3 -10
4 272 6.05 1.8 -10 7.91 2.22 -10 8.15 1.15 -10 6.15 1 -10
4 272 8.15 1.15 -10 8.15 0.25 -10 6.13 0.245 -10 6.15 1 -10
4 272 -0.69 6.635 -10 -0.87 8.42 -10 0.095 8.425 -10 -0.065 6.655 -10
4 272 -0.69 6.635 -10 -1.415 6.56 -10 -1.805 8.27 -10 -0.87 8.42 -10
4 272 0.335 11.225 -10 0.145 9.03 -10 -0.655 9.03 -10 -0.765 11.25 -10
4 272 -2.45 11.09 -10 -1.35 11.23 -10 -1.19 9.01 -10 -1.95 8.91 -10
4 272 -2.565 6.24 -10 -3.235 7.97 -10 -2.355 8.185 -10 -1.91 6.445 -10
4 272 -2.565 6.24 -10 -3.23 5.99 -10 -4.15 7.54 -10 -3.235 7.97 -10
4 272 -2.47 8.82 -10 -3.22 8.615 -10 -4.085 10.695 -10 -3.015 10.99 -10
4 272 -4.595 10.53 -10 -3.71 8.465 -10 -4.47 8.09 -10 -5.625 10.09 -10
4 272 -4.315 5.39 -10 -5.41 6.81 -10 -4.605 7.315 -10 -3.7 5.775 -10
4 272 -4.315 5.39 -10 -4.845 4.965 -10 -6.16 6.135 -10 -5.41 6.81 -10
4 272 -5.55 7.49 -10 -7.03 9.275 -10 -6.085 9.875 -10 -4.915 7.9 -10
4 272 -6.665 6.58 -10 -8.44 8.18 -10 -7.51 8.97 -10 -5.99 7.2 -10
4 272 -5.64 4.045 -10 -7.185 4.99 -10 -6.51 5.74 -10 -5.2 4.58 -10
4 272 -5.64 4.045 -10 -6 3.45 -10 -7.7 4.185 -10 -7.185 4.99 -10
4 272 -7.565 5.575 -10 -9.625 6.865 -10 -8.835 7.8 -10 -7.02 6.175 -10
4 272 -8.35 4.455 -10 -10.565 5.405 -10 -9.925 6.415 -10 -7.895 5.145 -10
4 272 -6.45 2.27 -10 -8.37 2.705 -10 -7.96 3.645 -10 -6.23 2.95 -10
4 272 -6.45 2.27 -10 -6.6 1.51 -10 -8.59 1.685 -10 -8.37 2.705 -10
4 272 -8.92 3.14 -10 -11.3 3.76 -10 -10.845 4.855 -10 -8.54 3.885 -10
4 272 -9.085 2.605 -10 -9.2 1.725 -10 -11.655 1.915 -10 -11.47 3.155 -10
4 272 -6.62 0.245 -10 -8.665 0.245 -10 -8.635 1.065 -10 -6.605 0.96 -10
4 272 -9.29 0.245 -10 -11.775 0.245 -10 -11.75 1.305 -10 -9.285 1.1 -10
4 272 0.565 13.705 -10 0.95 13.665 -10 0.805 11.35 -10 0.39 11.375 -10
4 272 2.575 13.41 -10 3.005 13.305 -10 2.515 11.115 -10 2.11 11.205 -10
4 272 4.61 12.805 -10 4.985 12.66 -10 4.085 10.565 -10 3.695 10.72 -10
4 272 6.45 11.935 -10 6.77 11.735 -10 5.615 9.855 -10 5.24 10.055 -10
4 272 8.2 10.79 -10 8.49 10.56 -10 7.07 8.955 -10 6.74 9.195 -10
4 272 9.705 9.435 -10 9.955 9.165 -10 8.32 7.775 -10 8.055 8.055 -10
4 272 11.06 7.795 -10 11.27 7.5 -10 9.48 6.395 -10 9.29 6.685 -10
4 272 12.105 5.855 -10 12.255 5.52 -10 10.395 4.79 -10 10.25 5.115 -10
4 272 12.82 3.9 -10 12.92 3.545 -10 11.035 3.11 -10 10.93 3.45 -10
4 272 13.01 1.78 -10 12.6 1.37 -10 11.36 1.24 -10 11.345 1.635 -10
4 272 -1.46 13.71 -10 -1 13.735 -10 -0.87 11.36 -10 -1.27 11.33 -10
4 272 -3.53 13.47 -10 -3.115 13.53 -10 -2.56 11.195 -10 -2.97 11.11 -10
4 272 -5.49 12.865 -10 -5.105 13 -10 -4.23 10.78 -10 -4.57 10.665 -10
4 272 -7.24 12.01 -10 -6.92 12.185 -10 -5.775 10.16 -10 -6.07 10.015 -10
4 272 -8.97 10.85 -10 -8.705 11.045 -10 -7.24 9.32 -10 -7.525 9.115 -10
4 272 -10.565 9.48 -10 -10.305 9.72 -10 -8.61 8.19 -10 -8.885 7.935 -10
4 272 -11.89 7.79 -10 -11.695 8.035 -10 -9.8 6.84 -10 -9.98 6.575 -10
4 272 -12.895 5.785 -10 -12.745 6.145 -10 -10.755 5.31 -10 -10.905 5.02 -10
4 272 -13.45 3.68 -10 -13.48 4.13 -10 -11.455 3.65 -10 -11.545 3.265 -10
4 272 -12.97 1.425 -10 -13.18 1.865 -10 -11.85 1.825 -10 -11.86 1.425 -10
4 272 -6.06 0.965 -10 -5.51 0.985 -10 -5.515 0.25 -10 -6.05 0.245 -10
4 272 -5.91 2.17 -10 -5.71 2.81 -10 -5.19 2.61 -10 -5.39 2.06 -10
