0 ~Hemisphere 11 x 11 with Studs on Top Outer Surface
0 Name: s\98107s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 109.057 0 14.3591 108.119 -14.877 14.2357 109.057 -14.877 0 110.003 0 0
4 16 108.119 -14.877 14.2357 105.338 -29.5032 13.8699 106.252 -29.5032 0 109.057 -14.877 0
4 16 105.338 -29.5032 13.8699 100.757 -43.6278 13.2674 101.632 -43.6278 0 106.252 -29.5032 0
4 16 100.757 -43.6278 13.2674 94.4429 -57 12.4368 95.263 -57 0 101.632 -43.6278 0
4 16 94.4429 -57 12.4368 86.5251 -69.4032 11.3953 87.277 -69.4032 0 95.263 -57 0
4 16 86.5251 -69.4032 11.3953 77.1132 -80.6094 10.1572 77.784 -80.6094 0 87.277 -69.4032 0
4 16 77.1132 -80.6094 10.1572 66.3925 -90.4476 8.7471 66.971 -90.4476 0 77.784 -80.6094 0
4 16 66.3925 -90.4476 8.7471 54.5267 -98.724 7.1862 55.003 -98.724 0 66.971 -90.4476 0
4 16 54.5267 -98.724 7.1862 41.7339 -105.325 5.5035 42.1 -105.325 0 55.003 -98.724 0
4 16 41.7339 -105.325 5.5035 28.2213 -110.113 3.7261 28.471 -110.113 0 42.1 -105.325 0
4 16 28.2213 -110.113 3.7261 19.8257 -112 2.6217 20.003 -112 0 28.471 -110.113 0
4 16 106.258 0 28.4722 105.344 -14.877 28.2274 108.119 -14.877 14.2357 109.057 0 14.3591
4 16 105.344 -14.877 28.2274 102.635 -29.5032 27.5015 105.338 -29.5032 13.8699 108.119 -14.877 14.2357
4 16 102.635 -29.5032 27.5015 98.1722 -43.6278 26.3059 100.757 -43.6278 13.2674 105.338 -29.5032 13.8699
4 16 98.1722 -43.6278 26.3059 92.0202 -57 24.6576 94.4429 -57 12.4368 100.757 -43.6278 13.2674
4 16 92.0202 -57 24.6576 84.3062 -69.4032 22.5909 86.5251 -69.4032 11.3953 94.4429 -57 12.4368
4 16 84.3062 -69.4032 22.5909 75.1366 -80.6094 20.1342 77.1132 -80.6094 10.1572 86.5251 -69.4032 11.3953
4 16 75.1366 -80.6094 20.1342 64.692 -90.4476 17.3359 66.3925 -90.4476 8.7471 77.1132 -80.6094 10.1572
4 16 64.692 -90.4476 17.3359 53.1317 -98.724 14.2386 54.5267 -98.724 7.1862 66.3925 -90.4476 8.7471
4 16 53.1317 -98.724 14.2386 40.6683 -105.325 10.8994 41.7339 -105.325 5.5035 54.5267 -98.724 7.1862
4 16 40.6683 -105.325 10.8994 27.5036 -110.113 7.3724 28.2213 -110.113 3.7261 41.7339 -105.325 5.5035
4 16 27.5036 -110.113 7.3724 19.324 -112 5.1809 19.8257 -112 2.6217 28.2213 -110.113 3.7261
4 16 101.626 0 42.0949 100.752 -14.877 41.7329 105.344 -14.877 28.2274 106.258 0 28.4722
4 16 100.752 -14.877 41.7329 98.1605 -29.5032 40.6595 102.635 -29.5032 27.5015 105.344 -14.877 28.2274
4 16 98.1605 -29.5032 40.6595 93.8922 -43.6278 38.8916 98.1722 -43.6278 26.3059 102.635 -29.5032 27.5015
4 16 93.8922 -43.6278 38.8916 88.0079 -57 36.4543 92.0202 -57 24.6576 98.1722 -43.6278 26.3059
4 16 88.0079 -57 36.4543 80.6298 -69.4032 33.3983 84.3062 -69.4032 22.5909 92.0202 -57 24.6576
4 16 80.6298 -69.4032 33.3983 71.8594 -80.6094 29.7656 75.1366 -80.6094 20.1342 84.3062 -69.4032 22.5909
4 16 71.8594 -80.6094 29.7656 61.8694 -90.4476 25.6277 64.692 -90.4476 17.3359 75.1366 -80.6094 20.1342
4 16 61.8694 -90.4476 25.6277 50.8124 -98.724 21.0479 53.1317 -98.724 14.2386 64.692 -90.4476 17.3359
4 16 50.8124 -98.724 21.0479 38.8915 -105.325 16.1103 40.6683 -105.325 10.8994 53.1317 -98.724 14.2386
4 16 38.8915 -105.325 16.1103 26.2999 -110.113 10.8948 27.5036 -110.113 7.3724 40.6683 -105.325 10.8994
4 16 26.2999 -110.113 10.8948 18.4764 -112 7.6544 19.324 -112 5.1809 27.5036 -110.113 7.3724
4 16 95.2688 0 55.0033 94.4496 -14.877 54.5303 100.752 -14.877 41.7329 101.626 0 42.0949
4 16 94.4496 -14.877 54.5303 92.0204 -29.5032 53.1277 98.1605 -29.5032 40.6595 100.752 -14.877 41.7329
4 16 92.0204 -29.5032 53.1277 88.0195 -43.6278 50.8175 93.8922 -43.6278 38.8916 98.1605 -29.5032 40.6595
4 16 88.0195 -43.6278 50.8175 82.5039 -57 47.6327 88.0079 -57 36.4543 93.8922 -43.6278 38.8916
4 16 82.5039 -57 47.6327 75.588 -69.4032 43.6394 80.6298 -69.4032 33.3983 88.0079 -57 36.4543
4 16 75.588 -69.4032 43.6394 67.3671 -80.6094 38.8925 71.8594 -80.6094 29.7656 80.6298 -69.4032 33.3983
4 16 67.3671 -80.6094 38.8925 58.003 -90.4476 33.4856 61.8694 -90.4476 25.6277 71.8594 -80.6094 29.7656
4 16 58.003 -90.4476 33.4856 47.6386 -98.724 27.5011 50.8124 -98.724 21.0479 61.8694 -90.4476 25.6277
4 16 47.6386 -98.724 27.5011 36.4646 -105.325 21.0491 38.8915 -105.325 16.1103 50.8124 -98.724 21.0479
4 16 36.4646 -105.325 21.0491 24.6619 -110.113 14.2341 26.2999 -110.113 10.8948 38.8915 -105.325 16.1103
