0 Hinge Hook Base
0 Name: 2650.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS hydraulic, boat, ship, container, crane, Trains, truck, towtruck

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-20 [MagFors] bfc'd, used primitives
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 -10 0 0 0 1 0 -1 0 0 0 0 -1 h2.dat
1 16 -50 -7 0 0 0 20 0 4 0 -1 0 0 box5-2p.dat
0 BFC INVERTNEXT
1 16 -39 2 0 24.5 0 0 0 2 0 0 0 4.5 box4.dat
1 16 -14.75 -6 0 0 0 -1.75 0 1 0 10.5 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -19.25 -5 0 0 -2.75 0 0 0 -2 2.5 0 0 box2-7.dat
1 16 -17.25 -8 0 0 7.25 0 0 0 -1 -2.5 0 0 box2-7.dat
1 16 -23.25 -6 0 0 0 -1.25 0 3 0 2.5 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -10 -8 0 0 -20 0 1 0 0 0 0 6.5 box3u4p.dat
1 16 -70 -2.5 0 0 -1 0 6.5 0 0 0 0 12.5 recte4.dat
1 16 -70 -2.5 0 0 -1 0 0 0 4.5 -10.5 0 0 recte3.dat
1 16 -40 -2.5 -12.5 0 0 30 6.5 0 0 0 1 0 rect3.dat
1 16 -40 -2.5 12.5 0 0 30 -6.5 0 0 0 -1 0 rect3.dat
1 16 -13.25 -7 -4.5 3.25 0 0 0 1 0 0 0 2 rect2a.dat
1 16 -13.25 -7 4.5 0 0 3.25 0 1 0 -2 0 0 rect2a.dat

2 24 -10 -4 -10 -10 -4 10
2 24 -10 -4 -10 -10 4 -10
2 24 -10 -9 -12.5 -10 -9 -6.5
2 24 -10 -9 6.5 -10 -9 12.5
2 24 -10 4 -10 -10 4 -12.5
2 24 -10 4 10 -10 -4 10
2 24 -10 4 10 -10 4 12.5

2 24 -13 -5 -10.5 -13 2 -10.5
2 24 -13 -5 10.5 -13 2 10.5
2 24 -13 2 -10.5 -70 2 -10.5
2 24 -13 2 10.5 -13 2 -10.5
2 24 -13 2 10.5 -70 2 10.5
2 24 -16.5 -7 -10.5 -70 -7 -10.5
2 24 -16.5 -7 10.5 -70 -7 10.5

2 24 -30 -7 -6.5 -30 -7 -1
2 24 -30 -7 6.5 -30 -7 1
2 24 -30 -9 6.5 -30 -9 -6.5

2 24 -70 -7 -10.5 -70 -7 -1
2 24 -70 -7 10.5 -70 -7 1

4 16 -10 4 -10 -10 -4 -10 -10 -9 -12.5 -10 4 -12.5
4 16 -10 -7 -6.5 -10 -4 -10 -10 -4 10 -10 -7 6.5
4 16 -10 -9 12.5 -10 -4 10 -10 4 10 -10 4 12.5
4 16 -10 -9 -12.5 -10 -9 -6.5 -30 -9 -6.5 -70 -9 -12.5
4 16 -10 -9 -2.5 -24.5 -9 -2.5 -22 -7 -2.5 -10 -7 -2.5
4 16 -10 -9 -6.5 -10 -9 -12.5 -10 -4 -10 -10 -7 -6.5
4 16 -30 -9 6.5 -10 -9 6.5 -10 -9 12.5 -70 -9 12.5
4 16 -22 -7 2.5 -24.5 -9 2.5 -10 -9 2.5 -10 -7 2.5
4 16 -10 -4 10 -10 -9 12.5 -10 -9 6.5 -10 -7 6.5

4 16 -13 2 10.5 -13 2 -10.5 -13 -5 -10.5 -13 -5 10.5
4 16 -70 -7 -10.5 -30 -7 -6.5 -16.5 -7 -6.5 -16.5 -7 -10.5
4 16 -16.5 -7 6.5 -30 -7 6.5 -70 -7 10.5 -16.5 -7 10.5
4 16 -13 2 10.5 -14.5 2 4.5 -14.5 2 -4.5 -13 2 -10.5
4 16 -14.5 4 -4.5 -14.5 4 4.5 -10 4 12.5 -10 4 -12.5
4 16 -70 4 -12.5 -63.5 4 -4.5 -14.5 4 -4.5 -10 4 -12.5
4 16 -14.5 4 4.5 -63.5 4 4.5 -70 4 12.5 -10 4 12.5
4 16 -13 -5 -10.5 -13 2 -10.5 -70 2 -10.5 -16.5 -5 -10.5
4 16 -70 2 10.5 -13 2 10.5 -13 -5 10.5 -16.5 -5 10.5

4 16 -24.5 -3 -2.5 -22 -3 -2.5 -22 -7 -2.5 -24.5 -9 -2.5
4 16 -22 -7 2.5 -22 -3 2.5 -24.5 -3 2.5 -24.5 -9 2.5
4 16 -13 2 -10.5 -14.5 2 -4.5 -63.5 2 -4.5 -70 2 -10.5
4 16 -63.5 2 -4.5 -63.5 2 4.5 -70 2 10.5 -70 2 -10.5
4 16 -63.5 2 4.5 -14.5 2 4.5 -13 2 10.5 -70 2 10.5
4 16 -70 4 12.5 -63.5 4 4.5 -63.5 4 -4.5 -70 4 -12.5

4 16 -70 -7 -1 -30 -7 -1 -30 -7 -6.5 -70 -7 -10.5
4 16 -70 2 -10.5 -70 -7 -10.5 -16.5 -7 -10.5 -16.5 -5 -10.5
4 16 -70 -9 12.5 -70 -7 10.5 -70 -7 -10.5 -70 -9 -12.5
4 16 -70 -7 -10.5 -70 2 -10.5 -70 4 -12.5 -70 -9 -12.5
4 16 -30 -7 6.5 -30 -7 1 -70 -7 1 -70 -7 10.5
4 16 -70 -7 10.5 -70 2 10.5 -16.5 -5 10.5 -16.5 -7 10.5
