2 24 4 -0.458 -1.838 3.924 -0.137 -2.167
2 24 4 0.589 3.085 3.924 1.015 3.255
2 24 3.924 1.015 3.255 3.696 2.186 3.24
2 24 3.696 2.186 3.24 3.696 2.187 3.24
2 24 3.696 0.938 -2.629 3.696 0.939 -2.629
2 24 3.924 -0.137 -2.167 3.696 0.938 -2.629
2 24 4 3.583 2.448 3.883 4.078 1.94
2 24 3.753 4.512 0.852 3.883 4.078 1.94
2 24 3.708 4.497 -0.318 3.753 4.512 0.852
2 24 3.753 4.035 -1.394 3.708 4.497 -0.318
2 24 3.883 3.196 -2.21 3.753 4.035 -1.394
2 24 4 2.537 -2.474 3.883 3.196 -2.21
2 24 3.696 2.186 3.24 3.924 3.261 2.778
2 24 3.924 3.261 2.778 4 3.583 2.448
2 24 3.924 2.109 -2.644 4 2.537 -2.474
2 24 3.696 0.939 -2.629 3.924 2.109 -2.644
1 16 3.6 -3.636 -24.148 0 0.5 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4cyli.dat
1 16 4.1 -3.636 -24.148 0 1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4edge.dat
1 16 4.1 -3.636 -24.148 0 -1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4disc.dat
2 24 3.882 -6.152 -25.782 3.753 -6.585 -24.695
2 24 3.753 -6.585 -24.695 3.708 -6.57 -23.524
2 24 3.708 -6.57 -23.524 3.753 -6.108 -22.449
2 24 3.753 -6.108 -22.449 3.882 -5.27 -21.632
2 24 3.882 -6.152 -25.782 4 -5.655 -26.291
2 24 3.882 -5.27 -21.632 4 -4.609 -21.368
2 24 3.696 -3.011 -21.214 3.6 -2.877 -21.271
2 24 3.696 -4.259 -27.082 3.6 -4.113 -27.084
2 24 4 -5.655 -26.291 3.924 -5.335 -26.62
2 24 4 -4.609 -21.368 3.924 -4.182 -21.198
2 24 3.924 -4.182 -21.198 3.696 -3.012 -21.214
2 24 3.696 -3.012 -21.214 3.696 -3.011 -21.214
2 24 3.924 -5.335 -26.62 3.696 -4.259 -27.082
2 24 4 -1.615 -22.006 3.883 -1.12 -22.514
2 24 3.753 -0.686 -23.601 3.883 -1.12 -22.514
2 24 3.708 -0.701 -24.772 3.753 -0.686 -23.601
2 24 3.753 -1.163 -25.847 3.708 -0.701 -24.772
2 24 3.883 -2.002 -26.664 3.753 -1.163 -25.847
2 24 4 -2.661 -26.927 3.883 -2.002 -26.664
2 24 3.696 -3.012 -21.214 3.924 -1.936 -21.676
2 24 3.924 -1.936 -21.676 4 -1.615 -22.006
2 24 3.924 -3.089 -27.098 4 -2.661 -26.927
2 24 3.696 -4.259 -27.082 3.924 -3.089 -27.098
1 16 0 4.307 5.856 0 0 -4 3.91259 -7.90064 0 -0.83165 -37.1696 0 5-16cyli.dat
2 24 -3.695 2.81 6.175 -3.695 2.186 3.24
2 24 -3.695 0.938 -2.629 -3.695 -0.101 -7.52
2 24 -3.695 -2.18 -17.301 -3.695 -3.012 -21.214
2 24 -3.695 -4.259 -27.082 -3.695 -5.091 -30.995
1 16 0 4.307 5.856 0 0 -4 3.91259 -0.20791 0 -0.83165 -0.97815 0 5-16disc.dat
1 16 0 4.307 5.856 0 0 -4 3.91259 -0.20791 0 -0.83165 -0.97815 0 5-16edge.dat
1 16 0 -3.594 -31.313 0 0 -4 3.91259 0.20791 0 -0.83165 0.97815 0 5-16disc.dat
1 16 0 -3.594 -31.313 0 0 -4 3.91259 0.20791 0 -0.83165 0.97815 0 5-16edge.dat
1 16 0 -6.588 -30.677 0 0 -4 3.91259 0.20791 0 -0.83165 0.97815 0 3-16edge.dat
1 16 0 1.313 6.493 0 0 -4 3.91259 0.20791 0 -0.83165 0.97815 0 3-16edge.dat
1 16 -3.6 1.562 0.306 0 -0.5 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4cyli.dat
1 16 -4.1 1.562 0.306 0 -1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4edge.dat
1 16 -4.1 1.562 0.306 0 1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4disc.dat
2 24 -3.882 -0.954 -1.328 -3.753 -1.388 -0.241
2 24 -3.753 -1.388 -0.241 -3.708 -1.372 0.929
2 24 -3.708 -1.372 0.929 -3.753 -0.91 2.005
2 24 -3.753 -0.91 2.005 -3.882 -0.072 2.822
2 24 -3.882 -0.954 -1.328 -4 -0.458 -1.838
2 24 -3.882 -0.072 2.822 -4 0.589 3.085
2 24 -3.696 2.187 3.24 -3.6 2.321 3.182
2 24 -3.696 0.939 -2.629 -3.6 1.085 -2.631
2 24 -4 -0.458 -1.838 -3.924 -0.137 -2.167
2 24 -4 0.589 3.085 -3.924 1.015 3.255
2 24 -3.924 1.015 3.255 -3.696 2.186 3.24
2 24 -3.696 2.186 3.24 -3.696 2.187 3.24
2 24 -3.696 0.938 -2.629 -3.696 0.939 -2.629
2 24 -3.924 -0.137 -2.167 -3.696 0.938 -2.629
2 24 -4 3.583 2.448 -3.883 4.078 1.94
2 24 -3.753 4.512 0.852 -3.883 4.078 1.94
2 24 -3.708 4.497 -0.318 -3.753 4.512 0.852
2 24 -3.753 4.035 -1.394 -3.708 4.497 -0.318
2 24 -3.883 3.196 -2.21 -3.753 4.035 -1.394
2 24 -4 2.537 -2.474 -3.883 3.196 -2.21
2 24 -3.696 2.186 3.24 -3.924 3.261 2.778
2 24 -3.924 3.261 2.778 -4 3.583 2.448
2 24 -3.924 2.109 -2.644 -4 2.537 -2.474
2 24 -3.696 0.939 -2.629 -3.924 2.109 -2.644
1 16 -3.6 -3.636 -24.148 0 -0.5 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4cyli.dat
1 16 -4.1 -3.636 -24.148 0 -1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4edge.dat
1 16 -4.1 -3.636 -24.148 0 1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4disc.dat
2 24 -3.882 -6.152 -25.782 -3.753 -6.585 -24.695
2 24 -3.753 -6.585 -24.695 -3.708 -6.57 -23.524
2 24 -3.708 -6.57 -23.524 -3.753 -6.108 -22.449
2 24 -3.753 -6.108 -22.449 -3.882 -5.27 -21.632
2 24 -3.882 -6.152 -25.782 -4 -5.655 -26.291
2 24 -3.882 -5.27 -21.632 -4 -4.609 -21.368
2 24 -3.696 -3.011 -21.214 -3.6 -2.877 -21.271
2 24 -3.696 -4.259 -27.082 -3.6 -4.113 -27.084
2 24 -4 -5.655 -26.291 -3.924 -5.335 -26.62
2 24 -4 -4.609 -21.368 -3.924 -4.182 -21.198
2 24 -3.924 -4.182 -21.198 -3.696 -3.012 -21.214
2 24 -3.696 -3.012 -21.214 -3.696 -3.011 -21.214
2 24 -3.924 -5.335 -26.62 -3.696 -4.259 -27.082
2 24 -4 -1.615 -22.006 -3.883 -1.12 -22.514
2 24 -3.753 -0.686 -23.601 -3.883 -1.12 -22.514
2 24 -3.708 -0.701 -24.772 -3.753 -0.686 -23.601
2 24 -3.753 -1.163 -25.847 -3.708 -0.701 -24.772
2 24 -3.883 -2.002 -26.664 -3.753 -1.163 -25.847
2 24 -4 -2.661 -26.927 -3.883 -2.002 -26.664
2 24 -3.696 -3.012 -21.214 -3.924 -1.936 -21.676
2 24 -3.924 -1.936 -21.676 -4 -1.615 -22.006
2 24 -3.924 -3.089 -27.098 -4 -2.661 -26.927
2 24 -3.696 -4.259 -27.082 -3.924 -3.089 -27.098
1 16 0 -3.677 -16.983 2.82843 0 -2.82843 -2.76662 2.07912 -2.76662 0.58806 9.78148 0.58806 1-4cyli.dat
1 16 0 -3.677 -16.983 3.69552 0 1.53073 1.49728 -0.20791 -3.61476 -0.31826 -0.97815 0.76834 3-16edge.dat
1 16 0 -3.677 -16.983 3.69552 0 1.53073 1.49728 -0.20791 -3.61476 -0.31826 -0.97815 0.76834 3-16chrd.dat
4 16 3.695 -2.18 -17.301 2 -2.18 -17.301 2 -6.443 -16.395 2.828 -6.443 -16.395
1 16 0 -1.598 -7.201 2.82842 0 2.82843 -2.76662 -0.20791 2.76661 0.58806 -0.97815 -0.58806 3-16edge.dat
1 16 0 -1.598 -7.201 2.82842 0 2.82843 -2.76662 0.20791 2.76661 0.58806 0.97815 -0.58806 3-16chrd.dat
4 16 2.828 -4.364 -6.613 2 -4.364 -6.613 2 -0.101 -7.52 3.695 -0.101 -7.52
2 24 2 -0.101 -7.52 2 -2.18 -17.301
2 24 2 -4.364 -6.613 2 -6.443 -16.395
2 24 2 -0.101 -7.52 2 -4.364 -6.613
2 24 2 -2.18 -17.301 2 -6.443 -16.395
4 16 2 -4.364 -6.613 2 -6.443 -16.395 2 -2.18 -17.301 2 -0.101 -7.52
1 16 0 -3.677 -16.983 -3.69552 0 -1.53073 1.49728 -0.20791 -3.61476 -0.31826 -0.97815 0.76834 3-16edge.dat
1 16 0 -3.677 -16.983 -3.69552 0 -1.53073 1.49728 -0.20791 -3.61476 -0.31826 -0.97815 0.76834 3-16chrd.dat
4 16 -2.828 -6.443 -16.395 -2 -6.443 -16.395 -2 -2.18 -17.301 -3.695 -2.18 -17.301
1 16 0 -1.598 -7.201 -2.82842 0 -2.82843 -2.76662 -0.20791 2.76661 0.58806 -0.97815 -0.58806 3-16edge.dat
1 16 0 -1.598 -7.201 -2.82842 0 -2.82843 -2.76662 0.20791 2.76661 0.58806 0.97815 -0.58806 3-16chrd.dat
4 16 -3.695 -0.101 -7.52 -2 -0.101 -7.52 -2 -4.364 -6.613 -2.828 -4.364 -6.613
2 24 -2 -0.101 -7.52 -2 -2.18 -17.301
2 24 -2 -4.364 -6.613 -2 -6.443 -16.395
2 24 -2 -0.101 -7.52 -2 -4.364 -6.613
2 24 -2 -2.18 -17.301 -2 -6.443 -16.395
4 16 -2 -0.101 -7.52 -2 -2.18 -17.301 -2 -6.443 -16.395 -2 -4.364 -6.613
1 16 0 -10.597 -13.467 1.53 0 0 0 3.71696 1.66329 0 -0.79006 7.82518 box4o8a.dat
1 16 0 -16.32 -16.34 1.53 0 0 0 1.9563 0.83165 0 -0.41582 3.91259 box4o8a.dat
1 16 0 -17.151 -20.253 1.53 0 0 0 1.66329 -1.49657 0 7.82518 0.31811 2-4cylc.dat
1 16 0 -15.488 -12.428 1.53 0 0 0 -0.20791 -1.49657 0 -0.97815 0.31811 2-4disc.dat
1 16 0 -14.143 -22.937 2.165 0 0 0 4.15823 2.11769 0 19.563 -0.45013 4-4cylc.dat
1 16 0 -14.559 -24.893 1.5 0 0 0 0.41582 1.46722 0 1.9563 -0.31187 4-4cylc.dat
1 16 0 -8.738 2.495 2.165 0 0 0 -0.20791 2.11769 0 -0.97815 -0.45013 4-4disc.dat
1 16 0 -8.738 2.495 2.165 0 0 0 -0.20791 2.11769 0 -0.97815 -0.45013 4-4edge.dat
1 16 0 -12.064 -13.155 -1.53089 0 1.53089 -1.49744 -0.20791 -1.49744 0.31829 -0.97815 0.31829 1-4edge.dat
1 16 0 -13.728 -20.981 -1.53089 0 1.53089 -1.49744 -0.20791 -1.49744 0.31829 -0.97815 0.31829 1-4edge.dat
1 16 0 -10.401 -5.33 1.53089 0 -1.53089 1.49744 -0.20791 1.49744 -0.31829 -0.97815 -0.31829 1-4edge.dat
1 16 0 -13.728 -20.981 1.53089 0 -1.53089 1.49744 -0.20791 1.49744 -0.31829 -0.97815 -0.31829 1-4edge.dat
1 16 0 -9.777 -2.396 3.2475 0 0 0 0.83165 3.17653 0 3.91259 -0.67519 4-4cylo.dat
1 16 0 -9.777 -2.396 1.0825 0 0 0 -0.20791 1.05884 0 -0.97815 -0.22506 4-4con2.dat
1 16 0 -8.946 1.517 1.0825 0 0 0 0.20791 1.05884 0 0.97815 -0.22506 4-4con2.dat
2 24 1.531 -8.539 -22.084 1.531 -5.213 -6.433
2 24 -1.531 -8.539 -22.084 -1.531 -5.213 -6.433
2 24 1.531 -15.225 -20.662 1.531 -13.562 -12.837
2 24 1.531 -12.23 -21.299 1.531 -8.904 -5.649
2 24 -1.531 -15.225 -20.662 -1.531 -13.562 -12.837
2 24 -1.531 -12.23 -21.299 -1.531 -8.904 -5.649
4 16 -3 12.35 28.836 -3 13.628 26.673 -3 6.938 17.565 -3 0.678 18.896
4 16 -3 4.495 31.324 -3 0.678 18.896 -3 -1.132 32.264 -3 1.492 33.547
3 16 -3 4.495 31.324 -3 7.361 29.897 -3 0.678 18.896
3 16 -3 7.361 29.897 -3 12.35 28.836 -3 0.678 18.896
4 16 -3 13.297 28.482 -3 13.658 27.536 -3 13.628 26.673 -3 12.35 28.836
4 16 -3 -0.687 33.396 -3 0.311 34.002 -3 1.492 33.547 -3 -1.132 32.264
4 16 -2 11.602 -8.831 -2 5.571 -2.335 -2 12.803 -2.697 -2 12.466 -5.488
4 16 -2 6.741 -13.421 -2 5.571 -2.335 -2 11.602 -8.831 -2 9.819 -11.928
3 16 -2 6.741 -13.421 -2 3.284 -13.095 -2 5.571 -2.335
2 24 -3 0.678 18.896 -3 6.938 17.565
2 24 -3 6.938 17.565 -3 13.628 26.673
2 24 -3 -1.132 32.264 -3 0.678 18.896
2 24 -3 4.495 31.324 -3 1.492 33.547
2 24 -3 7.361 29.897 -3 4.495 31.324
2 24 -3 12.35 28.836 -3 7.361 29.897
2 24 -3 13.628 26.673 -3 13.658 27.536
2 24 -3 13.658 27.536 -3 13.297 28.482
2 24 -3 13.297 28.482 -3 12.35 28.836
2 24 -3 1.492 33.547 -3 0.311 34.002
2 24 -3 0.311 34.002 -3 -0.687 33.396
2 24 -3 -0.687 33.396 -3 -1.132 32.264
2 24 -2 12.466 -5.488 -2 12.803 -2.697
2 24 -2 11.602 -8.831 -2 12.466 -5.488
2 24 -2 9.819 -11.928 -2 11.602 -8.831
2 24 -2 6.741 -13.421 -2 9.819 -11.928
2 24 -2 3.284 -13.095 -2 6.741 -13.421
4 16 3 0.678 18.896 3 6.938 17.565 3 13.628 26.673 3 12.35 28.836
4 16 3 1.492 33.547 3 -1.132 32.264 3 0.678 18.896 3 4.495 31.324
3 16 3 0.678 18.896 3 7.361 29.897 3 4.495 31.324
3 16 3 0.678 18.896 3 12.35 28.836 3 7.361 29.897
4 16 3 12.35 28.836 3 13.628 26.673 3 13.658 27.536 3 13.297 28.482
4 16 3 -1.132 32.264 3 1.492 33.547 3 0.311 34.002 3 -0.687 33.396
4 16 2 12.466 -5.488 2 12.803 -2.697 2 5.571 -2.335 2 11.602 -8.831
4 16 2 9.819 -11.928 2 11.602 -8.831 2 5.571 -2.335 2 6.741 -13.421
3 16 2 5.571 -2.335 2 3.284 -13.095 2 6.741 -13.421
2 24 3 0.678 18.896 3 6.938 17.565
2 24 3 6.938 17.565 3 13.628 26.673
2 24 3 -1.132 32.264 3 0.678 18.896
2 24 3 4.495 31.324 3 1.492 33.547
2 24 3 7.361 29.897 3 4.495 31.324
2 24 3 12.35 28.836 3 7.361 29.897
2 24 3 13.628 26.673 3 13.658 27.536
2 24 3 13.658 27.536 3 13.297 28.482
2 24 3 13.297 28.482 3 12.35 28.836
2 24 3 1.492 33.547 3 0.311 34.002
2 24 3 0.311 34.002 3 -0.687 33.396
2 24 3 -0.687 33.396 3 -1.132 32.264
2 24 2 12.466 -5.488 2 12.803 -2.697
2 24 2 11.602 -8.831 2 12.466 -5.488
2 24 2 9.819 -11.928 2 11.602 -8.831
2 24 2 6.741 -13.421 2 9.819 -11.928
2 24 2 3.284 -13.095 2 6.741 -13.421
4 16 -3 6.938 17.565 -3 13.628 26.673 3 13.628 26.673 3 6.938 17.565
4 16 -3 13.628 26.673 -3 13.658 27.536 3 13.658 27.536 3 13.628 26.673
4 16 -3 13.658 27.536 -3 13.297 28.482 3 13.297 28.482 3 13.658 27.536
4 16 -3 13.297 28.482 -3 12.35 28.836 3 12.35 28.836 3 13.297 28.482
4 16 -3 12.35 28.836 -3 7.361 29.897 3 7.361 29.897 3 12.35 28.836
4 16 -3 7.361 29.897 -3 4.495 31.324 3 4.495 31.324 3 7.361 29.897
4 16 -3 4.495 31.324 -3 1.492 33.547 3 1.492 33.547 3 4.495 31.324
4 16 -3 1.492 33.547 -3 0.311 34.002 3 0.311 34.002 3 1.492 33.547
4 16 -3 0.311 34.002 -3 -0.687 33.396 3 -0.687 33.396 3 0.311 34.002
4 16 -3 -0.687 33.396 -3 -1.132 32.264 3 -1.132 32.264 3 -0.687 33.396
4 16 -3 -1.132 32.264 -3 0.678 18.896 3 0.678 18.896 3 -1.132 32.264
4 16 -2 3.284 -13.095 -2 6.741 -13.421 2 6.741 -13.421 2 3.284 -13.095
4 16 -2 6.741 -13.421 -2 9.819 -11.928 2 9.819 -11.928 2 6.741 -13.421
4 16 -2 9.819 -11.928 -2 11.602 -8.831 2 11.602 -8.831 2 9.819 -11.928
4 16 -2 11.602 -8.831 -2 12.466 -5.488 2 12.466 -5.488 2 11.602 -8.831
4 16 -2 12.466 -5.488 -2 12.803 -2.697 2 12.803 -2.697 2 12.466 -5.488
5 24 -3 13.628 26.673 3 13.628 26.673 -3 13.658 27.536 -3 6.938 17.565
5 24 -3 13.658 27.536 3 13.658 27.536 -3 13.297 28.482 -3 13.628 26.673
5 24 -3 13.297 28.482 3 13.297 28.482 -3 12.35 28.836 -3 13.658 27.536
5 24 -3 12.35 28.836 3 12.35 28.836 -3 7.361 29.897 -3 13.297 28.482
5 24 -3 7.361 29.897 3 7.361 29.897 -3 4.495 31.324 -3 12.35 28.836
5 24 -3 4.495 31.324 3 4.495 31.324 -3 1.492 33.547 -3 7.361 29.897
5 24 -3 1.492 33.547 3 1.492 33.547 -3 0.311 34.002 -3 4.495 31.324
5 24 -3 0.311 34.002 3 0.311 34.002 -3 -0.687 33.396 -3 1.492 33.547
5 24 -3 -0.687 33.396 3 -0.687 33.396 -3 -1.132 32.264 -3 0.311 34.002
5 24 -3 -1.132 32.264 3 -1.132 32.264 -3 0.678 18.896 -3 -0.687 33.396
2 24 -3 0.678 18.896 3 0.678 18.896
2 24 -3 6.938 17.565 3 6.938 17.565
5 24 -2 6.741 -13.421 2 6.741 -13.421 -2 9.819 -11.928 -2 3.284 -13.095
5 24 -2 9.819 -11.928 2 9.819 -11.928 -2 11.602 -8.831 -2 6.741 -13.421
5 24 -2 11.602 -8.831 2 11.602 -8.831 -2 12.466 -5.488 -2 9.819 -11.928
5 24 -2 12.466 -5.488 2 12.466 -5.488 -2 12.803 -2.697 -2 11.602 -8.831
4 16 -3 0.678 18.896 -3 6.938 17.565 3 6.938 17.565 3 0.678 18.896
1 16 0 21 0 4 0 0 0 -18 0 0 0 -4 4-4cyli.dat
1 16 0 21 0 4 0 0 0 -18 0 0 0 -4 4-4edge.dat
1 16 0 21 0 4 0 0 0 -18 0 0 0 -4 4-4disc.dat
2 24 0 8.002 4 1.531 7.626 3.696
2 24 1.531 6.055 -3.696 2.828 5.353 -2.828
2 24 1.531 7.626 3.696 2.828 6.555 2.828
2 24 2.828 5.353 -2.828 3.696 4.302 -1.531
2 24 3.696 4.953 1.531 2.828 6.555 2.828
2 24 3.696 4.302 -1.531 4 3.062 0
2 24 4 3.062 0 3.696 4.953 1.531
2 24 3.99 3 -0.05 4 3.062 0
2 24 4 3.062 0 3.985 3 0.077
2 24 -1.531 7.626 3.696 0 8.002 4
2 24 -2.828 5.353 -2.828 -1.531 6.055 -3.696
2 24 -2.828 6.555 2.828 -1.531 7.626 3.696
2 24 -2.828 5.353 -2.828 -3.696 4.302 -1.531
2 24 -3.696 4.953 1.531 -2.828 6.555 2.828
2 24 -3.696 4.302 -1.531 -4 3.062 0
2 24 -4 3.062 0 -3.696 4.953 1.531
2 24 -3.99 3 -0.05 -4 3.062 0
2 24 -4 3.062 0 -3.985 3 0.077
2 24 0 4.347 -13.195 1.531 4.042 -13.167
2 24 2 3.728 -13.137 2 6.019 -2.358
2 24 1.531 4.042 -13.167 2 3.728 -13.137
2 24 -1.531 4.042 -13.167 0 4.347 -13.195
2 24 -2 3.728 -13.137 -2 6.019 -2.358
2 24 -2 3.728 -13.137 -1.531 4.042 -13.167
2 24 2 5.348 -3.382 2 12.721 -3.382
2 24 1.531 12.683 -3.696 2 12.721 -3.382
2 24 0 12.646 -4 1.531 12.683 -3.696
2 24 -1.531 12.683 -3.696 0 12.646 -4
2 24 -2 5.348 -3.382 -2 12.721 -3.382
2 24 -2 12.721 -3.382 -1.531 12.683 -3.696
2 24 3.937 4.496 -0.318 4 4.501 0
2 24 3.723 4.034 -1.393 3.937 4.496 -0.318
2 24 3.696 3.893 -1.531 3.723 4.034 -1.393
2 24 3.6 3.746 -1.674 3.696 3.893 -1.531
2 24 -3.6 3.746 -1.674 -3.696 3.893 -1.531
2 24 -3.937 4.496 -0.318 -4 4.501 0
2 24 -3.723 4.034 -1.393 -3.937 4.496 -0.318
2 24 -3.696 3.893 -1.531 -3.723 4.034 -1.393
2 24 -3.83 4.512 0.853 -3.696 4.241 1.531
2 24 -4 4.501 0 -3.83 4.512 0.853
2 24 -3.696 4.241 1.531 -3.6 4.184 1.674
2 24 3.696 4.241 1.531 3.6 4.184 1.674
2 24 3.83 4.512 0.853 3.696 4.241 1.531
2 24 4 4.501 0 3.83 4.512 0.853
