0 Wedge  4 x  4 Triple Curved with Brick and Hieroglyphs Pattern
0 Name: 47753pq1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Scarab Abdomen
0 !CMDLINE -c272

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47753s01.dat
0 // top surface edges
5 24 -20 2 20 20 2 20 0 6 0 0 0 40
5 24 -20 6 0 20 6 0 0 2 20 0 12 -20
5 24 -20 12 -20 20 12 -20 0 6 0 0 20 -40
0 // left side surface edges
2 24 -20 0 40 -20 2 20
2 24 -20 2 20 -20 6 0
2 24 -20 6 0 -20 12 -20
2 24 -20 12 -20 -20 20 -40
5 24 -40 20 40 -20 2 20 -20 0 40 -35 20 20
5 24 -35 20 20 -20 6 0 -20 2 20 -30 20 0
5 24 -20 2 20 -35 20 20 -20 6 0 -20 0 40
5 24 -20 12 -20 -30 20 0 -20 6 0 -25 20 -20
5 24 -20 6 0 -30 20 0 -20 12 -20 -20 2 20
0 // right side surface edges
2 24 20 0 40 20 2 20
2 24 20 2 20 20 6 0
2 24 20 6 0 20 12 -20
2 24 20 12 -20 20 20 -40
5 24 40 20 40 20 2 20 20 0 40 35 20 20
5 24 35 20 20 20 6 0 20 2 20 30 20 0
5 24 20 2 20 35 20 20 20 6 0 20 0 40
5 24 20 12 -20 30 20 0 20 6 0 25 20 -20
5 24 20 6 0 30 20 0 20 12 -20 20 2 20
0 // pattern
4 379 -0.7 2 20 3.8 1.74 22.6 3.3 1.69 23.1 -1.7 2 20
4 379 3.8 1.74 22.6 4.3 1.7 23 3.7 1.68 23.2 3.3 1.69 23.1
4 379 4.3 1.7 23 3.9 1.56 24.4 3.4 1.63 23.7 3.7 1.68 23.2
4 379 3.9 1.56 24.4 2 1.54 24.6 2.1 1.63 23.7 3.4 1.63 23.7
4 379 2 1.54 24.6 1 1.52 24.8 1 1.61 23.9 2.1 1.63 23.7
4 379 1 1.52 24.8 -0.5 1.47 25.3 -0.5 1.56 24.4 1 1.61 23.9
4 379 -2.4 1.47 25.3 -0.5 1.56 24.4 -0.5 1.47 25.3 -2.1 1.41 25.9
4 379 4.3 1.7 23 5.3 1.65 23.5 5.4 1.53 24.7 3.9 1.56 24.4
4 379 5.3 1.65 23.5 5.8 1.68 23.2 7 1.6 24 5.4 1.53 24.7
4 379 5.8 1.68 23.2 6 1.73 22.7 7 1.73 22.7 7 1.6 24
4 379 6 1.73 22.7 6 2 20 6.7 2 20 7 1.73 22.7
4 379 7.9 1.35 26.5 7.9 1.41 25.9 9.5 1.41 25.9 9.4 1.35 26.5
4 379 7 1.6 24 8.4 1.51 24.9 6.9 1.49 25.1 5.4 1.53 24.7
4 379 8.4 1.51 24.9 9.5 1.41 25.9 7.9 1.41 25.9 6.9 1.49 25.1
4 379 9.4 1.35 26.5 8.6 1.25 27.5 7.1 1.28 27.2 7.9 1.35 26.5
4 379 8.6 1.25 27.5 7.6 1.19 28.1 6.2 1.23 27.7 7.1 1.28 27.2
4 379 -2.1 1.41 25.9 -2.2 1.37 26.3 -2.9 1.31 26.9 -2.4 1.47 25.3
4 379 -2.2 1.37 26.3 -0.7 1.27 27.3 -1.2 1.21 27.9 -2.9 1.31 26.9
4 379 -0.7 1.27 27.3 0.6 1.21 27.9 0.2 1.12 28.8 -1.2 1.21 27.9
4 379 0.6 1.21 27.9 1.8 1.17 28.3 1.8 1.07 29.3 0.2 1.12 28.8
4 379 1.8 1.17 28.3 2.1 1.23 27.7 3 1.07 29.3 1.8 1.07 29.3
4 379 3.2 1.34 26.6 3.2 1.46 25.4 3.9 1.46 25.4 3.9 1.34 26.6
4 379 3.9 1.46 25.4 4.7 1.41 25.9 4.2 1.3 27 3.9 1.34 26.6
4 379 3.2 1.34 26.6 2.8 1.32 26.8 2.2 1.41 25.9 3.2 1.46 25.4
4 379 2.8 1.32 26.8 2.5 1.25 27.5 1.8 1.33 26.7 2.2 1.41 25.9
4 379 2.5 1.25 27.5 2.1 1.23 27.7 1.8 1.27 27.3 1.8 1.33 26.7
4 379 4.7 1.41 25.9 5.2 1.34 26.6 4.4 1.25 27.5 4.2 1.3 27
4 379 5.2 1.34 26.6 5.2 1.25 27.5 4.8 1.2 28 4.4 1.25 27.5
4 379 3.1 1.18 28.2 4.2 1.18 28.2 4.2 1.07 29.3 3 1.07 29.3
4 379 7.6 1.19 28.1 6.1 1.13 28.7 5.6 1.2 28 6.2 1.23 27.7
4 379 2.1 1.23 27.7 2.5 1.25 27.5 3.1 1.18 28.2 3 1.07 29.3
4 379 4.9 1.08 29.2 4.2 1.07 29.3 4.2 1.18 28.2 4.8 1.2 28
4 379 4.8 1.2 28 5.6 1.2 28 6.1 1.13 28.7 4.9 1.08 29.2
3 379 4.8 1.2 28 5.2 1.25 27.5 5.6 1.2 28
3 379 4.8 1.2 28 4.2 1.18 28.2 4.4 1.25 27.5
4 379 -9.3 1.32 26.8 -9.3 1.52 24.8 -7.6 1.5 25 -7.6 1.34 26.6
4 379 -7.6 1.5 25 -5 1.48 25.2 -5 1.34 26.6 -7.6 1.34 26.6
4 379 -5 1.48 25.2 -2.4 1.47 25.3 -2.9 1.31 26.9 -5 1.34 26.6
4 379 6.7 0.87 31.3 6 0.98 30.2 8.1 1.08 29.2 8.7 1 30
4 379 6.7 0.87 31.3 5 0.8 32 4.2 0.91 30.9 6 0.98 30.2
4 379 5 0.8 32 2.2 0.79 32.1 2.4 0.9 31 4.2 0.91 30.9
4 379 2.2 0.79 32.1 -1.2 0.88 31.2 -0.8 0.99 30.1 2.4 0.9 31
4 379 -8.7 0.97 30.3 -8.8 1.03 29.7 -7 1.05 29.5 -6.9 0.98 30.2
4 379 -7 1.05 29.5 -5 1.06 29.4 -5 0.97 30.3 -6.9 0.98 30.2
4 379 -5 1.06 29.4 -3 1.04 29.6 -3 0.94 30.6 -5 0.97 30.3
4 379 -3 1.04 29.6 -0.8 0.99 30.1 -1.2 0.88 31.2 -3 0.94 30.6
4 379 -12 2 20 -12.1 1.67 23.3 -13.9 1.75 22.5 -13.9 2 20
4 379 -12.1 1.67 23.3 -12 1.25 27.5 -14 1.29 27.1 -13.9 1.75 22.5
4 379 -10 0.62 33.8 -8.6 0.51 34.9 -9.7 0.28 37.2 -12 0.43 35.7
4 379 -8.6 0.51 34.9 -6.2 0.39 36.1 -6.7 0.18 38.2 -9.7 0.28 37.2
4 379 14.2 2 20 14.2 1.65 23.5 12.1 1.67 23.3 12.2 2 20
4 379 14.2 1.65 23.5 14.1 1.43 25.7 12.2 1.46 25.4 12.1 1.67 23.3
4 379 14.1 1.43 25.7 14.2 1.16 28.4 12.1 1.21 27.9 12.2 1.46 25.4
4 379 -6.2 0.39 36.1 -4 0.34 36.6 -4 0.12 38.8 -6.7 0.18 38.2
4 379 -12 1.25 27.5 -11.8 0.91 30.9 -14 0.81 31.9 -14 1.29 27.1
4 379 -11.8 0.91 30.9 -11.1 0.75 32.5 -13.4 0.6 34 -14 0.81 31.9
4 379 -11.1 0.75 32.5 -10 0.62 33.8 -12 0.43 35.7 -13.4 0.6 34
4 379 -4 0.34 36.6 -1.6 0.31 36.9 -1.5 0.1 39 -4 0.12 38.8
4 379 -1.6 0.31 36.9 0.3 0.3 37 0.8 0.09 39.1 -1.5 0.1 39
4 379 0.3 0.3 37 2.1 0.31 36.9 3 0.11 38.9 0.8 0.09 39.1
4 379 2.1 0.31 36.9 4.4 0.34 36.6 5.1 0.14 38.6 3 0.11 38.9
4 379 4.4 0.34 36.6 6.2 0.38 36.2 7 0.19 38.1 5.1 0.14 38.6
4 379 14.2 1.16 28.4 14.1 0.79 32.1 12.1 1.01 29.9 12.1 1.21 27.9
4 379 6.2 0.38 36.2 8.5 0.48 35.2 9.2 0.26 37.4 7 0.19 38.1
4 379 8.5 0.48 35.2 9.7 0.58 34.2 11.4 0.41 35.9 9.2 0.26 37.4
4 379 9.7 0.58 34.2 11.2 0.77 32.3 13.4 0.64 33.6 11.4 0.41 35.9
4 379 11.2 0.77 32.3 12.1 1.01 29.9 14.1 0.79 32.1 13.4 0.64 33.6
4 379 -19.1 1.26 27.4 -18 1.31 26.9 -16.1 1.25 27.5 -15.4 1.11 28.9
4 379 18.8 1.27 27.3 19.4 1.24 27.6 16.6 1.15 28.5 17 1.26 27.4
4 379 16.6 1.15 28.5 16.1 1.15 28.5 16.2 1.28 27.2 17 1.26 27.4
4 379 16.1 1.15 28.5 14.8 1.2 28 15.9 1.36 26.4 16.2 1.28 27.2
4 379 14.8 1.2 28 14.8 1.42 25.8 15.1 1.45 25.5 15.9 1.36 26.4
4 379 -12.2 0.13 38.7 -13.4 0.39 36.1 -12.5 0.41 35.9 -11.8 0.13 38.7
4 379 -13.4 0.39 36.1 -14.8 0.51 34.9 -13.7 0.57 34.3 -12.5 0.41 35.9
4 379 -14.8 0.51 34.9 -15.4 0.61 33.9 -14.4 0.72 32.8 -13.7 0.57 34.3
4 379 -15.4 0.61 33.9 -14.9 0.81 31.9 -14.4 0.81 31.9 -14.4 0.72 32.8
4 379 14.1 0.63 33.7 14.7 0.63 33.7 15 0.55 34.5 14.7 0.5 35
4 379 14.7 0.5 35 13.8 0.39 36.1 13.3 0.5 35 14.1 0.63 33.7
4 379 13.8 0.39 36.1 12.2 0.22 37.8 12.4 0.4 36 13.3 0.5 35
