3 308 -33.6 -0.25 18.2 -35.4 -0.25 18.2 -34.9 -0.25 17.7
3 308 -33.6 -0.25 18.2 -34.9 -0.25 17.7 -34.1 -0.25 17.7
3 308 -33.6 -0.25 22.3 -33.6 -0.25 18.2 -33.1 -0.25 17.7
3 308 -33.6 -0.25 22.3 -33.1 -0.25 17.7 -33.1 -0.25 21.1
3 308 -33.6 -0.25 22.3 -33.1 -0.25 21.1 -33 -0.25 21.8
3 308 -33 -0.25 21.8 -33.1 -0.25 21.1 -32.3 -0.25 21.3
3 308 -32.3 -0.25 21.3 -33.1 -0.25 21.1 -32.2 -0.25 20.7
3 308 -32.3 -0.25 21.3 -32.2 -0.25 20.7 -31.4 -0.25 21
3 308 -31.4 -0.25 21 -32.2 -0.25 20.7 -31.3 -0.25 20.5
3 308 -30.9 -0.25 21.1 -31.4 -0.25 21 -31.3 -0.25 20.5
3 308 -30.9 -0.25 21.1 -31.3 -0.25 20.5 -30.4 -0.25 20.6
3 308 -30.5 -0.25 21.3 -30.9 -0.25 21.1 -30.4 -0.25 20.6
3 308 -30.5 -0.25 21.3 -30.4 -0.25 20.6 -29.9 -0.25 21
3 308 -29.8 -0.25 21.5 -30.5 -0.25 21.3 -29.9 -0.25 21
3 308 -30.4 -0.25 21.8 -30.5 -0.25 21.3 -29.8 -0.25 21.5
3 308 -29.8 -0.25 22.2 -30.4 -0.25 21.8 -29.8 -0.25 21.5
3 308 -30.4 -0.25 22.5 -30.4 -0.25 21.8 -29.8 -0.25 22.2
3 308 -30 -0.25 22.9 -30.4 -0.25 22.5 -29.8 -0.25 22.2
3 308 -30.7 -0.25 23.2 -30.4 -0.25 22.5 -30 -0.25 22.9
3 308 -30.5 -0.25 23.8 -30.7 -0.25 23.2 -30 -0.25 22.9
3 308 -30.5 -0.25 23.8 -31.1 -0.25 23.7 -30.7 -0.25 23.2
3 308 -31.6 -0.25 24.2 -31.1 -0.25 23.7 -30.5 -0.25 23.8
3 308 -27.6 -0.25 24.2 -31.6 -0.25 24.2 -30.5 -0.25 23.8
3 308 -27.6 -0.25 24.2 -30.5 -0.25 23.8 -27 -0.25 23.8
3 308 -27 -0.25 24.4 -27.6 -0.25 24.2 -27 -0.25 23.8
3 308 -27 -0.25 24.9 -27.6 -0.25 24.2 -27 -0.25 24.4
3 308 -27.6 -0.25 26.2 -27.6 -0.25 24.2 -27 -0.25 24.9
3 308 -27.6 -0.25 26.2 -27 -0.25 24.9 -27 -0.25 26
3 308 -27 -0.25 26.5 -27.6 -0.25 26.2 -27 -0.25 26
3 308 -27 -0.25 26.5 -35.8 -0.25 26.5 -27.6 -0.25 26.2
3 308 -35.8 -0.25 26.5 -35.4 -0.25 26.2 -27.6 -0.25 26.2
3 82 -33.9 -0.25 25.2664 -33.9 -0.25 24.7 -33.6833 -0.25 25.2233
3 82 -33.6833 -0.25 25.2233 -33.9 -0.25 24.7 -33.4995 -0.25 25.1005
3 82 -33.4995 -0.25 25.1005 -33.9 -0.25 24.7 -33.3767 -0.25 24.9168
3 82 -33.3767 -0.25 24.9168 -33.9 -0.25 24.7 -33.3336 -0.25 24.7
3 82 -33.3336 -0.25 24.7 -33.9 -0.25 24.7 -33.3767 -0.25 24.4833
3 82 -33.9 -0.25 24.7 -33.4995 -0.25 24.2995 -33.3767 -0.25 24.4833
3 82 -33.9 -0.25 24.7 -33.6833 -0.25 24.1767 -33.4995 -0.25 24.2995
3 82 -33.9 -0.25 24.7 -33.9 -0.25 24.1336 -33.6833 -0.25 24.1767
3 82 -33.9 -0.25 24.7 -34.1168 -0.25 24.1767 -33.9 -0.25 24.1336
3 82 -33.9 -0.25 24.7 -34.3005 -0.25 24.2995 -34.1168 -0.25 24.1767
3 82 -33.9 -0.25 24.7 -34.4233 -0.25 24.4833 -34.3005 -0.25 24.2995
3 82 -33.9 -0.25 24.7 -34.4664 -0.25 24.7 -34.4233 -0.25 24.4833
3 82 -34.4233 -0.25 24.9168 -34.4664 -0.25 24.7 -33.9 -0.25 24.7
3 82 -34.3005 -0.25 25.1005 -34.4233 -0.25 24.9168 -33.9 -0.25 24.7
3 82 -34.1168 -0.25 25.2233 -34.3005 -0.25 25.1005 -33.9 -0.25 24.7
3 82 -33.9 -0.25 25.2664 -34.1168 -0.25 25.2233 -33.9 -0.25 24.7
3 82 -35.4 -0.25 26.2 -34.3305 -0.25 25.7394 -33.9 -0.25 25.825
3 82 -35.4 -0.25 26.2 -34.6955 -0.25 25.4955 -34.3305 -0.25 25.7394
3 82 -35.4 -0.25 26.2 -34.9394 -0.25 25.1305 -34.6955 -0.25 25.4955
3 82 -35.4 -0.25 26.2 -35.025 -0.25 24.7 -34.9394 -0.25 25.1305
3 82 -27.6 -0.25 26.2 -35.4 -0.25 26.2 -33.9 -0.25 25.825
3 82 -27.6 -0.25 26.2 -33.9 -0.25 25.825 -33.4695 -0.25 25.7394
3 82 -27.6 -0.25 26.2 -33.4695 -0.25 25.7394 -33.1045 -0.25 25.4955
3 82 -27.6 -0.25 26.2 -33.1045 -0.25 25.4955 -32.8606 -0.25 25.1305
3 82 -27.6 -0.25 26.2 -32.8606 -0.25 25.1305 -32.775 -0.25 24.7
3 82 -27.6 -0.25 26.2 -32.775 -0.25 24.7 -31.6 -0.25 24.2
3 82 -27.6 -0.25 26.2 -31.6 -0.25 24.2 -27.6 -0.25 24.2
3 82 -32.775 -0.25 24.7 -32.8606 -0.25 24.2695 -31.6 -0.25 24.2
3 82 -32.8606 -0.25 24.2695 -31.1 -0.25 23.7 -31.6 -0.25 24.2
3 82 -32.8606 -0.25 24.2695 -33.1045 -0.25 23.9045 -31.1 -0.25 23.7
3 82 -33.1045 -0.25 23.9045 -30.7 -0.25 23.2 -31.1 -0.25 23.7
3 82 -33.1045 -0.25 23.9045 -31.4 -0.25 21 -30.7 -0.25 23.2
3 82 -30.7 -0.25 23.2 -31.4 -0.25 21 -30.9 -0.25 21.1
3 82 -30.7 -0.25 23.2 -30.9 -0.25 21.1 -30.4 -0.25 22.5
3 82 -30.4 -0.25 22.5 -30.9 -0.25 21.1 -30.4 -0.25 21.8
3 82 -30.4 -0.25 21.8 -30.9 -0.25 21.1 -30.5 -0.25 21.3
3 82 -33.1045 -0.25 23.9045 -32.3 -0.25 21.3 -31.4 -0.25 21
3 82 -33.1045 -0.25 23.9045 -33 -0.25 21.8 -32.3 -0.25 21.3
3 82 -33.1045 -0.25 23.9045 -33.6 -0.25 22.3 -33 -0.25 21.8
3 82 -33.1045 -0.25 23.9045 -33.4695 -0.25 23.6606 -33.6 -0.25 22.3
3 82 -33.4695 -0.25 23.6606 -33.9 -0.25 23.575 -33.6 -0.25 22.3
3 82 -34.3305 -0.25 23.6606 -33.6 -0.25 22.3 -33.9 -0.25 23.575
3 82 -34.3305 -0.25 23.6606 -35.4 -0.25 18.2 -33.6 -0.25 22.3
3 82 -35.4 -0.25 26.2 -35.4 -0.25 18.2 -35.025 -0.25 24.7
3 82 -35.025 -0.25 24.7 -35.4 -0.25 18.2 -34.9394 -0.25 24.2695
3 82 -34.9394 -0.25 24.2695 -35.4 -0.25 18.2 -34.6955 -0.25 23.9045
3 82 -34.6955 -0.25 23.9045 -35.4 -0.25 18.2 -34.3305 -0.25 23.6606
3 82 -33.6 -0.25 22.3 -35.4 -0.25 18.2 -33.6 -0.25 18.2
3 82 -32.4 -0.25 13.5 -32.9 -0.25 13.2 -32 -0.25 12.5
3 82 -32.9 -0.25 13.2 -33.2 -0.25 12.6 -32 -0.25 12.5
3 82 -33.2 -0.25 12.6 -33.2 -0.25 12 -32 -0.25 12.5
3 82 -32 -0.25 12.5 -33.2 -0.25 12 -32.6 -0.25 11.5
3 82 -32 -0.25 12.5 -32.6 -0.25 11.5 -31.7 -0.25 11.3
3 82 -32 -0.25 12.5 -31.7 -0.25 11.3 -30.8 -0.25 11.7
3 82 -32 -0.25 12.5 -30.8 -0.25 11.7 -30.3 -0.25 12.3
3 82 -30.2 -0.25 12.9 -32 -0.25 12.5 -30.3 -0.25 12.3
3 82 -31.7 -0.25 13.5 -32 -0.25 12.5 -30.2 -0.25 12.9
3 82 -30.1 -0.25 13.9 -31.7 -0.25 13.5 -30.2 -0.25 12.9
3 82 -31.8 -0.25 14.5 -31.7 -0.25 13.5 -30.1 -0.25 13.9
3 82 -31.8 -0.25 14.5 -30.1 -0.25 13.9 -29.9 -0.25 14.3
3 82 -31.6 -0.25 15.4 -31.8 -0.25 14.5 -29.9 -0.25 14.3
3 82 -31.1 -0.25 16.2 -31.6 -0.25 15.4 -29.9 -0.25 14.3
3 82 -30.4 -0.25 16.8 -31.1 -0.25 16.2 -29.9 -0.25 14.3
3 82 -29.6 -0.25 17 -30.4 -0.25 16.8 -29.9 -0.25 14.3
3 82 -28.7 -0.25 17 -29.6 -0.25 17 -29.9 -0.25 14.3
3 82 -28.7 -0.25 17 -29.9 -0.25 14.3 -29.6 -0.25 14.5
3 82 -28.7 -0.25 17 -29.6 -0.25 14.5 -26 -0.25 16
3 82 -26 -0.25 16 -29.6 -0.25 14.5 -28.3 -0.25 14.3
3 82 -26 -0.25 16 -28.3 -0.25 14.3 -27 -0.25 13.9
3 82 -26 -0.25 16 -27 -0.25 13.9 -26.1 -0.25 13.7
3 82 -23.8 -0.25 16 -26 -0.25 16 -26.1 -0.25 13.7
3 82 -23.8 -0.25 16 -26.1 -0.25 13.7 -25.7 -0.25 13
3 82 -23.8 -0.25 16 -25.7 -0.25 13 -23.1 -0.25 15.7
3 82 -23.1 -0.25 15.7 -25.7 -0.25 13 -22.6 -0.25 15.2
3 82 -22.6 -0.25 15.2 -25.7 -0.25 13 -25 -0.25 12.4
3 82 -22.6 -0.25 15.2 -25 -0.25 12.4 -24 -0.25 12.2
3 82 -22.6 -0.25 15.2 -24 -0.25 12.2 -22.3 -0.25 14.5
3 82 -22.3 -0.25 14.5 -24 -0.25 12.2 -22.1 -0.25 13.5
3 82 -22.1 -0.25 13.5 -24 -0.25 12.2 -22.8 -0.25 12.2
3 82 -22.1 -0.25 13.5 -22.8 -0.25 12.2 -22.1 -0.25 12.5
3 82 -27.1 -0.25 18.8 -28.9 -0.25 17.8 -28.7 -0.25 17
3 82 -27.8 -0.25 19 -28.9 -0.25 17.8 -27.1 -0.25 18.8
3 82 -27.8 -0.25 19 -29 -0.25 18.5 -28.9 -0.25 17.8
3 82 -28.5 -0.25 19.1 -29 -0.25 18.5 -27.8 -0.25 19
3 82 -28.5 -0.25 19.1 -29 -0.25 19.1 -29 -0.25 18.5
3 82 -27.1 -0.25 18.8 -28.7 -0.25 17 -26 -0.25 16
3 82 -27.1 -0.25 18.8 -26 -0.25 16 -23.8 -0.25 16
3 82 -27.1 -0.25 18.8 -23.8 -0.25 16 -23.8 -0.25 16.7
3 82 -27.1 -0.25 18.8 -23.8 -0.25 16.7 -24.1 -0.25 17.6
3 82 -27.1 -0.25 19.6 -27.1 -0.25 18.8 -24.1 -0.25 17.6
3 82 -27.1 -0.25 19.6 -24.1 -0.25 17.6 -24.3 -0.25 18.6
3 82 -26.9 -0.25 20.4 -27.1 -0.25 19.6 -24.3 -0.25 18.6
3 82 -26.9 -0.25 20.4 -24.3 -0.25 18.6 -24.4 -0.25 19.6
3 82 -26.5 -0.25 21.2 -26.9 -0.25 20.4 -24.4 -0.25 19.6
3 82 -25.8 -0.25 21.7 -26.5 -0.25 21.2 -24.4 -0.25 19.6
3 82 -25.8 -0.25 21.7 -24.4 -0.25 19.6 -24.1 -0.25 20
3 82 -25 -0.25 21.9 -25.8 -0.25 21.7 -24.1 -0.25 20
3 82 -25 -0.25 21.9 -24.1 -0.25 20 -23.7 -0.25 20.2
3 82 -24.2 -0.25 21.9 -25 -0.25 21.9 -23.7 -0.25 20.2
3 82 -24.2 -0.25 21.9 -23.7 -0.25 20.2 -22.9 -0.25 20.2
3 82 -24.2 -0.25 21.9 -22.9 -0.25 20.2 -23.5 -0.25 21.8
3 82 -23.5 -0.25 21.8 -22.9 -0.25 20.2 -22.3 -0.25 20.3
3 82 -23.5 -0.25 21.8 -22.3 -0.25 20.3 -21.8 -0.25 20.9
3 82 -22.4 -0.25 22 -23.5 -0.25 21.8 -21.8 -0.25 20.9
3 82 -22.4 -0.25 22 -21.8 -0.25 20.9 -21.5 -0.25 21.7
3 82 -21.5 -0.25 22.3 -22.4 -0.25 22 -21.5 -0.25 21.7
3 82 -21.7 -0.25 22.9 -22.4 -0.25 22 -21.5 -0.25 22.3
3 82 -22.1 -0.25 23.2 -22.4 -0.25 22 -21.7 -0.25 22.9
3 82 -22.7 -0.25 23.3 -22.4 -0.25 22 -22.1 -0.25 23.2
3 82 -22.7 -0.25 23.3 -23.3 -0.25 23.1 -22.4 -0.25 22
3 82 -23.3 -0.25 23.1 -23.6 -0.25 22.6 -22.4 -0.25 22
3 82 -23.6 -0.25 22.6 -23.6 -0.25 22.2 -22.4 -0.25 22
3 82 -23.6 -0.25 22.2 -23.5 -0.25 21.8 -22.4 -0.25 22
3 82 -31.7 -0.25 13.5 -32.4 -0.25 13.5 -32 -0.25 12.5
3 18 -34.9 -0.25 17.7 -35.1 -0.25 0 -34.3 -0.25 0
3 18 -34.1 -0.25 17.7 -34.9 -0.25 17.7 -34.3 -0.25 0
3 308 -33.6 -0.25 17.7 -34.1 -0.25 17.7 -33.8 -0.25 0
3 308 -34.1 -0.25 17.7 -34.3 -0.25 0 -33.8 -0.25 0
3 308 -33.6 -0.25 18.2 -34.1 -0.25 17.7 -33.6 -0.25 17.7
3 308 -33.6 -0.25 18.2 -33.6 -0.25 17.7 -33.1 -0.25 17.7
3 308 -11.5745 -0.25 25.1451 -11.0494 -0.25 24.7 -11.0076 -0.25 24.9103
3 308 -11.5745 -0.25 25.1451 -11.663 -0.25 24.7 -11.0494 -0.25 24.7
3 308 -11.0494 -0.25 24.7 -11.663 -0.25 24.7 -11.0076 -0.25 24.4898
3 308 -11.663 -0.25 24.7 -11.5745 -0.25 24.2549 -11.0076 -0.25 24.4898
3 308 -11.0076 -0.25 24.4898 -11.5745 -0.25 24.2549 -10.8885 -0.25 24.3115
3 308 -10.8885 -0.25 24.3115 -11.5745 -0.25 24.2549 -11.3224 -0.25 23.8776
3 308 -10.8885 -0.25 24.3115 -11.3224 -0.25 23.8776 -10.7103 -0.25 24.1924
3 308 -10.7103 -0.25 24.1924 -11.3224 -0.25 23.8776 -10.9451 -0.25 23.6255
3 308 -10.7103 -0.25 24.1924 -10.9451 -0.25 23.6255 -10.5 -0.25 24.1506
3 308 -10.5 -0.25 24.1506 -10.9451 -0.25 23.6255 -10.5 -0.25 23.537
3 308 -10.2898 -0.25 24.1924 -10.5 -0.25 24.1506 -10.5 -0.25 23.537
3 308 -10.2898 -0.25 24.1924 -10.5 -0.25 23.537 -10.0549 -0.25 23.6255
3 308 -10.1115 -0.25 24.3115 -10.2898 -0.25 24.1924 -10.0549 -0.25 23.6255
3 308 -10.1115 -0.25 24.3115 -10.0549 -0.25 23.6255 -9.67763 -0.25 23.8776
3 308 -9.9924 -0.25 24.4898 -10.1115 -0.25 24.3115 -9.67763 -0.25 23.8776
3 308 -9.9924 -0.25 24.4898 -9.67763 -0.25 23.8776 -9.42553 -0.25 24.2549
3 308 -9.95058 -0.25 24.7 -9.9924 -0.25 24.4898 -9.42553 -0.25 24.2549
3 308 -9.337 -0.25 24.7 -9.95058 -0.25 24.7 -9.42553 -0.25 24.2549
3 308 -9.9924 -0.25 24.9103 -9.95058 -0.25 24.7 -9.337 -0.25 24.7
3 308 -9.42553 -0.25 25.1451 -9.9924 -0.25 24.9103 -9.337 -0.25 24.7
3 308 -9.42553 -0.25 25.1451 -10.1115 -0.25 25.0885 -9.9924 -0.25 24.9103
3 308 -9.67763 -0.25 25.5224 -10.1115 -0.25 25.0885 -9.42553 -0.25 25.1451
3 308 -9.67763 -0.25 25.5224 -10.2898 -0.25 25.2076 -10.1115 -0.25 25.0885
3 308 -10.0549 -0.25 25.7745 -10.2898 -0.25 25.2076 -9.67763 -0.25 25.5224
3 308 -10.0549 -0.25 25.7745 -10.5 -0.25 25.2494 -10.2898 -0.25 25.2076
3 308 -10.5 -0.25 25.863 -10.5 -0.25 25.2494 -10.0549 -0.25 25.7745
3 308 -10.5 -0.25 25.863 -10.7103 -0.25 25.2076 -10.5 -0.25 25.2494
3 308 -10.5 -0.25 25.863 -10.9451 -0.25 25.7745 -10.7103 -0.25 25.2076
3 308 -10.9451 -0.25 25.7745 -10.8885 -0.25 25.0885 -10.7103 -0.25 25.2076
3 308 -10.9451 -0.25 25.7745 -11.3224 -0.25 25.5224 -10.8885 -0.25 25.0885
3 308 -11.3224 -0.25 25.5224 -11.0076 -0.25 24.9103 -10.8885 -0.25 25.0885
3 308 -11.3224 -0.25 25.5224 -11.5745 -0.25 25.1451 -11.0076 -0.25 24.9103
3 82 -10.5 -0.25 25.2494 -10.5 -0.25 24.7 -10.2898 -0.25 25.2076
3 82 -10.2898 -0.25 25.2076 -10.5 -0.25 24.7 -10.1115 -0.25 25.0885
3 82 -10.1115 -0.25 25.0885 -10.5 -0.25 24.7 -9.9924 -0.25 24.9103
3 82 -9.9924 -0.25 24.9103 -10.5 -0.25 24.7 -9.95058 -0.25 24.7
3 82 -9.95058 -0.25 24.7 -10.5 -0.25 24.7 -9.9924 -0.25 24.4898
3 82 -10.5 -0.25 24.7 -10.1115 -0.25 24.3115 -9.9924 -0.25 24.4898
3 82 -10.5 -0.25 24.7 -10.2898 -0.25 24.1924 -10.1115 -0.25 24.3115
3 82 -10.5 -0.25 24.7 -10.5 -0.25 24.1506 -10.2898 -0.25 24.1924
3 82 -10.5 -0.25 24.7 -10.7103 -0.25 24.1924 -10.5 -0.25 24.1506
3 82 -10.5 -0.25 24.7 -10.8885 -0.25 24.3115 -10.7103 -0.25 24.1924
3 82 -10.5 -0.25 24.7 -11.0076 -0.25 24.4898 -10.8885 -0.25 24.3115
3 82 -10.5 -0.25 24.7 -11.0494 -0.25 24.7 -11.0076 -0.25 24.4898
3 82 -11.0076 -0.25 24.9103 -11.0494 -0.25 24.7 -10.5 -0.25 24.7
3 82 -10.8885 -0.25 25.0885 -11.0076 -0.25 24.9103 -10.5 -0.25 24.7
3 82 -10.7103 -0.25 25.2076 -10.8885 -0.25 25.0885 -10.5 -0.25 24.7
3 82 -10.5 -0.25 25.2494 -10.7103 -0.25 25.2076 -10.5 -0.25 24.7
3 18 -27 -0.25 26 -27 -0.25 24.9 -23.5 -0.25 25.7
3 18 -23.5 -0.25 25.7 -27 -0.25 24.9 -23.3 -0.25 24.9
3 18 -23.5 -0.25 25.7 -23.3 -0.25 24.9 -20.7 -0.25 25.5
3 18 -20.7 -0.25 25.5 -23.3 -0.25 24.9 -20.5 -0.25 24.8
3 18 -17.8 -0.25 25.6 -20.7 -0.25 25.5 -20.5 -0.25 24.8
3 18 -17.8 -0.25 25.6 -20.5 -0.25 24.8 -17.3 -0.25 24.8
3 18 -15 -0.25 25.6 -17.8 -0.25 25.6 -17.3 -0.25 24.8
3 18 -15 -0.25 25.6 -17.3 -0.25 24.8 -14.6 -0.25 24.7
3 18 -13 -0.25 25.6 -15 -0.25 25.6 -14.6 -0.25 24.7
3 18 -13 -0.25 25.6 -14.6 -0.25 24.7 -11.663 -0.25 24.7
3 18 -13 -0.25 25.6 -11.663 -0.25 24.7 -11.5745 -0.25 25.1451
3 18 -13 -0.25 25.6 -11.5745 -0.25 25.1451 -11.3224 -0.25 25.5224
3 308 -23.3 -0.25 24.9 -27 -0.25 24.9 -27 -0.25 24.4
3 308 -23.3 -0.25 24.9 -27 -0.25 24.4 -23.2 -0.25 24.4
3 308 -23.3 -0.25 24.9 -23.2 -0.25 24.4 -20.5 -0.25 24.8
3 308 -20.5 -0.25 24.8 -23.2 -0.25 24.4 -20.5 -0.25 24.3
3 308 -17.3 -0.25 24.8 -20.5 -0.25 24.8 -20.5 -0.25 24.3
3 308 -17.3 -0.25 24.8 -20.5 -0.25 24.3 -17.2 -0.25 24.1
3 308 -17.3 -0.25 24.8 -17.2 -0.25 24.1 -14.6 -0.25 24.7
3 308 -14.6 -0.25 24.7 -17.2 -0.25 24.1 -14.3 -0.25 24.1
3 308 -11.663 -0.25 24.7 -14.6 -0.25 24.7 -14.3 -0.25 24.1
3 308 -11.663 -0.25 24.7 -14.3 -0.25 24.1 -11.5745 -0.25 24.2549
3 308 -6.7 -0.25 24.9 -9.337 -0.25 24.7 -9.42553 -0.25 24.2549
3 308 -6.7 -0.25 24.9 -9.42553 -0.25 24.2549 -6.7 -0.25 24.3
3 308 -3.9 -0.25 25 -6.7 -0.25 24.9 -6.7 -0.25 24.3
3 308 -3.9 -0.25 25 -6.7 -0.25 24.3 -3.7 -0.25 24.4
3 308 -3.9 -0.25 25 -3.7 -0.25 24.4 -1.8 -0.25 24.9
3 308 -1.8 -0.25 24.9 -3.7 -0.25 24.4 -1.6 -0.25 24.4
3 308 0 -0.25 24.9 -1.8 -0.25 24.9 -1.6 -0.25 24.4
3 308 0 -0.25 24.9 -1.6 -0.25 24.4 0 -0.25 24.4
3 18 -9.42553 -0.25 25.1451 -9.337 -0.25 24.7 -6.7 -0.25 24.9
3 18 -6.8 -0.25 25.6 -9.42553 -0.25 25.1451 -6.7 -0.25 24.9
3 18 -6.8 -0.25 25.6 -9.67763 -0.25 25.5224 -9.42553 -0.25 25.1451
3 18 -6.8 -0.25 25.6 -6.7 -0.25 24.9 -3.9 -0.25 25
3 18 -4 -0.25 25.8 -6.8 -0.25 25.6 -3.9 -0.25 25
3 18 -1.9 -0.25 25.8 -4 -0.25 25.8 -3.9 -0.25 25
3 18 -1.9 -0.25 25.8 -3.9 -0.25 25 -1.8 -0.25 24.9
3 18 0 -0.25 25.8 -1.9 -0.25 25.8 -1.8 -0.25 24.9
3 18 0 -0.25 25.8 -1.8 -0.25 24.9 0 -0.25 24.9
3 308 -34.4664 -0.25 -24.1 -34.9394 -0.25 -24.5305 -34.4233 -0.25 -24.3167
3 308 -34.4664 -0.25 -24.1 -35.025 -0.25 -24.1 -34.9394 -0.25 -24.5305
3 308 -34.4233 -0.25 -23.8833 -35.025 -0.25 -24.1 -34.4664 -0.25 -24.1
3 308 -34.9394 -0.25 -23.6695 -35.025 -0.25 -24.1 -34.4233 -0.25 -23.8833
3 308 -34.9394 -0.25 -23.6695 -34.4233 -0.25 -23.8833 -34.3005 -0.25 -23.6995
3 308 -34.6955 -0.25 -23.3045 -34.9394 -0.25 -23.6695 -34.3005 -0.25 -23.6995
3 308 -34.6955 -0.25 -23.3045 -34.3005 -0.25 -23.6995 -34.1168 -0.25 -23.5767
3 308 -34.3305 -0.25 -23.0606 -34.6955 -0.25 -23.3045 -34.1168 -0.25 -23.5767
3 308 -34.3305 -0.25 -23.0606 -34.1168 -0.25 -23.5767 -33.9 -0.25 -23.5336
3 308 -33.9 -0.25 -22.975 -34.3305 -0.25 -23.0606 -33.9 -0.25 -23.5336
3 308 -33.9 -0.25 -22.975 -33.9 -0.25 -23.5336 -33.6833 -0.25 -23.5767
3 308 -33.9 -0.25 -22.975 -33.6833 -0.25 -23.5767 -33.4695 -0.25 -23.0606
3 308 -33.4695 -0.25 -23.0606 -33.6833 -0.25 -23.5767 -33.4995 -0.25 -23.6995
3 308 -33.4695 -0.25 -23.0606 -33.4995 -0.25 -23.6995 -33.1045 -0.25 -23.3045
3 308 -33.1045 -0.25 -23.3045 -33.4995 -0.25 -23.6995 -33.3767 -0.25 -23.8833
3 308 -33.1045 -0.25 -23.3045 -33.3767 -0.25 -23.8833 -32.8606 -0.25 -23.6695
3 308 -32.8606 -0.25 -23.6695 -33.3767 -0.25 -23.8833 -33.3336 -0.25 -24.1
3 308 -32.8606 -0.25 -23.6695 -33.3336 -0.25 -24.1 -32.775 -0.25 -24.1
