3 16 -9.416 17.233 10.394 -10.6 17.398 9.22 -9.757 16.525 10.926
3 16 -9.757 16.525 10.926 -10.6 17.398 9.22 -10.883 16.965 9.896
4 16 10.146 16.866 9.547 8.461 16.532 10.757 9.176 16.449 11.512 10.646 16.828 10.002
3 16 7.267 16.279 12.052 8.461 16.532 10.757 6.899 16.639 11.673
3 16 5.163 15.876 13.457 7.267 16.279 12.052 3.914 17.244 13.296
3 16 3.914 17.244 13.296 7.267 16.279 12.052 6.899 16.639 11.673
3 16 0.054 14.374 15.51 -0.001 16.27 14.695 -3.301 14.707 14.977
3 16 -3.301 14.707 14.977 -0.001 16.27 14.695 -3.304 16.656 14.184
3 16 -4.151 18.007 13.142 -3.304 16.656 14.184 -0.027 17.901 13.853
3 16 -0.027 17.901 13.853 -3.304 16.656 14.184 -0.001 16.27 14.695
3 16 -7.039 17.923 11.816 -8.1 17.203 11.577 -5.773 17.052 13.14
3 16 -5.773 17.052 13.14 -8.1 17.203 11.577 -6.647 15.419 13.33
3 16 -8.1 17.203 11.577 -8.407 16.06 12.104 -6.647 15.419 13.33
3 16 -10.857 3.455 -6.268 -11.799 20.318 -5.578 -12.537 3.455 0
3 16 -11.144 20.214 -6.714 -11.799 20.318 -5.578 -10.857 3.455 -6.268
3 16 -12.999 19.968 0.139 -12.537 3.455 0 -12.946 20.199 -1.166
3 16 9.236 16.77 9.17 10.857 3.455 6.268 6.268 3.455 10.857
3 16 8.635 16.593 9.725 6.268 3.455 10.857 6.642 16.633 11.176
3 16 9.236 16.77 9.17 6.268 3.455 10.857 8.635 16.593 9.725
3 16 9.236 16.77 9.17 10.956 17.542 7.006 10.857 3.455 6.268
3 16 12.468 18.314 3.776 10.857 3.455 6.268 11.661 17.786 5.751
3 16 11.661 17.786 5.751 10.857 3.455 6.268 10.956 17.542 7.006
3 16 12.908 19.241 -1.553 12.537 3.455 0 12.969 19.41 -0.952
3 16 12.537 3.455 0 12.998 19.431 0.222 12.969 19.41 -0.952
3 16 12.294 19.08 -4.231 11.839 19.271 -5.383 10.857 3.455 -6.268
3 16 12.537 3.455 0 12.881 18.959 1.927 12.998 19.431 0.222
3 16 12.537 3.455 0 12.468 18.314 3.776 12.881 18.959 1.927
3 16 6.268 3.455 10.857 0 3.455 12.537 3.668 17.484 12.442
3 16 3.668 17.484 12.442 0 3.455 12.537 -0.051 18.166 13.013
3 16 3.668 17.484 12.442 6.642 16.633 11.176 6.268 3.455 10.857
3 16 -10.857 3.455 6.268 -10.896 17.808 7.089 -6.268 3.455 10.857
3 16 -6.268 3.455 10.857 -10.896 17.808 7.089 -9.004 17.644 9.369
3 16 -9.004 17.644 9.369 -6.719 18.03 11.138 -6.268 3.455 10.857
3 16 0 3.455 12.537 -6.268 3.455 10.857 -4.017 18.292 12.368
3 16 -4.017 18.292 12.368 -6.268 3.455 10.857 -6.719 18.03 11.138
3 16 -4.017 18.292 12.368 -0.051 18.166 13.013 0 3.455 12.537
3 16 -12.537 3.455 0 -12.999 19.968 0.139 -10.857 3.455 6.268
3 16 -12.143 18.555 4.675 -10.896 17.808 7.089 -10.857 3.455 6.268
3 16 -12.143 18.555 4.675 -10.857 3.455 6.268 -12.999 19.968 0.139
3 16 0 3.455 -12.537 -0.388 5.117 -13.001 -1.526 4.734 -12.944
4 16 -6.268 3.455 10.857 0 3.455 12.537 0 0.923 10.716 -5.358 0.923 9.28
4 16 -10.857 3.455 6.268 -6.268 3.455 10.857 -5.358 0.923 9.28 -9.277 0.923 5.359
4 16 -9.277 0.923 5.359 -10.712 0.923 0.003 -12.537 3.455 0 -10.857 3.455 6.268
4 16 -10.712 0.923 0.003 -9.277 0.923 -5.353 -10.857 3.455 -6.268 -12.537 3.455 0
4 16 -6.268 3.455 -10.857 -10.857 3.455 -6.268 -9.277 0.923 -5.353 -5.356 0.923 -9.274
3 16 0 3.455 -12.537 -3.191 5.146 -12.616 -6.268 3.455 -10.857
3 16 -3.191 5.146 -12.616 -6.694 5.033 -11.172 -6.268 3.455 -10.857
3 16 -7.727 5.731 -10.455 -8.671 5.908 -9.71 -6.268 3.455 -10.857
3 16 -6.268 3.455 -10.857 -8.671 5.908 -9.71 -10.857 3.455 -6.268
4 16 0 3.455 -12.537 -6.268 3.455 -10.857 -5.356 0.923 -9.274 0 0.923 -10.709
3 16 -6.694 5.033 -11.172 -7.727 5.731 -10.455 -6.268 3.455 -10.857
3 16 -1.526 4.734 -12.944 -3.191 5.146 -12.616 0 3.455 -12.537
3 16 10.857 3.455 -6.268 8.527 4.854 -9.816 6.268 3.455 -10.857
4 16 6.268 3.455 -10.857 0 3.455 -12.537 0 0.923 -10.709 5.356 0.923 -9.274
3 16 -0.388 5.117 -13.001 0 3.455 -12.537 1.027 5.14 -12.993
3 16 6.268 3.455 -10.857 2.836 4.622 -12.617 0 3.455 -12.537
3 16 6.268 3.455 -10.857 6.077 5.241 -11.492 4.743 5.192 -12.106
3 16 4.743 5.192 -12.106 2.836 4.622 -12.617 6.268 3.455 -10.857
3 16 6.077 5.241 -11.492 6.268 3.455 -10.857 6.718 5.204 -11.148
4 16 5.356 0.923 -9.274 9.277 0.923 -5.353 10.857 3.455 -6.268 6.268 3.455 -10.857
3 16 8.527 4.854 -9.816 10.857 3.455 -6.268 8.749 5.355 -9.619
3 16 8.749 5.355 -9.619 10.857 3.455 -6.268 9.574 5.789 -9.316
3 16 10.857 3.455 -6.268 10.387 5.903 -7.8 9.574 5.789 -9.316
4 16 9.277 0.923 -5.353 10.712 0.923 0.003 12.537 3.455 0 10.857 3.455 -6.268
3 16 10.84 6.116 -7.199 10.387 5.903 -7.8 10.857 3.455 -6.268
4 16 10.712 0.923 0.003 9.277 0.923 5.359 10.857 3.455 6.268 12.537 3.455 0
4 16 9.277 0.923 5.359 5.356 0.923 9.28 6.268 3.455 10.857 10.857 3.455 6.268
4 16 0 3.455 12.537 6.268 3.455 10.857 5.356 0.923 9.28 0 0.923 10.716
3 16 6.718 5.204 -11.148 6.268 3.455 -10.857 8.106 4.786 -10.16
3 16 6.268 3.455 -10.857 8.527 4.854 -9.816 8.106 4.786 -10.16
3 16 0 3.455 -12.537 2.836 4.622 -12.617 1.027 5.14 -12.993
3 16 -10.857 3.455 -6.268 -8.671 5.908 -9.71 -9.97 6.292 -8.35
3 16 12.554 19.362 -3.536 12.537 3.455 0 12.76 19.4 -2.468
3 16 12.76 19.4 -2.468 12.537 3.455 0 12.908 19.241 -1.553
3 16 12.294 19.08 -4.231 10.857 3.455 -6.268 12.414 19.168 -3.864
3 16 12.537 3.455 0 10.857 3.455 6.268 12.468 18.314 3.776
3 16 -12.537 3.455 0 -12.938 19.887 -1.97 -12.946 20.199 -1.166
3 16 -12.537 3.455 0 -12.693 20.158 -3.156 -12.938 19.887 -1.97
3 16 -12.537 3.455 0 -11.799 20.318 -5.578 -12.693 20.158 -3.156
3 16 12.414 19.168 -3.864 12.537 3.455 0 12.554 19.362 -3.536
3 16 12.414 19.168 -3.864 10.857 3.455 -6.268 12.537 3.455 0
2 24 11.839 19.271 -5.383 11.625 19.203 -5.877
2 24 11.625 19.203 -5.877 11.467 18.515 -6.158
2 24 11.467 18.515 -6.158 11.395 17.743 -6.255
2 24 11.395 17.743 -6.255 11.25 12.917 -6.521
2 24 11.25 12.917 -6.521 10.974 6.885 -7.037
2 24 10.974 6.885 -7.037 10.84 6.116 -7.199
2 24 -10.927 19.953 -7.159 -11.144 20.214 -6.714
2 24 -10.781 19.542 -7.294 -10.927 19.953 -7.159
2 24 -10.695 18.724 -7.403 -10.781 19.542 -7.294
2 24 -10.576 13.42 -7.61 -10.695 18.724 -7.403
2 24 -10.391 8.524 -7.81 -10.576 13.42 -7.61
2 24 -10.174 6.832 -8.119 -10.391 8.524 -7.81
2 24 -9.97 6.292 -8.35 -10.174 6.832 -8.119
2 24 -1.526 4.734 -12.944 -0.388 5.117 -13.001
2 24 -0.388 5.117 -13.001 1.027 5.14 -12.993
2 24 -3.191 5.146 -12.616 -1.526 4.734 -12.944
2 24 -8.671 5.908 -9.71 -7.727 5.731 -10.455
2 24 -9.97 6.292 -8.35 -8.671 5.908 -9.71
2 24 -12.693 20.158 -3.156 -11.799 20.318 -5.578
2 24 -12.999 19.968 0.139 -12.946 20.199 -1.166
2 24 -9.004 17.644 9.369 -10.896 17.808 7.089
2 24 -10.896 17.808 7.089 -12.143 18.555 4.675
2 24 -4.151 18.007 13.142 -7.039 17.923 11.816
2 24 -4.017 18.292 12.368 -6.719 18.03 11.138
2 24 3.914 17.244 13.296 -0.027 17.901 13.853
2 24 3.668 17.484 12.442 -0.051 18.166 13.013
2 24 -4.151 18.007 13.142 -0.027 17.901 13.853
2 24 -0.051 18.166 13.013 -4.017 18.292 12.368
2 24 8.111 15.897 13.014 9.176 16.449 11.512
2 24 6.899 16.639 11.673 8.461 16.532 10.757
2 24 8.635 16.593 9.725 6.642 16.633 11.176
2 24 10.956 17.542 7.006 9.236 16.77 9.17
2 24 12.969 19.41 -0.952 12.998 19.431 0.222
2 24 12.76 19.4 -2.468 12.908 19.241 -1.553
2 24 12.908 19.241 -1.553 12.969 19.41 -0.952
2 24 12.554 19.362 -3.536 12.76 19.4 -2.468
2 24 11.839 19.271 -5.383 12.294 19.08 -4.231
2 24 12.414 19.168 -3.864 12.554 19.362 -3.536
2 24 6.077 5.241 -11.492 6.718 5.204 -11.148
2 24 2.836 4.622 -12.617 4.743 5.192 -12.106
2 24 1.027 5.14 -12.993 2.836 4.622 -12.617
2 24 4.743 5.192 -12.106 6.077 5.241 -11.492
2 24 -12.143 18.555 4.675 -12.999 19.968 0.139
2 24 -12.044 17.833 8.182 -10.285 17.593 8.927
2 24 -11.445 17.398 9.114 -10.883 16.965 9.896
2 24 -12.044 17.833 8.182 -11.445 17.398 9.114
2 24 -6.647 15.419 13.33 -8.407 16.06 12.104
2 24 -8.407 16.06 12.104 -9.757 16.525 10.926
2 24 -9.757 16.525 10.926 -10.883 16.965 9.896
2 24 -10.285 17.593 8.927 -9.154 17.608 10.208
2 24 -6.719 18.03 11.138 -9.004 17.644 9.369
2 24 -9.154 17.608 10.208 -7.039 17.923 11.816
2 24 -6.647 15.419 13.33 -3.301 14.707 14.977
2 24 0.054 14.374 15.51 3.141 14.34 15.153
2 24 5.549 14.857 14.589 3.141 14.34 15.153
2 24 5.549 14.857 14.589 8.111 15.897 13.014
2 24 12.881 18.959 1.927 12.468 18.314 3.776
2 24 8.749 5.355 -9.619 9.574 5.789 -9.316
2 24 8.527 4.854 -9.816 8.749 5.355 -9.619
2 24 9.574 5.789 -9.316 10.387 5.903 -7.8
2 24 6.718 5.204 -11.148 8.106 4.786 -10.16
2 24 8.106 4.786 -10.16 8.527 4.854 -9.816
2 24 11.661 17.786 5.751 10.956 17.542 7.006
2 24 12.294 19.08 -4.231 12.414 19.168 -3.864
2 24 -7.727 5.731 -10.455 -6.694 5.033 -11.172
2 24 -6.694 5.033 -11.172 -3.191 5.146 -12.616
2 24 0.054 14.374 15.51 -3.301 14.707 14.977
2 24 -11.799 20.318 -5.578 -11.144 20.214 -6.714
2 24 10.387 5.903 -7.8 10.84 6.116 -7.199
2 24 12.998 19.431 0.222 12.881 18.959 1.927
2 24 12.468 18.314 3.776 11.661 17.786 5.751
2 24 10.146 16.866 9.547 9.176 16.449 11.512
2 24 8.461 16.532 10.757 10.146 16.866 9.547
2 24 9.236 16.77 9.17 8.635 16.593 9.725
2 24 6.899 16.639 11.673 3.914 17.244 13.296
2 24 6.642 16.633 11.176 3.668 17.484 12.442
2 24 -12.946 20.199 -1.166 -12.938 19.887 -1.97
2 24 -12.938 19.887 -1.97 -12.693 20.158 -3.156

3 16 10.712 0.923 0.003 8 0 0 7.3912 0 3.0616
3 16 10.712 0.923 0.003 7.3912 0 3.0616 9.277 0.923 5.359
3 16 9.277 0.923 5.359 7.3912 0 3.0616 5.6568 0 5.6568
3 16 9.277 0.923 5.359 5.6568 0 5.6568 5.356 0.923 9.28
3 16 5.356 0.923 9.28 5.6568 0 5.6568 3.0616 0 7.3912
3 16 5.356 0.923 9.28 3.0616 0 7.3912 0 0.923 10.716
3 16 0 0.923 10.716 3.0616 0 7.3912 0 0 8
3 16 0 0.923 10.716 0 0 8 -3.0616 0 7.3912
3 16 0 0.923 10.716 -3.0616 0 7.3912 -5.358 0.923 9.28
3 16 -5.358 0.923 9.28 -3.0616 0 7.3912 -5.6568 0 5.6568
3 16 -5.358 0.923 9.28 -5.6568 0 5.6568 -9.277 0.923 5.359
3 16 -9.277 0.923 5.359 -5.6568 0 5.6568 -7.3912 0 3.0616
3 16 -9.277 0.923 5.359 -7.3912 0 3.0616 -10.712 0.923 0.003
3 16 -10.712 0.923 0.003 -7.3912 0 3.0616 -8 0 0
3 16 -10.712 0.923 0.003 -8 0 0 -7.3912 0 -3.0616
3 16 -10.712 0.923 0.003 -7.3912 0 -3.0616 -9.277 0.923 -5.353
3 16 -9.277 0.923 -5.353 -7.3912 0 -3.0616 -5.6568 0 -5.6568
3 16 -9.277 0.923 -5.353 -5.6568 0 -5.6568 -5.356 0.923 -9.274
3 16 -5.356 0.923 -9.274 -5.6568 0 -5.6568 -3.0616 0 -7.3912
3 16 -5.356 0.923 -9.274 -3.0616 0 -7.3912 0 0.923 -10.709
3 16 0 0.923 -10.709 -3.0616 0 -7.3912 0 0 -8
3 16 0 0.923 -10.709 0 0 -8 3.0616 0 -7.3912
3 16 0 0.923 -10.709 3.0616 0 -7.3912 5.356 0.923 -9.274
3 16 5.356 0.923 -9.274 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 5.356 0.923 -9.274 5.6568 0 -5.6568 9.277 0.923 -5.353
3 16 9.277 0.923 -5.353 5.6568 0 -5.6568 7.3912 0 -3.0616
3 16 9.277 0.923 -5.353 7.3912 0 -3.0616 10.712 0.923 0.003
3 16 10.712 0.923 0.003 7.3912 0 -3.0616 8 0 0
5 24 11.625 19.203 -5.877 10.857 3.455 -6.268 11.839 19.271 -5.383 11.467 18.515 -6.158
5 24 10.857 3.455 -6.268 11.839 19.271 -5.383 11.625 19.203 -5.877 12.294 19.08 -4.231
5 24 11.467 18.515 -6.158 10.857 3.455 -6.268 11.625 19.203 -5.877 11.395 17.743 -6.255
5 24 11.395 17.743 -6.255 10.857 3.455 -6.268 11.467 18.515 -6.158 11.25 12.917 -6.521
5 24 11.25 12.917 -6.521 10.857 3.455 -6.268 11.395 17.743 -6.255 10.974 6.885 -7.037
5 24 10.974 6.885 -7.037 10.857 3.455 -6.268 11.25 12.917 -6.521 10.84 6.116 -7.199
5 24 10.84 6.116 -7.199 10.857 3.455 -6.268 10.974 6.885 -7.037 10.387 5.903 -7.8
5 24 -11.144 20.214 -6.714 -10.857 3.455 -6.268 -10.927 19.953 -7.159 -11.799 20.318 -5.578
5 24 -10.857 3.455 -6.268 -10.927 19.953 -7.159 -11.144 20.214 -6.714 -10.781 19.542 -7.294
5 24 -10.857 3.455 -6.268 -10.781 19.542 -7.294 -10.927 19.953 -7.159 -10.695 18.724 -7.403
5 24 -10.857 3.455 -6.268 -10.695 18.724 -7.403 -10.781 19.542 -7.294 -10.576 13.42 -7.61
5 24 -10.857 3.455 -6.268 -10.576 13.42 -7.61 -10.695 18.724 -7.403 -10.391 8.524 -7.81
5 24 -10.857 3.455 -6.268 -10.391 8.524 -7.81 -10.576 13.42 -7.61 -10.174 6.832 -8.119
5 24 -10.857 3.455 -6.268 -10.174 6.832 -8.119 -10.391 8.524 -7.81 -9.97 6.292 -8.35
5 24 -10.857 3.455 -6.268 -9.97 6.292 -8.35 -10.174 6.832 -8.119 -8.671 5.908 -9.71
5 24 -7.039 17.923 11.816 -5.773 17.052 13.14 -4.151 18.007 13.142 -8.1 17.203 11.577
5 24 -5.773 17.052 13.14 -4.151 18.007 13.142 -7.039 17.923 11.816 -3.304 16.656 14.184
5 24 -5.773 17.052 13.14 -3.304 16.656 14.184 -4.151 18.007 13.142 -6.647 15.419 13.33
5 24 -3.304 16.656 14.184 -4.151 18.007 13.142 -5.773 17.052 13.14 -0.027 17.901 13.853
5 24 2.967 15.946 14.273 3.914 17.244 13.296 -0.001 16.27 14.695 5.163 15.876 13.457
5 24 3.914 17.244 13.296 -0.001 16.27 14.695 2.967 15.946 14.273 -0.027 17.901 13.853
5 24 -0.001 16.27 14.695 2.967 15.946 14.273 3.914 17.244 13.296 0.054 14.374 15.51
5 24 -0.027 17.901 13.853 -0.001 16.27 14.695 3.914 17.244 13.296 -3.304 16.656 14.184
5 24 2.967 15.946 14.273 5.163 15.876 13.457 3.914 17.244 13.296 3.141 14.34 15.153
5 24 5.163 15.876 13.457 3.914 17.244 13.296 2.967 15.946 14.273 7.267 16.279 12.052
5 24 9.176 16.449 11.512 8.461 16.532 10.757 8.111 15.897 13.014 10.146 16.866 9.547
5 24 8.461 16.532 10.757 8.111 15.897 13.014 9.176 16.449 11.512 7.267 16.279 12.052
5 24 8.461 16.532 10.757 7.267 16.279 12.052 8.111 15.897 13.014 6.899 16.639 11.673
5 24 7.267 16.279 12.052 8.111 15.897 13.014 8.461 16.532 10.757 5.549 14.857 14.589
5 24 -10.883 16.965 9.896 -10.6 17.398 9.22 -11.445 17.398 9.114 -9.757 16.525 10.926
5 24 -10.6 17.398 9.22 -11.445 17.398 9.114 -10.883 16.965 9.896 -12.044 17.833 8.182
5 24 -12.044 17.833 8.182 -10.6 17.398 9.22 -10.285 17.593 8.927 -11.445 17.398 9.114
5 24 -10.6 17.398 9.22 -10.285 17.593 8.927 -12.044 17.833 8.182 -9.154 17.608 10.208
5 24 -8.407 16.06 12.104 -8.1 17.203 11.577 -9.757 16.525 10.926 -6.647 15.419 13.33
5 24 -8.1 17.203 11.577 -9.757 16.525 10.926 -8.407 16.06 12.104 -9.416 17.233 10.394
5 24 -8.1 17.203 11.577 -9.416 17.233 10.394 -9.757 16.525 10.926 -9.154 17.608 10.208
5 24 -9.416 17.233 10.394 -9.757 16.525 10.926 -8.1 17.203 11.577 -10.6 17.398 9.22
5 24 -9.154 17.608 10.208 -8.1 17.203 11.577 -7.039 17.923 11.816 -9.416 17.233 10.394
5 24 -8.1 17.203 11.577 -7.039 17.923 11.816 -9.154 17.608 10.208 -5.773 17.052 13.14
5 24 -9.154 17.608 10.208 -9.416 17.233 10.394 -8.1 17.203 11.577 -10.6 17.398 9.22
5 24 -10.6 17.398 9.22 -9.154 17.608 10.208 -10.285 17.593 8.927 -9.416 17.233 10.394
5 24 -10.6 17.398 9.22 -9.416 17.233 10.394 -9.154 17.608 10.208 -9.757 16.525 10.926
5 24 -3.301 14.707 14.977 -3.304 16.656 14.184 -6.647 15.419 13.33 -0.001 16.27 14.695
5 24 -3.304 16.656 14.184 -6.647 15.419 13.33 -3.301 14.707 14.977 -5.773 17.052 13.14
5 24 -5.773 17.052 13.14 -6.647 15.419 13.33 -3.304 16.656 14.184 -8.1 17.203 11.577
5 24 3.141 14.34 15.153 2.967 15.946 14.273 0.054 14.374 15.51 5.163 15.876 13.457
5 24 2.967 15.946 14.273 0.054 14.374 15.51 3.141 14.34 15.153 -0.001 16.27 14.695
5 24 -0.001 16.27 14.695 0.054 14.374 15.51 2.967 15.946 14.273 -3.301 14.707 14.977
5 24 5.163 15.876 13.457 5.549 14.857 14.589 7.267 16.279 12.052 3.141 14.34 15.153
5 24 5.549 14.857 14.589 7.267 16.279 12.052 5.163 15.876 13.457 8.111 15.897 13.014
5 24 7.267 16.279 12.052 5.163 15.876 13.457 5.549 14.857 14.589 3.914 17.244 13.296
5 24 3.141 14.34 15.153 5.163 15.876 13.457 2.967 15.946 14.273 5.549 14.857 14.589
5 24 -10.6 17.398 9.22 -9.757 16.525 10.926 -9.416 17.233 10.394 -10.883 16.965 9.896
5 24 6.899 16.639 11.673 7.267 16.279 12.052 8.461 16.532 10.757 3.914 17.244 13.296
5 24 7.267 16.279 12.052 3.914 17.244 13.296 5.163 15.876 13.457 6.899 16.639 11.673
5 24 -0.001 16.27 14.695 -3.301 14.707 14.977 0.054 14.374 15.51 -3.304 16.656 14.184
5 24 -0.001 16.27 14.695 -3.304 16.656 14.184 -3.301 14.707 14.977 -0.027 17.901 13.853
5 24 -3.304 16.656 14.184 -0.027 17.901 13.853 -4.151 18.007 13.142 -0.001 16.27 14.695
5 24 -8.1 17.203 11.577 -5.773 17.052 13.14 -7.039 17.923 11.816 -6.647 15.419 13.33
5 24 -8.1 17.203 11.577 -6.647 15.419 13.33 -5.773 17.052 13.14 -8.407 16.06 12.104
5 24 -10.857 3.455 -6.268 -11.799 20.318 -5.578 -12.537 3.455 0 -11.144 20.214 -6.714
5 24 -11.799 20.318 -5.578 -12.537 3.455 0 -10.857 3.455 -6.268 -12.693 20.158 -3.156
5 24 -12.537 3.455 0 -10.857 3.455 -6.268 -11.799 20.318 -5.578 -10.712 0.923 0.003
5 24 -12.999 19.968 0.139 -12.537 3.455 0 -12.946 20.199 -1.166 -10.857 3.455 6.268
5 24 -12.537 3.455 0 -12.946 20.199 -1.166 -12.999 19.968 0.139 -12.938 19.887 -1.97
5 24 9.236 16.77 9.17 10.857 3.455 6.268 6.268 3.455 10.857 10.956 17.542 7.006
5 24 10.857 3.455 6.268 6.268 3.455 10.857 9.236 16.77 9.17 9.277 0.923 5.359
5 24 6.268 3.455 10.857 9.236 16.77 9.17 10.857 3.455 6.268 8.635 16.593 9.725
5 24 8.635 16.593 9.725 6.268 3.455 10.857 6.642 16.633 11.176 9.236 16.77 9.17
5 24 6.268 3.455 10.857 6.642 16.633 11.176 8.635 16.593 9.725 3.668 17.484 12.442
5 24 10.956 17.542 7.006 10.857 3.455 6.268 9.236 16.77 9.17 11.661 17.786 5.751
5 24 12.468 18.314 3.776 10.857 3.455 6.268 11.661 17.786 5.751 12.537 3.455 0
5 24 10.857 3.455 6.268 11.661 17.786 5.751 12.468 18.314 3.776 10.956 17.542 7.006
5 24 12.908 19.241 -1.553 12.537 3.455 0 12.969 19.41 -0.952 12.76 19.4 -2.468
5 24 12.537 3.455 0 12.969 19.41 -0.952 12.908 19.241 -1.553 12.998 19.431 0.222
5 24 12.537 3.455 0 12.998 19.431 0.222 12.969 19.41 -0.952 12.881 18.959 1.927
5 24 10.857 3.455 -6.268 12.294 19.08 -4.231 11.839 19.271 -5.383 12.414 19.168 -3.864
5 24 12.537 3.455 0 12.881 18.959 1.927 12.998 19.431 0.222 12.468 18.314 3.776
5 24 12.537 3.455 0 12.468 18.314 3.776 12.881 18.959 1.927 10.857 3.455 6.268
5 24 6.268 3.455 10.857 0 3.455 12.537 3.668 17.484 12.442 5.356 0.923 9.28
5 24 0 3.455 12.537 3.668 17.484 12.442 6.268 3.455 10.857 -0.051 18.166 13.013
5 24 3.668 17.484 12.442 6.268 3.455 10.857 0 3.455 12.537 6.642 16.633 11.176
5 24 0 3.455 12.537 -0.051 18.166 13.013 3.668 17.484 12.442 -4.017 18.292 12.368
5 24 -10.857 3.455 6.268 -10.896 17.808 7.089 -6.268 3.455 10.857 -12.143 18.555 4.675
5 24 -10.896 17.808 7.089 -6.268 3.455 10.857 -10.857 3.455 6.268 -9.004 17.644 9.369
5 24 -6.268 3.455 10.857 -10.857 3.455 6.268 -10.896 17.808 7.089 -5.358 0.923 9.28
5 24 -9.004 17.644 9.369 -6.268 3.455 10.857 -10.896 17.808 7.089 -6.719 18.03 11.138
5 24 -6.719 18.03 11.138 -6.268 3.455 10.857 -9.004 17.644 9.369 -4.017 18.292 12.368
5 24 0 3.455 12.537 -6.268 3.455 10.857 -4.017 18.292 12.368 0 0.923 10.716
5 24 -6.268 3.455 10.857 -4.017 18.292 12.368 0 3.455 12.537 -6.719 18.03 11.138
5 24 -4.017 18.292 12.368 0 3.455 12.537 -6.268 3.455 10.857 -0.051 18.166 13.013
5 24 -12.999 19.968 0.139 -10.857 3.455 6.268 -12.537 3.455 0 -12.143 18.555 4.675
5 24 -10.857 3.455 6.268 -12.537 3.455 0 -12.999 19.968 0.139 -9.277 0.923 5.359
