5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 0.3046 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 0.3046 -3.7936
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0104 4 -4.9752 -10.6576 1.1718 -4.4144
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.657 -4.9752 -11.6592 2.4691 -4.8296
5 24 -8 0 0 -9.9136 0.3046 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -9.9136 0.3046 0 -11.5352 1.1718 0 -9.9136 0.3046 4.1064 -9.1592 0.3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.5352 1.1718 4.7784 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -12.6192 2.4691 5.2272 -11.6592 2.4691 -4.8296
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.3136 21 -8
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 5.2272 18.5309 -12.6192
5 24 0 17 -13 -4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -4.9752 17 -12.0104 -9.192 17 -9.192 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -9.192 17 -9.192 -12.0104 17 -4.9752 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -7.3912 21 -3.0616 -8 21 0 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -12.0104 17 -4.9752 -13 17 0 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -8 21 0 -9.9136 20.6954 0 -8 21 3.3136 -7.3912 21 -3.0616
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.9136 20.6954 4.1064 -9.1592 20.6954 -3.7936
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -11.5352 19.8282 4.7784 -10.6576 19.8282 -4.4144
5 24 -12.6192 18.5309 0 -13 17 0 -12.6192 18.5309 5.2272 -11.6592 18.5309 -4.8296
4 80 -1.268 14.389 -12.7478 -1.585 14.706 -12.6848 -1.1095 15.4985 -12.7793 -0.7925 14.706 -12.8424
3 80 -0.7925 16.7665 -12.8424 -0.7925 14.706 -12.8424 -1.1095 15.4985 -12.7793
4 80 -0.7925 16.7665 -12.8424 -1.1095 15.4985 -12.7793 -1.2596 17 -12.7495 -1.1428 17 -12.7727
4 80 -1.1095 15.4985 -12.7793 -1.585 16.7665 -12.6848 -1.3515 17 -12.7312 -1.2596 17 -12.7495
4 80 -1.7435 16.291 -12.6533 -1.585 16.7665 -12.6848 -1.1095 15.4985 -12.7793 -1.585 14.706 -12.6848
4 0 -0.951 13.9135 -12.8109 -1.7435 13.9135 -12.6533 -1.268 14.389 -12.7478 -0.7925 14.706 -12.8424
4 0 -0.317 15.34 -12.937 -0.951 13.9135 -12.8109 -0.7925 14.706 -12.8424 -0.317 16.608 -12.937
3 0 -0.7925 14.706 -12.8424 -0.7925 16.7665 -12.8424 -0.317 16.608 -12.937
4 0 -0.317 16.608 -12.937 -0.7925 16.7665 -12.8424 -0.7925 17 -12.8424 -0.611 17 -12.8785
3 0 -1.1428 17 -12.7727 -0.9326 17 -12.8145 -0.7925 16.7665 -12.8424
3 0 -0.9326 17 -12.8145 -0.7925 17 -12.8424 -0.7925 16.7665 -12.8424
4 7 -0.317 15.34 -12.937 -0.317 16.608 -12.937 0 16.608 -12.9996 0 15.34 -13
3 7 -0.611 17 -12.8785 -0.2465 17 -12.951 -0.317 16.608 -12.937
4 7 0 16.608 -12.9996 -0.317 16.608 -12.937 -0.2465 17 -12.951 0 17 -13
3 0 -4.9752 16.4602 -12.0105 -4.9752 16.8001 -12.0105 -3.17 15.8155 -12.3696
4 0 -2.0605 15.657 -12.5902 -3.17 15.8155 -12.3696 -4.9752 16.8001 -12.0105 -4.9752 16.9903 -12.0105
3 0 -4.9752 16.9903 -12.0105 -4.1856 17 -12.1676 -2.0605 15.657 -12.5902
3 0 -4.1856 17 -12.1676 -1.7435 16.291 -12.6533 -2.0605 15.657 -12.5902
4 0 -1.585 16.7665 -12.6848 -1.7435 16.291 -12.6533 -4.1856 17 -12.1676 -2.8303 17 -12.4371
3 0 -2.8303 17 -12.4371 -1.3515 17 -12.7312 -1.585 16.7665 -12.6848
3 0 -1.268 14.389 -12.7478 -1.7435 13.9135 -12.6533 -1.585 14.706 -12.6848
4 0 -1.7435 16.291 -12.6533 -1.585 14.706 -12.6848 -1.7435 13.9135 -12.6533 -2.0605 15.657 -12.5902
4 82 -3.17 15.8155 -12.3696 -3.9625 15.023 -12.2119 -4.9752 16.1482 -12.0105 -4.9752 16.4602 -12.0105
3 82 -4.9752 15.6306 -12.0105 -4.9752 16.1482 -12.0105 -3.9625 15.023 -12.2119
3 82 -4.9752 14.3901 -12.0105 -4.9752 15.6306 -12.0105 -3.9625 15.023 -12.2119
4 82 -3.9625 15.023 -12.2119 -4.121 14.072 -12.1804 -4.9752 13.8442 -12.0105 -4.9752 14.3901 -12.0105
4 82 -4.121 14.072 -12.1804 -4.2795 13.5965 -12.1489 -4.9752 13.5468 -12.0105 -4.9752 13.8442 -12.0105
4 82 -4.2795 13.5965 -12.1489 -4.121 14.072 -12.1804 -3.487 13.755 -12.3065 -3.0115 13.121 -12.4011
3 7 -4.9752 11.6487 -12.0105 -4.9752 12.6795 -12.0105 -4.2795 13.5965 -12.1489
3 82 -4.9752 12.6795 -12.0105 -4.9752 13.5468 -12.0105 -4.2795 13.5965 -12.1489
3 16 -4.9752 9.2607 -12.0105 -4.9752 9.877 -12.0105 -3.17 10.7435 -12.3696
4 16 -4.2795 10.7435 -12.1489 -3.17 10.7435 -12.3696 -4.9752 9.877 -12.0105 -4.9752 10.2797 -12.0105
3 0 -4.9752 10.2797 -12.0105 -4.9752 10.3957 -12.0105 -4.2795 10.7435 -12.1489
3 0 -4.9752 10.3957 -12.0105 -4.9752 11.3226 -12.0105 -4.2795 10.7435 -12.1489
3 0 -3.17 10.7435 -12.3696 -4.2795 10.7435 -12.1489 -4.9752 11.3226 -12.0105
4 0 -2.3775 11.3775 -12.5272 -3.17 10.7435 -12.3696 -4.9752 11.3226 -12.0105 -4.9752 11.3775 -12.0105
4 0 -3.17 10.7435 -12.3696 -2.3775 11.3775 -12.5272 -1.585 11.3775 -12.6848 -2.219 10.7435 -12.5587
4 7 -4.2795 13.5965 -12.1489 -2.3775 11.3775 -12.5272 -4.9752 11.3775 -12.0105 -4.9752 11.6487 -12.0105
4 82 -2.3775 11.3775 -12.5272 -4.2795 13.5965 -12.1489 -3.0115 13.121 -12.4011 -1.585 11.3775 -12.6848
4 82 -1.585 11.3775 -12.6848 -3.0115 13.121 -12.4011 -2.219 13.2795 -12.5587 -0.634 12.487 -12.8739
3 82 -2.219 13.2795 -12.5587 -1.7435 13.9135 -12.6533 -0.634 12.487 -12.8739
4 82 -1.585 11.3775 -12.6848 -0.634 12.487 -12.8739 -0.317 12.487 -12.937 -1.268 10.902 -12.7478
3 82 0 11.7747 -13 -1.268 10.902 -12.7478 -0.317 12.487 -12.937
3 7 0 11.7747 -13 -0.317 12.487 -12.937 0 13.1261 -13
4 0 0 9.6332 -12.9995 -0.4755 9 -12.9054 -0.7925 9.317 -12.8424 0 10.2672 -13
4 0 -1.268 8.683 -12.7478 -0.7925 9.317 -12.8424 -0.4755 9 -12.9054 -0.951 8.366 -12.8109
4 0 -1.268 8.683 -12.7478 -0.951 8.366 -12.8109 -4.9752 4.9969 -12.0105 -4.9752 5.2471 -12.0105
3 0 -4.9752 4.789 -12.0105 -4.9752 4.9969 -12.0105 -0.951 8.366 -12.8109
4 82 -4.9752 4 -12.0105 -4.9752 4.789 -12.0105 -0.951 8.366 -12.8109 -0.1354 4 -12.9731
3 82 -0.951 8.366 -12.8109 -0.4755 9 -12.9054 0 4 -12.9955
3 82 -0.951 8.366 -12.8109 0 4 -12.9955 -0.1354 4 -12.9731
3 82 -0.4755 9 -12.9054 0 9.6332 -12.9995 0 4 -12.9955
4 82 -2.0605 10.4265 -12.5902 -2.219 10.7435 -12.5587 -1.585 11.3775 -12.6848 -1.268 10.902 -12.7478
4 0 -3.17 10.7435 -12.3696 -2.219 10.7435 -12.5587 -4.9752 8.879 -12.0105 -4.9752 9.2607 -12.0105
3 0 -4.9752 8.3319 -12.0105 -4.9752 8.879 -12.0105 -2.219 10.7435 -12.5587
4 16 -3.0115 13.121 -12.4011 -3.487 13.755 -12.3065 -2.853 14.389 -12.4326 -2.219 13.2795 -12.5587
4 16 -1.7435 13.9135 -12.6533 -2.219 13.2795 -12.5587 -2.853 14.389 -12.4326 -2.0605 15.657 -12.5902
4 16 -3.17 15.8155 -12.3696 -2.0605 15.657 -12.5902 -2.853 14.389 -12.4326 -3.9625 15.023 -12.2119
4 16 -4.121 14.072 -12.1804 -3.9625 15.023 -12.2119 -2.853 14.389 -12.4326 -3.487 13.755 -12.3065
4 16 -2.219 10.7435 -12.5587 -2.0605 10.4265 -12.5902 -4.9752 8.0806 -12.0105 -4.9752 8.3319 -12.0105
3 16 -4.9752 6.7608 -12.0105 -4.9752 6.91 -12.0105 -1.268 8.683 -12.7478
3 16 -4.9752 5.2471 -12.0105 -4.9752 6.7608 -12.0105 -1.268 8.683 -12.7478
4 16 -2.0605 10.4265 -12.5902 -1.268 8.683 -12.7478 -4.9752 6.91 -12.0105 -4.9752 8.0806 -12.0105
3 16 -1.268 8.683 -12.7478 -2.0605 10.4265 -12.5902 -0.7925 9.317 -12.8424
4 16 0 10.2672 -13 -0.7925 9.317 -12.8424 -2.0605 10.4265 -12.5902 -1.268 10.902 -12.7478
3 16 0 10.2672 -13 -1.268 10.902 -12.7478 0 11.7747 -13
4 16 -0.634 12.487 -12.8739 -1.7435 13.9135 -12.6533 -0.951 13.9135 -12.8109 -0.317 12.487 -12.937
4 16 0 13.1261 -13 -0.317 12.487 -12.937 -0.951 13.9135 -12.8109 -0.317 15.34 -12.937
3 16 -0.317 15.34 -12.937 0 15.34 -13 0 13.1261 -13
4 82 -6.34 16.608 -11.0984 -6.657 16.608 -10.8865 -6.657 17 -10.8865 -6.452 17 -11.0235
4 0 -5.389 16.608 -11.734 -6.34 16.608 -11.0984 -6.452 17 -11.0235 -5.837 17 -11.4345
4 0 -5.389 16.608 -11.734 -5.837 17 -11.4345 -5.3416 17 -11.7656 -4.9752 16.4602 -12.0105
3 0 -5.3416 17 -11.7656 -4.9752 16.8001 -12.0105 -4.9752 16.4602 -12.0105
4 0 -4.9752 16.9903 -12.0105 -4.9752 16.8001 -12.0105 -5.3416 17 -11.7656 -5.0564 17 -11.9562
4 0 -6.34 16.608 -11.0984 -5.389 16.608 -11.734 -5.8645 16.291 -11.4162 -7.1325 15.8155 -10.5687
4 82 -5.8645 16.291 -11.4162 -5.389 16.608 -11.734 -5.5475 15.974 -11.628 -6.4985 13.438 -10.9924
3 82 -4.9752 16.4602 -12.0105 -4.9752 16.1482 -12.0105 -5.389 16.608 -11.734
4 82 -5.5475 15.974 -11.628 -5.389 16.608 -11.734 -4.9752 16.1482 -12.0105 -4.9752 15.6306 -12.0105
3 82 -6.34 16.608 -11.0984 -7.1325 15.8155 -10.5687 -6.657 16.608 -10.8865
4 0 -7.7665 13.2795 -10.145 -7.1325 15.8155 -10.5687 -5.8645 16.291 -11.4162 -6.4985 13.438 -10.9924
4 0 -7.7665 13.2795 -10.145 -6.4985 13.438 -10.9924 -6.8155 12.9625 -10.7806 -7.291 12.6455 -10.4628
3 0 -9.1922 11.8539 -9.1922 -9.1922 12.3791 -9.1922 -7.7665 13.2795 -10.145
4 0 -7.7665 13.2795 -10.145 -7.291 12.6455 -10.4628 -9.1922 11.5761 -9.1922 -9.1922 11.8539 -9.1922
4 82 -6.4985 13.438 -10.9924 -5.5475 15.974 -11.628 -4.9752 15.6306 -12.0105 -4.9752 14.3901 -12.0105
3 82 -4.9752 14.3901 -12.0105 -4.9752 13.8442 -12.0105 -6.4985 13.438 -10.9924
3 82 -4.9752 13.8442 -12.0105 -4.9752 13.5468 -12.0105 -6.4985 13.438 -10.9924
4 82 -6.657 16.608 -10.8865 -9.1922 16.6714 -9.1922 -9.1922 17 -9.1922 -6.657 17 -10.8865
4 82 -6.657 16.608 -10.8865 -7.1325 15.8155 -10.5687 -9.1922 16.1495 -9.1922 -9.1922 16.6714 -9.1922
4 82 -7.1325 15.8155 -10.5687 -7.7665 13.2795 -10.145 -9.1922 14.2299 -9.1922 -9.1922 16.1495 -9.1922
3 82 -9.1922 12.3791 -9.1922 -9.1922 14.2299 -9.1922 -7.7665 13.2795 -10.145
3 7 -9.1922 7.7666 -9.1922 -9.1922 8.0172 -9.1922 -8.242 7.8905 -9.8272
3 7 -9.1922 8.0172 -9.1922 -9.1922 8.6031 -9.1922 -8.242 7.8905 -9.8272
4 7 -8.7175 9.1585 -9.5094 -8.242 8.5245 -9.8272 -9.1922 8.762 -9.1922 -9.1922 8.9686 -9.1922
4 7 -8.242 8.5245 -9.8272 -8.242 7.8905 -9.8272 -9.1922 8.6031 -9.1922 -9.1922 8.762 -9.1922
3 7 -8.242 8.5245 -9.8272 -8.7175 9.1585 -9.5094 -7.7665 9 -10.145
4 7 -5.072 11.3775 -11.9458 -7.7665 9 -10.145 -4.9752 12.6795 -12.0105 -4.9752 11.6487 -12.0105
4 82 -7.7665 9 -10.145 -6.4985 13.438 -10.9924 -4.9752 13.5468 -12.0105 -4.9752 12.6795 -12.0105
3 82 -7.7665 9 -10.145 -6.8155 12.9625 -10.7806 -6.4985 13.438 -10.9924
4 82 -7.291 12.6455 -10.4628 -6.8155 12.9625 -10.7806 -7.7665 9 -10.145 -8.7175 9.1585 -9.5094
4 82 -7.291 12.6455 -10.4628 -8.7175 9.1585 -9.5094 -9.1922 10.04 -9.1922 -9.1922 11.5761 -9.1922
3 82 -9.1922 9.6332 -9.1922 -9.1922 10.04 -9.1922 -8.7175 9.1585 -9.5094
3 82 -9.1922 9.206 -9.1922 -9.1922 9.6332 -9.1922 -8.7175 9.1585 -9.5094
3 82 -9.1922 8.9686 -9.1922 -9.1922 9.206 -9.1922 -8.7175 9.1585 -9.5094
3 82 -9.1922 7.0761 -9.1922 -9.1922 7.7666 -9.1922 -8.242 7.8905 -9.8272
4 82 -8.242 7.8905 -9.8272 -8.559 5.196 -9.6153 -9.1922 5.0255 -9.1922 -9.1922 7.0761 -9.1922
3 16 -9.1922 4.7211 -9.1922 -9.1922 5.0255 -9.1922 -8.559 5.196 -9.6153
4 0 -8.242 8.5245 -9.8272 -7.7665 9 -10.145 -7.1325 8.8415 -10.5687 -8.242 7.8905 -9.8272
4 0 -8.242 7.8905 -9.8272 -7.1325 8.8415 -10.5687 -7.608 7.098 -10.2509 -8.559 5.196 -9.6153
4 16 -7.608 7.098 -10.2509 -7.1325 8.8415 -10.5687 -4.9752 9.877 -12.0105 -4.9752 9.2607 -12.0105
3 16 -4.9752 10.2797 -12.0105 -4.9752 9.877 -12.0105 -7.1325 8.8415 -10.5687
4 0 -7.1325 8.8415 -10.5687 -7.7665 9 -10.145 -4.9752 10.3957 -12.0105 -4.9752 10.2797 -12.0105
4 0 -7.7665 9 -10.145 -5.072 11.3775 -11.9458 -4.9752 11.3226 -12.0105 -4.9752 10.3957 -12.0105
3 0 -4.9752 11.3775 -12.0105 -4.9752 11.3226 -12.0105 -5.072 11.3775 -11.9458
3 7 -4.9752 11.6487 -12.0105 -4.9752 11.3775 -12.0105 -5.072 11.3775 -11.9458
4 0 -4.9752 4.9969 -12.0105 -6.1659 4 -11.2147 -6.3207 4 -11.1112 -4.9752 5.2471 -12.0105
4 0 -5.8628 4 -11.4173 -6.1659 4 -11.2147 -4.9752 4.9969 -12.0105 -4.9752 4.789 -12.0105
3 82 -4.9752 4.789 -12.0105 -4.9752 4 -12.0105 -5.8628 4 -11.4173
3 0 -4.9752 9.2607 -12.0105 -4.9752 8.879 -12.0105 -7.608 7.098 -10.2509
4 0 -8.559 5.196 -9.6153 -7.608 7.098 -10.2509 -4.9752 8.879 -12.0105 -4.9752 8.3319 -12.0105
3 16 -4.9752 8.3319 -12.0105 -4.9752 8.0806 -12.0105 -8.559 5.196 -9.6153
4 16 -9.1922 4.7211 -9.1922 -8.559 5.196 -9.6153 -4.9752 6.91 -12.0105 -9.1922 4.5742 -9.1922
3 16 -4.9752 6.91 -12.0105 -4.9752 6.7608 -12.0105 -9.1922 4.5742 -9.1922
4 16 -9.1922 4.5742 -9.1922 -4.9752 6.7608 -12.0105 -4.9752 5.2471 -12.0105 -9.1921 4 -9.1921
3 16 -4.9752 5.2471 -12.0105 -6.3207 4 -11.1112 -9.1921 4 -9.1921
3 16 -4.9752 8.0806 -12.0105 -4.9752 6.91 -12.0105 -8.559 5.196 -9.6153
4 0 -9.827 11.219 -8.2423 -10.778 11.3775 -6.8193 -9.1922 12.3791 -9.1922 -9.1922 11.8539 -9.1922
3 0 -9.1922 11.8539 -9.1922 -9.1922 11.5761 -9.1922 -9.827 11.219 -8.2423
3 82 -12.0105 17 -4.9752 -11.4403 17 -5.8283 -12.0105 16.9145 -4.9752
4 82 -12.0105 16.7418 -4.9752 -12.0105 16.9145 -4.9752 -11.4403 17 -5.8283 -9.1922 16.6714 -9.1922
3 82 -11.4403 17 -5.8283 -9.1922 17 -9.1922 -9.1922 16.6714 -9.1922
4 82 -9.1922 16.1495 -9.1922 -12.0105 16.6065 -4.9752 -12.0105 16.7418 -4.9752 -9.1922 16.6714 -9.1922
4 82 -9.1922 14.2299 -9.1922 -12.0105 16.1089 -4.9752 -12.0105 16.6065 -4.9752 -9.1922 16.1495 -9.1922
4 82 -12.0105 14.3708 -4.9752 -12.0105 16.1089 -4.9752 -9.1922 14.2299 -9.1922 -10.778 11.3775 -6.8193
3 82 -9.1922 14.2299 -9.1922 -9.1922 12.3791 -9.1922 -10.778 11.3775 -6.8193
3 82 -12.0105 6.8982 -4.9752 -12.0105 8.4521 -4.9752 -11.8875 7.415 -5.1593
4 82 -10.778 11.3775 -6.8193 -10.9365 10.7435 -6.5822 -12.0105 13.883 -4.9752 -12.0105 14.3708 -4.9752
4 82 -10.9365 10.7435 -6.5822 -11.8875 7.415 -5.1593 -12.0105 8.4521 -4.9752 -12.0105 13.883 -4.9752
4 0 -10.778 11.3775 -6.8193 -9.827 11.219 -8.2423 -10.3025 10.7435 -7.5308 -10.9365 10.7435 -6.5822
4 7 -10.9365 10.7435 -6.5822 -10.3025 10.7435 -7.5308 -10.3025 9.317 -7.5308 -11.8875 7.415 -5.1593
3 7 -10.6195 8.2075 -7.0565 -11.8875 7.415 -5.1593 -10.3025 9.317 -7.5308
4 7 -11.8875 7.415 -5.1593 -10.6195 8.2075 -7.0565 -9.1922 8.0172 -9.1922 -9.1922 7.7666 -9.1922
4 7 -10.6195 8.2075 -7.0565 -9.51 8.8415 -8.7166 -9.1922 8.6031 -9.1922 -9.1922 8.0172 -9.1922
3 7 -9.1922 8.9686 -9.1922 -9.1922 8.762 -9.1922 -9.51 8.8415 -8.7166
