0 Slope Brick Curved  3 x  4 x  0.667 Rounded
0 Name: 93604.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93604s01.dat
0 // topsurface
4 16 34.436 0.4683 -10 40 4 -10 40 4 10 34.436 0.4683 10
4 16 28.284 -2.51 -10 34.436 0.4683 -10 34.436 0.4683 10 28.284 -2.51 10
4 16 21.648 -4.8828 -10 28.284 -2.51 -10 28.284 -2.51 10 21.648 -4.8828 10
4 16 20 -5.287 -10 21.648 -4.8828 -10 21.648 -4.8828 10 20 -5.287 10
4 16 -21.648 -4.8828 -10 -20 -5.287 -10 -20 -5.287 10 -21.648 -4.8828 10
4 16 -28.284 -2.51 -10 -21.648 -4.8828 -10 -21.648 -4.8828 10 -28.284 -2.51 10
4 16 -34.436 0.4683 -10 -28.284 -2.51 -10 -28.284 -2.51 10 -34.436 0.4683 10
4 16 -40 4 -10 -34.436 0.4683 -10 -34.436 0.4683 10 -40 4 10
5 24 34.436 0.4683 -10 34.436 0.4683 10 40 4 -10 28.284 -2.51 -10
5 24 28.284 -2.51 -10 28.284 -2.51 10 34.436 0.4683 -10 21.648 -4.8828 -10
5 24 21.648 -4.8828 -10 21.648 -4.8828 10 28.284 -2.51 -10 20 -5.287 -10
5 24 -21.648 -4.8828 -10 -21.648 -4.8828 10 -20 -5.287 -10 -28.284 -2.51 -10
5 24 -28.284 -2.51 -10 -28.284 -2.51 10 -21.648 -4.8828 -10 -34.436 0.4683 -10
5 24 -34.436 0.4683 -10 -34.436 0.4683 10 -28.284 -2.51 -10 -40 4 -10
1 16 0 32.9719 -36 -40 0 40 -28.9719 0 -28.9719 0 26 0 48\1-4cyli.dat
0 // curved rounded surface
4 16 0 -8 -38 7.3837 -7.6377 -38 7.384 -7.6525 -36 0 -8.0002 -36
4 16 7.3837 -7.2886 -40.179 7.3837 -7.6377 -38 0 -8 -38 0 -7.6077 -40.2185
4 16 0 -6.5633 -42.3996 7.3837 -6.2755 -42.2841 7.3837 -7.2886 -40.179 0 -7.6077 -40.2185
4 16 0 -4.8429 -44.5059 7.3837 -4.6068 -44.3171 7.3837 -6.2755 -42.2841 0 -6.5633 -42.3996
4 16 0 -2.4714 -46.5 7.3837 -2.3063 -46.2418 7.3837 -4.6068 -44.3171 0 -4.8429 -44.5059
4 16 0 0.5023 -48.3496 7.3837 0.5782 -48.027 7.3837 -2.3063 -46.2418 0 -2.4714 -46.5
4 16 0 4 -50 7.384 4 -49.6525 7.3837 0.5782 -48.027 0 0.5023 -48.3496
5 24 7.3837 -7.6377 -38 0 -8 -38 0 -8.0002 -36 7.3837 -7.2886 -40.179
5 24 7.3837 -7.2886 -40.179 0 -7.6077 -40.2185 0 -8 -38 7.3837 -6.2755 -42.2841
5 24 7.3837 -6.2755 -42.2841 0 -6.5633 -42.3996 0 -7.6077 -40.2185 7.3837 -4.6068 -44.3171
5 24 7.3837 -4.6068 -44.3171 0 -4.8429 -44.5059 0 -6.5633 -42.3996 7.3837 -2.3063 -46.2418
5 24 7.3837 -2.3063 -46.2418 0 -2.4714 -46.5 0 -4.8429 -44.5059 7.3837 0.5782 -48.027
5 24 7.3837 0.5782 -48.027 0 0.5023 -48.3496 0 -2.4714 -46.5 7.384 4 -49.6525
0 //
4 16 7.3837 -7.6377 -38 14.6429 -6.5933 -38 14.64 -6.6037 -36 7.384 -7.6525 -36
3 16 14.6429 -6.2412 -39.95 14.6429 -6.5933 -38 7.3837 -7.6377 -38
3 16 7.3837 -7.2886 -40.179 14.6429 -6.2412 -39.95 7.3837 -7.6377 -38
4 16 7.3837 -6.2755 -42.2841 14.6429 -5.3221 -41.8737 14.6429 -6.2412 -39.95 7.3837 -7.2886 -40.179
4 16 7.3837 -4.6068 -44.3171 14.6429 -3.8082 -43.7314 14.6429 -5.3221 -41.8737 7.3837 -6.2755 -42.2841
4 16 7.3837 -2.3063 -46.2418 14.6429 -1.7212 -45.4902 14.6429 -3.8082 -43.7314 7.3837 -4.6068 -44.3171
4 16 7.3837 0.5782 -48.027 14.6429 0.8957 -47.1215 14.6429 -1.7212 -45.4902 7.3837 -2.3063 -46.2418
4 16 7.384 4 -49.6525 14.64 4 -48.6037 14.6429 0.8957 -47.1215 7.3837 0.5782 -48.027
5 24 14.6429 -6.5933 -38 7.3837 -7.6377 -38 7.384 -7.6525 -36 14.6429 -6.2412 -39.95
5 24 7.3837 -7.6377 -38 14.6429 -6.2412 -39.95 14.6429 -6.5933 -38 7.3837 -7.2886 -40.179
5 24 14.6429 -6.2412 -39.95 7.3837 -7.2886 -40.179 7.3837 -7.6377 -38 14.6429 -5.3221 -41.8737
5 24 14.6429 -5.3221 -41.8737 7.3837 -6.2755 -42.2841 7.3837 -7.2886 -40.179 14.6429 -3.8082 -43.7314
