4 0 -3.5 17.4 -12.204 -2.421 17.445 -12.408 -2.3 17.35 -12.455 -3.764 17 -12.251
4 0 -3.5 17.4 -12.204 -3.123 17.792 -12.182 -2.353 17.599 -12.383 -2.421 17.445 -12.408
4 0 -2.353 17.599 -12.383 -3.123 17.792 -12.182 -2.651 18.172 -12.181 -2.142 17.757 -12.385
4 0 -2.142 17.757 -12.385 -2.651 18.172 -12.181 -2.028 18.531 -12.216 -1.892 17.841 -12.414
3 0 -1.892 17.841 -12.414 -2.028 18.531 -12.216 -1.632 17.883 -12.456
3 0 -2.028 18.531 -12.216 -1.3 17.95 -12.505 -1.632 17.883 -12.456
4 0 -1.067 17.968 -12.547 -1.3 17.95 -12.505 -2.028 18.531 -12.216 0 18.531 -12.619
3 0 -0.466 17.991 -12.661 0 18.531 -12.619 0 17.983 -12.755
3 0 0 18.531 -12.619 -0.466 17.991 -12.661 -0.768 17.989 -12.601
3 0 0 18.531 -12.619 -0.768 17.989 -12.601 -1.067 17.968 -12.547
4 0 -0.6 18.6 -12.442 0 18.531 -12.619 -2.028 18.531 -12.216 -1.305 18.62 -12.285
3 0 -5.1 14.1 -11.927 -4.975 14.4 -12.011 -4.975 13.3 -12.011
3 0 -5.259 13.842 -11.821 -5.1 14.1 -11.927 -4.975 13.3 -12.011
4 0 -4.975 13.3 -12.011 -5.339 13.022 -11.768 -5.544 13.518 -11.63 -5.259 13.842 -11.821
4 0 -5.339 13.022 -11.768 -5.7 12.7 -11.526 -5.831 13.257 -11.439 -5.544 13.518 -11.63
4 0 -6.107 12.571 -11.254 -6.168 12.784 -11.213 -6.1 13 -11.259 -5.886 12.582 -11.402
4 0 -5.7 12.7 -11.526 -5.886 12.582 -11.402 -6.1 13 -11.259 -5.831 13.257 -11.439
4 0 -4.975 10.282 -12.011 -5.998 12.074 -11.327 -5.45 12.35 -11.693 -4.975 12.5 -12.011
4 321 -3.653 8.163 -12.274 -4.05 7.95 -12.195 -4.3 8.7 -12.145 -3.142 8.492 -12.375
4 321 -2.863 8.7 -12.431 -3.142 8.492 -12.375 -4.3 8.7 -12.145 -2.972 9.25 -12.409
4 321 -3.284 9.716 -12.347 -2.972 9.25 -12.409 -4.3 8.7 -12.145 -3.75 10.028 -12.254
4 321 -4.3 10.137 -12.145 -3.75 10.028 -12.254 -4.3 8.7 -12.145 -4.85 10.028 -12.036
4 321 -4.975 9.95 -12.011 -4.85 10.028 -12.036 -4.3 8.7 -12.145 -4.975 7.525 -12.011
4 321 -4.3 8.7 -12.145 -4.05 7.95 -12.195 -4.492 7.71 -12.107 -4.975 7.525 -12.011
4 321 -4.975 9.95 -12.011 -4.975 7.525 -12.011 -5.316 7.684 -11.783 -5.628 8.15 -11.575
4 321 -4.975 9.95 -12.011 -5.628 8.15 -11.575 -5.737 8.7 -11.502 -5.316 9.716 -11.783
3 321 -5.628 9.25 -11.575 -5.316 9.716 -11.783 -5.737 8.7 -11.502
4 18 -3.972 14.538 -12.21 -4.063 14.715 -12.192 -4 14.9 -12.205 -3.772 14.532 -12.25
3 18 -3.772 14.532 -12.25 -4 14.9 -12.205 -3.826 15.263 -12.239
3 18 -3.772 14.532 -12.25 -3.826 15.263 -12.239 -3.586 15.657 -12.287
4 18 -3.577 14.574 -12.289 -3.772 14.532 -12.25 -3.586 15.657 -12.287 -3.293 16.014 -12.345
3 18 -3.388 14.634 -12.326 -3.577 14.574 -12.289 -3.293 16.014 -12.345
3 18 -3.388 14.634 -12.326 -3.293 16.014 -12.345 -3.2 14.7 -12.364
4 18 -3.2 14.7 -12.364 -3.293 16.014 -12.345 -2.954 16.322 -12.413 -2.646 14.853 -12.474
4 18 -2.646 14.853 -12.474 -2.954 16.322 -12.413 -2.574 16.576 -12.488 -2.1 16.8 -12.582
3 18 -2.646 14.853 -12.474 -2.1 16.8 -12.582 -2.116 14.958 -12.579
4 18 -1.584 15.024 -12.685 -2.116 14.958 -12.579 -2.1 16.8 -12.582 -1.744 16.879 -12.653
4 18 -1.584 15.024 -12.685 -1.744 16.879 -12.653 -1.344 16.924 -12.733 -1.046 15.051 -12.792
4 18 -1.046 15.051 -12.792 -1.344 16.924 -12.733 -0.94 16.952 -12.813 -0.504 15.039 -12.9
3 18 -0.504 15.039 -12.9 -0.94 16.952 -12.813 -0.54 16.972 -12.893
4 18 -0.504 15.039 -12.9 -0.54 16.972 -12.893 0 17 -13 0 15 -13
4 320 -2.421 17.445 -12.408 -2.353 17.599 -12.383 -2.142 17.757 -12.385 -2.3 17.35 -12.455
4 320 -1.947 17.369 -12.521 -2.3 17.35 -12.455 -2.142 17.757 -12.385 -1.892 17.841 -12.414
4 320 -1.599 17.388 -12.585 -1.947 17.369 -12.521 -1.892 17.841 -12.414 -1.632 17.883 -12.456
4 320 -1.599 17.388 -12.585 -1.632 17.883 -12.456 -1.3 17.95 -12.505 -1.25 17.407 -12.65
4 320 -1.25 17.407 -12.65 -1.3 17.95 -12.505 -1.067 17.968 -12.547 -0.902 17.425 -12.715
4 320 -0.902 17.425 -12.715 -1.067 17.968 -12.547 -0.768 17.989 -12.601 -0.551 17.442 -12.78
4 320 -0.551 17.442 -12.78 -0.768 17.989 -12.601 -0.466 17.991 -12.661 -0.2 17.45 -12.848
4 320 -0.2 17.45 -12.848 -0.466 17.991 -12.661 0 17.983 -12.755 0 17.45 -12.888
4 16 -0.293 7.891 -12.942 0 7.9 -13 0 4 -13 -0.965 7.624 -12.808
3 16 -0.965 7.624 -12.808 0 4 -13 -1.662 7.241 -12.67
3 16 0 4 -13 -2.282 6.872 -12.546 -1.662 7.241 -12.67
3 16 -3.1 6.3 -12.384 -2.282 6.872 -12.546 0 4 -13
3 16 -4 5.75 -12.205 -3.1 6.3 -12.384 0 4 -13
4 16 -4.975 5.255 -12.011 -4 5.75 -12.205 0 4 -13 -4.975 4 -12.011
3 16 -5.942 4.868 -11.365 -4.975 5.255 -12.011 -4.975 4 -12.011
3 16 -6.973 4.525 -10.676 -5.942 4.868 -11.365 -4.975 4 -12.011
3 16 -8 4.2 -9.989 -6.973 4.525 -10.676 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -9.192 4 -9.192 -8 4.2 -9.989
3 16 -9.192 4 -9.192 -8.532 4.229 -9.634 -8 4.2 -9.989
3 16 -8.743 4.437 -9.493 -8.532 4.229 -9.634 -9.192 4 -9.192
3 16 -8.801 4.87 -9.454 -8.743 4.437 -9.493 -9.192 4 -9.192
3 16 -8.8 5.3 -9.454 -8.801 4.87 -9.454 -9.192 4 -9.192
4 16 -1.952 9.902 -12.612 -1.7 9.7 -12.662 -2.077 9.29 -12.587 -2.463 8.987 -12.51
4 16 -2.506 10.196 -12.502 -1.952 9.902 -12.612 -2.463 8.987 -12.51 -2.972 9.25 -12.409
3 16 -2.972 9.25 -12.409 -2.463 8.987 -12.51 -2.863 8.7 -12.431
4 16 -2.506 10.196 -12.502 -2.972 9.25 -12.409 -3.284 9.716 -12.347 -3.1 10.4 -12.384
4 16 -3.75 10.028 -12.254 -3.703 10.474 -12.264 -3.1 10.4 -12.384 -3.284 9.716 -12.347
4 16 -3.75 10.028 -12.254 -4.3 10.137 -12.145 -4.189 10.49 -12.167 -3.703 10.474 -12.264
4 16 -4.3 10.137 -12.145 -4.85 10.028 -12.036 -4.668 10.427 -12.072 -4.189 10.49 -12.167
4 16 -4.975 9.95 -12.011 -4.975 10.282 -12.011 -4.668 10.427 -12.072 -4.85 10.028 -12.036
4 16 -4.975 9.95 -12.011 -5.316 9.716 -11.783 -5.4 9.9 -11.727 -4.975 10.282 -12.011
4 16 -5.752 9.498 -11.492 -5.4 9.9 -11.727 -5.316 9.716 -11.783 -5.628 9.25 -11.575
4 16 -6.101 9.023 -11.259 -5.752 9.498 -11.492 -5.628 9.25 -11.575 -5.737 8.7 -11.502
4 16 -6.367 8.504 -11.08 -6.101 9.023 -11.259 -5.737 8.7 -11.502 -5.628 8.15 -11.575
4 16 -6.5 7.801 -10.992 -6.367 8.504 -11.08 -5.628 8.15 -11.575 -6.5 7.4 -10.992
4 16 -5.972 7.366 -11.344 -6.5 7.4 -10.992 -5.628 8.15 -11.575 -5.316 7.684 -11.783
4 16 -5.503 7.4 -11.658 -5.972 7.366 -11.344 -5.316 7.684 -11.783 -4.975 7.525 -12.011
4 16 -8.75 8 -9.488 -8.603 6.367 -9.586 -8.8 5.3 -9.454 -9.192 4 -9.192
3 16 -8.75 8 -9.488 -8.348 7.471 -9.757 -8.603 6.367 -9.586
3 16 -8.75 8 -9.488 -7.952 8.801 -10.021 -8.348 7.471 -9.757
3 16 -7.7 9.5 -10.19 -7.952 8.801 -10.021 -8.75 8 -9.488
4 16 -7.338 10.417 -10.432 -7.7 9.5 -10.19 -8.75 8 -9.488 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -8.75 8 -9.488 -9.192 4 -9.192
3 16 -9.192 17 -9.192 -6.822 11.258 -10.777 -7.338 10.417 -10.432
4 16 -6.5 11.7 -10.992 -6.822 11.258 -10.777 -9.192 17 -9.192 -6.168 12.784 -11.213
4 16 -6.5 11.7 -10.992 -6.168 12.784 -11.213 -6.107 12.571 -11.254 -5.998 12.074 -11.327
3 16 -6.107 12.571 -11.254 -5.886 12.582 -11.402 -5.998 12.074 -11.327
4 16 -5.998 12.074 -11.327 -5.886 12.582 -11.402 -5.7 12.7 -11.526 -5.45 12.35 -11.693
3 16 -5.7 12.7 -11.526 -5.339 13.022 -11.768 -5.45 12.35 -11.693
4 16 -5.45 12.35 -11.693 -5.339 13.022 -11.768 -4.975 13.3 -12.011 -4.975 12.5 -12.011
4 16 -4.358 12.534 -12.133 -4.975 12.5 -12.011 -4.975 13.3 -12.011 -4.655 13.553 -12.074
4 16 -4.358 12.534 -12.133 -4.655 13.553 -12.074 -4.2 13.75 -12.165 -3.755 13.843 -12.253
4 16 -3.402 12.423 -12.324 -4.358 12.534 -12.133 -3.755 13.843 -12.253 -3.162 13.901 -12.371
4 16 -3.402 12.423 -12.324 -3.162 13.901 -12.371 -2.6 13.867 -12.483 -2.041 13.764 -12.594
4 16 -2.313 12.203 -12.54 -3.402 12.423 -12.324 -2.041 13.764 -12.594 -1.5 13.7 -12.702
4 16 -1.6 12 -12.682 -2.313 12.203 -12.54 -1.5 13.7 -12.702 -1.026 13.928 -12.796
4 16 -1.043 11.707 -12.793 -1.6 12 -12.682 -1.026 13.928 -12.796 -0.66 14.084 -12.869
4 16 -0.516 11.36 -12.897 -1.043 11.707 -12.793 -0.66 14.084 -12.869 -0.275 14.193 -12.945
4 16 -0.516 11.36 -12.897 -0.275 14.193 -12.945 0 14.2 -13 0 11 -13
3 16 -9.192 17 -9.192 -6.1 13 -11.259 -6.168 12.784 -11.213
3 16 -9.192 17 -9.192 -5.831 13.257 -11.439 -6.1 13 -11.259
3 16 -5.831 13.257 -11.439 -9.192 17 -9.192 -5.544 13.518 -11.63
3 16 -9.192 17 -9.192 -5.259 13.842 -11.821 -5.544 13.518 -11.63
4 16 -5.1 14.1 -11.927 -5.259 13.842 -11.821 -9.192 17 -9.192 -4.975 14.4 -12.011
3 16 -4.975 17 -12.011 -4.879 14.672 -12.03 -4.975 14.4 -12.011
3 16 -4.975 17 -12.011 -4.651 15.242 -12.075 -4.879 14.672 -12.03
3 16 -4.975 17 -12.011 -4.411 15.806 -12.123 -4.651 15.242 -12.075
3 16 -4.975 17 -12.011 -4.154 16.361 -12.174 -4.411 15.806 -12.123
3 16 -4.975 17 -12.011 -3.764 17 -12.252 -4.154 16.361 -12.174
4 16 -3.764 17 -12.251 -4.975 17 -12.01 -4.83 18.531 -11.659 -3.5 17.4 -12.204
3 16 -4.83 18.531 -11.659 -3.123 17.792 -12.182 -3.5 17.4 -12.204
3 16 -4.83 18.531 -11.659 -2.651 18.172 -12.181 -3.123 17.792 -12.182
3 16 -4.83 18.531 -11.659 -2.028 18.531 -12.216 -2.651 18.172 -12.181
3 16 -0.6 18.6 -12.442 0 19.828 -11.535 0 18.531 -12.619
4 16 0 19.828 -11.535 -0.6 18.6 -12.442 -1.305 18.62 -12.285 -4.414 19.828 -10.658
4 16 -4.414 19.828 -10.658 -1.305 18.62 -12.285 -2.028 18.531 -12.216 -4.83 18.531 -11.659
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 16 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914
4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 16 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659
4 16 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.01 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -4.975 17 -12.011 -4.975 14.4 -12.011
4 0 1.7 9.7 -12.662 0.293 7.891 -12.942 0 7.9 -13 0 11 -13
4 0 0.965 7.624 -12.808 0.293 7.891 -12.942 1.7 9.7 -12.662 2.077 9.29 -12.587
4 0 2.077 9.29 -12.587 2.463 8.987 -12.51 1.662 7.241 -12.67 0.965 7.624 -12.808
4 0 2.463 8.987 -12.51 2.863 8.7 -12.431 2.282 6.872 -12.546 1.662 7.241 -12.67
4 0 2.863 8.7 -12.431 3.142 8.492 -12.375 3.1 6.3 -12.384 2.282 6.872 -12.546
3 0 3.142 8.492 -12.375 3.653 8.163 -12.274 3.1 6.3 -12.384
4 0 4.05 7.95 -12.195 4 5.75 -12.205 3.1 6.3 -12.384 3.653 8.163 -12.274
4 0 4 5.75 -12.205 4.05 7.95 -12.195 4.492 7.71 -12.107 4.975 5.255 -12.011
3 0 4.492 7.71 -12.107 4.975 7.525 -12.011 4.975 5.255 -12.011
4 0 4.975 5.255 -12.011 4.975 7.525 -12.011 5.503 7.4 -11.658 5.942 4.868 -11.365
4 0 5.942 4.868 -11.365 5.503 7.4 -11.658 5.972 7.366 -11.344 6.973 4.525 -10.676
4 0 6.973 4.525 -10.676 5.972 7.366 -11.344 6.5 7.4 -10.992 8 4.2 -9.989
4 0 6.5 7.4 -10.992 8.743 4.437 -9.493 8.532 4.229 -9.634 8 4.2 -9.989
4 0 6.5 7.4 -10.992 8.8 5.3 -9.454 8.801 4.87 -9.454 8.743 4.437 -9.493
4 0 6.5 7.4 -10.992 8.348 7.471 -9.757 8.603 6.367 -9.586 8.8 5.3 -9.454
4 0 6.5 7.801 -10.992 7.952 8.801 -10.021 8.348 7.471 -9.757 6.5 7.4 -10.992
4 0 7.952 8.801 -10.021 6.5 7.801 -10.992 6.367 8.504 -11.08 7.7 9.5 -10.19
4 0 7.7 9.5 -10.19 6.367 8.504 -11.08 6.101 9.023 -11.259 7.338 10.417 -10.432
4 0 7.338 10.417 -10.432 6.101 9.023 -11.259 5.752 9.498 -11.492 6.822 11.258 -10.777
4 0 6.822 11.258 -10.777 5.752 9.498 -11.492 5.4 9.9 -11.727 6.5 11.7 -10.992
4 0 5.4 9.9 -11.727 4.975 10.282 -12.011 5.998 12.074 -11.327 6.5 11.7 -10.992
4 0 4.358 12.534 -12.133 4.975 12.5 -12.011 4.975 10.282 -12.011 4.668 10.427 -12.072
4 0 4.358 12.534 -12.133 4.668 10.427 -12.072 4.189 10.49 -12.167 3.402 12.423 -12.324
3 0 3.402 12.423 -12.324 4.189 10.49 -12.167 3.703 10.474 -12.264
4 0 3.402 12.423 -12.324 3.703 10.474 -12.264 3.1 10.4 -12.384 2.313 12.203 -12.54
4 0 2.313 12.203 -12.54 3.1 10.4 -12.384 2.506 10.196 -12.502 1.6 12 -12.682
4 0 1.043 11.707 -12.793 1.6 12 -12.682 2.506 10.196 -12.502 1.952 9.902 -12.612
4 0 0.516 11.36 -12.897 1.043 11.707 -12.793 1.952 9.902 -12.612 1.7 9.7 -12.662
3 0 0 11 -13 0.516 11.36 -12.897 1.7 9.7 -12.662
4 0 0 15 -13 0.504 15.039 -12.9 0.275 14.193 -12.945 0 14.2 -13
3 0 0.275 14.193 -12.945 0.504 15.039 -12.9 0.66 14.084 -12.869
4 0 0.504 15.039 -12.9 1.046 15.051 -12.792 1.026 13.928 -12.796 0.66 14.084 -12.869
4 0 1.584 15.024 -12.685 1.5 13.7 -12.702 1.026 13.928 -12.796 1.046 15.051 -12.792
4 0 1.584 15.024 -12.685 2.116 14.958 -12.579 2.041 13.764 -12.594 1.5 13.7 -12.702
4 0 2.116 14.958 -12.579 2.646 14.853 -12.474 2.6 13.867 -12.483 2.041 13.764 -12.594
4 0 2.646 14.853 -12.474 3.2 14.7 -12.364 3.162 13.901 -12.371 2.6 13.867 -12.483
4 0 3.162 13.901 -12.371 3.2 14.7 -12.364 3.388 14.634 -12.326 3.755 13.843 -12.253
3 0 3.577 14.574 -12.289 3.772 14.532 -12.25 3.755 13.843 -12.253
3 0 3.388 14.634 -12.326 3.577 14.574 -12.289 3.755 13.843 -12.253
4 0 3.755 13.843 -12.253 3.772 14.532 -12.25 3.972 14.538 -12.21 4.2 13.75 -12.165
3 0 4.655 13.553 -12.074 4.975 14.4 -12.011 4.975 13.3 -12.011
4 0 4.975 14.4 -12.011 4.655 13.553 -12.074 4.2 13.75 -12.165 3.972 14.538 -12.21
4 0 4.063 14.715 -12.192 4.879 14.672 -12.03 4.975 14.4 -12.011 3.972 14.538 -12.21
4 0 4 14.9 -12.205 4.651 15.242 -12.075 4.879 14.672 -12.03 4.063 14.715 -12.192
4 0 4.651 15.242 -12.075 4 14.9 -12.205 3.826 15.263 -12.239 4.411 15.806 -12.123
4 0 4.411 15.806 -12.123 3.826 15.263 -12.239 3.586 15.657 -12.287 4.154 16.361 -12.174
4 0 4.154 16.361 -12.174 3.586 15.657 -12.287 3.293 16.014 -12.345 3.764 17 -12.252
3 0 2.954 16.322 -12.413 3.764 17 -12.252 3.293 16.014 -12.345
3 0 0 17 -13 3.764 17 -12.252 0.54 16.972 -12.893
3 0 3.764 17 -12.252 0.94 16.952 -12.813 0.54 16.972 -12.893
3 0 0.94 16.952 -12.813 3.764 17 -12.252 1.344 16.924 -12.733
3 0 1.344 16.924 -12.733 3.764 17 -12.252 1.744 16.879 -12.653
3 0 1.744 16.879 -12.653 3.764 17 -12.252 2.1 16.8 -12.582
3 0 2.1 16.8 -12.582 3.764 17 -12.252 2.574 16.576 -12.488
3 0 2.574 16.576 -12.488 3.764 17 -12.252 2.954 16.322 -12.413
3 0 0 17.45 -12.888 0.2 17.45 -12.848 0 17 -13
3 0 0.2 17.45 -12.848 0.551 17.442 -12.781 0 17 -13
3 0 0.551 17.442 -12.781 0.902 17.425 -12.715 0 17 -13
3 0 0.902 17.425 -12.715 1.25 17.407 -12.65 0 17 -13
3 0 1.25 17.407 -12.65 1.599 17.388 -12.586 0 17 -13
3 0 1.599 17.388 -12.586 1.947 17.369 -12.521 0 17 -13
4 0 0 17 -13 1.947 17.369 -12.521 2.3 17.35 -12.456 3.764 17 -12.252
4 0 2.3 17.35 -12.456 2.421 17.445 -12.408 3.5 17.4 -12.205 3.764 17 -12.252
4 0 2.353 17.599 -12.383 3.123 17.792 -12.182 3.5 17.4 -12.205 2.421 17.445 -12.408
4 0 2.651 18.172 -12.181 3.123 17.792 -12.182 2.353 17.599 -12.383 2.142 17.757 -12.386
4 0 2.028 18.531 -12.216 2.651 18.172 -12.181 2.142 17.757 -12.386 1.892 17.841 -12.415
4 0 2.028 18.531 -12.216 1.892 17.841 -12.415 1.632 17.883 -12.456 1.3 17.95 -12.505
4 0 2.028 18.531 -12.216 1.3 17.95 -12.505 1.067 17.968 -12.547 0 18.531 -12.619
3 0 0 18.531 -12.619 0.466 17.991 -12.661 0 17.983 -12.755
3 0 0.466 17.991 -12.661 0 18.531 -12.619 0.768 17.989 -12.601
3 0 0.768 17.989 -12.601 0 18.531 -12.619 1.067 17.968 -12.547
