0 Minifig Hips with Silver Belt Pattern
0 Name: 3815p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS UFO, Invaders, Android

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
4 7 16.7 4 -10 12.2 4 -10 15.3579 0 -10 16.7 0 -10
3 7 12.2 0 -10 15.3579 0 -10 12.2 4 -10
4 7 11.3 4 -10 10.4 4 -10 11.0316 0 -10 11.3 0 -10
3 7 10.4 0 -10 11.0316 0 -10 10.4 4 -10
4 7 9.5 4 -10 8.3 4 -10 9.1421 0 -10 9.5 0 -10
3 7 8.3 0 -10 9.1421 0 -10 8.3 4 -10
4 7 7.4 4 -10 6.5 4 -10 7.1316 0 -10 7.4 0 -10
3 7 6.5 0 -10 7.1316 0 -10 6.5 4 -10
4 7 5.6 4 -10 4.4 4 -10 5.2421 0 -10 5.6 0 -10
3 7 4.4 0 -10 5.2421 0 -10 4.4 4 -10
4 7 3.5 4 -10 2.6 4 -10 3.2316 0 -10 3.5 0 -10
3 7 2.6 0 -10 3.2316 0 -10 2.6 4 -10
4 7 1.7 4 -10 0.8 4 -10 1.4316 0 -10 1.7 0 -10
3 7 0.8 0 -10 1.4316 0 -10 0.8 4 -10
4 7 -0.1 4 -10 -1 4 -10 -0.3684 0 -10 -0.1 0 -10
3 7 -1 0 -10 -0.3684 0 -10 -1 4 -10
4 7 -1.9 4 -10 -3.1 4 -10 -2.2579 0 -10 -1.9 0 -10
3 7 -3.1 0 -10 -2.2579 0 -10 -3.1 4 -10
4 7 -4 4 -10 -4.9 4 -10 -4.2684 0 -10 -4 0 -10
3 7 -4.9 0 -10 -4.2684 0 -10 -4.9 4 -10
4 7 -5.8 4 -10 -7 4 -10 -6.1579 0 -10 -5.8 0 -10
3 7 -7 0 -10 -6.1579 0 -10 -7 4 -10
4 7 -7.9 4 -10 -8.8 4 -10 -8.1684 0 -10 -7.9 0 -10
3 7 -8.8 0 -10 -8.1684 0 -10 -8.8 4 -10
4 7 -11.8 4 -10 -16.9 4 -10 -13.321 0 -10 -11.8 0 -10
3 7 -16.9 0 -10 -13.321 0 -10 -16.9 4 -10
4 7 -9.7 4 -10 -10.9 4 -10 -10.0579 0 -10 -9.7 0 -10
3 7 -10.9 0 -10 -10.0579 0 -10 -10.9 4 -10
4 16 12.2 4 -10 11.3 4 -10 11.9316 0 -10 12.2 0 -10
3 16 11.3 0 -10 11.9316 0 -10 11.3 4 -10
4 16 10.4 4 -10 9.5 4 -10 10.1316 0 -10 10.4 0 -10
3 16 9.5 0 -10 10.1316 0 -10 9.5 4 -10
4 16 8.3 4 -10 7.4 4 -10 8.0316 0 -10 8.3 0 -10
3 16 7.4 0 -10 8.0316 0 -10 7.4 4 -10
4 16 6.5 4 -10 5.6 4 -10 6.2316 0 -10 6.5 0 -10
3 16 5.6 0 -10 6.2316 0 -10 5.6 4 -10
4 16 4.4 4 -10 3.5 4 -10 4.1316 0 -10 4.4 0 -10
3 16 3.5 0 -10 4.1316 0 -10 3.5 4 -10
4 16 2.6 4 -10 1.7 4 -10 2.3316 0 -10 2.6 0 -10
3 16 1.7 0 -10 2.3316 0 -10 1.7 4 -10
4 16 0.8 4 -10 -0.1 4 -10 0.5316 0 -10 0.8 0 -10
3 16 -0.1 0 -10 0.5316 0 -10 -0.1 4 -10
4 16 -1 4 -10 -1.9 4 -10 -1.2684 0 -10 -1 0 -10
3 16 -1.9 0 -10 -1.2684 0 -10 -1.9 4 -10
4 16 -3.1 4 -10 -4 4 -10 -3.3684 0 -10 -3.1 0 -10
3 16 -4 0 -10 -3.3684 0 -10 -4 4 -10
4 16 -4.9 4 -10 -5.8 4 -10 -5.1684 0 -10 -4.9 0 -10
3 16 -5.8 0 -10 -5.1684 0 -10 -5.8 4 -10
4 16 -7 4 -10 -7.9 4 -10 -7.2684 0 -10 -7 0 -10
3 16 -7.9 0 -10 -7.2684 0 -10 -7.9 4 -10
4 16 -8.8 4 -10 -9.7 4 -10 -9.0684 0 -10 -8.8 0 -10
3 16 -9.7 0 -10 -9.0684 0 -10 -9.7 4 -10
4 16 -10.9 4 -10 -11.8 4 -10 -11.1684 0 -10 -10.9 0 -10
3 16 -11.8 0 -10 -11.1684 0 -10 -11.8 4 -10
3 16 17.2862 0 -10 18 0 -10 18 2.07 -10
4 16 18 2.07 -10 18 5.3 -10 16.7 4 -10 17.2862 0 -10
3 16 16.7 4 -10 16.7 0 -10 17.2862 0 -10
4 16 18 5.3 -10 18 6 -10 17.2 6 -10 16.7 4 -10
3 16 17.2 6 -10 12.2 4 -10 16.7 4 -10
4 16 11.3 4 -10 12.2 4 -10 17.2 6 -10 16.9 6 -10
4 16 10.4 4 -10 11.3 4 -10 16.9 6 -10 16.6 6 -10
4 16 9.5 4 -10 10.4 4 -10 16.6 6 -10 16.3 6 -10
4 16 8.3 4 -10 9.5 4 -10 16.3 6 -10 15.9 6 -10
4 16 7.4 4 -10 8.3 4 -10 15.9 6 -10 15.6 6 -10
4 16 6.5 4 -10 7.4 4 -10 15.6 6 -10 15.3 6 -10
4 16 5.6 4 -10 6.5 4 -10 15.3 6 -10 15 6 -10
4 16 4.4 4 -10 5.6 4 -10 15 6 -10 14.6 6 -10
4 16 3.5 4 -10 4.4 4 -10 14.6 6 -10 14.3 6 -10
4 16 2.6 4 -10 3.5 4 -10 14.3 6 -10 14 6 -10
4 16 1.7 4 -10 2.6 4 -10 14 6 -10 13.7 6 -10
4 16 0.8 4 -10 1.7 4 -10 13.7 6 -10 13.4 6 -10
4 16 -16.9 4 -10 -18 5.375 -10 -18 2.2875 -10 -16.9 0 -10
3 16 -18 2.2875 -10 -17.369 0 -10 -16.9 0 -10
