4 0 -2.3 0 5.5 -2 0 4.8 -1.3 0 5.5 -1.5 0 6.1
4 0 -1.5 0 6.1 -1.3 0 5.5 -0.7 0 5.9 -0.8 0 6.6
4 0 -0.2 0 6.8 -0.8 0 6.6 -0.7 0 5.9 -0.4 0 6
4 0 0.2 0 6.7 -0.2 0 6.8 -0.4 0 6 -0.1 0 6
4 0 0.3 0 6.6 0.2 0 6.7 -0.1 0 6 0.2 0 5.94
4 0 0.6 0 6.5 0.3 0 6.6 0.2 0 5.94 0.39 0 5.92
4 0 0.6 0 6.5 0.39 0 5.92 0.6 0 5.9 0.81 0 5.92
4 0x29D3F18 0.6 0 6.5 0.6 0 8.3 0.38 0 8.26 0.3 0 6.6
4 0x29D3F18 0.2 0 6.7 0.3 0 6.6 0.38 0 8.26 0.14 0 8.15
4 0x29D3F18 -0.2 0 6.8 0.2 0 6.7 0.14 0 8.15 -0.57 0 8.01
4 0x29D3F18 -0.8 0 6.6 -0.2 0 6.8 -0.57 0 8.01 -1.39 0 7.69
4 0x29D3F18 -1.5 0 6.1 -0.8 0 6.6 -1.39 0 7.69 -2 0 7.33
4 0x29D3F18 -1.5 0 6.1 -2 0 7.33 -2.79 0 6.67 -2.3 0 5.5
4 0x29D3F18 -2.3 0 5.5 -2.79 0 6.67 -3.55 0 5.88 -2.9 0 4.8
4 0x29D3F18 -2.9 0 4.8 -3.55 0 5.88 -4.09 0 4.99 -3.2 0 4.4
4 0x29D3F18 -3.2 0 4.4 -4.09 0 4.99 -4.35 0 4.76 -4.55 0 4.47
4 0x29D3F18 -3.14 0 4.07 -3.2 0 4.4 -4.55 0 4.47 -4.6 0 3.99
4 0x29D3F18 -3.2 0 3.74 -3.14 0 4.07 -4.6 0 3.99 -4.64 0 3.51
4 0x29D3F18 -3.3 0 3.48 -3.2 0 3.74 -4.64 0 3.51 -3.59 0 3.3
4 0x29D3F18 -3.59 0 3.3 -4.64 0 3.51 -4.85 0 2.98 -3.8 0 3
4 0x29D3F18 -3.8 0 3 -4.85 0 2.98 -5 0 2.3 -3.9 0 2.5
4 0x29D3F18 -3.9 0 2.5 -5 0 2.3 -5 0 1.8 -4 0 1.9
4 0x29D3F18 -4 0 1.9 -5 0 1.8 -4.9 0 1.6 -4.1 0 1.6
3 0x29D3F18 -4.1 0 1.6 -4.9 0 1.6 -4.5 0 1.5
3 16 0.39 0 5.92 0.6 0 1.5 0.6 0 5.9
3 16 0.2 0 5.94 0.6 0 1.5 0.39 0 5.92
4 16 0.6 0 1.5 0.2 0 5.94 -0.1 0 6 -0.4 0 6
4 16 0.6 0 1.5 -0.4 0 6 -0.7 0 5.9 -1.3 0 5.5
4 16 0.6 0 1.5 -1.3 0 5.5 -2 0 4.8 -2.4 0 4.2
3 16 -2.4 0 4.2 -2.6 0 3.4 0.6 0 1.5
4 16 0.6 0 1.5 -2.6 0 3.4 -3.1 0 2.7 -3.2 0 1.9
4 16 -3.2 0 1.9 -3.1 0 1.6 -2.9 0 1.5 0.6 0 1.5
4 0 -6 0 0.88 -6.1 0 1.5 -6.5 0 1.4 -6.45 0 0.75
4 0 -6.45 0 0.75 -6.5 0 1.4 -7 0 1.2 -6.76 0 0.5
4 0 -6.76 0 0.5 -7 0 1.2 -7.5 0 0.8 -7.04 0 0.26
4 0 -7.13 0 -0.1 -7.04 0 0.26 -7.5 0 0.8 -7.8 0 0.2
4 0 -7.13 0 -0.1 -7.8 0 0.2 -7.93 0 -0.85 -7.22 0 -0.85
4 0 -7.22 0 -0.85 -7.93 0 -0.85 -7.93 0 -6.85 -7.22 0 -6.85
4 0 -7.22 0 -6.85 -7.93 0 -6.85 -7.75 0 -7.8 -7.09 0 -7.47
4 0 -7.09 0 -7.47 -7.75 0 -7.8 -7.3 0 -8.4 -6.85 0 -7.89
4 0 -6.85 0 -7.89 -7.3 0 -8.4 -6.78 0 -8.77 -6.52 0 -8.21
4 0 -6.52 0 -8.21 -6.78 0 -8.77 -6 0 -8.9 -6 0 -8.3
4 0 0.6 0 -8.3 -6 0 -8.3 -6 0 -8.9 7.2 0 -8.9
3 16 -10 0 10 0.1 0 8.9 0.6 0 9
4 16 -0.2 0 8.8 0.1 0 8.9 -10 0 10 -0.6 0 8.7
3 16 -10 0 10 -1.1 0 8.6 -0.6 0 8.7
4 16 -1.6 0 8.4 -1.1 0 8.6 -10 0 10 -2.1 0 8.3
3 16 -10 0 10 -2.5 0 8 -2.1 0 8.3
3 16 -10 0 10 -3.2 0 7.4 -2.5 0 8
3 16 -10 0 10 -4 0 6.5 -3.2 0 7.4
4 16 -4.6 0 5.6 -4 0 6.5 -10 0 10 -5 0 5.3
3 16 -10 0 10 -5.3 0 4.9 -5 0 5.3
3 16 -10 0 10 -5.4 0 4.5 -5.3 0 4.9
4 16 -5.4 0 4 -5.4 0 4.5 -10 0 10 -5.5 0 3.5
3 16 -10 0 10 -5.7 0 3 -5.5 0 3.5
3 16 -10 0 10 -5.8 0 2.4 -5.7 0 3
4 16 -5.8 0 1.9 -5.8 0 2.4 -10 0 10 -5.9 0 1.6
4 16 -6.1 0 1.5 -5.9 0 1.6 -10 0 10 -6.5 0 1.4
3 16 -10 0 10 -7 0 1.2 -6.5 0 1.4
3 16 -10 0 10 -7.5 0 0.8 -7 0 1.2
3 16 -10 0 10 -7.8 0 0.2 -7.5 0 0.8
4 16 -7.93 0 -0.85 -7.8 0 0.2 -10 0 10 -10 0 -10
3 16 -6.78 0 -8.77 -10 0 -10 -6 0 -8.9
3 16 -7.3 0 -8.4 -10 0 -10 -6.78 0 -8.77
3 16 -7.75 0 -7.8 -10 0 -10 -7.3 0 -8.4
3 16 -7.93 0 -6.85 -10 0 -10 -7.75 0 -7.8
3 16 -7.93 0 -0.85 -10 0 -10 -7.93 0 -6.85
4 0 1.1 0 8.9 0.6 0 9 0.6 0 8.3 0.82 0 8.26
4 0 1.4 0 8.8 1.1 0 8.9 0.82 0 8.26 1.06 0 8.15
4 0 1.4 0 8.8 1.06 0 8.15 1.77 0 8.01 1.8 0 8.7
4 0 2.3 0 8.6 1.8 0 8.7 1.77 0 8.01 2.59 0 7.69
3 0 2.3 0 8.6 2.59 0 7.69 2.8 0 8.4
4 0 3.3 0 8.3 2.8 0 8.4 2.59 0 7.69 3.2 0 7.33
4 0 3.7 0 8 3.3 0 8.3 3.2 0 7.33 3.99 0 6.67
4 0 4.4 0 7.4 3.7 0 8 3.99 0 6.67 4.75 0 5.88
4 0 5.2 0 6.5 4.4 0 7.4 4.75 0 5.88 5.29 0 4.99
4 0 5.8 0 5.6 5.2 0 6.5 5.29 0 4.99 5.55 0 4.76
4 0 6.2 0 5.3 5.8 0 5.6 5.55 0 4.76 5.75 0 4.47
4 0 6.5 0 4.9 6.2 0 5.3 5.75 0 4.47 5.8 0 3.99
4 0 6.6 0 4.5 6.5 0 4.9 5.8 0 3.99 5.84 0 3.51
4 0 6.6 0 4 6.6 0 4.5 5.84 0 3.51 6.05 0 2.98
4 0 6.7 0 3.5 6.6 0 4 6.05 0 2.98 6.2 0 2.3
4 0 6.9 0 3 6.7 0 3.5 6.2 0 2.3 7 0 2.4
4 0 7 0 1.9 7 0 2.4 6.2 0 2.3 6.2 0 1.8
4 0 7.1 0 1.6 7 0 1.9 6.2 0 1.8 6.1 0 1.6
4 0 7.2 0 0.88 7.3 0 1.5 7.1 0 1.6 6.1 0 1.6
4 0 7.2 0 0.88 6.1 0 1.6 5.7 0 1.5 4.2 0 0.87
4 0 4.2 0 0.87 5.7 0 1.5 5.3 0 1.6 4.3 0 1.6
3 0 4.3 0 1.6 4.1 0 1.5 4.2 0 0.87
3 0 4.1 0 1.5 0.6 0 1.5 4.2 0 0.87
4 0 4.3 0 1.6 5.3 0 1.6 5.2 0 1.9 4.4 0 1.9
4 0 4.4 0 1.9 5.2 0 1.9 5.1 0 2.5 4.3 0 2.7
4 0 4.3 0 2.7 5.1 0 2.5 5 0 3 4.79 0 3.3
4 0 4.3 0 2.7 4.79 0 3.3 4.5 0 3.48 3.8 0 3.4
4 0 3.8 0 3.4 4.5 0 3.48 4.4 0 3.74 3.6 0 4.2
3 0 3.6 0 4.2 4.4 0 3.74 4.34 0 4.07
4 0 3.6 0 4.2 4.34 0 4.07 4.4 0 4.4 3.2 0 4.8
4 0 3.2 0 4.8 4.4 0 4.4 4.1 0 4.8 3.5 0 5.5
4 0 2.5 0 5.5 3.2 0 4.8 3.5 0 5.5 2.7 0 6.1
4 0 1.9 0 5.9 2.5 0 5.5 2.7 0 6.1 2 0 6.6
4 0 1.9 0 5.9 2 0 6.6 1.4 0 6.8 1.6 0 6
4 0 1.6 0 6 1.4 0 6.8 1 0 6.7 1.3 0 6
4 0 1.3 0 6 1 0 6.7 0.9 0 6.6 1 0 5.94
4 0 1 0 5.94 0.9 0 6.6 0.6 0 6.5 0.81 0 5.92
4 0x29D3F18 0.82 0 8.26 0.6 0 8.3 0.6 0 6.5 0.9 0 6.6
4 0x29D3F18 0.82 0 8.26 0.9 0 6.6 1 0 6.7 1.06 0 8.15
4 0x29D3F18 1.06 0 8.15 1 0 6.7 1.4 0 6.8 1.77 0 8.01
4 0x29D3F18 1.77 0 8.01 1.4 0 6.8 2 0 6.6 2.59 0 7.69
4 0x29D3F18 2.59 0 7.69 2 0 6.6 2.7 0 6.1 3.2 0 7.33
4 0x29D3F18 3.99 0 6.67 3.2 0 7.33 2.7 0 6.1 3.5 0 5.5
4 0x29D3F18 4.75 0 5.88 3.99 0 6.67 3.5 0 5.5 4.1 0 4.8
4 0x29D3F18 5.29 0 4.99 4.75 0 5.88 4.1 0 4.8 4.4 0 4.4
4 0x29D3F18 5.55 0 4.76 5.29 0 4.99 4.4 0 4.4 5.75 0 4.47
4 0x29D3F18 5.75 0 4.47 4.4 0 4.4 4.34 0 4.07 5.8 0 3.99
4 0x29D3F18 5.8 0 3.99 4.34 0 4.07 4.4 0 3.74 5.84 0 3.51
4 0x29D3F18 5.84 0 3.51 4.4 0 3.74 4.5 0 3.48 4.79 0 3.3
4 0x29D3F18 6.05 0 2.98 5.84 0 3.51 4.79 0 3.3 5 0 3
4 0x29D3F18 6.2 0 2.3 6.05 0 2.98 5 0 3 5.1 0 2.5
4 0x29D3F18 6.2 0 1.8 6.2 0 2.3 5.1 0 2.5 5.2 0 1.9
4 0x29D3F18 6.1 0 1.6 6.2 0 1.8 5.2 0 1.9 5.3 0 1.6
3 0x29D3F18 6.1 0 1.6 5.3 0 1.6 5.7 0 1.5
3 16 0.81 0 5.92 0.6 0 5.9 0.6 0 1.5
3 16 1 0 5.94 0.81 0 5.92 0.6 0 1.5
4 16 1.3 0 6 1 0 5.94 0.6 0 1.5 1.6 0 6
4 16 1.9 0 5.9 1.6 0 6 0.6 0 1.5 2.5 0 5.5
4 16 3.2 0 4.8 2.5 0 5.5 0.6 0 1.5 3.6 0 4.2
3 16 3.6 0 4.2 0.6 0 1.5 3.8 0 3.4
4 16 4.3 0 2.7 3.8 0 3.4 0.6 0 1.5 4.4 0 1.9
4 16 4.1 0 1.5 4.3 0 1.6 4.4 0 1.9 0.6 0 1.5
4 0 7.7 0 1.4 7.3 0 1.5 7.2 0 0.88 7.65 0 0.75
4 0 8.2 0 1.2 7.7 0 1.4 7.65 0 0.75 7.96 0 0.5
4 0 8.7 0 0.8 8.2 0 1.2 7.96 0 0.5 8.26 0 0.24
4 0 8.7 0 0.8 8.26 0 0.24 8.36 0 -0.1 9 0 0.2
4 0 9.13 0 -0.85 9 0 0.2 8.36 0 -0.1 8.42 0 -0.85
4 0 9.13 0 -6.85 9.13 0 -0.85 8.42 0 -0.85 8.42 0 -6.85
4 0 8.95 0 -7.8 9.13 0 -6.85 8.42 0 -6.85 8.29 0 -7.47
4 0 8.5 0 -8.4 8.95 0 -7.8 8.29 0 -7.47 8.05 0 -7.89
4 0 7.98 0 -8.77 8.5 0 -8.4 8.05 0 -7.89 7.72 0 -8.21
4 0 7.2 0 -8.9 7.98 0 -8.77 7.72 0 -8.21 7.2 0 -8.3
3 0 7.2 0 -8.3 0.6 0 -8.3 7.2 0 -8.9
3 16 10 0 10 -10 0 10 0.6 0 9
3 16 10 0 10 0.6 0 9 1.1 0 8.9
4 16 10 0 10 1.1 0 8.9 1.4 0 8.8 1.8 0 8.7
3 16 10 0 10 1.8 0 8.7 2.3 0 8.6
4 16 10 0 10 2.3 0 8.6 2.8 0 8.4 3.3 0 8.3
3 16 10 0 10 3.3 0 8.3 3.7 0 8
3 16 10 0 10 3.7 0 8 4.4 0 7.4
3 16 10 0 10 4.4 0 7.4 5.2 0 6.5
4 16 10 0 10 5.2 0 6.5 5.8 0 5.6 6.2 0 5.3
3 16 10 0 10 6.2 0 5.3 6.5 0 4.9
3 16 10 0 10 6.5 0 4.9 6.6 0 4.5
4 16 10 0 10 6.6 0 4.5 6.6 0 4 6.7 0 3.5
3 16 10 0 10 6.7 0 3.5 6.9 0 3
3 16 10 0 10 6.9 0 3 7 0 2.4
4 16 10 0 10 7 0 2.4 7 0 1.9 7.1 0 1.6
4 16 10 0 10 7.1 0 1.6 7.3 0 1.5 7.7 0 1.4
3 16 10 0 10 7.7 0 1.4 8.2 0 1.2
3 16 10 0 10 8.2 0 1.2 8.7 0 0.8
3 16 10 0 10 8.7 0 0.8 9 0 0.2
3 16 10 0 10 9 0 0.2 9.13 0 -0.85
4 16 -6 0 -8.9 -10 0 -10 10 0 -10 7.2 0 -8.9
3 16 7.98 0 -8.77 7.2 0 -8.9 10 0 -10
3 16 8.5 0 -8.4 7.98 0 -8.77 10 0 -10
3 16 8.95 0 -7.8 8.5 0 -8.4 10 0 -10
3 16 9.13 0 -6.85 8.95 0 -7.8 10 0 -10
4 16 9.13 0 -0.85 9.13 0 -6.85 10 0 -10 10 0 10
4 0 -0.18 0 -1.01 -0.85 0 -0.55 -1.35 0 -1.05 -0.69 0 -1.48
4 0 -0.69 0 -1.48 -1.35 0 -1.05 -1.72 0 -1.64 -1.65 0 -2.23
4 0 -0.74 0 -2.13 -0.69 0 -1.48 -1.65 0 -2.23 -1.3 0 -2.84
4 0 -0.58 0 -2.65 -0.74 0 -2.13 -1.3 0 -2.84 -0.82 0 -3.28
4 0 -0.17 0 -3.05 -0.58 0 -2.65 -0.82 0 -3.28 -0.54 0 -3.45
4 0 0.48 0 -3.35 -0.17 0 -3.05 -0.54 0 -3.45 -0.53 0 -4.12
4 0 0.48 0 -4.5 0.48 0 -3.35 -0.53 0 -4.12 0.37 0 -4.67
4 0 -0.25 0 -4.77 0.37 0 -4.67 -0.53 0 -4.12 -1.03 0 -4.18
4 0 -0.43 0 -4.83 -0.25 0 -4.77 -1.03 0 -4.18 -1.42 0 -4.43
4 0 -0.49 0 -5.05 -0.43 0 -4.83 -1.42 0 -4.43 -1.55 0 -4.62
4 0 -0.49 0 -5.05 -1.55 0 -4.62 -1.62 0 -4.85 -1.5 0 -5.15
4 0 -0.34 0 -5.16 -0.49 0 -5.05 -1.5 0 -5.15 -1.27 0 -5.34
4 0 -0.34 0 -5.16 -1.27 0 -5.34 -1.09 0 -5.44 0.41 0 -5.18
4 0 0.35 0 -5.93 0.41 0 -5.18 -1.09 0 -5.44 -1.1 0 -5.6
4 0 -0.23 0 -5.98 0.35 0 -5.93 -1.1 0 -5.6 -1.25 0 -5.75
4 0 -0.42 0 -6.12 -0.23 0 -5.98 -1.25 0 -5.75 -1.53 0 -5.92
4 0 -0.42 0 -6.32 -0.42 0 -6.12 -1.53 0 -5.92 -1.62 0 -6.24
4 0 -0.42 0 -6.32 -1.62 0 -6.24 -1.42 0 -6.58 -0.28 0 -6.43
4 0 -0.28 0 -6.43 -1.42 0 -6.58 -1.07 0 -6.83 -0.7 0 -6.88
4 0 0.37 0 -6.51 -0.28 0 -6.43 -0.7 0 -6.88 -0.5 0 -6.94
4 0 0.45 0 -6.92 0.37 0 -6.51 -0.5 0 -6.94 -0.4 0 -7.28
4 0 0.61 0 -7.13 0.45 0 -6.92 -0.4 0 -7.28 -0.24 0 -7.54
4 0 0.61 0 -7.13 -0.24 0 -7.54 0.08 0 -7.67 0.78 0 -7.11
4 0 0.78 0 -7.11 0.08 0 -7.67 0.46 0 -7.7 0.85 0 -7.65
4 0 0.78 0 -7.11 0.85 0 -7.65 1.16 0 -7.4 0.95 0 -6.92
4 0 0.95 0 -6.92 1.16 0 -7.4 1.37 0 -7.08 1 0 -6.48
4 0 1 0 -6.48 1.37 0 -7.08 1.46 0 -6.94 1.66 0 -6.47
4 0 1.86 0 -6.38 1.66 0 -6.47 1.46 0 -6.94 1.66 0 -6.87
4 0 1.86 0 -6.38 1.66 0 -6.87 2.02 0 -6.79 2.23 0 -6.62
4 0 1.86 0 -6.38 2.23 0 -6.62 2.41 0 -6.4 2.46 0 -6.1
4 0 1.85 0 -6.07 1.86 0 -6.38 2.46 0 -6.1 2.26 0 -5.87
4 0 1.85 0 -6.07 2.26 0 -5.87 2.05 0 -5.79 1.67 0 -5.97
4 0 1.67 0 -5.97 2.05 0 -5.79 1.97 0 -5.6 0.97 0 -5.88
4 0 1 0 -5.2 0.97 0 -5.88 1.97 0 -5.6 1.75 0 -5.15
3 0 1.75 0 -5.15 1.97 0 -5.6 2.08 0 -5.42
4 0 1.75 0 -5.15 2.08 0 -5.42 2.26 0 -5.28 2.4 0 -5.08
4 0 -0.24 0 -0.28 -0.85 0 -0.55 -0.18 0 -1.01 0.23 0 -0.8
4 0 0.38 0 -0.18 -0.24 0 -0.28 0.23 0 -0.8 0.7 0 -0.71
4 0 1.17 0 -0.3 0.38 0 -0.18 0.7 0 -0.71 1.36 0 -0.88
4 0 1.73 0 -0.58 1.17 0 -0.3 1.36 0 -0.88 1.92 0 -1.4
4 0 2.3 0 -1.18 1.73 0 -0.58 1.92 0 -1.4 2.12 0 -1.96
3 0 2.3 0 -1.18 2.12 0 -1.96 2.57 0 -1.94
4 0 2.57 0 -1.94 2.12 0 -1.96 1.95 0 -2.5 2.35 0 -2.65
4 0 2.35 0 -2.65 1.95 0 -2.5 1.61 0 -2.9 2 0 -3.14
4 0 2 0 -3.14 1.61 0 -2.9 0.98 0 -3.22 1.46 0 -3.59
4 0 1.46 0 -3.59 0.98 0 -3.22 0.97 0 -4.45 1.42 0 -4.1
4 0 1.42 0 -4.1 0.97 0 -4.45 1.35 0 -4.58 1.68 0 -4.23
4 0 1.68 0 -4.23 1.35 0 -4.58 1.76 0 -4.66 2.08 0 -4.34
4 0 2.38 0 -4.52 2.08 0 -4.34 1.76 0 -4.66 1.95 0 -4.76
4 0 2.48 0 -4.79 2.38 0 -4.52 1.95 0 -4.76 1.9 0 -4.96
4 0 2.4 0 -5.08 2.48 0 -4.79 1.9 0 -4.96 1.75 0 -5.15
4 0x29D3F18 4.2 0 0.87 -3 0 0.87 0.38 0 -0.18 1.17 0 -0.3
3 0x29D3F18 4.2 0 0.87 1.17 0 -0.3 1.73 0 -0.58
4 0x29D3F18 4.2 0 0.87 1.73 0 -0.58 2.3 0 -1.18 7.2 0 0.88
4 0x29D3F18 7.65 0 0.75 7.2 0 0.88 2.3 0 -1.18 7.96 0 0.5
4 0x29D3F18 7.96 0 0.5 2.3 0 -1.18 2.57 0 -1.94 8.26 0 0.24
4 0x29D3F18 8.36 0 -0.1 8.26 0 0.24 2.57 0 -1.94 8.42 0 -0.85
4 0x29D3F18 8.42 0 -0.85 2.57 0 -1.94 2.35 0 -2.65 8.42 0 -6.85
4 0x29D3F18 8.42 0 -6.85 2.35 0 -2.65 2 0 -3.14 2.38 0 -4.52
3 0x29D3F18 2 0 -3.14 2.08 0 -4.34 2.38 0 -4.52
4 0x29D3F18 1.68 0 -4.23 2.08 0 -4.34 2 0 -3.14 1.46 0 -3.59
3 0x29D3F18 1.46 0 -3.59 1.42 0 -4.1 1.68 0 -4.23
3 0x29D3F18 2.38 0 -4.52 2.48 0 -4.79 8.42 0 -6.85
3 0x29D3F18 2.48 0 -4.79 2.4 0 -5.08 8.42 0 -6.85
3 0x29D3F18 2.4 0 -5.08 2.26 0 -5.28 8.42 0 -6.85
4 0x29D3F18 8.42 0 -6.85 2.26 0 -5.28 2.08 0 -5.42 8.29 0 -7.47
4 0x29D3F18 2.26 0 -5.87 2.08 0 -5.42 1.97 0 -5.6 2.05 0 -5.79
4 0x29D3F18 8.29 0 -7.47 2.08 0 -5.42 2.26 0 -5.87 2.46 0 -6.1
4 0x29D3F18 8.05 0 -7.89 8.29 0 -7.47 2.46 0 -6.1 2.41 0 -6.4
4 0x29D3F18 7.72 0 -8.21 8.05 0 -7.89 2.41 0 -6.4 2.23 0 -6.62
4 0x29D3F18 7.2 0 -8.3 7.72 0 -8.21 2.23 0 -6.62 2.02 0 -6.79
4 0x29D3F18 7.2 0 -8.3 2.02 0 -6.79 1.66 0 -6.87 1.46 0 -6.94
3 0x29D3F18 1.46 0 -6.94 1.37 0 -7.08 7.2 0 -8.3
3 0x29D3F18 1.37 0 -7.08 1.16 0 -7.4 7.2 0 -8.3
4 0x29D3F18 7.2 0 -8.3 1.16 0 -7.4 0.85 0 -7.65 0.6 0 -8.3
3 0x29D3F18 0.85 0 -7.65 0.46 0 -7.7 0.6 0 -8.3
4 0x29D3F18 0.6 0 -8.3 0.46 0 -7.7 0.08 0 -7.67 -6 0 -8.3
3 0x29D3F18 -0.24 0 -7.54 -6 0 -8.3 0.08 0 -7.67
3 0x29D3F18 -0.4 0 -7.28 -6 0 -8.3 -0.24 0 -7.54
4 0x29D3F18 -6 0 -8.3 -0.4 0 -7.28 -0.5 0 -6.94 -0.7 0 -6.88
3 0x29D3F18 -1.07 0 -6.83 -6 0 -8.3 -0.7 0 -6.88
3 0x29D3F18 -1.42 0 -6.58 -6 0 -8.3 -1.07 0 -6.83
3 0x29D3F18 -1.62 0 -6.24 -6 0 -8.3 -1.42 0 -6.58
4 0x29D3F18 -6 0 -8.3 -1.62 0 -6.24 -1.53 0 -5.92 -6.52 0 -8.21
4 0x29D3F18 -1.1 0 -5.6 -1.09 0 -5.44 -1.27 0 -5.34 -1.25 0 -5.75
4 0x29D3F18 -1.25 0 -5.75 -1.27 0 -5.34 -1.5 0 -5.15 -1.53 0 -5.92
4 0x29D3F18 -6.52 0 -8.21 -1.53 0 -5.92 -1.5 0 -5.15 -6.85 0 -7.89
4 0x29D3F18 -6.85 0 -7.89 -1.5 0 -5.15 -1.62 0 -4.85 -7.09 0 -7.47
3 0x29D3F18 -3 0 0.87 -0.24 0 -0.28 0.38 0 -0.18
3 0x29D3F18 -3 0 0.87 -0.85 0 -0.55 -0.24 0 -0.28
4 0x29D3F18 -1.35 0 -1.05 -0.85 0 -0.55 -3 0 0.87 -6 0 0.88
4 0x29D3F18 -1.72 0 -1.64 -1.35 0 -1.05 -6 0 0.88 -6.45 0 0.75
4 0x29D3F18 -1.72 0 -1.64 -6.45 0 0.75 -6.76 0 0.5 -7.04 0 0.26
4 0x29D3F18 -1.72 0 -1.64 -7.04 0 0.26 -7.13 0 -0.1 -7.22 0 -0.85
4 0x29D3F18 -1.65 0 -2.23 -1.72 0 -1.64 -7.22 0 -0.85 -7.22 0 -6.85
4 0x29D3F18 -1.3 0 -2.84 -1.65 0 -2.23 -7.22 0 -6.85 -1.55 0 -4.62
4 0x29D3F18 -1.42 0 -4.43 -0.82 0 -3.28 -1.3 0 -2.84 -1.55 0 -4.62
4 0x29D3F18 -1.62 0 -4.85 -1.55 0 -4.62 -7.22 0 -6.85 -7.09 0 -7.47
4 0x29D3F18 -0.54 0 -3.45 -0.82 0 -3.28 -1.03 0 -4.18 -0.53 0 -4.12
3 0x29D3F18 -0.82 0 -3.28 -1.42 0 -4.43 -1.03 0 -4.18
4 6 0.7 0 -0.71 0.23 0 -0.8 0.48 0 -3.35 0.98 0 -3.22
4 6 1.36 0 -0.88 0.7 0 -0.71 0.98 0 -3.22 1.61 0 -2.9
4 6 1.92 0 -1.4 1.36 0 -0.88 1.61 0 -2.9 1.95 0 -2.5
3 6 1.92 0 -1.4 1.95 0 -2.5 2.12 0 -1.96
4 6 -0.17 0 -3.05 0.48 0 -3.35 0.23 0 -0.8 -0.18 0 -1.01
4 6 -0.58 0 -2.65 -0.17 0 -3.05 -0.18 0 -1.01 -0.74 0 -2.13
3 6 -0.18 0 -1.01 -0.69 0 -1.48 -0.74 0 -2.13
4 6 0.98 0 -3.22 0.48 0 -3.35 0.48 0 -4.5 0.97 0 -4.45
4 6 0.97 0 -4.45 0.48 0 -4.5 0.37 0 -4.67 1.35 0 -4.58
