3 15 13.5 8.8 -10 10.8 13.1 -10 11.1 13.8 -10
4 15 13.5 8.8 -10 11.1 13.8 -10 11.1 14.6 -10 12.5 14.1 -10
4 15 11.1 14.6 -10 11.2 14.9 -10 11.5 14.9 -10 11.9 14.6 -10
3 15 12.5 14.1 -10 11.1 14.6 -10 11.9 14.6 -10
4 15 13.2 13.2 -10 14.053 9.046 -10 13.5 8.8 -10 13 13.6 -10
3 15 13.5 8.8 -10 12.5 14.1 -10 13 13.6 -10
4 15 14.447 9.454 -10 14.053 9.046 -10 13.2 13.2 -10 14.7 9.9 -10
3 15 14.7 9.9 -10 13.2 13.2 -10 13.4 12.9 -10
4 15 14.7 18.5 -10 14.7 9.9 -10 13.7 13 -10 13.6 13.4 -10
4 15 14.7 18.5 -10 13.6 13.4 -10 13.1 14.4 -10 14.447 18.946 -10
4 15 14.053 19.354 -10 14.447 18.946 -10 13.1 14.4 -10 12.3 15.2 -10
4 15 13.5 19.6 -10 14.053 19.354 -10 12.3 15.2 -10 11.3 16 -10
3 15 11.3 16 -10 10.5 16.5 -10 13.5 19.6 -10
3 15 10.5 16.5 -10 9.5 16.9 -10 13.5 19.6 -10
4 15 13.5 19.6 -10 9.5 16.9 -10 8.9 17 -10 3.2 19.6 -10
3 15 8.9 17 -10 8.2 17 -10 3.2 19.6 -10
4 15 3.2 19.6 -10 8.2 17 -10 7.5 16.9 -10 2.647 19.354 -10
4 15 2.647 19.354 -10 7.5 16.9 -10 6.4 16.5 -10 2.253 18.946 -10
4 15 2.253 18.946 -10 6.4 16.5 -10 5.1 15.6 -10 2 18.5 -10
4 15 2 18.5 -10 5.1 15.6 -10 4.4 15.2 -10 4 15.2 -10
4 15 2 18.5 -10 4 15.2 -10 3.4 15.3 -10 2.6 15.6 -10
3 15 2.4 15.5 -10 2 18.5 -10 2.6 15.6 -10
3 15 2 9.9 -10 2 18.5 -10 2.4 15.5 -10
3 15 2 9.9 -10 2.4 15.5 -10 2.5 15.2 -10
3 15 2 9.9 -10 2.5 15.2 -10 5.3 11.6 -10
4 15 6.8 13 -10 7.3 12.4 -10 5.6 12.1 -10 5.6 13.3 -10
4 15 6.8 13 -10 5.6 13.3 -10 5.9 13.6 -10 6.3 13.6 -10
4 15 2.7 1.2 -10 3.6 0 -10 2.2 0 -10 1.3 0.9 -10
4 15 1.8 2.4 -10 2.7 1.2 -10 1.3 0.9 -10 0.6 2 -10
4 15 1.1 3.6 -10 1.8 2.4 -10 0.6 2 -10 0 3 -10
4 15 1.1 3.6 -10 0 3 -10 0 4.3 -10 0.6 5 -10
4 15 0.6 7.2 -10 0.6 5 -10 0 4.3 -10 0 8.4 -10
4 15 0.6 7.2 -10 0 8.4 -10 0.6 9.5 -10 1.2 8.6 -10
3 15 0 8.4 -10 0.6 32 -10 0.6 9.5 -10
4 15 12.4 2.6 -10 9.5 1 -10 10.8 2.4 -10 13.1 3.5 -10
4 15 13.1 3.5 -10 10.8 2.4 -10 11.6 3.4 -10 13.5 4.4 -10
4 15 13.5 4.4 -10 11.6 3.4 -10 12.1 4.2 -10 13.5 5.1 -10
4 15 13.5 5.1 -10 12.1 4.2 -10 12.2 4.7 -10 13.1 5.8 -10
3 15 12.2 4.7 -10 12.2 5.1 -10 13.1 5.8 -10
4 15 13.1 5.8 -10 12.2 5.1 -10 11.8 5.3 -10 12.7 6.2 -10
4 15 12 6.5 -10 12.7 6.2 -10 11.8 5.3 -10 11 5.5 -10
4 15 10.9 6.5 -10 12 6.5 -10 11 5.5 -10 9.7 5.2 -10
4 15 9.6 6.3 -10 10.9 6.5 -10 9.7 5.2 -10 8.5 4.9 -10
4 15 8.4 6.1 -10 8.5 4.9 -10 7.1 4.6 -10 6.9 5.9 -10
4 15 6.9 5.9 -10 7.1 4.6 -10 5.7 4.6 -10 5.7 5.9 -10
4 15 5.7 5.9 -10 5.7 4.6 -10 4.1 4.8 -10 4.7 6.1 -10
4 15 4.7 6.1 -10 4.1 4.8 -10 2.7 5.4 -10 3.7 6.5 -10
4 15 3.7 6.5 -10 2.7 5.4 -10 1.6 6.2 -10 2.8 7 -10
4 15 2.8 7 -10 1.6 6.2 -10 0.6 7.2 -10 1.9 7.7 -10
3 15 0.6 7.2 -10 1.2 8.6 -10 1.9 7.7 -10
3 15 8.5 4.9 -10 8.4 6.1 -10 9.6 6.3 -10
3 15 10 0 -10 8.7 0 -10 9.1 0.5 -10
4 15 10 0 -10 9.1 0.5 -10 9.5 1 -10 10.8 0.7 -10
4 15 11.5 1.5 -10 10.8 0.7 -10 9.5 1 -10 12.4 2.6 -10
3 16 -3.6 0 -10 -9.1 0.5 -10 -9.5 1 -10
3 16 -3.6 0 -10 -8.7 0 -10 -9.1 0.5 -10
4 16 -3.6 0 -10 -9.5 1 -10 -10.8 2.4 -10 -2.7 1.2 -10
4 16 -1.8 2.4 -10 -2.7 1.2 -10 -10.8 2.4 -10 -11.6 3.4 -10
4 16 -11 5.5 -10 -11.6 3.4 -10 -12.1 4.2 -10 -11.8 5.3 -10
4 16 -11.8 5.3 -10 -12.1 4.2 -10 -12.2 4.7 -10 -12.2 5.1 -10
4 16 -11.6 3.4 -10 -11 5.5 -10 -9.7 5.2 -10 -8.5 4.9 -10
4 16 -11.6 3.4 -10 -8.5 4.9 -10 -7.1 4.6 -10 -1.8 2.4 -10
3 16 -1.8 2.4 -10 -7.1 4.6 -10 -5.7 4.6 -10
4 16 -1.8 2.4 -10 -5.7 4.6 -10 -4.1 4.8 -10 -1.1 3.6 -10
4 16 -1.1 3.6 -10 -4.1 4.8 -10 -2.7 5.4 -10 -0.6 5 -10
3 16 -0.6 5 -10 -2.7 5.4 -10 -1.6 6.2 -10
3 16 -0.6 5 -10 -1.6 6.2 -10 -0.6 7.2 -10
3 16 3.6 0 -10 9.5 1 -10 9.1 0.5 -10
4 16 10.8 2.4 -10 9.5 1 -10 3.6 0 -10 2.7 1.2 -10
3 16 8.7 0 -10 3.6 0 -10 9.1 0.5 -10
4 16 10.8 2.4 -10 2.7 1.2 -10 1.8 2.4 -10 11.6 3.4 -10
4 16 7.1 4.6 -10 11.6 3.4 -10 1.8 2.4 -10 5.7 4.6 -10
4 16 4.1 4.8 -10 5.7 4.6 -10 1.8 2.4 -10 1.1 3.6 -10
4 16 11 5.5 -10 12.1 4.2 -10 11.6 3.4 -10 9.7 5.2 -10
3 16 11.6 3.4 -10 8.5 4.9 -10 9.7 5.2 -10
3 16 11.6 3.4 -10 7.1 4.6 -10 8.5 4.9 -10
4 16 2.7 5.4 -10 4.1 4.8 -10 1.1 3.6 -10 0.6 5 -10
4 16 12.1 4.2 -10 11 5.5 -10 11.8 5.3 -10 12.2 4.7 -10
3 16 0.6 5 -10 1.6 6.2 -10 2.7 5.4 -10
3 16 0.6 5 -10 0.6 7.2 -10 1.6 6.2 -10
3 16 12.2 4.7 -10 11.8 5.3 -10 12.2 5.1 -10
4 16 0.6 32 -10 19 32 -10 19 29 -10 13.5 19.6 -10
4 16 -19 29 -10 -19 32 -10 -0.6 32 -10 -0.6 9.5 -10
4 15 -11.9 1.7 -10 -12.6 2.6 -10 -9.5 1 -10 -9.1 0.5 -10
3 15 -10.6 0.4 -10 -11.9 1.7 -10 -9.1 0.5 -10
4 15 -10.2 0 -10 -10.6 0.4 -10 -9.1 0.5 -10 -8.7 0 -10
3 16 0.6 2 -10 -0.6 2 -10 0 3 -10
4 16 1.3 0.9 -10 -1.3 0.9 -10 -0.6 2 -10 0.6 2 -10
4 16 -2.2 0 -10 -1.3 0.9 -10 1.3 0.9 -10 2.2 0 -10
4 16 -19 29 -10 -0.6 9.5 -10 -1.2 8.6 -10 -1.9 7.7 -10
4 16 -19 29 -10 -1.9 7.7 -10 -2.8 7 -10 -3.7 6.5 -10
4 16 -19 29 -10 -3.7 6.5 -10 -4.7 6.1 -10 -5.7 5.9 -10
4 16 -19 29 -10 -5.7 5.9 -10 -6.9 5.9 -10 -8.4 6.1 -10
3 16 -8.4 6.1 -10 -9.6 6.3 -10 -19 29 -10
3 16 -9.6 6.3 -10 -10.9 6.5 -10 -19 29 -10
3 16 -10.9 6.5 -10 -12 6.5 -10 -19 29 -10
3 16 -12.7 6.2 -10 -19 29 -10 -12 6.5 -10
3 16 -13.1 5.8 -10 -19 29 -10 -12.7 6.2 -10
3 16 -13.5 5.1 -10 -19 29 -10 -13.1 5.8 -10
4 16 -13.5 5.1 -10 -13.5 4.4 -10 -14.345 2 -10 -19 29 -10
3 16 -10.2 0 -10 -12 0 -10 -10.6 0.4 -10
3 16 -12 0 -10 -11.9 1.7 -10 -10.6 0.4 -10
4 16 -12.6 2.6 -10 -11.9 1.7 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.1 3.5 -10 -12.6 2.6 -10
3 16 -14.345 2 -10 -13.5 4.4 -10 -13.1 3.5 -10
3 16 12 0 -10 10 0 -10 10.8 0.7 -10
3 16 12 0 -10 10.8 0.7 -10 11.5 1.5 -10
3 16 12 0 -10 11.5 1.5 -10 12.4 2.6 -10
4 16 12 0 -10 12.4 2.6 -10 13.1 3.5 -10 14.345 2 -10
3 16 14.345 2 -10 13.1 3.5 -10 13.5 4.4 -10
4 16 14.345 2 -10 13.5 4.4 -10 13.5 5.1 -10 14.053 9.046 -10
4 16 5.8 11.4 -10 5.5 11.3 -10 5.3 11.6 -10 5.8 11.8 -10
4 16 5.6 12.1 -10 5.8 11.8 -10 5.3 11.6 -10 2.5 15.2 -10
4 16 3.4 15.3 -10 2.5 15.2 -10 2.4 15.5 -10 2.6 15.6 -10
3 16 5.6 12.1 -10 2.5 15.2 -10 5.6 13.3 -10
4 16 5.9 13.6 -10 5.6 13.3 -10 2.5 15.2 -10 3.4 15.3 -10
3 16 5.9 13.6 -10 3.4 15.3 -10 4 15.2 -10
4 16 5.9 13.6 -10 4 15.2 -10 4.4 15.2 -10 6.3 13.6 -10
4 16 6.3 13.6 -10 4.4 15.2 -10 5.1 15.6 -10 7.1 14.3 -10
4 16 6.3 13.6 -10 7.1 14.3 -10 7.2 13.8 -10 6.8 13 -10
3 16 7.1 14.3 -10 5.1 15.6 -10 7.2 15 -10
4 16 7.7 15.6 -10 7.2 15 -10 5.1 15.6 -10 6.4 16.5 -10
4 16 8.4 15.9 -10 7.7 15.6 -10 6.4 16.5 -10 7.5 16.9 -10
4 16 8.4 15.9 -10 7.5 16.9 -10 8.2 17 -10 9.2 15.8 -10
4 16 9.2 15.8 -10 8.2 17 -10 8.9 17 -10 9.5 16.9 -10
4 16 9.7 15.5 -10 9.2 15.8 -10 9.5 16.9 -10 10.5 16.5 -10
4 16 10.2 14.9 -10 9.7 15.5 -10 10.5 16.5 -10 11.3 16 -10
4 16 10.2 14.9 -10 11.3 16 -10 11.2 14.9 -10 11.1 14.6 -10
4 16 11.5 14.9 -10 11.2 14.9 -10 11.3 16 -10 12.3 15.2 -10
3 16 11.9 14.6 -10 11.5 14.9 -10 12.3 15.2 -10
4 16 12.5 14.1 -10 11.9 14.6 -10 12.3 15.2 -10 13.1 14.4 -10
4 16 13 13.6 -10 12.5 14.1 -10 13.1 14.4 -10 13.6 13.4 -10
4 16 13.2 13.2 -10 13 13.6 -10 13.6 13.4 -10 13.7 13 -10
4 16 6.8 13 -10 7.2 13.8 -10 7.6 13.1 -10 7.3 12.4 -10
4 16 7.3 12.4 -10 7.6 13.1 -10 8.1 12.7 -10 8 12 -10
4 16 8 12 -10 8.1 12.7 -10 8.6 12.5 -10 8.8 11.9 -10
4 16 8.8 11.9 -10 8.6 12.5 -10 9.2 12.6 -10 9.8 12.1 -10
4 16 9.8 12.1 -10 9.2 12.6 -10 9.7 12.8 -10 10.3 12.5 -10
4 16 10.3 12.5 -10 9.7 12.8 -10 10.1 13.3 -10 10.8 13.1 -10
4 16 10.8 13.1 -10 10.1 13.3 -10 10.4 14.1 -10 11.1 13.8 -10
4 16 11.1 14.6 -10 11.1 13.8 -10 10.4 14.1 -10 10.2 14.9 -10
3 16 14.053 19.354 -10 13.5 19.6 -10 19 29 -10
3 16 14.447 18.946 -10 14.053 19.354 -10 19 29 -10
3 16 14.7 18.5 -10 14.447 18.946 -10 19 29 -10
3 16 14.7 9.9 -10 14.7 18.5 -10 19 29 -10
3 16 14.345 2 -10 14.447 9.454 -10 14.7 9.9 -10
3 16 14.345 2 -10 14.053 9.046 -10 14.447 9.454 -10
4 16 13.5 8.8 -10 14.053 9.046 -10 13.5 5.1 -10 13.1 5.8 -10
3 16 13.1 5.8 -10 12.7 6.2 -10 13.5 8.8 -10
3 16 12.7 6.2 -10 12 6.5 -10 13.5 8.8 -10
4 16 13.5 8.8 -10 12 6.5 -10 10.9 6.5 -10 3.2 8.8 -10
3 16 9.6 6.3 -10 3.2 8.8 -10 10.9 6.5 -10
4 16 3.2 8.8 -10 9.6 6.3 -10 8.4 6.1 -10 6.9 5.9 -10
4 16 3.2 8.8 -10 6.9 5.9 -10 5.7 5.9 -10 4.7 6.1 -10
4 16 3.2 8.8 -10 4.7 6.1 -10 3.7 6.5 -10 2.8 7 -10
4 16 3.2 8.8 -10 2.8 7 -10 1.9 7.7 -10 2.647 9.046 -10
4 16 2.647 9.046 -10 1.9 7.7 -10 1.2 8.6 -10 2.253 9.454 -10
4 16 2.253 9.454 -10 1.2 8.6 -10 0.6 9.5 -10 2 9.9 -10
4 16 2 18.5 -10 2 9.9 -10 0.6 9.5 -10 0.6 32 -10
3 16 2 18.5 -10 0.6 32 -10 2.253 18.946 -10
3 16 2.253 18.946 -10 0.6 32 -10 2.647 19.354 -10
3 16 2.647 19.354 -10 0.6 32 -10 3.2 19.6 -10
3 16 13.5 19.6 -10 3.2 19.6 -10 0.6 32 -10
3 16 14.345 2 -10 14.7 9.9 -10 19 29 -10
3 15 14.7 9.9 -10 13.4 12.9 -10 13.6 12.9 -10
3 15 14.7 9.9 -10 13.6 12.9 -10 13.7 13 -10
4 16 13.6 12.9 -10 13.4 12.9 -10 13.2 13.2 -10 13.7 13 -10
