0 Tile  8 x 16 with Runway and SHIELD Logo Pattern
0 Name: 90498pb0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90498s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90498pb0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90498pb0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\90498pb0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\90498pb0s01.dat
3 16 160 0 -80 0 0 -66.5 -160 0 -80
3 16 -160 0 80 0 0 66.5 160 0 80
3 16 159 0 0 160 0 -80 160 0 80
3 16 -160 0 80 -160 0 -80 -159 0 0
0 // Centre Pattern
4 16 -40.5 0 0 -40.154 0 5.286 -44.119 0 5.808 -44.5 0 0
4 16 -40.154 0 -5.286 -40.5 0 0 -44.5 0 0 -44.119 0 -5.808
4 16 -39.12 0 -10.482 -40.154 0 -5.286 -44.119 0 -5.808 -42.984 0 -11.517
4 16 -37.417 0 -15.499 -39.12 0 -10.482 -42.984 0 -11.517 -41.113 0 -17.029
4 16 -35.074 0 -20.25 -37.417 0 -15.499 -41.113 0 -17.029 -38.538 0 -22.25
4 16 -32.867 0 -23.554 -38.538 0 -22.25 -35.304 0 -27.09 -27.393 0 -29.729
4 16 -27.393 0 -29.729 -35.304 0 -27.09 -31.466 0 -31.466 -24.655 0 -32.131
4 16 -24.655 0 -32.131 -31.466 0 -31.466 -27.09 0 -35.304 -20.25 0 -35.074
4 16 -20.25 0 -35.074 -27.09 0 -35.304 -22.25 0 -38.538 -18.171 0 -36.099
4 16 -15.499 0 -37.417 -22.25 0 -38.538 -17.029 0 -41.113 -10.482 0 -39.12
4 16 -10.482 0 -39.12 -17.029 0 -41.113 -11.517 0 -42.984 -5.286 0 -40.154
4 16 -5.286 0 -40.154 -11.517 0 -42.984 -5.808 0 -44.119 -3.304 0 -40.283
4 16 0 0 -40.5 -5.808 0 -44.119 0 0 -44.5 5.286 0 -40.154
4 16 5.286 0 -40.154 0 0 -44.5 5.808 0 -44.119 10.482 0 -39.12
