0 ~Hinge  6 x  3 Radar/Blade/Spoiler/Panel - 1/4 Radar Pattern
0 Name: s\2440p68a.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-21 [fwcain] Separated into subfiles (to fix dithered color for "p68")...
0 !HISTORY 2006-01-09 [guyvivan] Made BFC'ed and fix bad vertex sequence
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 22.258 -4.654 17.8 21.614 -4.654 17.8 22.249 -4.5 17 22.875 -4.5 17
4 16 21.932 -4.731 18.2 21.278 -4.731 18.2 21.614 -4.654 17.8 22.258 -4.654 17.8
4 16 19.798 -5.173 20.501 19.45 -5.104 20.142 21.278 -4.731 18.2 21.932 -4.731 18.2
4 16 17.35 -5.579 22.611 17.045 -5.503 22.214 19.45 -5.104 20.142 19.798 -5.173 20.501
4 16 14.679 -5.929 24.429 14.421 -5.846 24.001 17.045 -5.503 22.214 17.35 -5.579 22.611
4 16 12.2 -6.184 25.757 12.2 -6.077 25.202 14.421 -5.846 24.001 14.679 -5.929 24.429
4 16 11.8 -6.22 25.942 11.8 -6.114 25.392 12.2 -6.077 25.202 12.2 -6.184 25.757
4 16 9.279 -6.413 26.947 9.116 -6.322 26.475 11.8 -6.114 25.392 11.8 -6.22 25.942
4 16 6.169 -6.582 27.824 6.06 -6.488 27.336 9.116 -6.322 26.475 9.279 -6.413 26.947
4 16 2.979 -6.682 28.344 2.927 -6.586 27.847 6.06 -6.488 27.336 6.169 -6.582 27.824
4 16 0 -6.712 28.5 0 -6.615 28 2.927 -6.586 27.847 2.979 -6.682 28.344
4 16 23.58 -3 16 22.98 -3 16 23.52 -3 15.2 24.11 -3 15.2
4 16 24.11 -3 15.2 23.52 -3 15.2 23.77 -3 14.8 24.36 -3 14.8
4 16 24.36 -3 14.8 23.77 -3 14.8 25.17 -3 12.27 25.62 -3 12.49
4 16 25.62 -3 12.49 25.17 -3 12.27 26.08 -3 10.2 26.61 -3 10.2
4 16 26.61 -3 10.2 26.08 -3 10.2 26.23 -3 9.8 26.76 -3 9.8
4 16 26.76 -3 9.8 26.23 -3 9.8 27.05 -3 7.25 27.53 -3 7.38
4 16 27.53 -3 7.38 27.05 -3 7.25 27.57 -3 4.86 28.07 -3 4.95
4 16 28.07 -3 4.95 27.57 -3 4.86 27.89 -3 2.44 28.39 -3 2.48
4 16 28.39 -3 2.48 27.89 -3 2.44 28 -3 0.2 28.5 -3 0.2
4 16 28.5 -3 0.2 28 -3 0.2 28 -3 0 28.5 -3 0
4 16 13.5 -3 5 10.5 -3 5 10.5 -3 0 13.5 -3 0
4 16 5.5 -3 5 2.5 -3 5 2.5 -3 0 5.5 -3 0
0 
0 end of file
0
