0 Tile  1 x  8 with "Trevi Fountain" Pattern
0 Name: 4162p0v.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -40.078 0 4.487 -37.365 0 3.479 -36.306 0 3.479 -33.593 0 4.487
3 15 -40.078 0 4.487 -40.078 0 3.479 -37.365 0 3.479
4 15 -37.365 0 3.479 -37.365 0 -4.15 -36.306 0 -4.15 -36.306 0 3.479
3 15 -33.593 0 4.487 -36.306 0 3.479 -33.593 0 3.479
4 15 -33.328 0 -4.15 -32.269 0 -4.15 -32.269 0 -0.441 -33.328 0 2.259
3 15 -33.328 0 2.259 -32.269 0 -0.441 -32.227 0 0.01
3 15 -32.308 0 2.259 -33.328 0 2.259 -32.307 0 1.538
4 15 -32.101 0 0.393 -31.905 0 0.71 -32.307 0 1.538 -33.328 0 2.259
3 15 -33.328 0 2.259 -32.227 0 0.01 -32.101 0 0.393
4 15 -32.307 0 1.538 -31.905 0 0.71 -31.653 0 0.965 -31.877 0 1.979
4 15 -31.877 0 1.979 -31.653 0 0.965 -31.35 0 1.158 -31.355 0 2.266
4 15 -30.782 0 2.409 -31 0 1.289 -30.617 0 1.357 -30.216 0 2.409
4 15 -31.355 0 2.266 -31.35 0 1.158 -31 0 1.289 -30.782 0 2.409
3 15 -30.216 0 2.409 -30.617 0 1.357 -30.216 0 1.363
4 15 -28.53 0 -2.116 -28.697 0 -1.697 -29.6 0 -2.27 -29.299 0 -2.84
4 15 -28.785 0 -1.226 -29.856 0 -0.952 -29.792 0 -1.636 -28.697 0 -1.697
3 15 -29.792 0 -1.636 -29.6 0 -2.27 -28.697 0 -1.697
4 15 -28.723 0 -0.279 -29.856 0 -0.952 -28.785 0 -1.226 -24.566 0 -0.279
