0 ~Electric Temperature Sensor Top
0 Name: 2979.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-02 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // wire stump

1 0 -31 15 0 -5 0 0 0 0 -1 0 -3 0 box3u7a.dat
1 0 -31 15 0 -5 0 0 0 0 -1 0 3 0 box3u5p.dat
4 0 -36 14 -3 -36 14 3 -36 16 3 -36 16 -3
0 // Outside
1 16 -26 8 12 0 -4 0 0 0 -8 8 0 0 box4-7a.dat
1 16 -26 8 -12 0 -4 0 0 0 -8 8 0 0 box4-7a.dat
1 16 2 16 0 -28 0 0 0 -16 0 0 0 20 box3u5p.dat
1 16 -26 8 0 0 26 0 -8 0 0 0 0 -4 rect.dat
2 24 -30 16 20 -30 16 4
2 24 -30 16 4 -26 16 4
2 24 -26 16 -4 -30 16 -4
2 24 -30 16 -4 -30 16 -20
1 16 20 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
0 // Bottom
4 16 30 16 20 26 16 16 -26 16 16 -30 16 20
4 16 -30 16 -20 -26 16 -16 26 16 -16 30 16 -20
2 24 -26 16 20 -30 16 20
2 24 -26 16 -20 -30 16 -20
1 16 -20 16 10 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -20 16 0 0 0 4 0 4 0 -4 0 0 2-4edge.dat
1 16 -20 16 -10 0 0 -6 0 1 0 6 0 0 1-4edge.dat
1 16 -20 4 10 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -20 4 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
1 16 -20 4 -10 0 0 -6 0 1 0 6 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -20 4 10 -6 0 0 0 12 0 0 0 -6 1-4cyli.dat
1 16 -20 4 0 0 0 4 0 12 0 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 4 -10 0 0 -6 0 12 0 6 0 0 1-4cyli.dat
1 16 -20 16 10 -6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
1 16 -23 16 0 -3 0 0 0 -1 0 0 0 4 rect1.dat
1 16 -20 16 0 0 0 4 0 -1 0 -4 0 0 2-4disc.dat
1 16 -20 16 -10 0 0 -6 0 -1 0 6 0 0 1-4ndis.dat
4 16 -30 16 -20 -30 16 -4 -26 16 -4 -26 16 -16
4 16 -26 16 16 -26 16 4 -30 16 4 -30 16 20
0 // Inside
0 BFC INVERTNEXT
1 16 0 10 12 0 26 0 -6 0 0 0 0 4 box2-7.dat
0 BFC INVERTNEXT
1 16 0 10 -12 0 26 0 -6 0 0 0 0 -4 box2-7.dat
1 16 -26 10 -13 0 -26 0 6 0 0 0 0 -3 rect3.dat
1 16 -26 10 13 0 -26 0 -6 0 0 0 0 3 rect3.dat
4 16 26 4 16 26 4 -16 -21 4 -16 -21 4 16
4 16 -21 4 -4 -21 4 -16 -26 4 -16 -26 4 -4
4 16 -21 4 16 -21 4 4 -26 4 4 -26 4 16
0 // 4 x latches
1 16 10 19 -18 6 0 0 0 0 3 0 1 0 rect.dat
1 16 10 18 -16 6 0 0 0 0 2 0 -1 0 rect.dat
1 16 10 20 -15 6 0 0 0 1 0 0 0 -1 rect.dat
1 16 10 21 -16 0 0 -6 1 -1 0 -2 0 0 rect2p.dat
3 16 16 20 -18 16 22 -18 16 20 -14
3 16 4 20 -14 4 22 -18 4 20 -18
1 16 16 18 -17 0 -1 0 -2 0 0 0 0 -1 rect1.dat
1 16 4 18 -17 0 1 0 -2 0 0 0 0 1 rect1.dat

1 16 -10 19 -18 6 0 0 0 0 3 0 1 0 rect.dat
1 16 -10 18 -16 6 0 0 0 0 2 0 -1 0 rect.dat
1 16 -10 20 -15 6 0 0 0 1 0 0 0 -1 rect.dat
1 16 -10 21 -16 0 0 -6 1 -1 0 -2 0 0 rect2p.dat
3 16 -4 20 -18 -4 22 -18 -4 20 -14
3 16 -16 20 -14 -16 22 -18 -16 20 -18
1 16 -4 18 -17 0 -1 0 -2 0 0 0 0 -1 rect1.dat
1 16 -16 18 -17 0 1 0 -2 0 0 0 0 1 rect1.dat

1 16 -10 19 18 -6 0 0 0 0 3 0 -1 0 rect.dat
1 16 -10 18 16 -6 0 0 0 0 2 0 1 0 rect.dat
1 16 -10 20 15 -6 0 0 0 1 0 0 0 1 rect.dat
1 16 -10 21 16 0 0 6 1 -1 0 2 0 0 rect2p.dat
3 16 -16 20 18 -16 22 18 -16 20 14
3 16 -4 20 14 -4 22 18 -4 20 18
1 16 -16 18 17 0 1 0 -2 0 0 0 0 1 rect1.dat
1 16 -4 18 17 0 -1 0 -2 0 0 0 0 -1 rect1.dat

1 16 10 19 18 -6 0 0 0 0 3 0 -1 0 rect.dat
1 16 10 18 16 -6 0 0 0 0 2 0 1 0 rect.dat
1 16 10 20 15 -6 0 0 0 1 0 0 0 1 rect.dat
1 16 10 21 16 0 0 6 1 -1 0 2 0 0 rect2p.dat
3 16 4 20 18 4 22 18 4 20 14
3 16 16 20 14 16 22 18 16 20 18
1 16 4 18 17 0 1 0 -2 0 0 0 0 1 rect1.dat
1 16 16 18 17 0 -1 0 -2 0 0 0 0 -1 rect1.dat
0 // Front
4 16 30 16 8 30 16 20 30 0 20 30 2 8
4 16 30 16 -20 26 16 -16 26 16 -8 30 16 -8
4 16 30 16 8 26 16 8 26 16 16 30 16 20
1 16 28 13 8 0 0 2 -3 0 0 0 1 0 rect.dat
1 16 28 13 -8 0 0 -2 -3 0 0 0 -1 0 rect.dat
4 16 30 2 -8 30 0 -20 30 16 -20 30 16 -8
4 16 30 2 8 30 0 20 30 0 -20 30 2 -8
2 24 30 16 8 30 16 20
2 24 26 4 5 26 4 8
2 24 26 4 -8 26 4 -5
2 24 30 16 -20 30 16 -8
2 24 22 4 -5.5 22 4 5.5
0 // probe
1 16 22 10 0 0 8 0 8 0 0 0 0 8 4-4cyli.dat
