0 ~Minifig Head Simpsons Bart Simpson Pupil
0 Name: s\15523s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 6.0739 -22.4991 -18.3519 6.6694 -21.8442 -18.5497 6.8667 -23.0841 -18.0438
3 16 7.4899 -20.916 -18.4499 6.6694 -21.8442 -18.5497 6.2964 -20.5655 -18.6521
3 16 6.8667 -23.0841 -18.0438 7.7758 -22.1147 -18.1953 7.8895 -23.0153 -17.7808
3 16 6.0739 -22.4991 -18.3519 5.8515 -21.5394 -18.644 6.6694 -21.8442 -18.5497
3 16 7.7758 -22.1147 -18.1953 6.8667 -23.0841 -18.0438 6.6694 -21.8442 -18.5497
3 16 8.1254 -20.2785 -18.1829 8.6765 -21.158 -17.9595 7.4899 -20.916 -18.4499
3 16 7.4899 -20.916 -18.4499 7.7758 -22.1147 -18.1953 6.6694 -21.8442 -18.5497
3 16 8.6765 -21.158 -17.9595 8.6156 -22.2499 -17.7603 7.7758 -22.1147 -18.1953
3 16 8.1254 -20.2785 -18.1829 7.4899 -20.916 -18.4499 7.2004 -20.0305 -18.4563
3 16 6.2964 -20.5655 -18.6521 7.2004 -20.0305 -18.4563 7.4899 -20.916 -18.4499
3 16 5.8515 -21.5394 -18.644 6.2964 -20.5655 -18.6521 6.6694 -21.8442 -18.5497
3 16 7.7758 -22.1147 -18.1953 7.4899 -20.916 -18.4499 8.6765 -21.158 -17.9595
3 16 8.6156 -22.2499 -17.7603 7.8895 -23.0153 -17.7808 7.7758 -22.1147 -18.1953
5 24 6.0739 -22.4991 -18.3519 6.6694 -21.8442 -18.5497 6.8667 -23.0841 -18.0438 5.8515 -21.5394 -18.644
5 24 6.6694 -21.8442 -18.5497 6.8667 -23.0841 -18.0438 6.0739 -22.4991 -18.3519 7.7758 -22.1147 -18.1953
5 24 7.4899 -20.916 -18.4499 6.6694 -21.8442 -18.5497 6.2964 -20.5655 -18.6521 7.7758 -22.1147 -18.1953
5 24 6.6694 -21.8442 -18.5497 6.2964 -20.5655 -18.6521 7.4899 -20.916 -18.4499 5.8515 -21.5394 -18.644
5 24 6.2964 -20.5655 -18.6521 7.4899 -20.916 -18.4499 6.6694 -21.8442 -18.5497 7.2004 -20.0305 -18.4563
5 24 6.8667 -23.0841 -18.0438 7.7758 -22.1147 -18.1953 7.8895 -23.0153 -17.7808 6.6694 -21.8442 -18.5497
5 24 7.7758 -22.1147 -18.1953 7.8895 -23.0153 -17.7808 6.8667 -23.0841 -18.0438 8.6156 -22.2499 -17.7603
5 24 5.8515 -21.5394 -18.644 6.6694 -21.8442 -18.5497 6.0739 -22.4991 -18.3519 6.2964 -20.5655 -18.6521
5 24 6.6694 -21.8442 -18.5497 7.7758 -22.1147 -18.1953 6.8667 -23.0841 -18.0438 7.4899 -20.916 -18.4499
5 24 8.6765 -21.158 -17.9595 7.4899 -20.916 -18.4499 8.1254 -20.2785 -18.1829 7.7758 -22.1147 -18.1953
5 24 7.4899 -20.916 -18.4499 8.1254 -20.2785 -18.1829 8.6765 -21.158 -17.9595 7.2004 -20.0305 -18.4563
5 24 7.4899 -20.916 -18.4499 7.7758 -22.1147 -18.1953 6.6694 -21.8442 -18.5497 8.6765 -21.158 -17.9595
5 24 8.6156 -22.2499 -17.7603 7.7758 -22.1147 -18.1953 8.6765 -21.158 -17.9595 7.8895 -23.0153 -17.7808
5 24 7.7758 -22.1147 -18.1953 8.6765 -21.158 -17.9595 8.6156 -22.2499 -17.7603 7.4899 -20.916 -18.4499
5 24 7.4899 -20.916 -18.4499 7.2004 -20.0305 -18.4563 8.1254 -20.2785 -18.1829 6.2964 -20.5655 -18.6521
5 24 6.8667 -23.0841 -18.0438 6.0739 -22.4991 -18.3519 6.6694 -21.8442 -18.5497 5.4433 -23.9479 -17.6867
5 24 7.8895 -23.0153 -17.7808 6.8667 -23.0841 -18.0438 7.7758 -22.1147 -18.1953 6.6814 -24.5826 -17.2433
5 24 6.0739 -22.4991 -18.3519 5.8515 -21.5394 -18.644 6.6694 -21.8442 -18.5497 4.3036 -22.801 -18.1614
5 24 8.1254 -20.2785 -18.1829 8.6765 -21.158 -17.9595 7.4899 -20.916 -18.4499 9.7233 -21.0807 -17.3745
5 24 8.6765 -21.158 -17.9595 8.6156 -22.2499 -17.7603 7.7758 -22.1147 -18.1953 9.7233 -21.0807 -17.3745
5 24 7.2004 -20.0305 -18.4563 8.1254 -20.2785 -18.1829 7.4899 -20.916 -18.4499 8.3124 -18.8162 -17.8425
5 24 6.2964 -20.5655 -18.6521 7.2004 -20.0305 -18.4563 7.4899 -20.916 -18.4499 6.0457 -19.4437 -18.5265
5 24 5.8515 -21.5394 -18.644 6.2964 -20.5655 -18.6521 6.6694 -21.8442 -18.5497 3.9584 -20.5432 -18.5734
5 24 8.6156 -22.2499 -17.7603 7.8895 -23.0153 -17.7808 7.7758 -22.1147 -18.1953 9.3834 -23.8601 -16.6466
