0 Brick  1 x  8 with VW Logo and "GARAGE" Bold Pattern
0 Name: 925p0g.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -56.5 12.6 -10 0.575 0 0 0 0.575 0 0 0 1 s\925p06s01.dat
4 16 -62.5 6.6 -10 -80 0 -10 -80 24 -10 -62.5 18.6 -10
4 16 -45 24 -10 -50.5 18.6 -10 -62.5 18.6 -10 -80 24 -10
4 16 -80 0 -10 -62.5 6.6 -10 -50.5 6.6 -10 -45 0 -10
4 16 -50.5 18.6 -10 -45 24 -10 -45 0 -10 -50.5 6.6 -10

4 1 -28.4 8 -10 -31.7 8.7 -10 -31.3 9.4 -10 -26.8 9.4 -10
4 1 -30.4 7 -10 -32.1 8.4 -10 -31.7 8.7 -10 -28.4 8 -10
4 1 -32.7 6.6 -10 -33.1 8.2 -10 -32.1 8.4 -10 -30.4 7 -10
4 1 -34.4 6.6 -10 -34.4 8.2 -10 -33.1 8.2 -10 -32.7 6.6 -10
4 1 -34.4 6.6 -10 -36.3 7 -10 -35.5 8.5 -10 -34.4 8.2 -10
4 1 -38 7.7 -10 -36 9 -10 -35.5 8.5 -10 -36.3 7 -10
4 1 -38 7.7 -10 -39.7 9 -10 -36.4 9.7 -10 -36 9 -10
4 1 -39.7 9 -10 -40.4 10 -10 -41 11.3 -10 -36.4 9.7 -10
4 1 -41 11.3 -10 -41.1 12.3 -10 -36.4 14.1 -10 -36.4 9.7 -10
4 1 -41.1 12.3 -10 -40.9 13.7 -10 -40.3 14.9 -10 -36.4 14.1 -10
4 1 -40.3 14.9 -10 -39.4 16.1 -10 -38.2 16.9 -10 -36.4 14.1 -10
4 1 -36.9 17.4 -10 -36.1 15 -10 -36.4 14.1 -10 -38.2 16.9 -10
4 1 -35.5 17.7 -10 -35.3 15.6 -10 -36.1 15 -10 -36.9 17.4 -10
4 1 -34.2 17.8 -10 -34.2 15.9 -10 -35.3 15.6 -10 -35.5 17.7 -10
4 1 -32.8 17.8 -10 -32.9 15.9 -10 -34.2 15.9 -10 -34.2 17.8 -10
4 1 -32.8 17.8 -10 -31.1 17.5 -10 -31.9 15.6 -10 -32.9 15.9 -10
4 1 -29.8 16.8 -10 -31.2 15 -10 -31.9 15.6 -10 -31.1 17.5 -10
4 1 -26.4 11.2 -10 -31 11.2 -10 -31 14.1 -10 -26.4 14.1 -10
4 1 -16.9 10.5 -10 -17.5 6.6 -10 -23.6 17.8 -10 -18.3 13.3 -10
3 1 -18.3 13.3 -10 -23.6 17.8 -10 -19.5 15.2 -10
3 1 -23.6 17.8 -10 -20.6 17.8 -10 -19.5 15.2 -10
4 1 -14.2 15.2 -10 -15.4 13.3 -10 -18.3 13.3 -10 -19.5 15.2 -10
3 1 -7 17.8 -10 -14.2 15.2 -10 -12.7 17.8 -10
3 1 -7 17.8 -10 -15.4 13.3 -10 -14.2 15.2 -10
4 1 -12.9 6.6 -10 -16.9 10.5 -10 -15.4 13.3 -10 -7 17.8 -10
3 1 -16.9 10.5 -10 -12.9 6.6 -10 -17.5 6.6 -10
4 1 -28 15.6 -10 -31 14.1 -10 -31.2 15 -10 -29.8 16.8 -10
4 1 -0.2 12 -10 -0.2 8.8 -10 -4 6.6 -10 -4 17.8 -10
4 1 -0.2 8.8 -10 3 8.8 -10 5 6.6 -10 -4 6.6 -10
4 1 1.4 13.7 -10 3 12 -10 -0.2 12 -10 -0.2 13.7 -10
3 1 -0.2 12 -10 -4 17.8 -10 -0.2 13.7 -10
3 1 -4 17.8 -10 -0.2 17.8 -10 -0.2 13.7 -10
4 1 1.4 13.7 -10 3.8 17.8 -10 8.9 17.8 -10 6.2 13.3 -10
4 1 6.2 13.3 -10 7 12.4 -10 3 12 -10 1.4 13.7 -10
4 1 7.6 11.6 -10 3.8 11.4 -10 3 12 -10 7 12.4 -10
4 1 7.6 11.6 -10 7.8 10.7 -10 4 10.7 -10 3.8 11.4 -10
4 1 7.8 9.9 -10 4 9.9 -10 4 10.7 -10 7.8 10.7 -10
4 1 7.8 9.9 -10 7.4 8.5 -10 3.8 9.4 -10 4 9.9 -10
4 1 7.4 8.5 -10 6.3 7.3 -10 3.6 9 -10 3.8 9.4 -10
4 1 5 6.6 -10 3 8.8 -10 3.6 9 -10 6.3 7.3 -10
4 1 18.1 10.5 -10 17.5 6.6 -10 11.4 17.8 -10 16.7 13.3 -10
3 1 16.7 13.3 -10 11.4 17.8 -10 15.5 15.2 -10
3 1 11.4 17.8 -10 14.4 17.8 -10 15.5 15.2 -10
4 1 20.8 15.2 -10 19.6 13.3 -10 16.7 13.3 -10 15.5 15.2 -10
3 1 28 17.8 -10 20.8 15.2 -10 22.3 17.8 -10
3 1 28 17.8 -10 19.6 13.3 -10 20.8 15.2 -10
4 1 22.1 6.6 -10 18.1 10.5 -10 19.6 13.3 -10 28 17.8 -10
3 1 18.1 10.5 -10 22.1 6.6 -10 17.5 6.6 -10
4 1 43.6 8 -10 40.3 8.7 -10 40.7 9.4 -10 45.2 9.4 -10
4 1 41.6 7 -10 39.9 8.4 -10 40.3 8.7 -10 43.6 8 -10
4 1 39.3 6.6 -10 38.9 8.2 -10 39.9 8.4 -10 41.6 7 -10
4 1 37.6 6.6 -10 37.6 8.2 -10 38.9 8.2 -10 39.3 6.6 -10
4 1 37.6 6.6 -10 35.7 7 -10 36.5 8.5 -10 37.6 8.2 -10
4 1 34 7.7 -10 36 9 -10 36.5 8.5 -10 35.7 7 -10
4 1 34 7.7 -10 32.3 9 -10 35.6 9.7 -10 36 9 -10
4 1 32.3 9 -10 31.6 10 -10 31 11.3 -10 35.6 9.7 -10
4 1 31 11.3 -10 30.9 12.3 -10 35.6 14.1 -10 35.6 9.7 -10
4 1 30.9 12.3 -10 31.1 13.7 -10 31.7 14.9 -10 35.6 14.1 -10
4 1 31.7 14.9 -10 32.6 16.1 -10 33.8 16.9 -10 35.6 14.1 -10
4 1 35.1 17.4 -10 35.9 15 -10 35.6 14.1 -10 33.8 16.9 -10
4 1 36.5 17.7 -10 36.7 15.6 -10 35.9 15 -10 35.1 17.4 -10
4 1 37.8 17.8 -10 37.8 15.9 -10 36.7 15.6 -10 36.5 17.7 -10
4 1 39.2 17.8 -10 39.1 15.9 -10 37.8 15.9 -10 37.8 17.8 -10
4 1 39.2 17.8 -10 40.9 17.5 -10 40.1 15.6 -10 39.1 15.9 -10
4 1 42.2 16.8 -10 40.8 15 -10 40.1 15.6 -10 40.9 17.5 -10
4 1 45.6 11.2 -10 41 11.2 -10 41 14.1 -10 45.6 14.1 -10
4 1 44 15.6 -10 41 14.1 -10 40.8 15 -10 42.2 16.8 -10
3 1 45.6 14.1 -10 41 14.1 -10 44 15.6 -10
4 1 49.1 6.6 -10 49.1 17.9 -10 53.5 12.6 -10 53.5 11.2 -10
3 1 53.5 12.6 -10 49.1 17.9 -10 53.5 15.4 -10
3 1 49.1 6.6 -10 53.5 11.2 -10 53.5 9.3 -10
4 1 60.7 9.3 -10 60.7 6.6 -10 49.1 6.6 -10 53.5 9.3 -10
4 1 60.1 12.6 -10 60.1 11.2 -10 53.5 11.2 -10 53.5 12.6 -10
4 1 60.6 17.9 -10 60.6 15.4 -10 53.5 15.4 -10 49.1 17.9 -10
3 1 -26.4 14.1 -10 -31 14.1 -10 -28 15.6 -10

3 16 19.6 13.3 -10 18.1 10.5 -10 16.7 13.3 -10
4 16 15.5 15.2 -10 14.4 17.8 -10 22.3 17.8 -10 20.8 15.2 -10
4 16 35.9 15 -10 40.8 15 -10 41 14.1 -10 35.6 14.1 -10
4 16 35.9 15 -10 36.7 15.6 -10 40.1 15.6 -10 40.8 15 -10
4 16 41 11.2 -10 35.6 9.7 -10 35.6 14.1 -10 41 14.1 -10
4 16 36 9 -10 35.6 9.7 -10 41 11.2 -10 40.7 9.4 -10
4 16 36.5 8.5 -10 36 9 -10 40.7 9.4 -10 40.3 8.7 -10
4 16 40.3 8.7 -10 39.9 8.4 -10 37.6 8.2 -10 36.5 8.5 -10
