0 Fabuland Sou'wester
0 Name: u9159.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place on head at Y=-50

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 50 0 1 0 0 0 1 0 0 0 1 s\u9159s01.dat
1 16 0 50 0 -1 0 0 0 1 0 0 0 1 s\u9159s01.dat
5 24 0 3.8 33.8 0 0.8 32.7 5.6 2.2 32.6 -5.6 2.2 32.6
5 24 0 5.4 34.2 0 4.1 33.9 6.6 5.6 33.4 -6.6 5.6 33.4
5 24 0 -3.8 30 0 -4.4 29.6 2.8 -4.6 29.3 -2.8 -4.6 29.3
5 24 0 0.1 32.4 0 -3.8 30 2.8 -4.6 29.3 -3.5 -2.4 30.6
5 24 0 -12.5 5 0 -11.3 2.4 5.4 -11.7 4.4 -5.4 -11.7 4.4
5 24 0 -10 -10.7 0 -9.7 -10.8 8.6 -8.6 -10.3 -8.6 -8.6 -10.3
5 24 0 -9.7 -10.8 0 -7.5 -11.6 4.6 -7.2 -11.5 -4.6 -7.2 -11.5
5 24 0 -7.5 -11.6 0 -1 -10.2 4.6 -7.2 -11.5 -4.6 -7.2 -11.5
5 24 0 9.3 34.7 0 5.4 34.2 1.8 8.9 34.8 -1.8 8.9 34.8
5 24 0 10.3 34.7 0 9.3 34.7 1.8 8.9 34.8 -1.8 8.9 34.8
5 24 0 17.3 34.6 0 10.3 34.7 1.8 8.9 34.8 -1.8 8.9 34.8
5 24 0 22.1 34.5 0 21.3 34 1.7 22.2 34.5 -1.7 22.2 34.5
5 24 0 31.7 35.4 0 30.4 35.5 1.5 29.7 35.7 -1.5 29.7 35.7
5 24 0 30.4 35.5 0 29 35.6 1.5 29.7 35.7 -1.5 29.7 35.7
5 24 0 -10.1 24.1 0 -10.2 23.4 0.7 -9.9 23.8 -0.7 -9.9 23.8
5 24 0 -12.1 18.8 0 -12.4 18.4 1.4 -11.8 18.9 -1.4 -11.8 18.9
5 24 0 -13.5 18 0 -14 17.7 0.5 -14.1 17.3 -1 -13 17.6
5 24 0 -11.9 19.3 0 -12.1 18.8 1.4 -11.8 18.9 -1.4 -11.8 18.9
5 24 0 -4.4 29.6 0 -5.6 28.7 2.8 -4.6 29.3 -2.8 -4.6 29.3
5 24 0 -5.6 28.7 0 -8.2 26.5 1.5 -6.9 27.7 -1.5 -6.9 27.7
5 24 0 -8.2 26.5 0 -9.5 25.3 0.3 -9 25.8 -0.3 -9 25.8
5 24 0 -14 17.7 0 -14.3 17 0.5 -14.1 17.3 -0.5 -14.1 17.3
