0 Minifig Leg Right with Iron Man Armoured Suit Mark VII Pattern
0 Name: 3816pbc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
0 // knee pad
4 0 -17.3 -5.8 -6.64375 -17.4 -5.1 -7.125 -8.3 -5.1 -7.125 -8.2 -5.8 -6.64375
4 0 -8.2 -5.8 -6.64375 -8.3 -5.1 -7.125 -7.8 -5 -7.19375 -7.5 -5.7 -6.7125
4 0 -7.5 -5.7 -6.7125 -7.8 -5 -7.19375 -7.3 -4.8 -7.33125 -7 -5.5 -6.85
4 0 -6.5 -5.2 -7.05625 -7 -5.5 -6.85 -7.3 -4.8 -7.33125 -7 -4.6 -7.46875
4 0 -12.5 -1.5 -8.68421 -9 -2.2 -8.53684 -14.5 -2.2 -8.53684 -14 -1.5 -8.68421
4 0 -14 -1.5 -8.68421 -14.5 -2.2 -8.53684 -14.7 -0.8 -8.83158 -14 0 -9
4 0 -16.2 12.3 -6 -17 13 -6 -14 13 -6 -14.6 12.3 -6
4 0 -13.9 9.1 -6 -14.6 12.3 -6 -14 13 -6 -13.2 9.4 -6
4 0 -13.4 8.6 -6 -13.9 9.1 -6 -13.2 9.4 -6 -7.7 9.4 -6
4 0 -7.6 8.6 -6 -13.4 8.6 -6 -7.7 9.4 -6 -7 8.9 -6
4 0 -7.7 9.4 -6 -6.7 13 -6 -6.2 12.3 -6 -7 8.9 -6
4 0 -4.2 13 -6 -5.1 12.3 -6 -6.2 12.3 -6 -6.7 13 -6
3 0 -4.4 12 -6 -5.1 12.3 -6 -4.2 13 -6
4 0 -3.3 10.4 -6 -4.4 12 -6 -4.2 13 -6 -2.6 10.8 -6
4 0 -2.8 6.74 -6 -4.4 6.74 -6 -3.5 7.3 -6 -2.75282 7.69768 -6
3 0 -4.1 6 -6.50819 -4.4 6.74 -6 -2.8 6.74 -6
4 0 -6.5 0.8 -8.83158 -5.1 2 -8.57895 -4.2 1.7 -8.64211 -6.4 0 -9
3 0 -6.4 0 -9 -7.3 0 -9 -6.5 0.8 -8.83158
4 0 -9.3 -1.5 -8.68421 -7.3 0 -9 -6.4 0 -9 -9 -2.2 -8.53684
4 0 -11.2 4.6 -7.46964 -11.7 5.4 -6.92024 -9.8 5.4 -6.92024 -10.4 4.6 -7.46964
4 0 -10 -1.2 -8.74737 -9.3 -1.5 -8.68421 -9 -2.2 -8.53684 -12.5 -1.5 -8.68421
3 0 -12.5 -1.5 -8.68421 -11.8 -1.2 -8.74737 -10 -1.2 -8.74737
4 0 -6.5 -5.2 -7.05625 -7 -4.6 -7.46875 -5.785 -3.42 -8.28 -4.6743 -3.42 -8.28
4 0 -3 -0.7 -8.85263 -3 -1.8 -8.62105 -4.6743 -3.42 -8.28 -5.785 -3.42 -8.28
4 0 -15.411 0 -9 -14.7 -0.8 -8.83158 -14.5 -2.2 -8.53684 -16.5 0 -9
4 0 -11.8 2.4 -8.49474 -12.5 0 -9 -12.5 2.4 -8.49474 -11.52538 3.42 -8.28
4 0 -11.8 0 -9 -11.8 -1.2 -8.74737 -12.5 -1.5 -8.68421 -12.5 0 -9
4 0 -9.3 2.4 -8.49474 -10 0 -9 -10 2.4 -8.49474 -9.46757 3.42 -8.28
4 0 -9.3 0 -9 -9.3 -1.5 -8.68421 -10 -1.2 -8.74737 -10 0 -9
4 0 -16.75194 3.42 -8.28 -17 6.74 -6 -16.2 6.74 -6 -15.98596 3.42 -8.28
4 0 -15.98596 3.42 -8.28 -15.8 0.4 -8.91579 -16.5 0 -9 -16.75194 3.42 -8.28
4 0 -14.7 3.42 -8.28 -14.7 6.74 -6 -14 6.74 -6 -14 3.42 -8.28
4 0 -12.23112 3.42 -8.28 -11.7 5.4 -6.92024 -11.2 4.6 -7.46964 -11.52538 3.42 -8.28
4 0 -10.1824 3.42 -8.28 -10.4 4.6 -7.46964 -9.8 5.4 -6.92024 -9.46757 3.42 -8.28
4 0 -7.19911 3.42 -8.28 -7.1 6.74 -6 -6.4 6.74 -6 -6.45621 3.42 -8.28
4 0 -6.45621 3.42 -8.28 -6.5 0.8 -8.83158 -7.3 0 -9 -7.19911 3.42 -8.28
4 0 -4.16187 3.42 -8.28 -4.2 1.7 -8.64211 -5.1 2 -8.57895 -5.1 3.42 -8.28
4 0 -5.1 3.42 -8.28 -5.1 6.74 -6 -4.4 6.74 -6 -4.1 6 -6.50819
4 0 -17 7.7 -6 -17 13 -6 -16.2 12.3 -6 -16.2 7.7 -6
4 0 -16.2 7.7 -6 -16.2 6.74 -6 -17 6.74 -6 -17 7.7 -6
4 0 -14.5772 7.7 -6 -13.9 9.1 -6 -13.4 8.6 -6 -13.9056 7.7 -6
4 0 -13.9056 7.7 -6 -14 6.74 -6 -14.7 6.74 -6 -14.5772 7.7 -6
4 0 -7.25415 7.7 -6 -7.6 8.6 -6 -7 8.9 -6 -6.56189 7.7 -6
4 0 -6.56189 7.7 -6 -6.4 6.74 -6 -7.1 6.74 -6 -7.25415 7.7 -6
4 0 -4.4 6.74 -6 -5.1 6.74 -6 -5.1 7.7 -6 -4.3814 7.7 -6
4 0 -5.1 12.3 -6 -4.4 12 -6 -4.3814 7.7 -6 -5.1 7.7 -6
4 0 -3.4743 7.7 -6 -3.3 10.4 -6 -2.6 10.8 -6 -2.75282 7.69768 -6
3 0 -9.3 0 -9 -10 0 -9 -9.3 2.4 -8.49474
3 0 -11.8 0 -9 -12.5 0 -9 -11.8 2.4 -8.49474
4 0 -14 3.42 -8.28 -14 0 -9 -14.7 0 -9 -14.7 3.42 -8.28
3 0 -14.7 -0.8 -8.83158 -14.7 0 -9 -14 0 -9
3 0 -15.411 0 -9 -16.5 0 -9 -15.8 0.4 -8.91579
3 0 -12.5 2.4 -8.49474 -12.23112 3.42 -8.28 -11.52538 3.42 -8.28
3 0 -10 2.4 -8.49474 -10.1824 3.42 -8.28 -9.46757 3.42 -8.28
3 0 -4.16187 3.42 -8.28 -5.1 3.42 -8.28 -4.1 6 -6.50819
3 0 -3.5 7.3 -6 -3.4743 7.7 -6 -2.75282 7.69768 -6
4 80 -10 -1.2 -8.74737 -11.8 -1.2 -8.74737 -11.8 0 -9 -10 0 -9
4 80 -10 0 -9 -11.8 0 -9 -11.8 2.4 -8.49474 -10 2.4 -8.49474
4 80 -11.8 2.4 -8.49474 -11.52538 3.42 -8.28 -10.1824 3.42 -8.28 -10 2.4 -8.49474
4 80 -11.52538 3.42 -8.28 -11.2 4.6 -7.46964 -10.4 4.6 -7.46964 -10.1824 3.42 -8.28
4 82 -14 -1.5 -8.68421 -14 0 -9 -12.5 0 -9 -12.5 -1.5 -8.68421
4 82 -14 0 -9 -14 3.42 -8.28 -12.5 2.4 -8.49474 -12.5 0 -9
3 82 -12.5 2.4 -8.49474 -14 3.42 -8.28 -12.23112 3.42 -8.28
4 82 -14 3.42 -8.28 -14 6.74 -6 -11.7 5.4 -6.92024 -12.23112 3.42 -8.28
4 82 -11.7 5.4 -6.92024 -14 6.74 -6 -7.1 6.74 -6 -9.8 5.4 -6.92024
4 82 -9.46757 3.42 -8.28 -9.8 5.4 -6.92024 -7.1 6.74 -6 -7.19911 3.42 -8.28
4 82 -9.3 2.4 -8.49474 -9.46757 3.42 -8.28 -7.19911 3.42 -8.28 -7.3 0 -9
3 82 -7.3 0 -9 -9.3 0 -9 -9.3 2.4 -8.49474
4 82 -5.1 2 -8.57895 -6.5 0.8 -8.83158 -6.45621 3.42 -8.28 -5.1 3.42 -8.28
4 82 -6.45621 3.42 -8.28 -6.4 6.74 -6 -5.1 6.74 -6 -5.1 3.42 -8.28
4 82 -6.4 6.74 -6 -6.56189 7.7 -6 -5.1 7.7 -6 -5.1 6.74 -6
4 82 -3.5 7.3 -6 -4.4 6.74 -6 -4.3814 7.7 -6 -3.4743 7.7 -6
4 82 -4.3814 7.7 -6 -4.4 12 -6 -3.3 10.4 -6 -3.4743 7.7 -6
4 82 -5.1 7.7 -6 -6.56189 7.7 -6 -7 8.9 -6 -5.1 12.3 -6
3 82 -7 8.9 -6 -6.2 12.3 -6 -5.1 12.3 -6
4 82 -14 6.74 -6 -13.9056 7.7 -6 -7.25415 7.7 -6 -7.1 6.74 -6
4 82 -13.9056 7.7 -6 -13.4 8.6 -6 -7.6 8.6 -6 -7.25415 7.7 -6
4 82 -13.9 9.1 -6 -14.5772 7.7 -6 -16.2 7.7 -6 -16.2 12.3 -6
3 82 -13.9 9.1 -6 -16.2 12.3 -6 -14.6 12.3 -6
4 82 -14.7 6.74 -6 -16.2 6.74 -6 -16.2 7.7 -6 -14.5772 7.7 -6
