0 ~Electric Code Pilot Keypad
0 Name: 71375.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 324 0 0 0 1 0 0 0 1 0 0 0 1 s\71375s01.dat
1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\71375s02.dat
1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\71375s03.dat
1 324 0 0 0 1 0 0 0 1 0 0 0 1 s\71375s04.dat

0 // Rec and Play Light

1 16 -100 4.5 -30 4.5 0 0 0 -1 0 0 0 4.5 4-8sphe.dat
1 16 -100 4.5 -30 4.5 0 0 0 17.5 0 0 0 4.5 4-4cylo.dat
1 16 -100 27 -30 7.5 0 0 0 -5 0 0 0 6.25 box5.dat

1 16 50 4.5 -30 4.5 0 0 0 -1 0 0 0 4.5 4-8sphe.dat
1 16 50 4.5 -30 4.5 0 0 0 17.5 0 0 0 4.5 4-4cylo.dat
1 16 50 27 -30 7.5 0 0 0 -5 0 0 0 6.25 box5.dat

0 // Bottom Boarder

1 16 -60.25 27 -40.25 0 0 -25 0 2.5 0 -25 0 0 1-4cylo.dat
1 16 20.25 28.25 -40.25 0 0 80.5 1.25 0 0 0 -25 0 box2-7.dat
1 16 83.875 28.25 -18.375 0 0 -16.875 1.25 0 0 0 3.125 0 box2-5.dat
0 BFC INVERTNEXT
1 16 60.75 28.25 -18.375 0 0 -6.25 1.25 0 0 0 -3.125 0 box2-7.dat
0 BFC INVERTNEXT
1 16 -14.25 28.25 1.25 0 0 -68.75 1.25 0 0 0 -16.5 0 box2-7.dat
1 16 -99.5 28.25 -11 0 0 -16.5 1.25 0 0 0 28.75 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -100.625 28.25 -40 0 0 15.375 1.25 0 0 0 0.25 0 box2-5.dat

0 // Bottom Topside

1 16 88.25 27 -32 8.5 0 0 0 1 0 0 0 8.5 1-4ndis.dat
1 16 71.75 27 -32 -8.5 0 0 0 1 0 0 0 8.5 1-4ndis.dat
1 16 71.75 27 -48.5 -8.5 0 0 0 1 0 0 0 -8.5 1-4ndis.dat
1 16 88.25 27 -48.5 8.5 0 0 0 1 0 0 0 -8.5 1-4ndis.dat

1 16 34.03461 27 -40.25 8.25 0 0 0 18 0 0 0 8.25 1-8ndis.dat
1 16 34.03461 27 -40.25 8.25 0 0 0 18 0 0 0 -8.25 1-8ndis.dat

1 16 13.25 27 -28.25 -8.25 0 0 0 1 0 0 0 8.25 5-16ndis.dat
1 16 13.25 27 -52.25 -8.25 0 0 0 1 0 0 0 -8.25 5-16ndis.dat

1 16 -19.75 27 -40.25 0 0 19.75 0 1 0 19.75 0 0 2-4ndis.dat
1 16 -60.25 27 -40.25 0 0 -19.75 0 1 0 19.75 0 0 1-4ndis.dat
1 16 -60.25 27 -40.25 -0.25 0 0 0 1 0 0 0 -0.25 1-4ring79.dat
1 16 -60.25 27 -40.25 -5 0 0 0 1 0 0 0 -5 1-4ring4.dat

1 16 -100 27 1 15.5 0 0 0 1 0 0 0 15.5 4-4ndis.dat

3 16 96.75 27 -57 100.75 27 -65.25 96.75 27 -48.5
4 16 100.75 27 -15.25 96.75 27 -32 96.75 27 -48.5 100.75 27 -65.25
3 16 100.75 27 -15.25 96.75 27 -23.5 96.75 27 -32
4 16 67 27 -15.25 88.25 27 -23.5 96.75 27 -23.5 100.75 27 -15.25
4 16 67 27 -21.5 71.75 27 -23.5 88.25 27 -23.5 67 27 -15.25
4 16 67 27 -21.5 54.5 27 -21.5 63.25 27 -23.5 71.75 27 -23.5
4 16 42.5 27 -23.75 57.6 27 -23.75 63.25 27 -23.5 54.5 27 -21.5
4 16 42.5 27 -23.75 54.5 27 -21.5 54.5 27 -15.25 21.5 27 -20
3 16 13.25 27 -20 21.5 27 -20 54.5 27 -15.25
4 16 -83 27 -15.25 5 27 -20 13.25 27 -20 54.5 27 -15.25
4 16 -19.75 27 -20.5 0 27 -20.5 5 27 -20 -83 27 -15.25
3 16 -60.25 27 -20.5 -19.75 27 -20.5 -83 27 -15.25
3 16 -80 27 -20.5 -60.25 27 -20.5 -83 27 -15.25
4 16 -83 27 -15.25 -80.25 27 -40.25 -80 27 -40.25 -80 27 -20.5
4 16 -85.25 27 -39.75 -85.25 27 -40.25 -80.25 27 -40.25 -83 27 -15.25

3 16 -19.75 27 -60 -60.25 27 -60 -60.25 27 -60.25
3 16 -60.25 27 -60.25 -60.25 27 -65.25 -19.75 27 -60
3 16 0 27 -60 -19.75 27 -60 -60.25 27 -65.25
3 16 5 27 -60.5 0 27 -60 -60.25 27 -65.25
4 16 100.75 27 -65.25 13.25 27 -60.5 5 27 -60.5 -60.25 27 -65.25
3 16 21.5 27 -60.5 13.25 27 -60.5 100.75 27 -65.25
4 16 21.5 27 -60.5 100.75 27 -65.25 71.75 27 -57 63.25 27 -57
3 16 71.75 27 -57 100.75 27 -65.25 88.25 27 -57
3 16 96.75 27 -57 88.25 27 -57 100.75 27 -65.25

4 16 0 27 -20.5 0 27 -40.25 5 27 -28.25 5 27 -20
3 16 0 27 -40.25 5 27 -52.25 5 27 -28.25
4 16 5 27 -60.5 5 27 -52.25 0 27 -40.25 0 27 -60

4 16 42.5 27 -36.25 42.5 27 -23.75 42.28461 27 -32 42.28461 27 -40.25
4 16 42.28461 27 -32 42.5 27 -23.75 38.15961 27 -33.10529 39.868241 27 -34.416369
4 16 21.5 27 -20 17.375 27 -21.10529 38.15961 27 -33.10529 42.5 27 -23.75
3 16 21.5 27 -20 16.407138 27 -20.627994 17.375 27 -21.10529

4 16 17.375 27 -59.39471 16.407138 27 -59.872006 21.5 27 -60.5 63.25 27 -57
3 16 39.868241 27 -46.083631 38.15961 27 -47.39471 42.28461 27 -48.5
4 16 38.15961 27 -47.39471 17.375 27 -59.39471 63.25 27 -57 42.28461 27 -48.5
4 16 63.25 27 -57 63.25 27 -48.5 42.28461 27 -40.25 42.28461 27 -48.5
4 16 63.25 27 -48.5 57.5 27 -36.25 42.5 27 -36.25 42.28461 27 -40.25
4 16 63.25 27 -32 57.5 27 -23.75 57.5 27 -36.25 63.25 27 -48.5
3 16 57.5 27 -23.75 63.25 27 -32 63.25 27 -23.5

4 16 -85.25 27 -39.75 -83 27 -15.25 -92.5 27 -23.75 -92.5 27 -36.25
4 16 -92.5 27 -23.75 -83 27 -15.25 -84.5 27 -14.5 -100 27 -14.5
