0 Minifig Torso with Catsuit, Ring Zipper Pull and Belt Pattern
0 Name: 973pb8.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman, Catwoman

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-26 [Philo] Corrected concave quads
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -12 0 -10 -12.03 12.86 -10 -10.41 7.78 -10 -10.34 7.26 -10
4 22 -9.96 9.59 -10 -10.41 7.78 -10 -10.41 9.51 -10 -9.89 10.19 -10
3 16 -12 0 -10 -10.34 7.26 -10 -10.26 6.81 -10
4 16 -12 0 -10 -10.26 6.81 -10 -10.11 6.2 -10 -10.04 5.83 -10
4 22 -10.34 7.26 -10 -10.41 7.78 -10 -9.96 7.56 -10 -9.89 7.11 -10
3 16 -10.41 9.51 -10 -12.03 12.86 -10 -10.26 10.57 -10
4 22 -9.89 10.19 -10 -10.41 9.51 -10 -10.26 10.57 -10 -9.81 10.42 -10
3 16 -10.41 7.78 -10 -12.03 12.86 -10 -10.41 9.51 -10
4 16 -10.19 10.79 -10 -10.26 10.57 -10 -12.03 12.86 -10 -10.04 11.39 -10
4 16 -16.84 24.18 -10 -12.03 12.86 -10 -12 0 -10 -19 29 -10
4 22 -10.04 5.83 -10 -10.11 6.2 -10 -9.59 5.9 -10 -9.89 5.3 -10
4 16 -12 0 -10 -10.04 5.83 -10 -9.89 5.3 -10 -9.74 4.62 -10
4 22 -10.11 6.2 -10 -10.26 6.81 -10 -9.74 6.5 -10 -9.59 5.9 -10
4 22 -9.74 10.79 -10 -10.19 10.79 -10 -10.04 11.39 -10 -9.44 11.62 -10
4 22 -9.81 10.42 -10 -10.26 10.57 -10 -10.19 10.79 -10 -9.74 10.79 -10
4 16 -5.11 12.26 -10 -9.96 7.56 -10 -9.96 9.59 -10 -5.56 12.41 -10
4 22 -9.44 11.62 -10 -10.04 11.39 -10 -9.96 11.62 -10 -9.21 12.15 -10
3 22 -9.96 7.56 -10 -10.41 7.78 -10 -9.96 9.59 -10
3 16 -10.04 11.39 -10 -12.03 12.86 -10 -11.73 12.94 -10
4 16 -10.6 13.16 -10 -9.77 13.24 -10 -9.96 11.62 -10 -11.13 13.09 -10
4 22 -10.26 6.81 -10 -10.34 7.26 -10 -9.89 7.11 -10 -9.74 6.5 -10
4 16 -11.5 13.01 -10 -9.96 11.62 -10 -10.04 11.39 -10 -11.73 12.94 -10
4 22 -11.73 12.94 -10 -12.03 12.86 -10 -11.73 13.09 -10 -11.5 13.01 -10
4 22 -11.5 13.01 -10 -11.73 13.09 -10 -11.35 13.31 -10 -11.13 13.09 -10
4 22 -11.13 13.09 -10 -11.35 13.31 -10 -11.05 13.46 -10 -10.6 13.16 -10
4 16 -9.28 18.99 -10 -9.21 18.61 -10 -11.73 13.09 -10 -10.04 20.87 -10
3 16 -9.96 11.62 -10 -11.5 13.01 -10 -11.13 13.09 -10
3 22 -10.6 13.16 -10 -11.05 13.46 -10 -10.6 13.61 -10
4 22 -10.6 13.16 -10 -10.6 13.61 -10 -10.45 13.69 -10 -9.77 13.24 -10
4 16 -11.05 13.46 -10 -11.35 13.31 -10 -8.98 17.26 -10 -8.91 16.58 -10
4 22 -9.77 13.24 -10 -10.45 13.69 -10 -10 13.76 -10 -9.13 13.72 -10
4 16 -11.35 13.31 -10 -11.73 13.09 -10 -9.21 18.61 -10 -8.98 17.26 -10
4 16 -10.45 13.69 -10 -11.05 13.46 -10 -8.91 16.58 -10 -8.91 14.63 -10
3 22 -11.05 13.46 -10 -10.45 13.69 -10 -10.6 13.61 -10
4 16 -11.73 13.09 -10 -12.03 12.86 -10 -16.84 24.18 -10 -10.86 22 -10
4 16 -6.46 12.71 -10 -9.81 10.42 -10 -9.74 10.79 -10 -9.44 11.62 -10
