0 Flag  2 x  2 with SW Mini AT-ST Pattern
0 Name: 2335ps2.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
4 16 -2 0 10 -2 40 10 -2 40 50 -2 0 50
4 16 2 0 50 2 40 50 2 34 49 2 6 49
4 16 2 0 10 2 0 50 2 6 49 2 3 28.5
4 16 2 40 50 2 40 10 2 37 28.5 2 34 49
4 16 2 0 10 2 3 28.5 2 3.25 17.75 2 3.25 14.25
4 16 2 37 28.5 2 40 10 2 36.75 14.25 2 36.75 17.75
4 16 2 3.25 17.75 2 3 28.5 2 4 26 2 4 17.75
4 16 2 37 28.5 2 36.75 17.75 2 36 17.75 2 36 26
4 16 2 15 23 2 14 22 2 4 26 2 3 28.5
4 16 2 26 22 2 25 23 2 37 28.5 2 36 26
4 16 2 4 15 2 4 17 2 14 17 2 14 15
4 16 2 26 15 2 26 17 2 36 17 2 36 15
4 16 2 0 10 2 3.25 14.25 2 4.5 14.25 2 4.5 13
4 16 2 36.75 14.25 2 40 10 2 35.5 13 2 35.5 14.25
4 16 2 0 10 2 4.5 13 2 35.5 13 2 40 10
4 16 2 7 13 2 7 14.25 2 11 14.25 2 11 13
4 16 2 29 13 2 29 14.25 2 33 14.25 2 33 13
3 16 2 15 23.5 2 3.573 28.769 2 6.429 48.5
4 16 2 15 23.5 2 6.429 48.5 2 33.571 48.5 2 25 23.5
3 16 2 25 23.5 2 33.571 48.5 2 36.427 28.769
3 16 2 20 22 2 15 23 2 25 23
4 16 2 16 20.25 2 14 22 2 15 23 2 20 22
4 16 2 26 22 2 24 20.25 2 20 22 2 25 23
4 16 2 14.75 17.75 2 14 17.75 2 14 22 2 16 20.25
4 16 2 26 17.75 2 25.25 17.75 2 24 20.25 2 26 22
4 16 2 14.75 14.25 2 14.75 17.75 2 16 20.25 2 16 15.25
4 16 2 25.25 17.75 2 25.25 14.25 2 24 15.25 2 24 20.25
4 16 2 20 13 2 14.75 14.25 2 16 15.25 2 20 13.5
4 16 2 25.25 14.25 2 20 13 2 20 13.5 2 24 15.25
4 16 2 13.5 13 2 13.5 14.25 2 15 14.25 2 20 13
4 16 2 26.5 14.25 2 26.5 13 2 20 13 2 25 14.25
3 16 2 20 14.25 2 16.75 15.672 2 23.25 15.672
4 16 2 23.25 15.672 2 16.75 15.672 2 17.5 16.5 2 22.5 16.5
4 16 2 18 17 2 22 17 2 22 16.5 2 18 16.5
4 16 2 16.75 15.672 2 16.75 19.828 2 17.5 19 2 17.5 16.5
4 16 2 23.25 19.828 2 23.25 15.672 2 22.5 16.5 2 22.5 19
4 16 2 22.5 19 2 17.5 19 2 16.75 19.828 2 23.25 19.828
3 16 2 23.25 19.828 2 16.75 19.828 2 20 21.25
4 0 2 4 17 2 4 26 2 14 22 2 14 17
4 0 2 4 17.75 2 4 14.25 2 3.25 14.25 2 3.25 17.75
4 0 2 4 15 2 14 15 2 14 14.25 2 4 14.25
4 0 2 14.75 17.75 2 14.75 14.25 2 14 14.25 2 14 17.75
4 0 2 11 14.25 2 13.5 14.25 2 13.5 13 2 11 13
4 0 2 4.5 14.25 2 7 14.25 2 7 13 2 4.5 13
4 0 2 26 17 2 26 22 2 36 26 2 36 17
4 0 2 26 17.75 2 26 14.25 2 25.25 14.25 2 25.25 17.75
4 0 2 26 15 2 36 15 2 36 14.25 2 26 14.25
4 0 2 36.75 17.75 2 36.75 14.25 2 36 14.25 2 36 17.75
4 0 2 33 14.25 2 35.5 14.25 2 35.5 13 2 33 13
4 0 2 26.5 14.25 2 29 14.25 2 29 13 2 26.5 13
4 0 2 24 15.25 2 20 13.5 2 20 14.25 2 24 16
4 0 2 20 13.5 2 16 15.25 2 16 16 2 20 14.25
4 0 2 16.75 15.672 2 16 16 2 16 19.5 2 16.75 19.828
4 0 2 16 20.25 2 20 22 2 20 21.25 2 16 19.5
4 0 2 20 22 2 24 20.25 2 24 19.5 2 20 21.25
4 0 2 24 16 2 23.25 15.672 2 23.25 19.828 2 24 19.5
4 0 2 22 16.5 2 22 17 2 22.5 19 2 22.5 16.5
4 0 2 18 17 2 17.5 19 2 22.5 19 2 22 17
4 0 2 17.5 16.5 2 17.5 19 2 18 17 2 18 16.5
4 0 2 6 49 2 34 49 2 34.071 48.5 2 5.929 48.5
4 0 2 5.929 48.5 2 6.429 48.5 2 3.573 28.769 2 3.073 29
4 0 2 15 23 2 3 28.5 2 3.073 29 2 15 23.5
4 0 2 15 23 2 15 23.5 2 25 23.5 2 25 23
4 0 2 37 28.5 2 25 23 2 25 23.5 2 36.927 29
4 0 2 33.571 48.5 2 34.071 48.5 2 36.927 29 2 36.427 28.769
0
