0 Torus Tube  1 x 0.7500 x 0.0625
0 Name: t16q7500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 4
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.7500 0 0  0 0 0.7500  0 1 0  4-4edge.dat

4 16 1 0.75 0 0.9239 0.75 0.3827 1.1891 0.6929 0.4925 1.287 0.6929 0
4 16 1.287 0.6929 0 1.1891 0.6929 0.4925 1.4139 0.5303 0.5857 1.5303 0.5303 0
4 16 1.5303 0.5303 0 1.4139 0.5303 0.5857 1.5641 0.287 0.6479 1.6929 0.287 0
4 16 1.6929 0.287 0 1.5641 0.287 0.6479 1.6168 0 0.6697 1.75 0 0
4 16 1.75 0 0 1.6168 0 0.6697 1.5641 -0.287 0.6479 1.6929 -0.287 0
4 16 1.6929 -0.287 0 1.5641 -0.287 0.6479 1.4139 -0.5303 0.5857 1.5303 -0.5303 0
4 16 1.5303 -0.5303 0 1.4139 -0.5303 0.5857 1.1891 -0.6929 0.4925 1.287 -0.6929 0
4 16 1.287 -0.6929 0 1.1891 -0.6929 0.4925 0.9239 -0.75 0.3827 1 -0.75 0
4 16 1 -0.75 0 0.9239 -0.75 0.3827 0.6587 -0.6929 0.2729 0.713 -0.6929 0
4 16 0.713 -0.6929 0 0.6587 -0.6929 0.2729 0.4339 -0.5303 0.1797 0.4697 -0.5303 0
4 16 0.4697 -0.5303 0 0.4339 -0.5303 0.1797 0.2837 -0.287 0.1175 0.3071 -0.287 0
4 16 0.3071 -0.287 0 0.2837 -0.287 0.1175 0.231 0 0.0957 0.25 0 0
4 16 0.25 0 0 0.231 0 0.0957 0.2837 0.287 0.1175 0.3071 0.287 0
4 16 0.3071 0.287 0 0.2837 0.287 0.1175 0.4339 0.5303 0.1797 0.4697 0.5303 0
4 16 0.4697 0.5303 0 0.4339 0.5303 0.1797 0.6587 0.6929 0.2729 0.713 0.6929 0
4 16 0.713 0.6929 0 0.6587 0.6929 0.2729 0.9239 0.75 0.3827 1 0.75 0

0 // conditional lines
5 24 1 0.75 0 0.9239 0.75 0.3827 1.287 0.6929 0 0.713 0.6929 0
5 24 1 0.75 0 1.287 0.6929 0 0.9239 0.75 0.3827 1 0.75 -0.4142
5 24 1.287 0.6929 0 1.1891 0.6929 0.4925 1.5303 0.5303 0 1 0.75 0
5 24 1.287 0.6929 0 1.5303 0.5303 0 1.1891 0.6929 0.4925 1.287 0.6929 -0.5331
5 24 1.5303 0.5303 0 1.4139 0.5303 0.5857 1.6929 0.287 0 1.287 0.6929 0
5 24 1.5303 0.5303 0 1.6929 0.287 0 1.4139 0.5303 0.5857 1.5303 0.5303 -0.6339
5 24 1.6929 0.287 0 1.5641 0.287 0.6479 1.75 0 0 1.5303 0.5303 0
5 24 1.6929 0.287 0 1.75 0 0 1.5641 0.287 0.6479 1.6929 0.287 -0.7012
5 24 1.75 0 0 1.6168 0 0.6697 1.6929 -0.287 0 1.6929 0.287 0
5 24 1.75 0 0 1.6929 -0.287 0 1.6168 0 0.6697 1.75 0 -0.7249
5 24 1.6929 -0.287 0 1.5641 -0.287 0.6479 1.5303 -0.5303 0 1.75 0 0
5 24 1.6929 -0.287 0 1.5303 -0.5303 0 1.5641 -0.287 0.6479 1.6929 -0.287 -0.7012
5 24 1.5303 -0.5303 0 1.4139 -0.5303 0.5857 1.287 -0.6929 0 1.6929 -0.287 0
5 24 1.5303 -0.5303 0 1.287 -0.6929 0 1.4139 -0.5303 0.5857 1.5303 -0.5303 -0.6339
5 24 1.287 -0.6929 0 1.1891 -0.6929 0.4925 1 -0.75 0 1.5303 -0.5303 0
5 24 1.287 -0.6929 0 1 -0.75 0 1.1891 -0.6929 0.4925 1.287 -0.6929 -0.5331
5 24 1 -0.75 0 0.9239 -0.75 0.3827 0.713 -0.6929 0 1.287 -0.6929 0
5 24 1 -0.75 0 0.713 -0.6929 0 0.9239 -0.75 0.3827 1 -0.75 -0.4142
5 24 0.713 -0.6929 0 0.6587 -0.6929 0.2729 0.4697 -0.5303 0 1 -0.75 0
5 24 0.713 -0.6929 0 0.4697 -0.5303 0 0.6587 -0.6929 0.2729 0.713 -0.6929 -0.2953
5 24 0.4697 -0.5303 0 0.4339 -0.5303 0.1797 0.3071 -0.287 0 0.713 -0.6929 0
5 24 0.4697 -0.5303 0 0.3071 -0.287 0 0.4339 -0.5303 0.1797 0.4697 -0.5303 -0.1945
5 24 0.3071 -0.287 0 0.2837 -0.287 0.1175 0.25 0 0 0.4697 -0.5303 0
5 24 0.3071 -0.287 0 0.25 0 0 0.2837 -0.287 0.1175 0.3071 -0.287 -0.1272
5 24 0.25 0 0 0.231 0 0.0957 0.3071 0.287 0 0.3071 -0.287 0
5 24 0.25 0 0 0.3071 0.287 0 0.231 0 0.0957 0.25 0 -0.1036
5 24 0.3071 0.287 0 0.2837 0.287 0.1175 0.4697 0.5303 0 0.25 0 0
5 24 0.3071 0.287 0 0.4697 0.5303 0 0.2837 0.287 0.1175 0.3071 0.287 -0.1272
5 24 0.4697 0.5303 0 0.4339 0.5303 0.1797 0.713 0.6929 0 0.3071 0.287 0
5 24 0.4697 0.5303 0 0.713 0.6929 0 0.4339 0.5303 0.1797 0.4697 0.5303 -0.1945
5 24 0.713 0.6929 0 0.6587 0.6929 0.2729 1 0.75 0 0.4697 0.5303 0
