0 Minifig Shield Ovoid with Gold Lion on Red/White Quart. Pattern
0 Name: 2586p4l.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 15 2.94 -18.76 -8 1.2 0 0 0 1.2 0 0 0 1 s\3846p4la.dat
1 82 2.94 -18.76 -8 1.2 0 0 0 1.2 0 0 0 1 s\3846p4lb.dat
1 82 2.94 -18.76 -8 1.2 0 0 0 1.2 0 0 0 1 s\3846p4lc.dat
1 16 2.94 -18.76 -8 1.2 0 0 0 1.2 0 0 0 1 s\3846p4ld.dat
4 15 -2.2962 37.0434 -8 0 37.5 -8 0 13.64 -8 -6.66 16.04 -8
4 15 -4.243 35.743 -8 -2.2962 37.0434 -8 -6.66 16.04 -8 -9 29.5 -8
3 15 -6.66 16.04 -8 -13 21.5 -8 -9 29.5 -8
4 15 -16 11.5 -8 -13 21.5 -8 -6.66 16.04 -8 -12.06 8.84 -8
3 15 -19 -2.5 -8 -16 11.5 -8 -12.06 8.84 -8
4 15 -19.575 -9.4 -8 -19 -2.5 -8 -12.06 8.84 -8 -12.06 -9.4 -8
4 4 0 13.64 -8 0 37.5 -8 2.2962 37.0434 -8 4.243 35.743 -8
4 4 0 13.64 -8 4.243 35.743 -8 9 29.5 -8 13 21.5 -8
4 4 15.42 4.04 -8 0 13.64 -8 13 21.5 -8 16 11.5 -8
4 4 15.42 4.04 -8 16 11.5 -8 19 -2.5 -8 15.42 -9.4 -8
3 4 19 -2.5 -8 19.575 -9.4 -8 15.42 -9.4 -8
4 4 -20 -14.5 -8 -19.575 -9.4 -8 -12.06 -9.4 -8 -12.06 -21.16 -8
4 4 -18.478 -22.154 -8 -20 -14.5 -8 -12.06 -21.16 -8 -14.142 -28.642 -8
4 4 -7.654 -32.978 -8 -14.142 -28.642 -8 -12.06 -21.16 -8 -1.86 -25.96 -8
4 4 0 -34.5 -8 -7.654 -32.978 -8 -1.86 -25.96 -8 0 -25.96 -8
4 15 15.42 -9.4 -8 19.575 -9.4 -8 20 -14.5 -8 15.42 -18.76 -8
4 15 15.42 -18.76 -8 20 -14.5 -8 18.478 -22.154 -8 14.142 -28.642 -8
4 15 10.14 -18.76 -8 15.42 -18.76 -8 14.142 -28.642 -8 10.14 -25.96 -8
4 15 10.14 -25.96 -8 14.142 -28.642 -8 7.654 -32.978 -8 2.94 -25.96 -8
4 15 2.94 -25.96 -8 7.654 -32.978 -8 0 -34.5 -8 0 -25.96 -8
