0 Sticker  3.2 x  1.8 with Hieroglyphs Type 2 (Swords on Bottom)
0 Name: 4613908h.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 34 -20 1 0 0 0 0.28217 -0.95937 0 0.95937 0.28217 on 3684.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 32.5 box5-12.dat
4 72 -2.8 -0.25 25.5 -3.45 -0.25 25 -2.9 -0.25 24.8 -1.65 -0.25 25.75
4 72 -0.55 -0.25 25.45 -1.65 -0.25 25.75 -2.9 -0.25 24.8 -1.55 -0.25 23.45
4 72 -1.55 -0.25 23.45 -2.9 -0.25 24.8 -2.95 -0.25 24.6 -2.9 -0.25 24.15
4 72 -1.55 -0.25 23.45 -2.9 -0.25 24.15 -2.85 -0.25 23.8 -2.4 -0.25 23.25
3 72 -1.55 -0.25 23.45 -2.4 -0.25 23.25 -2 -0.25 23.05
4 72 -0.55 -0.25 25.45 -1.55 -0.25 23.45 -0.3 -0.25 23.75 0.2 -0.25 24.55
4 72 0.75 -0.25 23.2 0.2 -0.25 24.55 -0.3 -0.25 23.75 -0.05 -0.25 23.15
4 72 0.75 -0.25 23.2 -0.05 -0.25 23.15 0.35 -0.25 22.7 1.6 -0.25 22.45
4 72 1.6 -0.25 22.45 0.35 -0.25 22.7 1.25 -0.25 21.7 2.4 -0.25 21.4
4 72 2.4 -0.25 21.4 1.25 -0.25 21.7 2.05 -0.25 20.6 2.9 -0.25 20.6
4 72 2.9 -0.25 19.95 2.9 -0.25 20.6 2.05 -0.25 20.6 2.6 -0.25 19.5
4 72 3.3 -0.25 19.7 2.9 -0.25 19.95 2.6 -0.25 19.5 4.1 -0.25 18.4
4 72 4.1 -0.25 18.4 2.6 -0.25 19.5 3.4 -0.25 18.15 4.05 -0.25 17.4
3 72 4.1 -0.25 18.4 4.05 -0.25 17.4 5.15 -0.25 17.5
4 72 6.05 -0.25 16.75 5.15 -0.25 17.5 4.05 -0.25 17.4 4.85 -0.25 16.15
3 72 4.05 -0.25 17.4 3.95 -0.25 16.9 4.85 -0.25 16.15
4 72 6.05 -0.25 16.75 4.85 -0.25 16.15 5.3 -0.25 15.8 5.85 -0.25 15.6
4 72 5.85 -0.25 15.6 5.3 -0.25 15.8 5.35 -0.25 15.4 5.8 -0.25 15.1
4 72 5.8 -0.25 15.1 5.35 -0.25 15.4 5.15 -0.25 15.1 5.2 -0.25 14.75
4 72 5.2 -0.25 14.75 5.15 -0.25 15.1 4.55 -0.25 15.1 4.45 -0.25 14.7
4 72 4.2 -0.25 15.05 4.45 -0.25 14.7 4.55 -0.25 15.1 3.65 -0.25 16.35
4 72 3.45 -0.25 16.2 4.2 -0.25 15.05 3.65 -0.25 16.35 2.7 -0.25 17.45
3 72 2.7 -0.25 17.45 2.45 -0.25 17.35 3.45 -0.25 16.2
3 72 -0.3 -0.25 23.75 -1.55 -0.25 23.45 -1.25 -0.25 23.2
4 72 -1.1 -0.25 22.8 -0.3 -0.25 23.75 -1.25 -0.25 23.2 -1.65 -0.25 22.7
4 72 -1.1 -0.25 22.8 -1.65 -0.25 22.7 -1.5 -0.25 22.35 -0.35 -0.25 22.65
3 72 -0.35 -0.25 22.65 -1.5 -0.25 22.35 -0.3 -0.25 22.3
3 72 0.35 -0.25 22.7 0.05 -0.25 22.6 0.3 -0.25 22.3
4 72 -1.8 -0.25 22.05 -1.5 -0.25 22.35 -1.65 -0.25 22.7 -2.15 -0.25 22.55
