4 15 5.8 7.7 -10 6.2287 7.9475 -10 6.295 7.7 -10 6.2287 7.4525 -10
4 15 5.8 7.7 -10 6.2287 7.4525 -10 6.0475 7.2713 -10 5.8 7.205 -10
4 15 5.8 7.7 -10 5.8 7.205 -10 5.5525 7.2713 -10 5.3713 7.4525 -10
4 15 4.1 7.7 -10 3.6713 7.4525 -10 3.605 7.7 -10 3.6713 7.9475 -10
4 15 4.1 7.7 -10 3.6713 7.9475 -10 3.8525 8.1287 -10 4.1 8.195 -10
4 15 4.1 7.7 -10 4.1 8.195 -10 4.3475 8.1287 -10 4.5287 7.9475 -10
4 15 4.1 7.7 -10 4.5287 7.9475 -10 4.595 7.7 -10 4.5287 7.4525 -10
4 15 4.1 7.7 -10 4.5287 7.4525 -10 4.3475 7.2713 -10 4.1 7.205 -10
4 15 4.1 7.7 -10 4.1 7.205 -10 3.8525 7.2713 -10 3.6713 7.4525 -10
4 16 5.5525 7.2713 -10 5.8 7.205 -10 4.1 7.205 -10 4.3475 7.2713 -10
4 16 5.3713 7.4525 -10 5.5525 7.2713 -10 4.3475 7.2713 -10 4.5287 7.4525 -10
4 16 5.305 7.7 -10 5.3713 7.4525 -10 4.5287 7.4525 -10 4.595 7.7 -10
4 16 5.3713 7.9475 -10 5.305 7.7 -10 4.595 7.7 -10 4.5287 7.9475 -10
4 16 5.5525 8.1287 -10 5.3713 7.9475 -10 4.5287 7.9475 -10 4.3475 8.1287 -10
4 16 5.8 8.195 -10 5.5525 8.1287 -10 4.3475 8.1287 -10 4.1 8.195 -10
4 15 5.8 9.4 -10 5.3713 9.1525 -10 5.305 9.4 -10 5.3713 9.6475 -10
4 15 5.8 9.4 -10 5.3713 9.6475 -10 5.5525 9.8287 -10 5.8 9.895 -10
4 15 5.8 9.4 -10 5.8 9.895 -10 6.0475 9.8287 -10 6.2287 9.6475 -10
4 15 5.8 9.4 -10 6.2287 9.6475 -10 6.295 9.4 -10 6.2287 9.1525 -10
4 15 5.8 9.4 -10 6.2287 9.1525 -10 6.0475 8.9713 -10 5.8 8.905 -10
4 15 5.8 9.4 -10 5.8 8.905 -10 5.5525 8.9713 -10 5.3713 9.1525 -10
4 16 6.2287 9.1525 -10 6.295 9.4 -10 6.295 7.7 -10 6.2287 7.9475 -10
4 16 6.0475 8.9713 -10 6.2287 9.1525 -10 6.2287 7.9475 -10 6.0475 8.1287 -10
4 16 5.8 8.905 -10 6.0475 8.9713 -10 6.0475 8.1287 -10 5.8 8.195 -10
4 16 6.295 7.7 -10 6.295 6 -10 6.2287 6.2475 -10 6.2287 7.4525 -10
4 16 6.2287 7.4525 -10 6.2287 6.2475 -10 6.0475 6.4287 -10 6.0475 7.2713 -10
4 16 6.0475 7.2713 -10 6.0475 6.4287 -10 5.8 6.495 -10 5.8 7.205 -10
4 16 5.8 7.205 -10 5.8 6.495 -10 4.1 6.495 -10 4.1 7.205 -10
4 16 4.1 7.205 -10 4.1 6.495 -10 3.8525 6.4287 -10 3.8525 7.2713 -10
4 16 3.8525 7.2713 -10 3.8525 6.4287 -10 3.6713 6.2475 -10 3.6713 7.4525 -10
4 16 3.6713 7.4525 -10 3.6713 6.2475 -10 3.605 6 -10 3.605 7.7 -10
4 16 5.5525 8.9713 -10 5.8 8.905 -10 5.8 8.195 -10 4.1 8.195 -10
3 16 4.1 8.195 -10 5.3713 9.1525 -10 5.5525 8.9713 -10
4 16 5.305 9.4 -10 5.3713 9.1525 -10 4.1 8.195 -10 3.8525 8.1287 -10
4 16 5.3713 9.6475 -10 5.305 9.4 -10 3.8525 8.1287 -10 0.6 8.2 -10
4 15 2.4 6 -10 1.9713 5.7525 -10 1.905 6 -10 1.9713 6.2475 -10
4 15 2.4 6 -10 1.9713 6.2475 -10 2.1525 6.4287 -10 2.4 6.495 -10
4 15 2.4 6 -10 2.4 6.495 -10 2.6475 6.4287 -10 2.8287 6.2475 -10
4 15 2.4 6 -10 2.8287 6.2475 -10 2.895 6 -10 2.8287 5.7525 -10
4 15 2.4 6 -10 2.8287 5.7525 -10 2.6475 5.5713 -10 2.4 5.505 -10
4 15 2.4 6 -10 2.4 5.505 -10 2.1525 5.5713 -10 1.9713 5.7525 -10
4 16 2.8287 5.7525 -10 2.895 6 -10 3.605 6 -10 3.605 4.3 -10
4 16 2.6475 5.5713 -10 2.8287 5.7525 -10 3.605 4.3 -10 3.6713 4.0525 -10
3 16 3.6713 4.0525 -10 2.4 5.505 -10 2.6475 5.5713 -10
4 16 2.1525 5.5713 -10 2.4 5.505 -10 3.6713 4.0525 -10 -0.4 5.1 -10
4 16 3.605 7.7 -10 3.605 6 -10 2.895 6 -10 2.8287 6.2475 -10
4 16 3.605 7.7 -10 2.8287 6.2475 -10 2.6475 6.4287 -10 3.6713 7.9475 -10
3 16 2.6475 6.4287 -10 2.4 6.495 -10 3.6713 7.9475 -10
4 16 3.6713 7.9475 -10 2.4 6.495 -10 2.1525 6.4287 -10 0.5 7.05 -10
4 1 -2.8 6.8 -10 -3.0015 6.5985 -10 -3.085 6.8 -10 -3.0015 7.0015 -10
4 1 -2.8 6.8 -10 -3.0015 7.0015 -10 -2.8 7.085 -10 -2.5985 7.0015 -10
4 1 -2.8 6.8 -10 -2.5985 7.0015 -10 -2.515 6.8 -10 -2.5985 6.5985 -10
4 1 -2.8 6.8 -10 -2.5985 6.5985 -10 -2.8 6.515 -10 -3.0015 6.5985 -10
4 1 -1.8 7.3 -10 -2.0015 7.0985 -10 -2.085 7.3 -10 -2.0015 7.5015 -10
4 1 -1.8 7.3 -10 -2.0015 7.5015 -10 -1.8 7.585 -10 -1.5985 7.5015 -10
4 1 -1.8 7.3 -10 -1.5985 7.5015 -10 -1.515 7.3 -10 -1.5985 7.0985 -10
4 1 -1.8 7.3 -10 -1.5985 7.0985 -10 -1.8 7.015 -10 -2.0015 7.0985 -10
4 1 -3.2 7.7 -10 -3.4015 7.4985 -10 -3.485 7.7 -10 -3.4015 7.9015 -10
4 1 -3.2 7.7 -10 -3.4015 7.9015 -10 -3.2 7.985 -10 -2.9985 7.9015 -10
4 1 -3.2 7.7 -10 -2.9985 7.9015 -10 -2.915 7.7 -10 -2.9985 7.4985 -10
4 1 -3.2 7.7 -10 -2.9985 7.4985 -10 -3.2 7.415 -10 -3.4015 7.4985 -10
4 1 -2.3 8.2 -10 -2.5015 7.9985 -10 -2.585 8.2 -10 -2.5015 8.4015 -10
4 1 -2.3 8.2 -10 -2.5015 8.4015 -10 -2.3 8.485 -10 -2.0985 8.4015 -10
4 1 -2.3 8.2 -10 -2.0985 8.4015 -10 -2.015 8.2 -10 -2.0985 7.9985 -10
4 1 -2.3 8.2 -10 -2.0985 7.9985 -10 -2.3 7.915 -10 -2.5015 7.9985 -10
4 16 6.0475 3.8713 -10 6.623 3.124 -10 6.2 3 -10 5.8 3.805 -10
4 16 4.1 3.805 -10 5.8 3.805 -10 6.2 3 -10 -6.2 3 -10
4 16 3.8525 3.8713 -10 4.1 3.805 -10 -6.2 3 -10 -1.75 4.35 -10
4 16 3.8525 3.8713 -10 -1.75 4.35 -10 -1.2 4.45 -10 3.6713 4.0525 -10
3 16 3.6713 4.0525 -10 -1.2 4.45 -10 -0.7 4.7 -10
3 16 3.6713 4.0525 -10 -0.7 4.7 -10 -0.4 5.1 -10
4 16 2.1525 5.5713 -10 -0.4 5.1 -10 -0.3 5.6 -10 1.9713 5.7525 -10
4 16 1.9713 5.7525 -10 -0.3 5.6 -10 -0.4 6.15 -10 -0.2 6.5 -10
4 16 1.905 6 -10 1.9713 5.7525 -10 -0.2 6.5 -10 0.2 6.7 -10
4 16 1.9713 6.2475 -10 1.905 6 -10 0.2 6.7 -10 0.5 7.05 -10
3 16 1.9713 6.2475 -10 0.5 7.05 -10 2.1525 6.4287 -10
4 16 3.6713 7.9475 -10 0.5 7.05 -10 0.65 7.65 -10 3.8525 8.1287 -10
3 16 0.65 7.65 -10 0.6 8.2 -10 3.8525 8.1287 -10
4 16 5.5525 9.8287 -10 5.3713 9.6475 -10 0.6 8.2 -10 0.35 8.65 -10
4 16 5.5525 9.8287 -10 0.35 8.65 -10 0.9 9.8 -10 2.05 10.15 -10
4 16 5.5525 9.8287 -10 2.05 10.15 -10 3.2 10.35 -10 4.35 10.45 -10
4 16 5.5525 9.8287 -10 4.35 10.45 -10 5.55 10.45 -10 5.8 9.895 -10
4 16 6.0475 9.8287 -10 5.8 9.895 -10 5.55 10.45 -10 7 10.35 -10
3 16 6.2287 9.6475 -10 6.0475 9.8287 -10 7 10.35 -10
3 16 6.295 9.4 -10 6.2287 9.6475 -10 7 10.35 -10
3 16 6.295 7.7 -10 6.295 9.4 -10 7 10.35 -10
4 16 6.295 6 -10 6.295 7.7 -10 7 10.35 -10 7 3.8 -10
3 16 7 3.8 -10 6.295 4.3 -10 6.295 6 -10
4 16 6.2287 4.0525 -10 6.295 4.3 -10 7 3.8 -10 6.8961 3.397 -10
4 16 6.0475 3.8713 -10 6.2287 4.0525 -10 6.8961 3.397 -10 6.623 3.124 -10
4 16 -0.15 9.55 -10 0.9 9.8 -10 0.35 8.65 -10 -0.1 8.95 -10
4 16 -0.9 9.45 -10 -0.15 9.55 -10 -0.1 8.95 -10 -0.5 9 -10
3 16 -0.95 8.95 -10 -0.9 9.45 -10 -0.5 9 -10
3 16 -0.4 6.15 -10 -0.65 6.5 -10 -0.2 6.5 -10
3 16 -6.2 3 -10 -2.3 4.45 -10 -1.75 4.35 -10
4 16 -2.3 4.45 -10 -6.2 3 -10 -3.9 4.8 -10 -3.4 4.8 -10
3 16 -2.3 4.45 -10 -3.4 4.8 -10 -2.6 4.7 -10
3 16 -2.6 4.7 -10 -3.4 4.8 -10 -2.9 5.1 -10
4 16 -4.55 5 -10 -3.9 4.8 -10 -6.2 3 -10 -6.623 3.124 -10
4 16 -4.55 5 -10 -6.623 3.124 -10 -6.8961 3.397 -10 -5.1 5.5 -10
4 16 -5.1 5.5 -10 -6.8961 3.397 -10 -7 3.8 -10 -5.3 6 -10
4 16 -5.3 6 -10 -7 3.8 -10 -7 10.35 -10 -5.5 8 -10
4 16 -5.55 8.55 -10 -5.5 8 -10 -7 10.35 -10 -6.2 10.05 -10
4 16 -5.3 9.05 -10 -5.55 8.55 -10 -6.2 10.05 -10 -5.4 9.85 -10
4 16 -4.9 9.45 -10 -5.3 9.05 -10 -5.4 9.85 -10 -4.6 9.95 -10
4 16 -4.25 9.6 -10 -4.9 9.45 -10 -4.6 9.95 -10 -4.1 9.8 -10
3 16 -3.85 9.55 -10 -4.25 9.6 -10 -4.1 9.8 -10
4 16 -5.5 8 -10 -5.25 7.55 -10 -5.2 6.4 -10 -5.3 6 -10
4 16 -5 6.7 -10 -5.2 6.4 -10 -5.25 7.55 -10 -4.85 7.25 -10
3 16 -5 6.7 -10 -4.85 7.25 -10 -4.75 6.9 -10
3 16 -4.75 6.9 -10 -4.85 7.25 -10 -4.5 7.1 -10
4 1 -2.25 5.45 -10 -1.8 5.5 -10 -1.75 4.35 -10 -2.3 4.45 -10
4 1 -2.25 5.45 -10 -2.3 4.45 -10 -2.6 4.7 -10 -2.6 5.65 -10
4 1 -2.6 5.65 -10 -2.6 4.7 -10 -2.9 5.1 -10 -3 5.7 -10
3 1 -2.6 5.65 -10 -3 5.7 -10 -2.8 6 -10
4 1 -3.4 5.55 -10 -3 5.7 -10 -2.9 5.1 -10 -3.4 4.8 -10
4 1 -3.8 5.65 -10 -3.4 5.55 -10 -3.4 4.8 -10 -3.9 4.8 -10
4 1 -3.8 5.65 -10 -3.9 4.8 -10 -4.55 5 -10 -4.25 6.05 -10
4 1 -4.25 6.05 -10 -4.55 5 -10 -5.1 5.5 -10 -5.3 6 -10
4 1 -4.25 6.05 -10 -5.3 6 -10 -5.2 6.4 -10 -4.35 6.5 -10
4 1 -4.35 6.5 -10 -5.2 6.4 -10 -5 6.7 -10 -4.25 6.85 -10
3 1 -5 6.7 -10 -4.75 6.9 -10 -4.25 6.85 -10
4 1 -4.25 6.85 -10 -4.75 6.9 -10 -4.5 7.1 -10 -4.05 7.1 -10
4 1 -4.15 7.4 -10 -4.05 7.1 -10 -4.5 7.1 -10 -4.4 7.55 -10
4 1 -4.4 7.55 -10 -4.5 7.1 -10 -4.85 7.25 -10 -5.25 7.55 -10
4 1 -4.55 7.75 -10 -4.4 7.55 -10 -5.25 7.55 -10 -5.5 8 -10
4 1 -4.6 8.2 -10 -4.55 7.75 -10 -5.5 8 -10 -5.55 8.55 -10
4 1 -4.45 8.65 -10 -4.6 8.2 -10 -5.55 8.55 -10 -5.3 9.05 -10
4 1 -4.15 9 -10 -4.45 8.65 -10 -5.3 9.05 -10 -4.9 9.45 -10
4 1 -4.15 9 -10 -4.9 9.45 -10 -4.25 9.6 -10 -3.85 9.55 -10
4 1 -3.8 9.1 -10 -4.15 9 -10 -3.85 9.55 -10 -3.55 9.35 -10
4 1 -3.45 9 -10 -3.8 9.1 -10 -3.55 9.35 -10 -3.35 9.15 -10
4 1 -3.15 8.65 -10 -3.45 9 -10 -3.35 9.15 -10 -3.1 8.95 -10
4 1 -2.95 9.35 -10 -3.1 8.95 -10 -3.35 9.15 -10 -3.35 9.5 -10
4 1 -2.95 9.35 -10 -3.35 9.5 -10 -3.3 9.95 -10 -2.6 9.55 -10
4 1 -2.6 9.55 -10 -3.3 9.95 -10 -3.1 10.25 -10 -2.65 10.5 -10
4 1 -2.2 9.65 -10 -2.6 9.55 -10 -2.65 10.5 -10 -2.05 10.55 -10
4 1 -1.85 9.55 -10 -2.2 9.65 -10 -2.05 10.55 -10 -1.45 10.4 -10
4 1 -1.85 9.55 -10 -1.45 10.4 -10 -1.1 10.15 -10 -1.55 9.3 -10
4 1 -1.55 9.3 -10 -1.1 10.15 -10 -0.9 9.75 -10 -0.9 9.45 -10
4 1 -1.4 9.05 -10 -1.55 9.3 -10 -0.9 9.45 -10 -0.95 8.95 -10
4 1 -1.45 8.65 -10 -1.4 9.05 -10 -0.95 8.95 -10 -1.25 8.45 -10
4 1 -0.95 8.45 -10 -1.25 8.45 -10 -0.95 8.95 -10 -0.5 9 -10
4 1 -0.6 8.25 -10 -0.95 8.45 -10 -0.5 9 -10 -0.1 8.95 -10
4 1 -0.6 8.25 -10 -0.1 8.95 -10 0.35 8.65 -10 -0.4 7.9 -10
4 1 -0.4 7.9 -10 0.35 8.65 -10 0.6 8.2 -10 0.65 7.65 -10
4 1 -0.4 7.55 -10 -0.4 7.9 -10 0.65 7.65 -10 0.5 7.05 -10
4 1 -0.55 7.2 -10 -0.4 7.55 -10 0.5 7.05 -10 0.2 6.7 -10
4 1 -0.55 7.2 -10 0.2 6.7 -10 -0.2 6.5 -10 -0.9 7 -10
4 1 -0.9 7 -10 -0.2 6.5 -10 -0.65 6.5 -10 -1.15 6.6 -10
4 1 -1.15 6.15 -10 -1.15 6.6 -10 -0.65 6.5 -10 -0.4 6.15 -10
4 1 -1.35 5.8 -10 -1.15 6.15 -10 -0.4 6.15 -10 -0.3 5.6 -10
4 1 -1.35 5.8 -10 -0.3 5.6 -10 -0.4 5.1 -10 -0.7 4.7 -10
4 1 -1.8 5.5 -10 -1.35 5.8 -10 -0.7 4.7 -10 -1.2 4.45 -10
3 1 -1.75 4.35 -10 -1.8 5.5 -10 -1.2 4.45 -10
3 1 -1.65 8.3 -10 -1.45 8.65 -10 -1.25 8.45 -10
3 1 -1.15 6.6 -10 -1.3 6.95 -10 -0.9 7 -10
3 1 -4.05 7.1 -10 -4.15 7.4 -10 -3.75 7.3 -10
4 15 -2.0015 7.0985 -10 -1.8 7.015 -10 -2.5985 6.5985 -10 -2.515 6.8 -10
4 15 -2.085 7.3 -10 -2.0015 7.0985 -10 -2.515 6.8 -10 -2.5985 7.0015 -10
4 15 -2.085 7.3 -10 -2.5985 7.0015 -10 -2.8 7.085 -10 -2.9985 7.4985 -10
4 15 -2.0015 7.5015 -10 -2.085 7.3 -10 -2.9985 7.4985 -10 -2.915 7.7 -10
4 15 -2.0015 7.5015 -10 -2.915 7.7 -10 -2.5015 7.9985 -10 -2.3 7.915 -10
4 15 -2.0015 7.5015 -10 -2.3 7.915 -10 -2.0985 7.9985 -10 -1.8 7.585 -10
4 15 -1.65 8.3 -10 -1.8 7.585 -10 -2.0985 7.9985 -10 -2.015 8.2 -10
4 15 -1.65 8.3 -10 -2.015 8.2 -10 -2.0985 8.4015 -10 -1.45 8.65 -10
4 15 -1.4 9.05 -10 -1.45 8.65 -10 -2.0985 8.4015 -10 -1.55 9.3 -10
4 15 -1.85 9.55 -10 -1.55 9.3 -10 -2.0985 8.4015 -10 -2.2 9.65 -10
4 15 -2.2 9.65 -10 -2.0985 8.4015 -10 -2.3 8.485 -10 -2.6 9.55 -10
4 15 -2.95 9.35 -10 -2.6 9.55 -10 -2.3 8.485 -10 -2.5015 8.4015 -10
4 15 -3.1 8.95 -10 -2.95 9.35 -10 -2.5015 8.4015 -10 -3.15 8.65 -10
4 15 -3.15 8.65 -10 -2.5015 8.4015 -10 -2.585 8.2 -10 -3.2 7.985 -10
4 15 -2.9985 7.9015 -10 -3.2 7.985 -10 -2.585 8.2 -10 -2.5015 7.9985 -10
3 15 -2.915 7.7 -10 -2.9985 7.9015 -10 -2.5015 7.9985 -10
4 15 -1.5985 7.5015 -10 -1.8 7.585 -10 -1.65 8.3 -10 -1.25 8.45 -10
4 15 -1.5985 7.5015 -10 -1.25 8.45 -10 -0.95 8.45 -10 -0.6 8.25 -10
4 15 -1.5985 7.5015 -10 -0.6 8.25 -10 -0.4 7.9 -10 -0.4 7.55 -10
4 15 -1.5985 7.5015 -10 -0.4 7.55 -10 -0.55 7.2 -10 -1.515 7.3 -10
4 15 -1.515 7.3 -10 -0.55 7.2 -10 -0.9 7 -10 -1.3 6.95 -10
3 15 -1.3 6.95 -10 -1.5985 7.0985 -10 -1.515 7.3 -10
4 15 -1.8 7.015 -10 -1.5985 7.0985 -10 -1.3 6.95 -10 -1.15 6.6 -10
4 15 -1.8 7.015 -10 -1.15 6.6 -10 -1.15 6.15 -10 -1.35 5.8 -10
4 15 -1.8 7.015 -10 -1.35 5.8 -10 -1.8 5.5 -10 -2.5985 6.5985 -10
4 15 -2.5985 6.5985 -10 -1.8 5.5 -10 -2.25 5.45 -10 -2.6 5.65 -10
4 15 -2.5985 6.5985 -10 -2.6 5.65 -10 -2.8 6 -10 -2.8 6.515 -10
4 15 -3.0015 6.5985 -10 -2.8 6.515 -10 -2.8 6 -10 -3 5.7 -10
4 15 -3.0015 6.5985 -10 -3 5.7 -10 -3.4 5.55 -10 -3.8 5.65 -10
4 15 -3.0015 6.5985 -10 -3.8 5.65 -10 -4.25 6.05 -10 -3.085 6.8 -10
4 15 -3.085 6.8 -10 -4.25 6.05 -10 -4.35 6.5 -10 -4.25 6.85 -10
4 15 -3.085 6.8 -10 -4.25 6.85 -10 -4.05 7.1 -10 -3.0015 7.0015 -10
4 15 -3.0015 7.0015 -10 -4.05 7.1 -10 -3.75 7.3 -10 -3.4015 7.4985 -10
4 15 -3.0015 7.0015 -10 -3.4015 7.4985 -10 -3.2 7.415 -10 -2.8 7.085 -10
3 15 -2.8 7.085 -10 -3.2 7.415 -10 -2.9985 7.4985 -10
4 15 -3.485 7.7 -10 -3.4015 7.4985 -10 -3.75 7.3 -10 -4.15 7.4 -10
4 15 -3.485 7.7 -10 -4.15 7.4 -10 -4.4 7.55 -10 -4.55 7.75 -10
4 15 -3.485 7.7 -10 -4.55 7.75 -10 -4.6 8.2 -10 -3.4015 7.9015 -10
4 15 -3.4015 7.9015 -10 -4.6 8.2 -10 -4.45 8.65 -10 -4.15 9 -10
4 15 -3.2 7.985 -10 -3.4015 7.9015 -10 -4.15 9 -10 -3.15 8.65 -10
4 15 -3.45 9 -10 -3.15 8.65 -10 -4.15 9 -10 -3.8 9.1 -10
4 1 4.4 12.85 -10 3.9 12.8 -10 4.1 14.35 -10 4.4 14.45 -10
4 1 5 12.85 -10 4.4 12.85 -10 4.4 14.45 -10 4.75 14.75 -10
4 1 5 12.85 -10 4.75 14.75 -10 5.1 14.85 -10 5.45 14.9 -10
4 1 5.45 12.7 -10 5 12.85 -10 5.45 14.9 -10 5.8 13.2 -10
4 1 5.8 13.2 -10 5.45 14.9 -10 5.7 15.15 -10 5.95 13.35 -10
4 1 6.05 13.55 -10 5.95 13.35 -10 5.7 15.15 -10 6.15 14.05 -10
4 1 6.25 14.45 -10 6.15 14.05 -10 5.7 15.15 -10 6 15.3 -10
4 1 6.25 14.45 -10 6 15.3 -10 6.25 15.2 -10 6.45 14.7 -10
3 1 6.45 14.7 -10 6.25 15.2 -10 6.5 14.9 -10
4 1 5.85 12.8 -10 5.8 13.2 -10 6.1 13 -10 6 12.8 -10
3 1 6.25 12.7 -10 6 12.8 -10 6.1 13 -10
4 1 5.45 12.7 -10 5.8 13.2 -10 5.85 12.8 -10 5.7 12.6 -10
4 1 5.7 12.6 -10 5.85 12.8 -10 5.95 12.6 -10 5.85 12.45 -10
4 1 5.85 12.45 -10 5.95 12.6 -10 6 12.4 -10 5.95 12.2 -10
4 1 4.4 12.85 -10 5 12.85 -10 4.9 12.6 -10 4.4 12.7 -10
4 1 4.4 12.7 -10 4.9 12.6 -10 4.7 12.5 -10 4.45 12.45 -10
3 1 4.45 12.45 -10 4.2 12.5 -10 4.4 12.7 -10
4 1 3.8 14.55 -10 4.1 14.35 -10 3.9 12.8 -10 3.15 12.55 -10
4 1 3.8 14.55 -10 3.15 12.55 -10 2.25 12.4 -10 2.1 16.55 -10
4 1 3.8 14.55 -10 2.1 16.55 -10 2.9 16.7 -10 3.25 16.3 -10
4 1 3.8 15 -10 3.8 14.55 -10 3.25 16.3 -10 3.75 15.55 -10
3 1 3.75 15.55 -10 3.25 16.3 -10 3.6 16 -10
4 1 2.3 17.3 -10 2.85 17.25 -10 2.9 16.7 -10 2.1 16.55 -10
4 1 2.85 17.25 -10 2.3 17.3 -10 2.4 17.95 -10 2.8 17.8 -10
4 1 2.85 18.2 -10 2.8 17.8 -10 2.4 17.95 -10 2.6 18.6 -10
4 1 3 18.7 -10 2.85 18.2 -10 2.6 18.6 -10 2.75 18.95 -10
4 1 3 18.7 -10 2.75 18.95 -10 2.9 19.05 -10 3.15 19 -10
4 1 0.95 18.7 -10 1.2 18.85 -10 1.35 18.75 -10 1.35 18.3 -10
3 1 1.1 18.2 -10 0.95 18.7 -10 1.35 18.3 -10
4 1 1.2 17.75 -10 1.1 18.2 -10 1.35 18.3 -10 1.45 17.85 -10
4 1 1.2 17.75 -10 1.45 17.85 -10 1.65 17.4 -10 1.25 17.25 -10
