0 Minifig Torso with Castle Bodice and Cloak Pattern
0 Name: 973p4h.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -C4

0 !HISTORY 2009-01-28 [mikeheide] corrected wrong quad
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Neck mark


1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 14.345 2 10  -14.345 2 10 -19 29 10 19 29 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 // Patterned Front
4 334 9.5 7 -10 10.5 7 -10 12 11 -10 11 11 -10
4 334 -9.5 7 -10 -11 11 -10 -12 11 -10 -10.5 7 -10
4 334 13 15 -10 12 15 -10 11 11 -10 12 11 -10
4 334 -12 11 -10 -11 11 -10 -12 15 -10 -13 15 -10
4 334 12 15 -10 13 15 -10 14.5 20 -10 13 20 -10
4 334 -13 20 -10 -14.5 20 -10 -13 15 -10 -12 15 -10
4 334 15.5 25 -10 14 25 -10 13 20 -10 14.5 20 -10
4 334 -14.5 20 -10 -13 20 -10 -14 25 -10 -15.5 25 -10
4 334 14 25 -10 15.5 25 -10 16.5 29.5 -10 14.5 29.5 -10
4 334 -14.5 29.5 -10 -16.5 29.5 -10 -15.5 25 -10 -14 25 -10
4 334 15.5 29.5 -10 16.5 29.5 -10 16.5 32 -10 15.5 32 -10
4 334 -15.5 32 -10 -16.5 32 -10 -16.5 29.5 -10 -15.5 29.5 -10
4 334 0 1.625 -10 1.375 2.125 -10 1.875 3.5 -10 1.375 4.875 -10
4 334 0 1.625 -10 1.375 4.875 -10 0 5.375 -10 -1.375 2.125 -10
4 334 -1.375 2.125 -10 0 5.375 -10 -1.375 4.875 -10 -1.875 3.5 -10
4 334 4.625 2.25 -10 5.125 2.5 -10 5.375 3 -10 4.125 2.5 -10
4 334 -4.125 2.5 -10 -5.375 3 -10 -5.125 2.5 -10 -4.625 2.25 -10
4 334 5.125 3.5 -10 3.875 3 -10 4.125 2.5 -10 5.375 3 -10
4 334 -5.375 3 -10 -4.125 2.5 -10 -3.875 3 -10 -5.125 3.5 -10
4 334 3.875 3 -10 5.125 3.5 -10 4.625 3.75 -10 4.125 3.5 -10
4 334 -4.125 3.5 -10 -4.625 3.75 -10 -5.125 3.5 -10 -3.875 3 -10
4 334 5.75 1.375 -10 6.25 1.125 -10 6.75 1.375 -10 7 1.875 -10
4 334 -7 1.875 -10 -6.75 1.375 -10 -6.25 1.125 -10 -5.75 1.375 -10
4 334 6.25 2.625 -10 5.75 2.25 -10 5.5 1.875 -10 6.75 2.25 -10
4 334 -6.75 2.25 -10 -5.5 1.875 -10 -5.75 2.25 -10 -6.25 2.625 -10
4 334 5.75 1.375 -10 7 1.875 -10 6.75 2.25 -10 5.5 1.875 -10
4 334 -5.5 1.875 -10 -6.75 2.25 -10 -7 1.875 -10 -5.75 1.375 -10
4 334 8 0.25 -10 8.5 0.5 -10 8.75 1 -10 7.5 0.5 -10
4 334 -7.5 0.5 -10 -8.75 1 -10 -8.5 0.5 -10 -8 0.25 -10
4 334 8.5 1.5 -10 7.25 1 -10 7.5 0.5 -10 8.75 1 -10
4 334 -8.75 1 -10 -7.5 0.5 -10 -7.25 1 -10 -8.5 1.5 -10
4 334 7.25 1 -10 8.5 1.5 -10 8 1.75 -10 7.5 1.5 -10
4 334 -7.5 1.5 -10 -8 1.75 -10 -8.5 1.5 -10 -7.25 1 -10
4 334 8 2 -10 8.75 1.625 -10 10.5 7 -10 9.5 7 -10
4 334 -9.5 7 -10 -10.5 7 -10 -8.75 1.625 -10 -8 2 -10
3 334 7.25 1.875 -10 8 2 -10 9.5 7 -10
3 334 -9.5 7 -10 -8 2 -10 -7.25 1.875 -10
3 334 8 2 -10 7.25 1.875 -10 7.375 1.625 -10
3 334 -7.375 1.625 -10 -7.25 1.875 -10 -8 2 -10
0 //
3 16 -14.345 2 -10 -10.5 7 -10 -12 11 -10
3 16 12 11 -10 10.5 7 -10 14.345 2 -10
3 16 13 15 -10 12 11 -10 14.345 2 -10
3 16 -14.345 2 -10 -12 11 -10 -13 15 -10
4 16 19 29 -10 14.5 20 -10 13 15 -10 14.345 2 -10
4 16 -14.345 2 -10 -13 15 -10 -14.5 20 -10 -19 29 -10
4 16 14.5 20 -10 19 29 -10 16.5 29.5 -10 15.5 25 -10
4 16 -15.5 25 -10 -16.5 29.5 -10 -19 29 -10 -14.5 20 -10
4 16 16.5 29.5 -10 19 29 -10 19 32 -10 16.5 32 -10
4 16 -16.5 32 -10 -19 32 -10 -19 29 -10 -16.5 29.5 -10
4 0 2 10.25 -10 2 10.5 -10 0 12 -10 0 11.75 -10
4 0 0 11.75 -10 0 12 -10 -2 10.5 -10 -2 10.25 -10
4 0 3.5 9.75 -10 3.5 10 -10 2 10.5 -10 2 10.25 -10
4 0 -2 10.25 -10 -2 10.5 -10 -3.5 10 -10 -3.5 9.75 -10
4 0 -3.5 9.75 -10 -3.5 10 -10 -5.5 9.75 -10 -5.5 9.5 -10
4 0 5.5 9.5 -10 5.5 9.75 -10 3.5 10 -10 3.5 9.75 -10
4 0 7.5 9.75 -10 7.5 10 -10 5.5 9.75 -10 5.5 9.5 -10
4 0 -5.5 9.5 -10 -5.5 9.75 -10 -7.5 10 -10 -7.5 9.75 -10
