0 Technic Action Figure Torso with Technic Logo and Gear Pattern
0 Name: 2698p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat
1 16 -15 -46 0 0 -4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 -19 -46 0 0 -3 0 12 0 0 0 0 -12 2-4cyls.dat
1 16 15 -46 0 0 4 0 8.48528 0 -8.48528 -8.48528 0 -8.48528 3-8cyli.dat
1 16 19 -46 0 0 3 0 12 0 0 0 0 -12 2-4cyls.dat
1 1 -0.3 -32.7 -12.578 0.35 0 0 0 0 -0.3 0 1 0.01305 s\technic1a.dat
1 16 -0.3 -32.7 -12.578 0.35 0 0 0 0 -0.3 0 1 0.01305 s\technic1b.dat
4 16 -15 -36 -12.434 -14.213 -35.775 -12.444 13.613 -35.775 -12.444 15 -36 -12.434
4 16 15 -36 -12.434 13.613 -35.775 -12.444 13.613 -29.625 -12.711 15 -28 -12.782
4 16 -15 -28 -12.782 -14.213 -29.625 -12.711 -14.213 -35.775 -12.444 -15 -36 -12.434
3 16 -14.213 -29.625 -12.711 -15 -28 -12.782 0 -28 -12.782
3 16 13.613 -29.625 -12.711 -14.213 -29.625 -12.711 0 -28 -12.782
3 16 0 -28 -12.782 15 -28 -12.782 13.613 -29.625 -12.711
4 16 15 -46 -12 -15 -46 -12 -15 -36 -12.434 15 -36 -12.434
4 16 -15 -46 -12 15 -46 -12 15 -50.592 -11.087 -15 -50.592 -11.087
4 16 -15 -57.086 -4.592 -15 -54.486 -8.485 -5 -54.486 -8.485 -8.5 -57.086 -4.592
4 16 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -9 -58 0 -15 -58 0
4 16 0 -52.592 -9.75 -5 -54.486 -8.485 -15 -54.486 -8.485 -15 -50.592 -11.087
3 16 -15 -50.592 -11.087 15 -50.592 -11.087 0 -52.592 -9.75
4 16 8.5 -57.086 -4.592 5 -54.486 -8.485 15 -54.486 -8.485 15 -57.086 -4.592
4 16 15 -58 0 9 -58 0 8.5 -57.086 -4.592 15 -57.086 -4.592
4 16 15 -50.592 -11.087 15 -54.486 -8.485 5 -54.486 -8.485 0 -52.592 -9.75
5 24 15 -46 -12 -15 -46 -12 -15 -36 -12.434 -15 -50.592 -11.087
5 24 -15 -50.592 -11.087 15 -50.592 -11.087 15 -46 -12 0 -52.592 -9.75
5 24 -15 -54.486 -8.485 -5 -54.486 -8.485 1 -52.592 -9.75 -9 -57.086 -4.592
5 24 -15 -57.086 -4.592 -8.5 -57.086 -4.592 -5 -54.486 -8.485 -9 -58 0
5 24 15 -57.086 -4.592 8.5 -57.086 -4.592 5 -54.486 -8.485 9 -58 0
5 24 15 -54.486 -8.485 5 -54.486 -8.485 -1 -52.592 -9.75 9 -57.086 -4.592
3 1 -15 -26.365 -12.853 -15 -28 -12.782 -19 -28 -12.782
4 1 -19 -28 -12.782 -19.042 -13 -13.434 -15 -13 -13.434 -15 -23.14 -12.993
3 1 -15 -23.14 -12.993 -15 -25.241 -12.902 -19 -28 -12.782
3 1 -15 -25.241 -12.902 -15 -26.365 -12.853 -19 -28 -12.782
4 16 -19.042 -13 -13.434 -19 -28 -12.782 -20 -36 -12.434 -20 -13 -13.434
3 1 -15 -1 -13.956 -15 -1.831 -13.92 -19 -1 -13.956
4 1 -19.042 -13 -13.434 -19 -1 -13.956 -15 -4.57 -13.801 -15 -13 -13.434
3 1 -15 -2.724 -13.882 -15 -4.57 -13.801 -19 -1 -13.956
3 1 -15 -1.831 -13.92 -15 -2.724 -13.882 -19 -1 -13.956
4 16 -20 0 -14 -19 -1 -13.956 -19.042 -13 -13.434 -20 -13 -13.434
4 16 -19 -1 -13.956 -20 0 -14 -15 0 -14 -15 -1 -13.956
3 1 15 -28 -12.782 15 -26.365 -12.853 19 -28 -12.782
4 1 19.042 -13 -13.434 19 -28 -12.782 15 -23.14 -12.993 15 -13 -13.434
3 1 15 -25.241 -12.902 15 -23.14 -12.993 19 -28 -12.782
3 1 15 -26.365 -12.853 15 -25.241 -12.902 19 -28 -12.782
4 16 19 -28 -12.782 19.042 -13 -13.434 20 -13 -13.434 20 -36 -12.434
3 1 15 -1.831 -13.92 15 -1 -13.956 19 -1 -13.956
4 1 19 -1 -13.956 19.042 -13 -13.434 15 -13 -13.434 15 -4.57 -13.801
3 1 15 -4.57 -13.801 15 -2.724 -13.882 19 -1 -13.956
3 1 15 -2.724 -13.882 15 -1.831 -13.92 19 -1 -13.956
4 16 20 -13 -13.434 19.042 -13 -13.434 19 -1 -13.956 20 0 -14
4 16 15 0 -14 20 0 -14 19 -1 -13.956 15 -1 -13.956
4 16 -6.4 -17.7 -13.23 -5.063 -17.375 -13.244 -4.146 -18.063 -13.214 -5.1 -18.9 -13.178
3 16 -5.1 -18.9 -13.178 -7.4 -20 -13.13 -6.4 -17.7 -13.23
4 16 -5.1 -18.9 -13.178 -5.7 -19.6 -13.147 -6.6 -20 -13.13 -7.4 -20 -13.13
4 16 -1.292 -16.958 -13.262 -1.2 -15.6 -13.321 0 -14.5 -13.369 0 -18.563 -13.193
4 16 -2.1 -20.2 -13.121 -2.083 -17.979 -13.218 -1.292 -16.958 -13.262 -0.9 -20.6 -13.104
4 16 0 -22.7 -13.012 -0.4 -22.5 -13.021 -0.8 -21.5 -13.065 -0.9 -20.6 -13.104
