0 Panel Wall  3 x  3 x  6 Corner with Scattered Bricks Pattern
0 Name: 2345p04.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle Wall

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2345s01.dat
2 24 30 24 10 30 120 10
2 24 -10 24 -30 -10 120 -30
0 //
4 4 8.091 5 -11.909 7.879 5.8 -12.121 8.232 6.4 -11.768 8.656 4.4 -11.343
4 4 8.656 4.4 -11.343 8.232 6.4 -11.768 8.939 6.6 -11.061 9.364 4.3 -10.636
3 4 8.939 6.6 -11.061 11.485 6.3 -8.515 9.364 4.3 -10.636
4 4 9.646 2.7 -10.354 9.364 4.3 -10.636 11.485 6.3 -8.515 10.919 1.3 -9.081
4 4 10.919 1.3 -9.081 11.485 6.3 -8.515 16.364 6.3 -3.636 16.788 5.8 -3.212
4 4 10.919 1.3 -9.081 16.788 5.8 -3.212 16.93 4.9 -3.07 16.93 1.9 -3.07
3 4 10.919 1.3 -9.081 16.93 1.9 -3.07 16.505 1.3 -3.495
4 4 17.637 1.4 -2.363 17.637 5.3 -2.363 17.99 6 -2.01 18.273 1.4 -1.727
4 4 18.273 1.4 -1.727 17.99 6 -2.01 18.627 6.2 -1.373 19.122 5.9 -0.878
4 4 18.273 1.4 -1.727 19.122 5.9 -0.878 19.97 4.3 -0.03 19.97 3.3 -0.03
4 4 3.353 13.7 -16.647 3.848 14.8 -16.152 4.626 15.3 -15.374 3.848 13.6 -16.152
4 4 3.848 13.6 -16.152 4.626 15.3 -15.374 9.01 15.1 -10.99 4.131 12.7 -15.869
4 4 4.131 12.7 -15.869 9.01 15.1 -10.99 9.788 14.8 -10.212 10.354 14.4 -9.646
4 4 4.131 10.7 -15.869 4.131 12.7 -15.869 10.354 14.4 -9.646 4.697 10.1 -15.303
4 4 5.687 10.1 -14.313 4.697 10.1 -15.303 10.354 14.4 -9.646 10.495 13.9 -9.505
4 4 6.111 9 -13.889 5.687 10.1 -14.313 10.495 13.9 -9.505 7.596 9 -12.404
4 4 7.596 9 -12.404 10.495 13.9 -9.505 10.354 7.7 -9.646 8.161 7.6 -11.838
3 4 7.666 8.3 -12.333 7.596 9 -12.404 8.161 7.6 -11.838
4 4 11.414 8.2 -8.586 11.414 14.2 -8.586 11.909 14.8 -8.091 11.98 7.5 -8.02
4 4 20.536 7.6 0.536 11.98 7.5 -8.02 11.909 14.8 -8.091 21.172 8.2 1.172
4 4 21.172 9.2 1.172 21.172 8.2 1.172 11.909 14.8 -8.091 21.031 10.1 1.031
