0 Sticker  1.2 x  3.9 with White 'LL929' Right Front Stripe
0 Name: 6074343b.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-06 [MagFors] Changed origin
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -38.1 0 10.55 -1.45 0 0 0 -1 0 0 0 1.45 1-4chrd.dat
1 16 -38.1 0 10.55 -1.45 0 0 0 -0.25 0 0 0 1.45 1-4cyli.dat
1 16 38.1 0 10.55 1.45 0 0 0 -1 0 0 0 1.45 1-4chrd.dat
1 16 38.1 0 10.55 1.45 0 0 0 -0.25 0 0 0 1.45 1-4cyli.dat
1 16 38.1 0 -10.55 1.45 0 0 0 -1 0 0 0 -1.45 1-4chrd.dat
1 16 38.1 0 -10.55 1.45 0 0 0 -0.25 0 0 0 -1.45 1-4cyli.dat
1 16 -38.1 0 -10.55 -1.45 0 0 0 -1 0 0 0 -1.45 1-4chrd.dat
1 16 -38.1 0 -10.55 -1.45 0 0 0 -0.25 0 0 0 -1.45 1-4cyli.dat
1 16 0 -0.25 0 38.1 0 0 0 0.25 0 0 0 12 box3u12.dat
4 16 38.1 0 12 39.55 0 10.55 39.55 0 -10.55 38.1 0 -12
4 16 39.55 -0.25 10.55 39.55 -0.25 -10.55 39.55 0 -10.55 39.55 0 10.55
4 16 -38.1 0 -12 -39.55 0 -10.55 -39.55 0 10.55 -38.1 0 12
4 16 -39.55 -0.25 -10.55 -39.55 -0.25 10.55 -39.55 0 10.55 -39.55 0 -10.55
0 // Top
1 16 38.1 -0.25 10.55 1.45 0 0 0 1 0 0 0 1.45 1-4chrd.dat
1 16 -38.1 -0.25 10.55 -1.45 0 0 0 1 0 0 0 1.45 1-4chrd.dat
1 16 -38.1 -0.25 -10.55 -1.45 0 0 0 1 0 0 0 -1.45 1-4chrd.dat
1 16 38.1 -0.25 -10.55 1.45 0 0 0 1 0 0 0 -1.45 1-4chrd.dat
4 16 38.1 -0.25 -12 39.55 -0.25 -10.55 39.55 -0.25 -10.056 28.31 -0.25 -5.524
3 16 38.1 -0.25 -12 28.31 -0.25 -5.524 -1.145 -0.25 -10.056
4 16 -39.55 -0.25 -5.524 -39.55 -0.25 -10.55 -38.1 -0.25 -12 -3.101 -0.25 -5.524
4 15 39.55 -0.25 -10.056 39.55 -0.25 -1.817 28.413 -0.25 3.024 26.354 -0.25 3.024
4 15 39.55 -0.25 -10.056 26.354 -0.25 3.024 26.354 -0.25 -3.567 28.31 -0.25 -5.524
4 15 -39.55 -0.25 -5.524 -28.231 -0.25 -3.567 -28.231 -0.25 3.127 -39.55 -0.25 3.127
4 16 -38.1 -0.25 12 -39.55 -0.25 10.55 -39.55 -0.25 3.127 -28.231 -0.25 3.127
3 16 -38.1 -0.25 12 -28.231 -0.25 3.127 -26.021 -0.25 6.113
4 16 39.55 -0.25 -1.817 39.55 -0.25 10.55 38.1 -0.25 12 28.413 -0.25 3.024
3 16 26.354 -0.25 3.024 28.413 -0.25 3.024 38.1 -0.25 12
4 15 2.923 -0.25 -3.567 -3.101 -0.25 -5.524 28.31 -0.25 -5.524 26.354 -0.25 -3.567
3 16 -1.145 -0.25 -10.056 -3.101 -0.25 -5.524 -38.1 -0.25 -12
3 16 -1.145 -0.25 -10.056 -38.1 -0.25 -12 38.1 -0.25 -12
3 16 28.31 -0.25 -5.524 -3.101 -0.25 -5.524 -1.145 -0.25 -10.056
4 15 -3.101 -0.25 -5.524 2.923 -0.25 -3.567 -28.231 -0.25 -3.567 -39.55 -0.25 -5.524
4 16 -38.1 -0.25 12 -24.781 -0.25 10.491 -7.324 -0.25 10.336 24.654 -0.25 10.439
4 16 -24.781 -0.25 10.491 -38.1 -0.25 12 -26.021 -0.25 6.113 -23.553 -0.25 6.113
4 16 -26.021 -0.25 -2.126 -26.021 -0.25 6.113 -28.231 -0.25 3.127 -28.231 -0.25 -3.567
3 16 -38.1 -0.25 12 24.654 -0.25 10.439 38.1 -0.25 12
