0 Tile  2 x  2 with Yellow Horizontal Stripes and "SOLAR CHARGE LEVEL" Pattern
0 Name: 3068bpc1.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Wall-E

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 14 -16.328 0 16.497 -16.744 0 16.471 -16.705 0 16.237 -16.276 0 16.315
4 14 -16.276 0 16.315 -16.705 0 16.237 -16.588 0 16.003 -16.198 0 16.185
4 14 -16.198 0 16.185 -16.588 0 16.003 -16.419 0 15.834 -16.055 0 16.107
4 14 -16.055 0 16.107 -16.419 0 15.834 -16.185 0 15.717 -15.86 0 16.081
4 14 -15.86 0 16.081 -16.185 0 15.717 -15.886 0 15.704 -15.626 0 16.133
4 14 -15.626 0 16.133 -15.886 0 15.704 -15.561 0 15.73 -15.301 0 15.847
4 14 -15.496 0 16.276 -15.626 0 16.133 -15.301 0 15.847 -15.119 0 16.042
4 14 -15.496 0 16.445 -15.496 0 16.276 -15.054 0 16.302 -15.067 0 16.575
4 14 -15.496 0 16.445 -15.067 0 16.575 -15.158 0 16.796 -15.548 0 16.549
4 14 -15.548 0 16.549 -15.158 0 16.796 -15.314 0 16.939 -15.704 0 16.614
4 14 -15.704 0 16.614 -15.314 0 16.939 -15.522 0 17.043 -15.938 0 16.692
4 14 -15.938 0 16.692 -15.522 0 17.043 -15.73 0 17.108 -16.211 0 16.77
4 14 -16.211 0 16.77 -15.73 0 17.108 -16.003 0 17.186 -16.458 0 16.913
4 14 -16.458 0 16.913 -16.003 0 17.186 -16.185 0 17.277 -16.627 0 17.147
4 14 -16.627 0 17.147 -16.185 0 17.277 -16.263 0 17.407 -16.666 0 17.407
4 14 -16.627 0 17.602 -16.666 0 17.407 -16.263 0 17.407 -16.185 0 17.563
4 14 -16.484 0 17.823 -16.627 0 17.602 -16.185 0 17.563 -16.315 0 17.953
4 14 -16.315 0 17.953 -16.185 0 17.563 -15.964 0 17.641 -16.081 0 18.005
4 14 -15.769 0 18.005 -16.081 0 18.005 -15.964 0 17.641 -15.795 0 17.628
4 14 -15.509 0 17.953 -15.769 0 18.005 -15.795 0 17.628 -15.639 0 17.55
4 14 -15.327 0 17.849 -15.509 0 17.953 -15.639 0 17.55 -15.197 0 17.693
4 14 -15.197 0 17.693 -15.639 0 17.55 -15.561 0 17.433 -15.119 0 17.511
4 14 -15.119 0 17.316 -15.119 0 17.511 -15.561 0 17.433 -15.548 0 17.316
4 16 -13.806 0 16.861 -14.3611 0 17.0128 -14.372 0 16.861 -14.3611 0 16.7092
4 16 -13.806 0 16.861 -14.3611 0 16.7092 -14.3289 0 16.5633 -14.2766 0 16.4288
4 16 -13.806 0 16.861 -14.2766 0 16.4288 -14.2062 0 16.3109 -14.1205 0 16.2141
4 16 -13.806 0 16.861 -14.1205 0 16.2141 -14.0226 0 16.1422 -13.9164 0 16.098
4 16 -13.806 0 16.861 -13.9164 0 16.098 -13.806 0 16.083 -13.6956 0 16.098
4 16 -13.806 0 16.861 -13.6956 0 16.098 -13.5894 0 16.1422 -13.4916 0 16.2141
4 16 -13.806 0 16.861 -13.4916 0 16.2141 -13.4058 0 16.3109 -13.3354 0 16.4288
4 16 -13.806 0 16.861 -13.3354 0 16.4288 -13.2831 0 16.5633 -13.2509 0 16.7092
4 16 -13.806 0 16.861 -13.2509 0 16.7092 -13.24 0 16.861 -13.2509 0 17.0128
4 16 -13.806 0 16.861 -13.2509 0 17.0128 -13.2831 0 17.1587 -13.3354 0 17.2932
4 16 -13.806 0 16.861 -13.3354 0 17.2932 -13.4058 0 17.4111 -13.4916 0 17.5079
4 16 -13.806 0 16.861 -13.4916 0 17.5079 -13.5894 0 17.5798 -13.6956 0 17.6241
4 16 -13.806 0 16.861 -13.6956 0 17.6241 -13.806 0 17.639 -13.9164 0 17.6241
4 16 -13.806 0 16.861 -13.9164 0 17.6241 -14.0226 0 17.5798 -14.1205 0 17.5079
4 16 -13.806 0 16.861 -14.1205 0 17.5079 -14.2062 0 17.4111 -14.2766 0 17.2932
4 16 -13.806 0 16.861 -14.2766 0 17.2932 -14.3289 0 17.1587 -14.3611 0 17.0128
4 14 -13.6053 0 17.9967 -13.806 0 18.019 -13.806 0 17.639 -13.6956 0 17.6241
4 14 -13.4122 0 17.9309 -13.6053 0 17.9967 -13.6956 0 17.6241 -13.5894 0 17.5798
4 14 -13.2343 0 17.8238 -13.4122 0 17.9309 -13.5894 0 17.5798 -13.4916 0 17.5079
4 14 -13.0784 0 17.6798 -13.2343 0 17.8238 -13.4916 0 17.5079 -13.4058 0 17.4111
4 14 -12.9504 0 17.5043 -13.0784 0 17.6798 -13.4058 0 17.4111 -13.3354 0 17.2932
4 14 -12.8553 0 17.3042 -12.9504 0 17.5043 -13.3354 0 17.2932 -13.2831 0 17.1587
4 14 -12.7968 0 17.0869 -12.8553 0 17.3042 -13.2831 0 17.1587 -13.2509 0 17.0128
4 14 -12.7968 0 17.0869 -13.2509 0 17.0128 -13.24 0 16.861 -12.777 0 16.861
4 14 -12.777 0 16.861 -13.24 0 16.861 -13.2509 0 16.7092 -12.7968 0 16.6351
4 14 -12.7968 0 16.6351 -13.2509 0 16.7092 -13.2831 0 16.5633 -12.8553 0 16.4179
4 14 -12.8553 0 16.4179 -13.2831 0 16.5633 -13.3354 0 16.4288 -12.9504 0 16.2176
4 14 -12.9504 0 16.2176 -13.3354 0 16.4288 -13.4058 0 16.3109 -13.0784 0 16.0422
4 14 -13.0784 0 16.0422 -13.4058 0 16.3109 -13.4916 0 16.2141 -13.2343 0 15.8982
