0 ~Dark Green Dragon on Medium Dark Flesh and Tan Quarters Pattern
0 Name: s\3846p4ka.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 84 -6.1241 18.1662 0 -13 10 0 -5 22 0 -5.2977 19.5866 0
3 84 -5.2977 19.5866 0 -5 22 0 -3.972 20.4819 0
4 84 -2.4138 20.9554 0 -3.972 20.4819 0 -5 22 0 0 22 0
3 84 -0.8126 20.6369 0 -2.4138 20.9554 0 0 22 0
3 84 -0.8126 20.6369 0 0 22 0 0 20.0321 0
4 19 0 22 0 5 22 0 0.5131 19.6555 0 0 20.0321 0
4 19 1.3825 18.2695 0 0.5131 19.6555 0 5 22 0 3.8532 16.3154 0
4 19 7.2622 13.1259 0 3.8532 16.3154 0 5 22 0 13 10 0
4 0 -3.7654 20.1031 0 -3.972 20.4819 0 -2.4138 20.9554 0 -2.3794 20.5078 0
4 0 -2.3794 20.5078 0 -2.4138 20.9554 0 -0.8126 20.6369 0 -0.9848 20.2323 0
3 0 -0.8126 20.6369 0 0 20.0321 0 -0.9848 20.2323 0
4 288 -2.4224 19.8363 0 -3.7654 20.1031 0 -2.3794 20.5078 0 -0.9848 20.2323 0
4 0 -4.9706 19.2853 0 -5.2977 19.5866 0 -3.972 20.4819 0 -3.7654 20.1031 0
4 288 -1.2517 19.5694 0 -2.4224 19.8363 0 -0.9848 20.2323 0 0.2032 19.337 0
4 0 0.5131 19.6555 0 0.2032 19.337 0 -0.9848 20.2323 0 0 20.0321 0
4 288 -3.5416 19.5522 0 -4.9706 19.2853 0 -3.7654 20.1031 0 -2.4224 19.8363 0
4 0 -2.3966 19.3886 0 -3.5416 19.5522 0 -2.4224 19.8363 0 -1.2517 19.5694 0
4 0 0.2032 19.337 0 0.5131 19.6555 0 1.3825 18.2695 0 0.9779 18.0887 0
4 0 -5.719 18.0457 0 -6.1241 18.1662 0 -5.2977 19.5866 0 -4.9706 19.2853 0
3 0 -1.4239 19.1734 0 -2.3966 19.3886 0 -1.2517 19.5694 0
4 0 -1.4239 19.1734 0 -1.2517 19.5694 0 -0.3306 18.8635 0 -0.6405 18.5364 0
4 288 -0.3306 18.8635 0 -1.2517 19.5694 0 0.2032 19.337 0 0.9779 18.0887 0
4 288 -4.9706 19.2853 0 -3.5416 19.5522 0 -4.4885 18.8377 0 -5.719 18.0457 0
4 0 -4.4885 18.8377 0 -3.5416 19.5522 0 -3.3263 19.1648 0 -4.1442 18.5536 0
3 0 -2.3966 19.3886 0 -3.3263 19.1648 0 -3.5416 19.5522 0
4 84 -3.3263 19.1648 0 -2.3966 19.3886 0 -1.4239 19.1734 0 -0.6405 18.5364 0
4 84 -4.1442 18.5536 0 -3.3263 19.1648 0 -0.6405 18.5364 0 -0.0895 17.7014 0
4 0 -0.0895 17.7014 0 -0.6405 18.5364 0 -0.3306 18.8635 0 0.3409 17.8563 0
3 288 -0.3306 18.8635 0 0.9779 18.0887 0 0.3409 17.8563 0
3 288 -5.0653 17.8305 0 -5.719 18.0457 0 -4.4885 18.8377 0
4 0 -4.6607 17.6755 0 -5.0653 17.8305 0 -4.4885 18.8377 0 -4.1442 18.5536 0
4 84 -4.6607 17.6755 0 -4.1442 18.5536 0 -0.0895 17.7014 0 0.1214 16.6081 0
4 0 1.1975 16.6339 0 0.9779 18.0887 0 1.3825 18.2695 0 1.6623 16.6597 0
3 19 1.3825 18.2695 0 3.8532 16.3154 0 1.6623 16.6597 0
4 84 -13 10 0 -6.1241 18.1662 0 -6.4426 16.5973 0 -9.0661 9.8159 0
4 0 -6.0122 16.5909 0 -6.4426 16.5973 0 -6.1241 18.1662 0 -5.719 18.0457 0
4 288 0.5604 16.6511 0 0.3409 17.8563 0 0.9779 18.0887 0 1.1975 16.6339 0
4 288 -5.3321 16.6683 0 -6.0122 16.5909 0 -5.719 18.0457 0 -5.0653 17.8305 0
4 0 0.1214 16.6081 0 -0.0895 17.7014 0 0.3409 17.8563 0 0.5604 16.6511 0
4 0 -4.8845 16.6425 0 -5.3321 16.6683 0 -5.0653 17.8305 0 -4.6607 17.6755 0
4 84 -4.8845 16.6425 0 -4.6607 17.6755 0 0.1214 16.6081 0 -0.0766 15.6181 0
4 288 -6.0122 16.5909 0 -5.3321 16.6683 0 -5.274 15.4265 0 -5.9132 15.1317 0
4 0 -5.3321 16.6683 0 -4.8845 16.6425 0 -4.8522 15.5664 0 -5.274 15.4265 0
4 19 0.9736 14.344 0 1.6623 16.6597 0 3.8532 16.3154 0 0.8962 13.6726 0
4 0 1.1975 16.6339 0 1.6623 16.6597 0 0.9736 14.344 0 0.5432 14.4043 0
4 0 0.1214 16.6081 0 0.5604 16.6511 0 0.3452 15.4976 0 -0.0766 15.6181 0
4 288 0.3452 15.4976 0 0.5604 16.6511 0 1.1975 16.6339 0 0.5432 14.4043 0
4 84 -4.8522 15.5664 0 -4.8845 16.6425 0 -0.0766 15.6181 0 -0.4296 14.6453 0
4 84 -7.5101 10.8231 0 -9.0661 9.8159 0 -6.4426 16.5973 0 -6.3393 15.0284 0
4 0 -6.3393 15.0284 0 -6.4426 16.5973 0 -6.0122 16.5909 0 -5.9132 15.1317 0
4 19 1.0339 13.0441 0 0.8962 13.6726 0 3.8532 16.3154 0 1.2749 12.5104 0
4 19 1.7054 12.1488 0 1.2749 12.5104 0 3.8532 16.3154 0 2.153 12.0283 0
4 19 2.7212 12.0628 0 2.153 12.0283 0 3.8532 16.3154 0 4.2104 12.5707 0
4 19 5.6093 13.2809 0 4.2104 12.5707 0 3.8532 16.3154 0 5.7126 13.9652 0
3 19 7.2622 13.1259 0 5.7126 13.9652 0 3.8532 16.3154 0
4 0 -0.0164 14.5506 0 -0.4296 14.6453 0 -0.0766 15.6181 0 0.3452 15.4976 0
4 0 -5.274 15.4265 0 -4.8522 15.5664 0 -4.5681 14.6755 0 -4.9684 14.4818 0
4 84 -4.5681 14.6755 0 -4.8522 15.5664 0 -0.4296 14.6453 0 -0.5157 13.6209 0
4 288 -0.0164 14.5506 0 0.3452 15.4976 0 0.5432 14.4043 0 -0.0852 13.6984 0
4 288 -5.9132 15.1317 0 -5.274 15.4265 0 -4.9684 14.4818 0 -5.4785 13.7027 0
4 0 -6.3393 15.0284 0 -5.9132 15.1317 0 -5.4785 13.7027 0 -5.8745 13.5305 0
4 84 -6.9247 11.1416 0 -7.5101 10.8231 0 -6.3393 15.0284 0 -5.8745 13.5305 0
4 0 -4.0258 12.9451 0 -4.9684 14.4818 0 -4.5681 14.6755 0 -3.6815 13.1991 0
4 84 -3.6815 13.1991 0 -4.5681 14.6755 0 -0.5157 13.6209 0 -0.2574 12.674 0
4 0 -0.0852 13.6984 0 -0.5157 13.6209 0 -0.4296 14.6453 0 -0.0164 14.5506 0
4 288 -5.4785 13.7027 0 -4.9684 14.4818 0 -4.0258 12.9451 0 -4.7984 12.4631 0
4 288 -0.0852 13.6984 0 0.5432 14.4043 0 0.4657 13.6123 0 0.1386 12.872 0
4 0 0.8962 13.6726 0 0.4657 13.6123 0 0.5432 14.4043 0 0.9736 14.344 0
4 0 5.6093 13.2809 0 5.7126 13.9652 0 6.0742 13.3583 0 6.1 11.5376 0
4 0 5.7126 13.9652 0 7.2622 13.1259 0 7.0297 12.6998 0 6.0742 13.3583 0
4 0 -5.1643 12.2134 0 -5.8745 13.5305 0 -5.4785 13.7027 0 -4.7984 12.4631 0
4 0 -0.5157 13.6209 0 -0.0852 13.6984 0 0.1386 12.872 0 -0.2574 12.674 0
4 0 0.4657 13.6123 0 0.8962 13.6726 0 1.0339 13.0441 0 0.6121 12.9064 0
4 288 0.1386 12.872 0 0.4657 13.6123 0 0.6121 12.9064 0 0.5346 12.1661 0
4 84 -6.1758 11.1502 0 -6.9247 11.1416 0 -5.8745 13.5305 0 -5.1643 12.2134 0
4 288 6.1 11.5376 0 6.0742 13.3583 0 7.0297 12.6998 0 8.7342 10.3497 0
4 19 4.2104 12.5707 0 5.6093 13.2809 0 5.6481 11.5893 0 3.0655 11.3052 0
3 0 5.6481 11.5893 0 5.6093 13.2809 0 6.1 11.5376 0
4 0 -2.5925 11.3956 0 -4.0258 12.9451 0 -3.6815 13.1991 0 -2.2352 11.6754 0
4 84 -2.2352 11.6754 0 -3.6815 13.1991 0 -0.2574 12.674 0 0 12.2388 0
4 0 7.0297 12.6998 0 7.2622 13.1259 0 9.1216 10.5563 0 8.7342 10.3497 0
3 19 7.2622 13.1259 0 13 10 0 9.1216 10.5563 0
4 0 0.6121 12.9064 0 1.0339 13.0441 0 1.2749 12.5104 0 0.9306 12.2349 0
4 288 -3.3565 10.8963 0 -4.7984 12.4631 0 -4.0258 12.9451 0 -2.5925 11.3956 0
4 288 0.5346 12.1661 0 0.6121 12.9064 0 0.9306 12.2349 0 1.1975 11.6409 0
4 0 -0.2574 12.674 0 0.1386 12.872 0 0.5346 12.1661 0 0 12.2388 0
4 0 2.7212 12.0628 0 4.2104 12.5707 0 3.0655 11.3052 0 2.6265 11.6323 0
4 0 0.9306 12.2349 0 1.2749 12.5104 0 1.7054 12.1488 0 1.4901 11.7615 0
4 0 -5.1643 12.2134 0 -4.7984 12.4631 0 -3.3565 10.8963 0 -3.6406 10.5735 0
3 84 0 10.1121 0 -2.2352 11.6754 0 0 12.2388 0
4 0 0.2161 11.8734 0 0 12.2388 0 0.5346 12.1661 0 1.1975 11.6409 0
4 19 0 10.1121 0 0 12.2388 0 0.2161 11.8734 0 1.3589 9.1617 0
3 288 0.9306 12.2349 0 1.4901 11.7615 0 1.1975 11.6409 0
3 84 -6.1758 11.1502 0 -5.1643 12.2134 0 -5.401 10.9264 0
4 84 -4.7898 10.5046 0 -5.401 10.9264 0 -5.1643 12.2134 0 -3.6406 10.5735 0
4 0 1.4901 11.7615 0 1.7054 12.1488 0 2.153 12.0283 0 2.1358 11.5893 0
4 0 2.153 12.0283 0 2.7212 12.0628 0 2.6265 11.6323 0 2.1358 11.5893 0
3 19 0.9822 11.2277 0 1.3589 9.1617 0 0.2161 11.8734 0
3 0 0.9822 11.2277 0 0.2161 11.8734 0 1.1975 11.6409 0
4 288 1.955 11.4688 0 1.1975 11.6409 0 1.4901 11.7615 0 2.1358 11.5893 0
4 0 1.0016 8.869 0 -2.5925 11.3956 0 -2.2352 11.6754 0 0 10.1121 0
4 0 0.9822 11.2277 0 1.1975 11.6409 0 1.955 11.4688 0 1.9808 11.0297 0
4 0 1.9808 11.0297 0 1.955 11.4688 0 2.6265 11.6323 0 3.0655 11.3052 0
3 288 2.1358 11.5893 0 2.6265 11.6323 0 1.955 11.4688 0
4 19 3.0655 11.3052 0 5.6481 11.5893 0 5.0153 10.1172 0 2.6308 7.8962 0
4 0 5.5319 10.1689 0 5.0153 10.1172 0 5.6481 11.5893 0 6.1 11.5376 0
