0 Minifig Torso with Spider Man Pattern
0 Name: 973pbv.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Super Heros, BrickLink 973pb1228

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Plain front
4 0 -7.533 3.139 -10 -8 3.25 -10 -8 3.75 -10 -7.533 3.639 -10
4 0 -6.211 3.176 -10 -7.533 3.139 -10 -7.533 3.639 -10 -6.211 3.676 -10
4 0 -5.225 3.44 -10 -6.211 3.176 -10 -6.211 3.676 -10 -5.225 3.94 -10
4 0 -4.5 3.75 -10 -5.225 3.44 -10 -5.225 3.94 -10 -4.5 4.25 -10
4 0 -4 3.75 -10 -4.5 3.75 -10 -4.5 4.25 -10 -4 4.25 -10
4 0 -4 4.25 -10 -4.5 4.25 -10 -4.646 5.057 -10 -4.146 5.057 -10
4 0 -4.146 5.057 -10 -4.646 5.057 -10 -4.793 5.868 -10 -4.293 5.868 -10
4 0 -4.293 5.868 -10 -4.793 5.868 -10 -4.915 6.681 -10 -4.415 6.681 -10
4 0 -4.415 6.681 -10 -4.915 6.681 -10 -5 7.5 -10 -4.5 7.5 -10
4 0 -4.5 7.5 -10 -5 7.5 -10 -5 8 -10 -4.5 8 -10
4 0 -7.764 1.735 -10 -8.264 1.735 -10 -8.316 2.257 -10 -7.816 2.257 -10
4 0 -7.816 2.257 -10 -8.316 2.257 -10 -8.414 2.752 -10 -7.914 2.752 -10
4 0 -7.914 2.752 -10 -8.414 2.752 -10 -8.5 3.25 -10 -8 3.25 -10
4 0 -8 3.25 -10 -8.5 3.25 -10 -8.5 3.75 -10 -8 3.75 -10
4 0 -8 3.75 -10 -8.5 3.75 -10 -8.734 4.618 -10 -8.234 4.618 -10
4 0 -8.234 4.618 -10 -8.734 4.618 -10 -8.983 5.481 -10 -8.483 5.481 -10
4 0 -8.483 5.481 -10 -8.983 5.481 -10 -9.154 6.362 -10 -8.654 6.362 -10
4 0 -8.654 6.362 -10 -9.154 6.362 -10 -9.25 7.25 -10 -8.75 7.25 -10
4 0 -11.022 2.762 -10 -11.5 3.25 -10 -11.022 3.262 -10 -9.952 2.741 -10
4 0 -9.952 2.741 -10 -11.022 3.262 -10 -9.952 3.241 -10 -9.106 2.961 -10
4 0 -9.106 2.961 -10 -9.952 3.241 -10 -9.106 3.461 -10 -8.5 3.25 -10
3 0 -8.5 3.25 -10 -9.106 3.461 -10 -8.5 3.75 -10
4 0 -2.775 5.602 -10 -2.5 5.25 -10 -3.034 5.488 -10 -3.472 6.122 -10
3 0 -2.775 5.602 -10 -3.472 6.122 -10 -3.169 6.195 -10
4 0 -3.319 6.837 -10 -3.169 6.195 -10 -3.472 6.122 -10 -3.625 6.821 -10
4 0 -3.319 6.837 -10 -3.625 6.821 -10 -3.75 7.5 -10 -3.404 7.422 -10
4 0 -3.75 7.5 -10 -4.5 7.5 -10 -4.5 8 -10 -3.75 8 -10
4 0 -3.404 7.422 -10 -3.75 7.5 -10 -3.75 8 -10 -2.75 7.5 -10
4 0 -2.75 7.5 -10 -2.464 8.018 -10 -2.214 7.518 -10 -2.322 7.318 -10
4 0 -2.726 7.057 -10 -2.75 7.5 -10 -2.322 7.318 -10 -2.257 6.632 -10
4 0 -2.58 6.474 -10 -2.726 7.057 -10 -2.257 6.632 -10 -2.333 5.923 -10
3 0 -2.085 5.816 -10 -2.333 5.923 -10 -2.257 6.632 -10
3 0 -2 5.5 -10 -2.333 5.923 -10 -2.085 5.816 -10
