3 16 -22.985 -69.562 23.322 -23.47 -68.269 15.264 -22.654 -54.556 25.719
3 16 -22.654 -54.556 25.719 -23.47 -68.269 15.264 -23.082 -53.253 17.666
3 16 -23.209 -83.285 12.919 -22.644 -84.569 20.985 -22.828 -90.783 11.768
3 16 -23.209 -83.285 12.919 -22.899 -77.068 22.146 -22.644 -84.569 20.985
3 16 -23.082 -53.253 17.666 -23.553 -51.954 9.608 -22.633 -45.756 18.889
3 16 -22.633 -45.756 18.889 -23.553 -51.954 9.608 -23.07 -44.454 10.834
3 16 -23.863 -23.143 -26.937 -24.316 -25.373 -28.761 -22.494 -15.756 -25.632
3 16 -22.494 -15.756 -25.632 -24.316 -25.373 -28.761 -23.259 -18.901 -28.549
3 16 -22.742 -70.208 27.351 -22.985 -69.562 23.322 -22.431 -55.208 29.745
3 16 -22.431 -55.208 29.745 -22.985 -69.562 23.322 -22.654 -54.556 25.719
3 16 -22.986 -112.367 -20.442 -22.427 -116.876 -23.942 -23.409 -111.545 -24.632
3 16 -23.603 -43.156 2.771 -22.405 -36.967 12.077 -23.07 -44.454 10.834
3 16 -22.895 -35.669 4.017 -22.405 -36.967 12.077 -23.603 -43.156 2.771
3 16 -22.367 -85.207 25.016 -22.644 -84.569 20.985 -22.899 -77.068 22.146
3 16 -22.367 -85.207 25.016 -22.899 -77.068 22.146 -22.742 -70.208 27.351
3 16 -23.168 -103.17 -6.661 -23.02 -96.986 2.551 -22.317 -104.456 1.429
3 16 -22.266 -98.267 10.634 -22.317 -104.456 1.429 -23.02 -96.986 2.551
3 16 -22.266 -98.267 10.634 -23.02 -96.986 2.551 -22.828 -90.783 11.768
3 16 -22.828 -90.783 11.768 -22.213 -92.06 19.838 -22.266 -98.267 10.634
3 16 -22.828 -90.783 11.768 -22.644 -84.569 20.985 -22.213 -92.06 19.838
3 16 -22.367 -85.207 25.016 -22.213 -92.06 19.838 -22.644 -84.569 20.985
3 16 -22.742 -70.208 27.351 -22.197 -71.496 35.412 -22.367 -85.207 25.016
3 16 -23.481 -24.376 -18.895 -23.863 -23.143 -26.937 -22.191 -16.965 -17.598
3 16 -22.191 -16.965 -17.598 -23.863 -23.143 -26.937 -22.494 -15.756 -25.632
3 16 -22.431 -55.208 29.745 -22.654 -54.556 25.719 -22.006 -47.721 30.966
3 16 -22.633 -45.756 18.889 -23.07 -44.454 10.834 -21.998 -38.274 20.128
3 16 -21.998 -38.274 20.128 -23.07 -44.454 10.834 -22.405 -36.967 12.077
3 16 -22.895 -35.669 4.017 -23.745 -33.736 -8.081 -21.986 -28.202 5.281
3 16 -21.986 -28.202 5.281 -23.745 -33.736 -8.081 -22.777 -26.273 -6.812
3 16 -21.914 -92.694 23.872 -22.213 -92.06 19.838 -22.367 -85.207 25.016
3 16 -22.742 -70.208 27.351 -21.903 -56.515 37.805 -22.197 -71.496 35.412
3 16 -22.431 -55.208 29.745 -21.903 -56.515 37.805 -22.742 -70.208 27.351
3 16 -22.367 -85.207 25.016 -21.768 -86.475 33.083 -21.914 -92.694 23.872
3 16 -22.367 -85.207 25.016 -22.197 -71.496 35.412 -21.768 -86.475 33.083
3 16 -22.197 -71.496 35.412 -21.868 -72.137 39.447 -21.768 -86.475 33.083
3 16 -21.737 -114.322 -8.31 -22.986 -112.367 -20.442 -23.168 -103.17 -6.661
3 16 -23.168 -103.17 -6.661 -22.317 -104.456 1.429 -21.737 -114.322 -8.31
3 16 -21.704 -119.73 -21.511 -22.427 -116.876 -23.942 -22.986 -112.367 -20.442
3 16 -21.737 -114.322 -8.31 -21.704 -119.73 -21.511 -22.986 -112.367 -20.442
3 16 -22.654 -54.556 25.719 -23.082 -53.253 17.666 -21.603 -39.59 28.178
3 16 -21.603 -39.59 28.178 -23.082 -53.253 17.666 -22.633 -45.756 18.889
3 16 -22.006 -47.721 30.966 -22.654 -54.556 25.719 -21.603 -39.59 28.178
3 16 -21.603 -39.59 28.178 -22.633 -45.756 18.889 -21.998 -38.274 20.128
3 16 -22.266 -98.267 10.634 -22.213 -92.06 19.838 -21.593 -99.536 18.709
3 16 -21.914 -92.694 23.872 -21.593 -99.536 18.709 -22.213 -92.06 19.838
3 16 -22.494 -15.756 -25.632 -23.259 -18.901 -28.549 -21.585 -10.847 -28.168
3 16 -22.777 -26.273 -6.812 -23.481 -24.376 -18.895 -21.572 -18.843 -5.522
3 16 -21.572 -18.843 -5.522 -23.481 -24.376 -18.895 -22.191 -16.965 -17.598
3 16 -22.197 -71.496 35.412 -21.57 -57.169 41.84 -21.868 -72.137 39.447
3 16 -21.903 -56.515 37.805 -21.57 -57.169 41.84 -22.197 -71.496 35.412
3 16 -22.895 -35.669 4.017 -21.537 -29.502 13.337 -22.405 -36.967 12.077
3 16 -21.986 -28.202 5.281 -21.537 -29.502 13.337 -22.895 -35.669 4.017
3 16 -21.503 -105.731 9.517 -22.317 -104.456 1.429 -22.266 -98.267 10.634
3 16 -22.266 -98.267 10.634 -21.593 -99.536 18.709 -21.503 -105.731 9.517
3 16 -22.431 -55.208 29.745 -21.473 -49.039 39.026 -21.903 -56.515 37.805
3 16 -22.006 -47.721 30.966 -21.473 -49.039 39.026 -22.431 -55.208 29.745
3 16 -21.768 -86.475 33.083 -21.868 -72.137 39.447 -21.42 -87.103 37.12
3 16 -21.478 -72.777 43.487 -21.42 -87.103 37.12 -21.868 -72.137 39.447
3 16 -22.006 -47.721 30.966 -21.603 -39.59 28.178 -21.383 -40.252 32.204
3 16 -21.914 -92.694 23.872 -21.768 -86.475 33.083 -21.272 -93.949 31.943
3 16 -21.768 -86.475 33.083 -21.42 -87.103 37.12 -21.272 -93.949 31.943
3 16 -21.265 -100.164 22.745 -21.593 -99.536 18.709 -21.914 -92.694 23.872
3 16 -21.914 -92.694 23.872 -21.272 -93.949 31.943 -21.265 -100.164 22.745
3 16 -21.478 -72.777 43.487 -21.868 -72.137 39.447 -21.165 -57.823 45.88
3 16 -21.165 -57.823 45.88 -21.868 -72.137 39.447 -21.57 -57.169 41.84
3 16 -21.998 -38.274 20.128 -22.405 -36.967 12.077 -21.154 -30.815 21.386
3 16 -21.154 -30.815 21.386 -22.405 -36.967 12.077 -21.537 -29.502 13.337
3 16 -21.903 -56.515 37.805 -21.129 -49.7 43.061 -21.57 -57.169 41.84
3 16 -21.473 -49.039 39.026 -21.129 -49.7 43.061 -21.903 -56.515 37.805
3 16 -21.076 -123.021 -23.071 -22.427 -116.876 -23.942 -21.704 -119.73 -21.511
3 16 -21.019 -87.727 41.161 -21.42 -87.103 37.12 -21.478 -72.777 43.487
3 16 -21.005 -73.414 47.533 -21.019 -87.727 41.161 -21.478 -72.777 43.487
3 16 -21.005 -73.414 47.533 -21.478 -72.777 43.487 -20.934 -65.942 48.722
3 16 -20.934 -65.942 48.722 -21.478 -72.777 43.487 -21.165 -57.823 45.88
3 16 -21.272 -93.949 31.943 -21.42 -87.103 37.12 -20.905 -94.569 35.981
3 16 -21.019 -87.727 41.161 -20.905 -94.569 35.981 -21.42 -87.103 37.12
3 16 -21.986 -28.202 5.281 -22.777 -26.273 -6.812 -20.846 -20.767 6.565
3 16 -20.846 -20.767 6.565 -22.777 -26.273 -6.812 -21.572 -18.843 -5.522
3 16 -22.006 -47.721 30.966 -20.835 -41.584 40.264 -21.473 -49.039 39.026
3 16 -21.383 -40.252 32.204 -20.835 -41.584 40.264 -22.006 -47.721 30.966
3 16 -21.737 -114.322 -8.31 -22.317 -104.456 1.429 -20.831 -115.603 -0.216
3 16 -21.503 -105.731 9.517 -20.831 -115.603 -0.216 -22.317 -104.456 1.429
3 16 -22.494 -15.756 -25.632 -21.585 -10.847 -28.168 -20.805 -8.439 -24.299
3 16 -21.603 -39.59 28.178 -21.998 -38.274 20.128 -20.764 -32.142 29.435
3 16 -20.764 -32.142 29.435 -21.998 -38.274 20.128 -21.154 -30.815 21.386
3 16 -21.503 -105.731 9.517 -21.593 -99.536 18.709 -20.763 -106.989 17.598
3 16 -21.265 -100.164 22.745 -20.763 -106.989 17.598 -21.593 -99.536 18.709
3 16 -21.165 -57.823 45.88 -21.57 -57.169 41.84 -20.707 -50.362 47.103
3 16 -20.707 -50.362 47.103 -21.57 -57.169 41.84 -21.129 -49.7 43.061
3 16 -20.934 -65.942 48.722 -21.165 -57.823 45.88 -20.661 -58.477 49.929
3 16 -22.191 -16.965 -17.598 -22.494 -15.756 -25.632 -20.6 -9.612 -16.273
3 16 -20.6 -9.612 -16.273 -22.494 -15.756 -25.632 -20.805 -8.439 -24.299
3 16 -20.805 -8.439 -24.299 -21.585 -10.847 -28.168 -20.58 -6.864 -27.927
3 16 -21.265 -100.164 22.745 -21.272 -93.949 31.943 -20.569 -101.403 30.82
3 16 -21.272 -93.949 31.943 -20.905 -94.569 35.981 -20.569 -101.403 30.82
3 16 -20.546 -88.345 45.208 -21.019 -87.727 41.161 -21.005 -73.414 47.533
3 16 -21.383 -40.252 32.204 -21.603 -39.59 28.178 -20.539 -32.811 33.461
3 16 -20.539 -32.811 33.461 -21.603 -39.59 28.178 -20.764 -32.142 29.435
3 16 -20.488 -95.182 40.024 -20.905 -94.569 35.981 -21.019 -87.727 41.161
3 16 -20.546 -88.345 45.208 -20.488 -95.182 40.024 -21.019 -87.727 41.161
3 16 -21.473 -49.039 39.026 -20.476 -42.253 44.301 -21.129 -49.7 43.061
3 16 -20.835 -41.584 40.264 -20.476 -42.253 44.301 -21.473 -49.039 39.026
3 16 -21.986 -28.202 5.281 -20.435 -22.07 14.617 -21.537 -29.502 13.337
3 16 -20.846 -20.767 6.565 -20.435 -22.07 14.617 -21.986 -28.202 5.281
3 16 -20.433 -121.696 -9.379 -21.076 -123.021 -23.071 -21.704 -119.73 -21.511
3 16 -20.433 -121.696 -9.379 -21.704 -119.73 -21.511 -21.737 -114.322 -8.31
3 16 -21.737 -114.322 -8.31 -20.831 -115.603 -0.216 -20.433 -121.696 -9.379
3 16 -20.401 -107.609 21.637 -20.763 -106.989 17.598 -21.265 -100.164 22.745
3 16 -21.265 -100.164 22.745 -20.569 -101.403 30.82 -20.401 -107.609 21.637
3 16 -21.005 -73.414 47.533 -20.323 -66.586 52.779 -20.416 -74.048 51.589
3 16 -20.934 -65.942 48.722 -20.323 -66.586 52.779 -21.005 -73.414 47.533
3 16 -21.005 -73.414 47.533 -20.302 -81.508 50.416 -20.546 -88.345 45.208
3 16 -21.005 -73.414 47.533 -20.416 -74.048 51.589 -20.302 -81.508 50.416
3 16 -20.661 -58.477 49.929 -21.165 -57.823 45.88 -20.177 -51.025 51.154
3 16 -20.177 -51.025 51.154 -21.165 -57.823 45.88 -20.707 -50.362 47.103
3 16 -20.569 -101.403 30.82 -20.905 -94.569 35.981 -20.176 -102.012 34.861
3 16 -20.488 -95.182 40.024 -20.176 -102.012 34.861 -20.905 -94.569 35.981
3 16 -21.572 -18.843 -5.522 -22.191 -16.965 -17.598 -20.084 -11.462 -4.207
3 16 -20.084 -11.462 -4.207 -22.191 -16.965 -17.598 -20.6 -9.612 -16.273
3 16 -21.154 -30.815 21.386 -21.537 -29.502 13.337 -20.069 -23.393 22.664
3 16 -20.069 -23.393 22.664 -21.537 -29.502 13.337 -20.435 -22.07 14.617
3 16 -20.707 -50.362 47.103 -21.129 -49.7 43.061 -20.03 -42.925 48.345
3 16 -20.03 -42.925 48.345 -21.129 -49.7 43.061 -20.476 -42.253 44.301
3 16 -20.934 -65.942 48.722 -20.018 -59.13 53.988 -20.323 -66.586 52.779
3 16 -20.661 -58.477 49.929 -20.018 -59.13 53.988 -20.934 -65.942 48.722
3 16 -20.003 -95.789 44.072 -20.488 -95.182 40.024 -20.546 -88.345 45.208
3 16 -20.546 -88.345 45.208 -19.976 -88.958 49.262 -20.003 -95.789 44.072
3 16 -20.546 -88.345 45.208 -20.302 -81.508 50.416 -19.976 -88.958 49.262
3 16 -21.383 -40.252 32.204 -19.966 -34.161 41.523 -20.835 -41.584 40.264
3 16 -20.539 -32.811 33.461 -19.966 -34.161 41.523 -21.383 -40.252 32.204
3 16 -19.916 -116.864 7.88 -20.831 -115.603 -0.216 -21.503 -105.731 9.517
3 16 -21.503 -105.731 9.517 -20.763 -106.989 17.598 -19.916 -116.864 7.88
3 16 -19.735 -102.612 38.906 -20.176 -102.012 34.861 -20.488 -95.182 40.024
3 16 -20.003 -95.789 44.072 -19.735 -102.612 38.906 -20.488 -95.182 40.024
3 16 -19.916 -116.864 7.88 -20.763 -106.989 17.598 -19.692 -114.406 16.508
3 16 -20.401 -107.609 21.637 -19.692 -114.406 16.508 -20.763 -106.989 17.598
3 16 -20.764 -32.142 29.435 -21.154 -30.815 21.386 -19.674 -24.735 30.713
3 16 -19.674 -24.735 30.713 -21.154 -30.815 21.386 -20.069 -23.393 22.664
3 16 -19.665 -128.389 -22.236 -21.076 -123.021 -23.071 -20.433 -121.696 -9.379
3 16 -20.416 -74.048 51.589 -19.665 -74.68 55.657 -20.302 -81.508 50.416
3 16 -20.401 -107.609 21.637 -20.569 -101.403 30.82 -19.635 -108.825 29.718
3 16 -20.569 -101.403 30.82 -20.176 -102.012 34.861 -19.635 -108.825 29.718
3 16 -20.835 -41.584 40.264 -19.586 -34.84 45.562 -20.476 -42.253 44.301
3 16 -19.966 -34.161 41.523 -19.586 -34.84 45.562 -20.835 -41.584 40.264
3 16 -20.302 -81.508 50.416 -19.579 -82.128 54.482 -19.976 -88.958 49.262
3 16 -20.302 -81.508 50.416 -19.665 -74.68 55.657 -19.579 -82.128 54.482
3 16 -20.416 -74.048 51.589 -19.531 -67.228 56.85 -19.665 -74.68 55.657
3 16 -20.323 -66.586 52.779 -19.531 -67.228 56.85 -20.416 -74.048 51.589
3 16 -20.661 -58.477 49.929 -19.492 -51.689 55.216 -20.018 -59.13 53.988
3 16 -20.177 -51.025 51.154 -19.492 -51.689 55.216 -20.661 -58.477 49.929
3 16 -20.433 -121.696 -9.379 -20.831 -115.603 -0.216 -19.488 -122.972 -1.282
3 16 -19.916 -116.864 7.88 -19.488 -122.972 -1.282 -20.831 -115.603 -0.216
3 16 -20.177 -51.025 51.154 -20.707 -50.362 47.103 -19.465 -43.598 52.398
3 16 -19.465 -43.598 52.398 -20.707 -50.362 47.103 -20.03 -42.925 48.345
3 16 -20.539 -32.811 33.461 -20.764 -32.142 29.435 -19.44 -25.414 34.74
3 16 -19.44 -25.414 34.74 -20.764 -32.142 29.435 -19.674 -24.735 30.713
3 16 -20.846 -20.767 6.565 -21.572 -18.843 -5.522 -19.43 -13.379 7.873
3 16 -19.43 -13.379 7.873 -21.572 -18.843 -5.522 -20.084 -11.462 -4.207
3 16 -20.003 -95.789 44.072 -19.976 -88.958 49.262 -19.428 -96.388 48.127
3 16 -19.288 -115.015 20.551 -19.692 -114.406 16.508 -20.401 -107.609 21.637
3 16 -20.401 -107.609 21.637 -19.635 -108.825 29.718 -19.288 -115.015 20.551
3 16 -19.976 -88.958 49.262 -19.27 -89.565 53.327 -19.428 -96.388 48.127
3 16 -19.976 -88.958 49.262 -19.579 -82.128 54.482 -19.27 -89.565 53.327
3 16 -19.23 -103.204 42.956 -19.735 -102.612 38.906 -20.003 -95.789 44.072
3 16 -20.003 -95.789 44.072 -19.428 -96.388 48.127 -19.23 -103.204 42.956
3 16 -19.635 -108.825 29.718 -20.176 -102.012 34.861 -19.208 -109.42 33.763
3 16 -19.735 -102.612 38.906 -19.208 -109.42 33.763 -20.176 -102.012 34.861
3 16 -20.323 -66.586 52.779 -19.173 -59.783 58.063 -19.531 -67.228 56.85
3 16 -20.018 -59.13 53.988 -19.173 -59.783 58.063 -20.323 -66.586 52.779
3 16 -20.03 -42.925 48.345 -20.476 -42.253 44.301 -19.112 -35.523 49.608
3 16 -19.112 -35.523 49.608 -20.476 -42.253 44.301 -19.586 -34.84 45.562
3 16 -20.846 -20.767 6.565 -19.052 -14.689 15.922 -20.435 -22.07 14.617
3 16 -19.43 -13.379 7.873 -19.052 -14.689 15.922 -20.846 -20.767 6.565
3 16 -20.539 -32.811 33.461 -18.835 -26.786 42.805 -19.966 -34.161 41.523
3 16 -19.44 -25.414 34.74 -18.835 -26.786 42.805 -20.539 -32.811 33.461
3 16 -18.77 -128.987 -10.415 -19.665 -128.389 -22.236 -20.433 -121.696 -9.379
3 16 -20.433 -121.696 -9.379 -19.488 -122.972 -1.282 -18.77 -128.987 -10.415
3 16 -18.734 -110.004 37.81 -19.208 -109.42 33.763 -19.735 -102.612 38.906
3 16 -19.23 -103.204 42.956 -18.734 -110.004 37.81 -19.735 -102.612 38.906
3 16 -19.428 -96.388 48.127 -19.27 -89.565 53.327 -18.729 -96.981 52.192
3 16 -20.177 -51.025 51.154 -18.729 -44.273 56.465 -19.492 -51.689 55.216
3 16 -19.465 -43.598 52.398 -18.729 -44.273 56.465 -20.177 -51.025 51.154
3 16 -20.805 -8.439 -24.299 -20.58 -6.864 -27.927 -18.722 -1.23 -22.931
3 16 -18.722 -1.23 -22.931 -20.58 -6.864 -27.927 -19.446 -2.922 -27.65
3 16 -20.069 -23.393 22.664 -20.435 -22.07 14.617 -18.695 -16.027 23.968
3 16 -18.695 -16.027 23.968 -20.435 -22.07 14.617 -19.052 -14.689 15.922
3 16 -18.676 -75.307 59.744 -19.579 -82.128 54.482 -19.665 -74.68 55.657
3 16 -18.643 -82.743 58.565 -19.27 -89.565 53.327 -19.579 -82.128 54.482
3 16 -18.643 -82.743 58.565 -19.579 -82.128 54.482 -18.676 -75.307 59.744
3 16 -19.23 -103.204 42.956 -19.428 -96.388 48.127 -18.64 -103.788 47.013
3 16 -19.428 -96.388 48.127 -18.729 -96.981 52.192 -18.64 -103.788 47.013
3 16 -20.6 -9.612 -16.273 -20.805 -8.439 -24.299 -18.636 -2.35 -14.916
3 16 -18.636 -2.35 -14.916 -20.805 -8.439 -24.299 -18.722 -1.23 -22.931
3 16 -20.018 -59.13 53.988 -18.582 -52.352 59.297 -19.173 -59.783 58.063
3 16 -19.492 -51.689 55.216 -18.582 -52.352 59.297 -20.018 -59.13 53.988
3 16 -19.465 -43.598 52.398 -20.03 -42.925 48.345 -18.505 -36.208 53.664
3 16 -18.505 -36.208 53.664 -20.03 -42.925 48.345 -19.112 -35.523 49.608
3 16 -18.498 -124.219 6.821 -19.488 -122.972 -1.282 -19.916 -116.864 7.88
3 16 -18.676 -75.307 59.744 -19.665 -74.68 55.657 -18.474 -67.868 60.943
3 16 -18.474 -67.868 60.943 -19.665 -74.68 55.657 -19.531 -67.228 56.85
3 16 -19.288 -115.015 20.551 -19.635 -108.825 29.718 -18.435 -116.201 28.64
3 16 -19.635 -108.825 29.718 -19.208 -109.42 33.763 -18.435 -116.201 28.64
3 16 -19.966 -34.161 41.523 -18.43 -27.478 46.846 -19.586 -34.84 45.562
3 16 -18.835 -26.786 42.805 -18.43 -27.478 46.846 -19.966 -34.161 41.523
3 16 -18.373 -90.166 57.407 -18.729 -96.981 52.192 -19.27 -89.565 53.327
3 16 -18.373 -90.166 57.407 -19.27 -89.565 53.327 -18.643 -82.743 58.565
3 16 -18.498 -124.219 6.821 -19.916 -116.864 7.88 -18.336 -121.77 15.443
3 16 -19.916 -116.864 7.88 -19.692 -114.406 16.508 -18.336 -121.77 15.443
3 16 -19.288 -115.015 20.551 -18.336 -121.77 15.443 -19.692 -114.406 16.508
3 16 -19.674 -24.735 30.713 -20.069 -23.393 22.664 -18.289 -17.391 32.018
3 16 -18.289 -17.391 32.018 -20.069 -23.393 22.664 -18.695 -16.027 23.968
3 16 -20.084 -11.462 -4.207 -20.6 -9.612 -16.273 -18.247 -4.157 -2.862
3 16 -18.247 -4.157 -2.862 -20.6 -9.612 -16.273 -18.636 -2.35 -14.916
3 16 -18.2 -110.578 41.863 -18.734 -110.004 37.81 -19.23 -103.204 42.956
3 16 -19.23 -103.204 42.956 -18.64 -103.788 47.013 -18.2 -110.578 41.863
3 16 -19.44 -25.414 34.74 -19.674 -24.735 30.713 -18.044 -18.083 36.046
3 16 -18.044 -18.083 36.046 -19.674 -24.735 30.713 -18.289 -17.391 32.018
3 16 -18.474 -67.868 60.943 -19.531 -67.228 56.85 -18.033 -60.434 62.162
3 16 -18.033 -60.434 62.162 -19.531 -67.228 56.85 -19.173 -59.783 58.063
3 16 -18.77 -128.987 -10.415 -18.014 -133.68 -21.336 -19.665 -128.389 -22.236
3 16 -18.435 -116.201 28.64 -19.208 -109.42 33.763 -17.965 -116.776 32.688
3 16 -18.734 -110.004 37.81 -17.965 -116.776 32.688 -19.208 -109.42 33.763
3 16 -18.64 -103.788 47.013 -18.729 -96.981 52.192 -17.937 -104.362 51.079
3 16 -18.722 -1.23 -22.931 -19.446 -2.922 -27.65 -17.937 1.627 -27.281
