2 24 -320 0 0 -220 0 0
2 24 -320 0 0 -220 72 -40
4 16 -220 73 80 -220 106 80 220 106 80 220 73 80
4 16 -220 112 80 -220 120 80 220 120 80 220 112 80
4 16 -216 112 74 -216 120 74 216 120 74 216 112 74
4 16 150 106 80 150 112 80 220 112 80 220 106 80
4 16 11 106 80 11 112 80 128 112 80 128 106 80
4 16 -128 106 80 -128 112 80 -11 112 80 -11 106 80
4 16 -220 106 80 -220 112 80 -150 112 80 -150 106 80
4 16 -150 106 74 -150 106 80 -150 112 80 -150 112 74
4 16 -128 106 74 -128 106 80 -128 112 80 -128 112 74
4 16 -150 106 74 -150 106 80 -128 106 80 -128 106 74
4 16 -150 112 74 -150 112 80 -128 112 80 -128 112 74
2 24 -150 112 80 -150 106 80
2 24 -128 112 80 -128 106 80
2 24 -128 106 80 -150 106 80
2 24 -128 112 80 -150 112 80
2 24 -150 112 74 -150 106 74
2 24 -128 112 74 -128 106 74
2 24 -128 106 74 -150 106 74
2 24 -128 112 74 -150 112 74
2 24 -150 106 74 -150 106 80
2 24 -150 112 74 -150 112 80
2 24 -128 106 74 -128 106 80
2 24 -128 112 74 -128 112 80
4 16 -11 106 74 -11 106 80 -11 112 80 -11 112 74
4 16 11 106 74 11 106 80 11 112 80 11 112 74
4 16 -11 106 74 -11 106 80 11 106 80 11 106 74
4 16 -11 112 74 -11 112 80 11 112 80 11 112 74
2 24 -11 112 80 -11 106 80
2 24 11 112 80 11 106 80
2 24 11 106 80 -11 106 80
2 24 11 112 80 -11 112 80
2 24 -11 112 74 -11 106 74
2 24 11 112 74 11 106 74
2 24 11 106 74 -11 106 74
2 24 11 112 74 -11 112 74
2 24 -11 106 74 -11 106 80
2 24 -11 112 74 -11 112 80
2 24 11 106 74 11 106 80
2 24 11 112 74 11 112 80
4 16 128 106 74 128 106 80 128 112 80 128 112 74
4 16 150 106 74 150 106 80 150 112 80 150 112 74
4 16 128 106 74 128 106 80 150 106 80 150 106 74
4 16 128 112 74 128 112 80 150 112 80 150 112 74
2 24 128 112 80 128 106 80
2 24 150 112 80 150 106 80
2 24 150 106 80 128 106 80
2 24 150 112 80 128 112 80
2 24 128 112 74 128 106 74
2 24 150 112 74 150 106 74
2 24 150 106 74 128 106 74
2 24 150 112 74 128 112 74
2 24 128 106 74 128 106 80
2 24 128 112 74 128 112 80
2 24 150 106 74 150 106 80
2 24 150 112 74 150 112 80
4 16 -214 73 74 -214 106 74 215 106 74 215 73 74
4 16 -214 112 74 -214 113 74 214 113 74 214 112 74
4 16 150 106 74 150 112 74 214 112 74 214 106 74
4 16 11 106 74 11 112 74 128 112 74 128 106 74
4 16 -128 106 74 -128 112 74 -11 112 74 -11 106 74
4 16 -214 106 74 -214 112 74 -150 112 74 -150 106 74
2 24 216 73 -74 216 73 -49
2 24 216 73 21 216 73 76
2 24 214 73 -49 214 73 21
2 24 216 73 21 214 73 21
2 24 216 73 -49 214 73 -49
2 24 216 81 -49 214 81 -49
2 24 216 81 21 214 81 21
2 24 220 73 -74 220 73 80
2 24 214 81 21 214 81 74
2 24 216 81 21 216 81 76
2 24 216 81 -74 216 81 -49
2 24 214 81 -74 214 81 -49
2 24 216 73 76 216 81 76
2 24 216 73 21 216 81 21
2 24 214 73 21 214 81 21
2 24 214 73 -49 214 81 -49
2 24 216 73 -49 216 81 -49
2 24 -216 73 21 -216 73 76
2 24 -216 81 21 -216 81 76
2 24 -214 81 21 -214 81 74
2 24 -216 81 76 -216 73 76
2 24 -216 81 21 -216 73 21
2 24 -214 81 21 -214 73 21
2 24 -216 73 21 -214 73 21
2 24 -216 81 21 -214 81 21
2 24 -220 73 -40 -220 73 80
4 16 -220 73 -40 -216 73 -40 -216 73 76 -220 73 80
4 16 220 73 -74 216 73 -74 216 73 76 220 73 80
4 16 -216 73 -74 -220 73 -74 -220 73 76 -216 73 80
4 16 -220 73 80 -216 73 76 216 73 76 220 73 80
2 24 216 73 76 -216 73 76
2 24 220 73 80 -220 73 80
4 16 -125 120 -120 125 120 -120 125 120 -66 -125 120 -66
4 16 -218 120 -120 -153 120 -120 -153 120 -66 -218 120 -66
4 16 -153 120 -120 -125 120 -120 -125 120 -106 -153 120 -106
4 16 125 120 -120 153 120 -120 153 120 -106 125 120 -106
1 16 131 120 -100 0 0 -6 0 -1 0 -6 0 0 1-4ndis.dat
1 16 131 120 -100 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 147 120 -100 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
1 16 147 120 -100 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -131 120 -100 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
1 16 -147 120 -100 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -147 120 -100 0 0 -6 0 -1 0 -6 0 0 1-4ndis.dat
1 16 -131 120 -100 0 0 6 0 1 0 -6 0 0 1-4edge.dat
2 24 147 120 -106 131 120 -106
2 24 153 120 -66 153 120 -100
2 24 125 120 -66 125 120 -100
2 24 -131 120 -106 -147 120 -106
2 24 -125 120 -66 -125 120 -100
2 24 -153 120 -66 -153 120 -100
2 24 -125 120 -66 125 120 -66
2 24 -218 120 74 -218 120 -66
2 24 218 120 74 218 120 -66
2 24 -153 120 -66 -218 120 -66
2 24 218 120 74 -218 120 74
2 24 153 120 -66 218 120 -66
4 16 153 120 -120 218 120 -120 218 120 -66 153 120 -66
4 16 -218 120 74 218 120 74 220 120 80 -220 120 80
4 16 -212 85 68 212 85 68 214 85 74 -214 85 74
4 16 218 120 -120 220 120 -120 220 120 80 218 120 74
4 16 -220 120 -120 -218 120 -120 -218 120 74 -220 120 80
4 16 -320 120 -207.846 240 120 -207.846 220 120 -120 -220 120 -120
4 16 -306.34 113 -195.846 -220 113 -120 -180 113 -120 -180 113 -195.846
4 16 -180 113 -184 178 113 -184 178 113 -195.846 -180 113 -195.846
2 24 -306.34 113 -195.846 237.268 113 -195.846
4 16 -156 113 -160 154 113 -160 154 113 -184 -156 113 -184
4 16 -180 113 -120 178 113 -120 178 113 -160 -180 113 -160
4 16 154 117 -160 178 117 -160 178 117 -184 154 117 -184
2 24 154 117 -184 178 117 -184
2 24 154 117 -160 178 117 -160
2 24 154 117 -160 154 117 -184
2 24 178 117 -160 178 117 -184
2 24 154 113 -184 178 113 -184
4 16 154 113 -184 154 117 -184 178 117 -184 178 113 -184
4 16 178 113 -160 178 117 -160 154 117 -160 154 113 -160
4 16 154 113 -160 154 117 -160 154 117 -184 154 113 -184
4 16 178 113 -184 178 117 -184 178 117 -160 178 113 -160
2 24 154 113 -160 178 113 -160
2 24 154 113 -160 154 113 -184
2 24 178 113 -160 178 113 -184
2 24 178 117 -184 178 113 -184
2 24 178 117 -160 178 113 -160
2 24 154 117 -184 154 113 -184
2 24 154 117 -160 154 113 -160
2 24 -156 117 -184 -156 113 -184
2 24 -156 117 -160 -156 113 -160
2 24 -180 117 -184 -180 113 -184
2 24 -180 117 -160 -180 113 -160
4 16 -180 117 -160 -156 117 -160 -156 117 -184 -180 117 -184
2 24 -180 117 -184 -156 117 -184
2 24 -180 117 -160 -156 117 -160
2 24 -180 117 -160 -180 117 -184
2 24 -156 117 -160 -156 117 -184
2 24 -180 113 -184 -156 113 -184
4 16 -180 113 -184 -180 117 -184 -156 117 -184 -156 113 -184
4 16 -156 113 -160 -156 117 -160 -180 117 -160 -180 113 -160
4 16 -180 113 -160 -180 117 -160 -180 117 -184 -180 113 -184
4 16 -156 113 -184 -156 117 -184 -156 117 -160 -156 113 -160
2 24 -180 113 -160 -156 113 -160
2 24 -180 113 -160 -180 113 -184
2 24 -156 113 -160 -156 113 -184
4 16 -220 113 -108 220 113 -108 220 113 -120 -220 113 -120
4 16 156 113 -74 220 113 -74 220 113 -108 156 113 -108
4 16 -220 113 -74 -156 113 -74 -156 113 -108 -220 113 -108
4 16 -122 113 -74 122 113 -74 122 113 -108 -122 113 -108
4 16 178 113 -195.846 178 113 -120 220 113 -120 240 113 -195.846
4 16 237.268 113 -195.846 240 120 -207.846 -320 120 -207.846 -306.34 113 -195.846
1 16 166 120 -172 1 0 0 0 -1 0 0 0 -1 s\2845s01.dat
1 16 -168 120 -172 1 0 0 0 -1 0 0 0 -1 s\2845s01.dat
2 24 214 116 74 214 116 -66
2 24 218 116 74 218 116 -66
2 24 218 120 74 218 116 74
2 24 218 120 -66 218 116 -66
2 24 218 116 -66 214 116 -66
2 24 218 116 74 214 116 74
4 16 218 116 74 218 120 74 214 120 74 214 116 74
4 16 218 116 -66 218 120 -66 214 120 -66 214 116 -66
4 16 218 116 74 218 116 -66 214 116 -66 214 116 74
4 16 218 116 74 218 120 74 218 120 -66 218 116 -66
2 24 214 116 74 214 85 74
2 24 214 116 -66 214 85 -66
2 24 -214 116 -66 -214 116 74
2 24 -218 116 -66 -218 116 74
2 24 -218 120 -66 -218 116 -66
2 24 -218 120 74 -218 116 74
2 24 -218 116 74 -214 116 74
2 24 -218 116 -66 -214 116 -66
4 16 -218 116 -66 -218 120 -66 -214 120 -66 -214 116 -66
4 16 -218 116 74 -218 120 74 -214 120 74 -214 116 74
4 16 -218 116 -66 -218 116 74 -214 116 74 -214 116 -66
4 16 -218 116 -66 -218 120 -66 -218 120 74 -218 116 74
2 24 -214 116 -66 -214 85 -66
2 24 -214 116 74 -214 85 74
4 16 -214 116 74 -214 85 74 -214 85 -66 -214 116 -66
4 16 214 116 74 214 85 74 214 85 -66 214 116 -66
4 16 -153 120 -66 -153 88 -66 -214 88 -66 -214 120 -66
4 16 153 120 -66 153 88 -66 214 88 -66 214 120 -66
4 16 125 120 -66 125 88 -66 -125 88 -66 -125 120 -66
0 // commented BFC INVERTNEXT
1 16 -147 120 -100 -6 0 0 0 -10 0 0 0 -6 1-4cyli.dat
0 // commented BFC INVERTNEXT
1 16 -131 120 -100 0 0 6 0 -10 0 -6 0 0 1-4cyli.dat
4 16 -147 120 -106 -131 120 -106 -131 110 -106 -147 110 -106
4 16 -153 114 -84 -125 114 -84 -125 110 -84 -153 110 -84
4 16 -153 114 -78 -125 114 -78 -125 108 -78 -153 108 -78
4 16 -153 108 -82 -125 108 -82 -125 65 -82 -153 65 -82
4 16 -125 88 -74 -153 88 -74 -153 65 -74 -125 65 -74
4 16 -153 120 -100 -153 120 -84 -153 110 -84 -153 110 -100
4 16 -125 120 -100 -125 120 -84 -125 110 -84 -125 110 -100
4 16 -125 120 -84 -125 120 -66 -125 114 -66 -125 114 -84
4 16 -153 120 -84 -153 120 -66 -153 114 -66 -153 114 -84
4 16 -153 114 -78 -153 114 -66 -153 108 -66 -153 108 -78
4 16 -125 114 -78 -125 114 -66 -125 108 -66 -125 108 -78
4 16 -125 108 -82 -125 108 -66 -125 88 -66 -125 88 -82
4 16 -125 88 -82 -125 88 -74 -125 65 -74 -125 65 -82
4 16 -153 108 -82 -153 108 -66 -153 88 -66 -153 88 -82
4 16 -153 88 -82 -153 88 -74 -153 65 -74 -153 65 -82
4 16 -153 110 -100 -125 110 -100 -125 110 -84 -153 110 -84
4 16 -153 114 -84 -125 114 -84 -125 114 -78 -153 114 -78
4 16 -153 108 -82 -125 108 -82 -125 108 -78 -153 108 -78
4 16 -147 110 -106 -131 110 -106 -131 110 -100 -147 110 -100
0 // commented BFC INVERTNEXT
1 16 -147 110 -100 -6 0 0 0 1 0 0 0 -6 1-4disc.dat
1 16 -147 110 -100 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
0 // commented BFC INVERTNEXT
1 16 -131 110 -100 0 0 6 0 1 0 -6 0 0 1-4disc.dat
1 16 -131 110 -100 0 0 6 0 1 0 -6 0 0 1-4edge.dat
2 24 -153 110 -84 -153 110 -100
2 24 -125 110 -84 -125 110 -100
2 24 -125 114 -78 -125 114 -84
2 24 -125 108 -78 -125 108 -82
2 24 -153 108 -78 -153 108 -82
2 24 -153 114 -78 -153 114 -84
2 24 -125 114 -78 -125 108 -78
2 24 -125 108 -82 -125 65 -82
2 24 -153 108 -82 -153 65 -82
2 24 -153 114 -78 -153 108 -78
2 24 -153 114 -84 -153 110 -84
2 24 -125 114 -84 -125 110 -84
2 24 -125 110 -84 -153 110 -84
2 24 -125 108 -78 -153 108 -78
2 24 -125 114 -78 -153 114 -78
2 24 -125 108 -82 -153 108 -82
2 24 -125 114 -84 -153 114 -84
0 // commented BFC INVERTNEXT
1 16 131 120 -100 -6 0 0 0 -10 0 0 0 -6 1-4cyli.dat
0 // commented BFC INVERTNEXT
1 16 147 120 -100 0 0 6 0 -10 0 -6 0 0 1-4cyli.dat
4 16 131 120 -106 147 120 -106 147 110 -106 131 110 -106
4 16 125 114 -84 153 114 -84 153 110 -84 125 110 -84
4 16 125 114 -78 153 114 -78 153 108 -78 125 108 -78
4 16 125 108 -82 153 108 -82 153 65 -82 125 65 -82
4 16 125 88 -74 153 88 -74 153 65 -74 125 65 -74
4 16 125 120 -100 125 120 -84 125 110 -84 125 110 -100
4 16 153 120 -100 153 120 -84 153 110 -84 153 110 -100
4 16 153 120 -84 153 120 -66 153 114 -66 153 114 -84
4 16 125 120 -84 125 120 -66 125 114 -66 125 114 -84
4 16 125 114 -78 125 114 -66 125 108 -66 125 108 -78
4 16 153 114 -78 153 114 -66 153 108 -66 153 108 -78
4 16 153 108 -82 153 108 -66 153 88 -66 153 88 -82
4 16 153 88 -82 153 88 -74 153 65 -74 153 65 -82
4 16 125 108 -82 125 108 -66 125 88 -66 125 88 -82
4 16 125 88 -82 125 88 -74 125 65 -74 125 65 -82
4 16 125 110 -100 153 110 -100 153 110 -84 125 110 -84
4 16 125 114 -84 153 114 -84 153 114 -78 125 114 -78
4 16 125 108 -82 153 108 -82 153 108 -78 125 108 -78
4 16 131 110 -106 147 110 -106 147 110 -100 131 110 -100
0 // commented BFC INVERTNEXT
1 16 131 110 -100 -6 0 0 0 1 0 0 0 -6 1-4disc.dat
1 16 131 110 -100 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
0 // commented BFC INVERTNEXT
1 16 147 110 -100 0 0 6 0 1 0 -6 0 0 1-4disc.dat
1 16 147 110 -100 0 0 6 0 1 0 -6 0 0 1-4edge.dat
2 24 125 110 -84 125 110 -100
2 24 153 110 -84 153 110 -100
2 24 153 114 -78 153 114 -84
2 24 153 108 -78 153 108 -82
2 24 125 108 -78 125 108 -82
2 24 125 114 -78 125 114 -84
2 24 153 114 -78 153 108 -78
2 24 153 108 -82 153 65 -82
2 24 125 108 -82 125 65 -82
2 24 125 114 -78 125 108 -78
2 24 125 114 -84 125 110 -84
2 24 153 114 -84 153 110 -84
2 24 153 110 -84 125 110 -84
2 24 153 108 -78 125 108 -78
2 24 153 114 -78 125 114 -78
2 24 153 108 -82 125 108 -82
2 24 147 110 -106 131 110 -106
2 24 -147 110 -106 -131 110 -106
2 24 153 114 -84 125 114 -84
2 24 153 65 -82 125 65 -82
2 24 153 65 -82 153 65 -74
2 24 125 65 -82 125 65 -74
2 24 125 120 -66 125 88 -66
2 24 153 120 -66 153 88 -66
2 24 -125 65 -82 -153 65 -82
2 24 -125 65 -82 -125 65 -74
2 24 -153 65 -82 -153 65 -74
2 24 -153 120 -66 -153 88 -66
2 24 -125 120 -66 -125 88 -66
4 16 125 88 -74 153 88 -74 153 88 -66 125 88 -66
2 24 125 88 -74 125 88 -66
2 24 153 88 -74 153 88 -66
2 24 153 88 -74 153 65 -74
2 24 125 88 -74 125 65 -74
2 24 153 88 -74 125 88 -74
2 24 153 88 -66 125 88 -66
4 16 -153 88 -74 -125 88 -74 -125 88 -66 -153 88 -66
2 24 -153 88 -74 -153 88 -66
2 24 -125 88 -74 -125 88 -66
2 24 -125 88 -74 -125 65 -74
2 24 -153 88 -74 -153 65 -74
2 24 -125 88 -74 -153 88 -74
2 24 -125 88 -66 -153 88 -66
4 16 212 85 -66 212 46 -66 -212 46 -66 -212 85 -66
4 16 214 88 -66 214 85 -66 -214 85 -66 -214 88 -66
4 16 212 85 68 212 46 68 -212 46 68 -212 85 68
4 16 -216 81 76 -216 73 76 216 73 76 216 81 76
2 24 216 81 76 -216 81 76
2 24 213 81 74 -213 81 74
4 16 -214 81 74 -214 39 74 214 39 74 214 81 74
2 24 212 85 -66 212 46 -66
2 24 -212 85 -66 -212 46 -66
2 24 -212 85 68 -212 46 68
2 24 212 85 68 212 46 68
2 24 -212 46 68 212 46 68
2 24 -212 46 -66 212 46 -66
4 16 -212 46 68 212 46 68 212 46 -66 -212 46 -66
2 24 -212 85 68 212 85 68
2 24 -214 85 74 214 85 74
2 24 212 46 68 212 46 -66
2 24 -212 46 68 -212 46 -66
2 24 -214 85 74 -214 85 10
2 24 -212 85 68 -212 85 10
2 24 -212 85 -26 -212 85 -66
2 24 -214 85 -26 -214 85 -66
2 24 -214 78 -26 -214 78 10
2 24 -212 78 -26 -212 78 10
2 24 -212 78 10 -214 78 10
2 24 -212 85 10 -214 85 10
2 24 -212 78 -26 -214 78 -26
2 24 -212 85 -26 -214 85 -26
2 24 -212 85 -66 -214 85 -66
2 24 -214 78 -26 -214 85 -26
2 24 -212 78 -26 -212 85 -26
2 24 -214 78 10 -214 85 10
2 24 -212 78 10 -212 85 10
4 16 -212 78 68 -212 46 68 -212 46 -66 -212 78 -66
4 16 -212 85 68 -212 78 68 -212 78 10 -212 85 10
4 16 -212 85 -26 -212 78 -26 -212 78 -66 -212 85 -66
4 16 -214 85 10 -214 78 10 -214 78 -26 -214 85 -26
4 16 -212 85 -26 -212 78 -26 -214 78 -26 -214 85 -26
4 16 -212 85 10 -212 78 10 -214 78 10 -214 85 10
4 16 -214 85 10 -214 85 74 -212 85 68 -212 85 10
4 16 -214 78 -26 -214 78 10 -212 78 10 -212 78 -26
4 16 -214 85 -66 -214 85 -26 -212 85 -26 -212 85 -66
2 24 212 85 68 212 85 10
2 24 214 85 74 214 85 10
2 24 214 85 -26 214 85 -66
2 24 212 85 -26 212 85 -66
2 24 212 78 -26 212 78 10
2 24 214 78 -26 214 78 10
2 24 214 78 10 212 78 10
2 24 214 85 10 212 85 10
2 24 214 78 -26 212 78 -26
2 24 214 85 -26 212 85 -26
2 24 214 85 -66 212 85 -66
2 24 212 78 -26 212 85 -26
2 24 214 78 -26 214 85 -26
2 24 212 78 10 212 85 10
2 24 214 78 10 214 85 10
4 16 212 78 68 212 46 68 212 46 -66 212 78 -66
4 16 214 113 -74 214 43 -74 214 43 74 214 113 74
4 16 -214 113 -74 -214 43 -74 -214 43 74 -214 113 74
4 16 214 43 -74 214 39 -67 214 39 74 214 43 74
4 16 -214 43 -74 -214 39 -67 -214 39 74 -214 43 74
4 16 212 85 68 212 78 68 212 78 10 212 85 10
4 16 212 85 -26 212 78 -26 212 78 -66 212 85 -66
4 16 214 85 10 214 78 10 214 78 -26 214 85 -26
4 16 214 85 -26 214 78 -26 212 78 -26 212 85 -26
4 16 214 85 10 214 78 10 212 78 10 212 85 10
4 16 212 85 10 212 85 68 214 85 74 214 85 10
4 16 212 78 -26 212 78 10 214 78 10 214 78 -26
4 16 212 85 -66 212 85 -26 214 85 -26 214 85 -66
4 16 -156 106 -85 -122 106 -85 -122 106 -102 -156 106 -102
4 16 -153 65 -82 -125 65 -82 -122 65 -85 -156 65 -85
4 16 -125 65 -74 -122 65 -74 -122 65 -85 -125 65 -82
4 16 -156 65 -74 -153 65 -74 -153 65 -82 -156 65 -85
4 16 -156 65 -85 -122 65 -85 -122 106 -85 -156 106 -85
4 16 -214 43 -74 -156 43 -74 -156 113 -74 -214 113 -74
2 24 -214 43 -74 214 43 -74
2 24 -214 39 -67 214 39 -67
4 16 -214 39 -67 -214 39 74 214 39 74 214 39 -67
4 16 -216 81 76 -214 81 74 214 81 74 216 81 76
2 24 -214 39 74 214 39 74
2 24 -214 39 74 -214 39 -67
2 24 214 39 74 214 39 -67
2 24 -214 43 -74 -214 39 -67
2 24 214 43 -74 214 39 -67
4 16 -214 43 -74 214 43 -74 214 39 -67 -214 39 -67
4 16 156 43 -74 214 43 -74 214 113 -74 156 113 -74
2 24 214 43 -74 214 81 -74
2 24 -214 43 -74 -214 81 -74
4 16 -156 43 -74 -122 43 -74 -122 65 -74 -156 65 -74
4 16 -122 43 -74 123 43 -74 123 113 -74 -122 113 -74
4 16 -156 65 -74 -156 65 -85 -156 106 -85 -156 106 -74
4 16 -122 65 -85 -122 65 -74 -122 106 -74 -122 106 -85
2 24 -156 65 -85 -122 65 -85
2 24 -125 65 -74 -122 65 -74
2 24 -156 65 -74 -153 65 -74
2 24 -156 113 -74 -220 113 -74
2 24 122 113 -74 -122 113 -74
2 24 -122 65 -74 -122 65 -85
2 24 -156 65 -74 -156 65 -85
2 24 -156 106 -85 -156 65 -85
2 24 -156 113 -74 -156 65 -74
2 24 -122 113 -74 -122 65 -74
2 24 -122 106 -85 -122 65 -85
2 24 -156 106 -85 -122 106 -85
2 24 -156 106 -102 -156 106 -85
2 24 -156 113 -102 -156 113 -74
4 16 -156 113 -74 -156 106 -74 -156 106 -102 -156 113 -102
4 16 -122 113 -102 -122 106 -102 -122 106 -74 -122 113 -74
2 24 -122 106 -102 -122 106 -85
2 24 -122 113 -102 -122 113 -74
4 16 -150 106 -102 -128 106 -102 -128 106 -108 -150 106 -108
2 24 -150 106 -108 -128 106 -108
2 24 -150 113 -108 -128 113 -108
4 16 -150 113 -108 -150 106 -108 -128 106 -108 -128 113 -108
1 16 -128 106 -102 0 0 6 0 7 0 -6 0 0 1-4cyli.dat
1 16 -128 106 -102 0 0 6 0 7 0 -6 0 0 1-4edge.dat
1 16 -128 113 -102 0 0 6 0 7 0 -6 0 0 1-4edge.dat
1 16 -128 106 -102 0 0 6 0 7 0 -6 0 0 1-4disc.dat
1 16 -128 113 -102 0 0 6 0 7 0 -6 0 0 1-4ndis.dat
1 16 -150 106 -102 -6 0 0 0 7 0 0 0 -6 1-4cyli.dat
1 16 -150 106 -102 -6 0 0 0 7 0 0 0 -6 1-4edge.dat
1 16 -150 113 -102 -6 0 0 0 7 0 0 0 -6 1-4edge.dat
1 16 -150 106 -102 -6 0 0 0 7 0 0 0 -6 1-4disc.dat
1 16 -150 113 -102 -6 0 0 0 7 0 0 0 -6 1-4ndis.dat
4 16 122 106 -85 156 106 -85 156 106 -102 122 106 -102
4 16 125 65 -82 153 65 -82 156 65 -85 122 65 -85
4 16 153 65 -74 156 65 -74 156 65 -85 153 65 -82
4 16 122 65 -74 125 65 -74 125 65 -82 122 65 -85
4 16 122 65 -85 156 65 -85 156 106 -85 122 106 -85
4 16 122 43 -74 156 43 -74 156 65 -74 122 65 -74
4 16 122 65 -74 122 65 -85 122 106 -85 122 106 -74
4 16 156 65 -85 156 65 -74 156 106 -74 156 106 -85
2 24 122 65 -85 156 65 -85
2 24 153 65 -74 156 65 -74
2 24 122 65 -74 125 65 -74
2 24 156 65 -74 156 65 -85
2 24 122 65 -74 122 65 -85
2 24 122 106 -85 122 65 -85
2 24 122 113 -74 122 65 -74
2 24 156 113 -74 156 65 -74
2 24 156 106 -85 156 65 -85
2 24 122 106 -85 156 106 -85
2 24 122 106 -102 122 106 -85
2 24 122 113 -102 122 113 -74
4 16 122 113 -74 122 106 -74 122 106 -102 122 113 -102
4 16 156 113 -102 156 106 -102 156 106 -74 156 113 -74
2 24 156 106 -102 156 106 -85
2 24 156 113 -102 156 113 -74
4 16 128 106 -102 150 106 -102 150 106 -108 128 106 -108
2 24 128 106 -108 150 106 -108
2 24 156 113 -74 220 113 -74
2 24 128 113 -108 150 113 -108
4 16 128 113 -108 128 106 -108 150 106 -108 150 113 -108
1 16 150 106 -102 0 0 6 0 7 0 -6 0 0 1-4cyli.dat
1 16 150 106 -102 0 0 6 0 7 0 -6 0 0 1-4edge.dat
1 16 150 113 -102 0 0 6 0 7 0 -6 0 0 1-4edge.dat
1 16 150 106 -102 0 0 6 0 7 0 -6 0 0 1-4disc.dat
1 16 150 113 -102 0 0 6 0 7 0 -6 0 0 1-4ndis.dat
1 16 128 106 -102 -6 0 0 0 7 0 0 0 -6 1-4cyli.dat
1 16 128 106 -102 -6 0 0 0 7 0 0 0 -6 1-4edge.dat
1 16 128 113 -102 -6 0 0 0 7 0 0 0 -6 1-4edge.dat
1 16 128 106 -102 -6 0 0 0 7 0 0 0 -6 1-4disc.dat
1 16 128 113 -102 -6 0 0 0 7 0 0 0 -6 1-4ndis.dat
