0 Electric Train 12V Transformer Throttle Control Knob
0 Name: u9060.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c0

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 -49.5 0 0 0 1 0 0 0 49.5 48\2-4edge.dat
2 24 -49.5 0 0 -49.5 0 -44.5
2 24 -49.5 0 -44.5 49.5 0 -44.5
2 24 49.5 0 0 49.5 0 -44.5
2 24 -49.5 0 -44.5 -49.5 19 -44.5
2 24 -49.5 19 -44.5 -8 19 -44.5
2 24 8 19 -44.5 49.5 19 -44.5
2 24 49.5 0 -44.5 49.5 19 -44.5
2 24 -49.5 19 -44.5 -49.5 19 0
1 16 0 24 0 -49.5 0 0 0 1 0 0 0 49.5 48\2-4edge.dat
2 24 49.5 19 0 49.5 19 -44.5
0 // axlehole
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4.5 0 0 0 6 4-4cyli.dat
1 16 0 4.5 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 4.5 0 1 0 0 0 15 0 0 0 1 axlehole.dat
1 16 0 19.5 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
0 BFC INVERTNEXT
1 16 0 19.5 0 6 0 0 0 4.5 0 0 0 6 4-4cyli.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 10 0 0 0 20 0 0 0 10 4-4cyli.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 24 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 // support bar
1 16 -10 4 0 1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 -27.75 11.5 -1 0 0 -17.75 -7.5 0 0 0 1 0 rect3.dat
4 16 -10 4 1 -10 19 1 -45.4341 19 1 -45.4341 4 1
2 24 -45.4341 4 1 -10 4 1
2 24 -45.4341 4 1 -45.4341 19 1
2 24 -45.4341 19 1 -10 19 1
4 16 -10 19 1 -10 19 0 -45.5 19 0 -45.4341 19 1
2 24 -45.4341 19 1 -45.5 19 0
4 16 -10 19 0 -10 19 -1 -45.5 19 -1 -45.5 19 0
1 16 10 4 0 -1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 27.75 11.5 -1 0 0 17.75 7.5 0 0 0 1 0 rect3.dat
4 16 45.4341 4 1 45.4341 19 1 10 19 1 10 4 1
2 24 45.4341 4 1 10 4 1
2 24 45.4341 4 1 45.4341 19 1
2 24 45.4341 19 1 10 19 1
4 16 45.4341 19 1 45.5 19 0 10 19 0 10 19 1
2 24 45.4341 19 1 45.5 19 0
4 16 45.5 19 0 45.5 19 -1 10 19 -1 10 19 0
0 // inner surface =============================================
0 // bottom
1 16 0 4 0 -45.5 0 0 0 1 0 0 0 45.5 48\2-4edge.dat
2 24 -45.5 4 -1 -45.5 4 -40.5
2 24 -45.5 4 -40.5 45.5 4 -40.5
2 24 45.5 4 -40.5 45.5 4 -1
2 24 -45.5 4 -40.5 -45.5 19 -40.5
2 24 -45.5 19 -40.5 -8 19 -40.5
2 24 -8 19 -40.5 -8 19 -44.5
1 16 0 19 -42.5 8 0 0 0 5 0 0 0 2 box5-4a.dat
2 24 8 19 -44.5 8 19 -40.5
2 24 8 19 -40.5 45.5 19 -40.5
2 24 45.5 4 -40.5 45.5 19 -40.5
1 16 -47.5 21.5 0 2 0 0 0 0 -2.5 0 1 0 rect.dat
3 16 -45.5 19 0 -45.5 19 -1 -49.5 19 0
4 16 -49.5 19 -44.5 -49.5 19 0 -45.5 19 -1 -45.5 19 -40.5
4 16 -45.5 19 -40.5 -8 19 -40.5 -8 19 -44.5 -49.5 19 -44.5
4 16 49.5 19 -44.5 8 19 -44.5 8 19 -40.5 45.5 19 -40.5
4 16 45.5 19 -40.5 45.5 19 -1 49.5 19 0 49.5 19 -44.5
3 16 49.5 19 0 45.5 19 -1 45.5 19 0
