2 24 16.78 3.32 -0.56 16.83 2.78 -0.14
3 16 16.5 4.64 -0.54 16.76 4.36 -0.29 16.49 3.95 -1
3 16 16.84 3.87 -0.56 16.49 3.95 -1 16.76 4.36 -0.29
2 24 16.76 4.36 -0.29 16.84 3.87 -0.56
3 16 16.3 3.99 2.06 16.67 3.87 1.78 16.79 4.36 1.31
2 24 16.67 3.87 1.78 16.79 4.36 1.31
3 16 16.78 3.32 -0.56 16.9 3.28 0.04 16.83 2.78 -0.14
3 16 16.9 3.28 0.04 16.84 3.87 -0.56 16.91 3.86 0.04
3 16 16.76 4.36 -0.29 16.91 3.86 0.04 16.84 3.87 -0.56
3 16 16.67 3.87 1.78 16.91 3.86 0.97 16.79 4.36 1.31
3 16 16.67 2.65 1.31 16.9 3.28 0.97 16.67 3.1 1.7
2 24 16.67 3.1 1.7 16.67 2.65 1.31
3 16 16.9 3.28 0.97 16.88 3.06 0.5 16.94 3.57 0.5
3 16 16.94 3.57 0.5 16.88 3.06 0.5 16.9 3.28 0.04
3 16 16.9 3.28 0.04 16.91 3.86 0.04 16.94 3.57 0.5
3 16 16.91 3.86 0.04 16.91 4.09 0.5 16.94 3.57 0.5
3 16 16.94 3.57 0.5 16.91 4.09 0.5 16.91 3.86 0.97
3 16 16.9 3.28 0.97 16.94 3.57 0.5 16.91 3.86 0.97
3 16 16.23 4.82 1.47 16.35 5.09 0.5 15.48 5.16 1.62
3 16 15.48 5.16 1.62 16.35 5.09 0.5 15.97 5.27 0.5
3 16 15.95 2.22 0.57 16.59 2.39 0.63 16.19 2.35 1.61
3 16 16.59 2.39 0.63 16.67 2.65 1.31 16.19 2.35 1.61
2 24 16.59 2.39 0.63 16.67 2.65 1.31
3 16 16.03 2.09 -0.53 16.49 2.4 -0.44 16.59 2.39 0.63
3 16 16.49 2.4 -0.44 16.83 2.78 -0.14 16.59 2.39 0.63
2 24 16.83 2.78 -0.14 16.59 2.39 0.63
3 16 16.49 3.95 -1 16.84 3.87 -0.56 16.55 3.27 -0.95
3 16 16.55 3.27 -0.95 16.84 3.87 -0.56 16.78 3.32 -0.56
2 24 16.84 3.87 -0.56 16.78 3.32 -0.56
4 16 16.35 5.09 0.5 16.76 4.73 0.63 16.5 4.64 -0.54 16.22 4.83 -0.81
3 16 16.76 4.36 -0.29 16.5 4.64 -0.54 16.76 4.73 0.63
2 24 16.76 4.73 0.63 16.76 4.36 -0.29
3 16 16.23 4.82 1.47 16.79 4.36 1.31 16.35 5.09 0.5
3 16 16.76 4.73 0.63 16.35 5.09 0.5 16.79 4.36 1.31
2 24 16.79 4.36 1.31 16.76 4.73 0.63
3 16 16.3 3.99 2.06 16.22 3 2.12 16.67 3.87 1.78
3 16 16.22 3 2.12 16.67 3.1 1.7 16.67 3.87 1.78
2 24 16.67 3.1 1.7 16.67 3.87 1.78
3 16 16.67 2.65 1.31 16.59 2.39 0.63 16.9 3.28 0.97
3 16 16.83 2.78 -0.14 16.88 3.06 0.5 16.59 2.39 0.63
3 16 16.88 3.06 0.5 16.9 3.28 0.97 16.59 2.39 0.63
3 16 16.9 3.28 0.04 16.88 3.06 0.5 16.83 2.78 -0.14
3 16 16.78 3.32 -0.56 16.84 3.87 -0.56 16.9 3.28 0.04
3 16 16.91 3.86 0.04 16.76 4.73 0.63 16.91 4.09 0.5
3 16 16.91 4.09 0.5 16.76 4.73 0.63 16.79 4.36 1.31
3 16 16.91 3.86 0.97 16.91 4.09 0.5 16.79 4.36 1.31
3 16 16.67 3.87 1.78 16.67 3.1 1.7 16.9 3.28 0.97
3 16 16.67 3.87 1.78 16.9 3.28 0.97 16.91 3.86 0.97
5 24 16.67 3.87 1.78 16.9 3.28 0.97 16.67 3.1 1.7 16.91 3.86 0.97
4 16 14.94 0.6 -0.36 14.61 0.16 -4.58 14.89 1.3 -4.58 15.25 1.8 -0.42
2 24 14.94 0.6 -0.36 14.61 0.16 -4.58
2 24 14.89 1.3 -4.58 15.25 1.8 -0.42
4 16 11.57 6.28 6.21 13.98 6.06 6.98 15.6 5.84 0.43 14.87 5.89 -0.86
2 24 13.98 6.06 6.98 15.6 5.84 0.43
3 16 13.98 6.06 6.98 13.98 4.65 7.03 15.45 4.12 2.41
3 16 13.98 4.65 7.03 15.38 3.67 2.61 15.45 4.12 2.41
3 16 13.91 2.9 7.07 13.98 4.65 7.03 10.01 3.49 12.06
3 16 13.98 4.65 7.03 10.14 5.16 12.02 10.01 3.49 12.06
3 16 10.14 5.16 12.02 5.15 4.82 14.85 10.01 3.49 12.06
3 16 5.2 3.18 14.91 10.01 3.49 12.06 5.15 4.82 14.85
4 16 5.2 3.18 14.91 5.15 4.82 14.85 0 4.94 15.61 0 3.26 15.7
3 16 3.91 -8.3 -11.44 3.3 -8.63 -10.35 0 -8.1 -12.09
3 16 3.3 -8.63 -10.35 0 -8.44 -10.87 0 -8.1 -12.09
3 16 6.5 -8.73 -9.86 5.53 -9.09 -9.5 3.91 -8.3 -11.44
3 16 5.53 -9.09 -9.5 3.3 -8.63 -10.35 3.91 -8.3 -11.44
3 16 8.58 -9.25 -7.64 7.44 -9.83 -7.23 6.5 -8.73 -9.86
3 16 7.44 -9.83 -7.23 5.53 -9.09 -9.5 6.5 -8.73 -9.86
3 16 9.57 -10.91 1.85 7.79 -12.29 1.25 9.98 -10.72 -0.22
3 16 7.79 -12.29 1.25 8.72 -11.66 -0.67 9.98 -10.72 -0.22
3 16 8.36 -11.26 4.27 6.87 -12.77 3.17 9.57 -10.91 1.85
3 16 6.87 -12.77 3.17 7.79 -12.29 1.25 9.57 -10.91 1.85
4 16 8.36 -11.26 4.27 6.39 -11.35 6.56 4.93 -13.12 4.87 6.87 -12.77 3.17
4 16 6.39 -11.35 6.56 3.54 -11.41 8.43 3.09 -13.47 5.57 4.93 -13.12 4.87
3 16 3.54 -11.41 8.43 0 -11.22 8.79 3.09 -13.47 5.57
3 16 0 -11.22 8.79 0 -13.49 6.24 3.09 -13.47 5.57
3 16 15.15 4.44 -4.81 14.81 4.9 -4.91 15.6 5.84 0.43
3 16 13.43 5.42 -12.02 13.65 4.7 -12.55 12.6 5.48 -14.94
2 24 12.6 5.48 -14.94 13.43 5.42 -12.02
3 16 13.65 4.7 -12.55 12.85 5 -15.32 12.6 5.48 -14.94
3 16 12.85 5 -15.32 10.08 4.61 -19.66 12.6 5.48 -14.94
3 16 10.08 4.61 -19.66 9.92 5.28 -19.08 12.6 5.48 -14.94
2 24 9.92 5.28 -19.08 12.6 5.48 -14.94
3 16 10.08 4.61 -19.66 7.01 4.38 -21.62 9.92 5.28 -19.08
3 16 9.92 5.28 -19.08 7.01 4.38 -21.62 7.06 5.04 -21.04
2 24 7.06 5.04 -21.04 9.92 5.28 -19.08
3 16 4.07 4.79 -21.98 7.06 5.04 -21.04 4.07 4.21 -22.62
2 24 4.07 4.79 -21.98 7.06 5.04 -21.04
3 16 4.07 4.21 -22.62 7.06 5.04 -21.04 7.01 4.38 -21.62
3 16 4.07 4.79 -21.98 4.07 4.21 -22.62 0 4.57 -22.66
2 24 0 4.57 -22.66 4.07 4.79 -21.98
3 16 4.07 4.21 -22.62 0 4.03 -22.84 0 4.57 -22.66
3 16 9.87 -7.68 -8.29 8.58 -9.25 -7.64 7.15 -7.29 -11.14
3 16 8.58 -9.25 -7.64 6.5 -8.73 -9.86 7.15 -7.29 -11.14
3 16 10.7 -4.62 -9.24 9.87 -7.68 -8.29 7.43 -4.8 -12.07
3 16 7.15 -7.29 -11.14 7.43 -4.8 -12.07 9.87 -7.68 -8.29
4 16 11.14 -1.74 -9.57 10.7 -4.62 -9.24 7.43 -4.8 -12.07 7.78 -2.26 -12.39
2 24 7.78 -2.26 -12.39 11.14 -1.74 -9.57
3 16 11.14 -1.74 -9.57 7.78 -2.26 -12.39 11.44 -1.37 -10.64
3 16 11.44 -1.37 -10.64 7.78 -2.26 -12.39 8.11 -1.85 -13.09
2 24 8.11 -1.85 -13.09 11.44 -1.37 -10.64
4 16 11.88 0.06 -10.83 11.44 -1.37 -10.64 8.11 -1.85 -13.09 8.23 -0.54 -13.48
2 24 8.23 -0.54 -13.48 11.88 0.06 -10.83
3 16 12.05 0.58 -11.82 14.03 1.2 -8.42 11.88 0.06 -10.83
2 24 12.05 0.58 -11.82 14.03 1.2 -8.42
3 16 11.88 0.06 -10.83 14.03 1.2 -8.42 13.61 0.74 -7.7
3 16 14.03 1.2 -8.42 15.61 1.7 -5.14 13.61 0.74 -7.7
5 24 14.03 1.2 -8.42 13.61 0.74 -7.7 11.88 0.06 -10.83 15.61 1.7 -5.14
2 24 15.61 1.7 -5.14 14.03 1.2 -8.42
2 24 13.61 0.74 -7.7 11.88 0.06 -10.83
3 16 12.05 0.58 -11.82 13.22 3.02 -10.37 14.03 1.2 -8.42
3 16 14.55 3.65 -7.97 14.03 1.2 -8.42 13.22 3.02 -10.37
2 24 13.22 3.02 -10.37 14.55 3.65 -7.97
3 16 14.03 1.2 -8.42 14.55 3.65 -7.97 15.61 1.7 -5.14
3 16 14.55 3.65 -7.97 15.71 4.08 -5.13 15.61 1.7 -5.14
2 24 14.55 3.65 -7.97 15.71 4.08 -5.13
3 16 13.22 3.02 -10.37 13.42 4.24 -13.26 14.55 3.65 -7.97
2 24 13.42 4.24 -13.26 14.55 3.65 -7.97
3 16 13.42 4.24 -13.26 10.44 3.26 -17.02 12.85 4.43 -15.43
2 24 12.85 4.43 -15.43 13.42 4.24 -13.26
3 16 12.85 4.43 -15.43 10.44 3.26 -17.02 10.07 4.18 -19.31
2 24 10.07 4.18 -19.31 12.85 4.43 -15.43
3 16 13.43 5.42 -12.02 12.6 5.48 -14.94 9.97 5.33 -17.13
3 16 12.6 5.48 -14.94 9.92 5.28 -19.08 9.97 5.33 -17.13
3 16 13.42 4.24 -13.26 13.65 4.7 -12.55 14.55 3.65 -7.97
3 16 13.65 4.7 -12.55 14.34 4.73 -7.7 14.55 3.65 -7.97
3 16 12.85 5 -15.32 13.65 4.7 -12.55 12.85 4.43 -15.43
3 16 13.65 4.7 -12.55 13.42 4.24 -13.26 12.85 4.43 -15.43
3 16 12.85 5 -15.32 12.85 4.43 -15.43 10.08 4.61 -19.66
3 16 12.85 4.43 -15.43 10.07 4.18 -19.31 10.08 4.61 -19.66
3 16 10.01 6.55 11.95 9.33 6.6 11.58 5.09 6.36 14.62
2 24 5.09 6.36 14.62 10.01 6.55 11.95
3 16 4.85 6.65 13.84 5.09 6.36 14.62 9.33 6.6 11.58
3 16 10.01 6.55 11.95 13.98 6.06 6.98 9.33 6.6 11.58
2 24 10.01 6.55 11.95 13.98 6.06 6.98
3 16 13.98 6.06 6.98 8.9 6.36 9.98 9.33 6.6 11.58
3 16 13.98 6.06 6.98 11.57 6.28 6.21 8.9 6.36 9.98
3 16 0 6.57 14.51 4.85 6.65 13.84 0 6.35 13.26
3 16 0 6.35 13.26 4.85 6.65 13.84 4.58 6.33 12.29
2 24 4.58 6.33 12.29 0 6.35 13.26
3 16 13.05 5.63 -0.86 11.57 6.28 6.21 14.87 5.89 -0.86
3 16 10.94 5.43 -6.79 13.05 5.63 -0.86 14.6 5.53 -4.88
3 16 13.05 5.63 -0.86 14.87 5.89 -0.86 14.6 5.53 -4.88
4 16 0 6.23 15.42 5.09 6.36 14.62 4.85 6.65 13.84 0 6.57 14.51
2 24 0 6.23 15.42 5.09 6.36 14.62
4 16 3.91 -8.96 10.33 3.54 -11.41 8.43 6.39 -11.35 6.56 7.21 -8.88 8.14
3 16 4.46 -4.31 12.81 3.91 -8.96 10.33 8.57 -4.09 10.34
3 16 3.91 -8.96 10.33 7.21 -8.88 8.14 8.57 -4.09 10.34
4 16 4.85 0.95 14.05 4.46 -4.31 12.81 8.57 -4.09 10.34 9.27 1.08 11.34
2 24 9.27 1.08 11.34 4.85 0.95 14.05
3 16 4.85 0.95 14.05 9.27 1.08 11.34 4.95 1.54 14.86
3 16 4.95 1.54 14.86 9.27 1.08 11.34 9.83 1.69 12
2 24 9.83 1.69 12 4.95 1.54 14.86
3 16 9.83 1.69 12 10.01 3.49 12.06 4.95 1.54 14.86
3 16 10.01 3.49 12.06 5.2 3.18 14.91 4.95 1.54 14.86
3 16 10.14 5.16 12.02 10.01 6.55 11.95 5.15 4.82 14.85
3 16 10.01 6.55 11.95 5.09 6.36 14.62 5.15 4.82 14.85
3 16 4.85 6.65 13.84 9.33 6.6 11.58 4.58 6.33 12.29
3 16 4.58 6.33 12.29 9.33 6.6 11.58 8.9 6.36 9.98
3 16 11.02 -8.69 1.95 9.73 -8.87 5.31 9.57 -10.91 1.85
3 16 9.73 -8.87 5.31 8.36 -11.26 4.27 9.57 -10.91 1.85
4 16 13.14 -4.16 2.52 11.84 -4.04 6.32 9.73 -8.87 5.31 11.02 -8.69 1.95
3 16 13.08 0.94 6.86 11.84 -4.04 6.32 14.15 0.36 2.66
2 24 14.15 0.36 2.66 13.08 0.94 6.86
3 16 11.84 -4.04 6.32 13.14 -4.16 2.52 14.15 0.36 2.66
3 16 14.83 0.93 2.64 13.63 1.57 7.07 14.15 0.36 2.66
2 24 14.83 0.93 2.64 13.63 1.57 7.07
3 16 13.63 1.57 7.07 13.08 0.94 6.86 14.15 0.36 2.66
3 16 11.45 -8.52 -0.39 9.98 -10.72 -0.22 11.27 -7.94 -4.62
3 16 9.98 -10.72 -0.22 9.93 -9.77 -4.25 11.27 -7.94 -4.62
3 16 13.54 -4.38 -0.39 11.45 -8.52 -0.39 12.67 -4.63 -5.22
3 16 11.45 -8.52 -0.39 11.27 -7.94 -4.62 12.67 -4.63 -5.22
3 16 12.67 -4.63 -5.22 14.15 -0.82 -4.36 13.54 -4.38 -0.39
3 16 14.07 0.07 -0.24 13.54 -4.38 -0.39 14.15 -0.82 -4.36
2 24 14.15 -0.82 -4.36 14.07 0.07 -0.24
3 16 14.61 0.16 -4.58 14.94 0.6 -0.36 14.15 -0.82 -4.36
3 16 14.15 -0.82 -4.36 14.94 0.6 -0.36 14.07 0.07 -0.24
3 16 12.05 0.58 -11.82 8.17 -0.02 -14.5 11.31 2.24 -12.6
2 24 12.05 0.58 -11.82 8.17 -0.02 -14.5
3 16 11.31 2.24 -12.6 8.17 -0.02 -14.5 7.82 1.55 -14.94
2 24 7.82 1.55 -14.94 11.31 2.24 -12.6
3 16 11.31 2.24 -12.6 7.82 1.55 -14.94 10.44 3.26 -17.02
3 16 10.44 3.26 -17.02 7.82 1.55 -14.94 7.44 2.74 -18.8
4 16 6.95 3.75 -21.39 10.07 4.18 -19.31 10.44 3.26 -17.02 7.44 2.74 -18.8
2 24 6.95 3.75 -21.39 10.07 4.18 -19.31
3 16 6.95 3.75 -21.39 7.01 4.38 -21.62 10.07 4.18 -19.31
3 16 7.01 4.38 -21.62 10.08 4.61 -19.66 10.07 4.18 -19.31
4 16 7.06 5.04 -21.04 7.26 5.11 -18.96 9.97 5.33 -17.13 9.92 5.28 -19.08
4 16 9.97 5.33 -17.13 7.26 5.11 -18.96 8.02 4.64 -10.33 13.43 5.42 -12.02
3 16 13.43 5.42 -12.02 10.94 5.43 -6.79 13.66 5.35 -7.48
3 16 13.43 5.42 -12.02 8.02 4.64 -10.33 10.94 5.43 -6.79
3 16 13.66 5.35 -7.48 10.94 5.43 -6.79 14.6 5.53 -4.88
4 16 5.15 4.82 14.85 5.09 6.36 14.62 0 6.23 15.42 0 4.94 15.61
3 16 10.14 5.16 12.02 13.98 4.65 7.03 10.01 6.55 11.95
3 16 10.01 6.55 11.95 13.98 4.65 7.03 13.98 6.06 6.98
4 16 7.82 1.55 -14.94 4.41 1.17 -16.27 4.22 2.27 -19.73 7.44 2.74 -18.8
2 24 7.82 1.55 -14.94 4.41 1.17 -16.27
4 16 3.78 4.35 -12.54 3.98 4.8 -19.12 0 4.59 -19.14 0 4.23 -13.04
4 16 0 4.57 -22.66 0 4.59 -19.14 3.98 4.8 -19.12 4.07 4.79 -21.98
3 16 4.95 1.54 14.86 0 1.54 15.42 4.85 0.95 14.05
2 24 4.95 1.54 14.86 0 1.54 15.42
3 16 0 1.54 15.42 0 0.94 14.49 4.85 0.95 14.05
2 24 0 0.94 14.49 4.85 0.95 14.05
3 16 4.51 -0.42 -15.91 0 -0.52 -16.57 4.41 1.17 -16.27
2 24 4.51 -0.42 -15.91 0 -0.52 -16.57
3 16 0 -0.52 -16.57 0 1.07 -16.68 4.41 1.17 -16.27
2 24 0 1.07 -16.68 4.41 1.17 -16.27
3 16 4.26 -6.76 -12.69 3.91 -8.3 -11.44 0 -6.76 -13.12
3 16 0 -8.1 -12.09 0 -6.76 -13.12 3.91 -8.3 -11.44
3 16 4.58 -4.62 -13.42 4.26 -6.76 -12.69 0 -4.62 -13.77
3 16 4.26 -6.76 -12.69 0 -6.76 -13.12 0 -4.62 -13.77
3 16 0 -2.81 -14.2 4.57 -2.75 -13.82 0 -4.62 -13.77
2 24 0 -2.81 -14.2 4.57 -2.75 -13.82
3 16 0 -4.62 -13.77 4.57 -2.75 -13.82 4.58 -4.62 -13.42
3 16 4.07 4.21 -22.62 4.06 3.53 -22.43 0 4.03 -22.84
3 16 0 3.46 -22.7 0 4.03 -22.84 4.06 3.53 -22.43
2 24 4.06 3.53 -22.43 0 3.46 -22.7
3 16 4.41 1.17 -16.27 0 1.07 -16.68 4.22 2.27 -19.73
3 16 4.22 2.27 -19.73 0 1.07 -16.68 0 2.2 -20.44
3 16 8.23 -0.54 -13.48 4.6 -1.07 -14.95 8.17 -0.02 -14.5
2 24 8.23 -0.54 -13.48 4.6 -1.07 -14.95
3 16 4.6 -1.07 -14.95 4.51 -0.42 -15.91 8.17 -0.02 -14.5
2 24 4.51 -0.42 -15.91 8.17 -0.02 -14.5
4 16 4.51 -0.42 -15.91 4.6 -1.07 -14.95 0 -1.27 -15.51 0 -0.52 -16.57
2 24 4.6 -1.07 -14.95 0 -1.27 -15.51
3 16 13.98 4.65 7.03 13.91 2.9 7.07 15.3 2.94 2.64
3 16 15.08 2.24 2.61 15.04 2.12 1.98 15.3 2.94 2.64
4 16 8.17 -0.02 -14.5 4.51 -0.42 -15.91 4.41 1.17 -16.27 7.82 1.55 -14.94
3 16 8.23 -0.54 -13.48 8.11 -1.85 -13.09 4.6 -1.07 -14.95
3 16 8.11 -1.85 -13.09 4.74 -2.23 -14.54 4.6 -1.07 -14.95
2 24 8.11 -1.85 -13.09 4.74 -2.23 -14.54
3 16 7.44 2.74 -18.8 4.22 2.27 -19.73 6.95 3.75 -21.39
3 16 4.22 2.27 -19.73 4.06 3.53 -22.43 6.95 3.75 -21.39
2 24 4.06 3.53 -22.43 6.95 3.75 -21.39
3 16 4.07 4.79 -21.98 3.98 4.8 -19.12 7.06 5.04 -21.04
3 16 3.98 4.8 -19.12 7.26 5.11 -18.96 7.06 5.04 -21.04
3 16 4.22 2.27 -19.73 0 2.2 -20.44 4.06 3.53 -22.43
3 16 4.06 3.53 -22.43 0 2.2 -20.44 0 3.46 -22.7
3 16 4.74 -2.23 -14.54 8.11 -1.85 -13.09 4.57 -2.75 -13.82
3 16 4.57 -2.75 -13.82 8.11 -1.85 -13.09 7.78 -2.26 -12.39
2 24 7.78 -2.26 -12.39 4.57 -2.75 -13.82
3 16 11.44 -1.37 -10.64 13.5 -0.57 -7.31 11.14 -1.74 -9.57
2 24 11.44 -1.37 -10.64 13.5 -0.57 -7.31
3 16 11.14 -1.74 -9.57 13.5 -0.57 -7.31 12.96 -1.24 -6.51
2 24 12.96 -1.24 -6.51 11.14 -1.74 -9.57
3 16 14.94 0.6 -0.36 14.83 0.93 2.64 14.07 0.07 -0.24
3 16 14.07 0.07 -0.24 14.83 0.93 2.64 14.15 0.36 2.66
2 24 14.15 0.36 2.66 14.07 0.07 -0.24
3 16 13.63 1.57 7.07 9.83 1.69 12 13.08 0.94 6.86
2 24 13.63 1.57 7.07 9.83 1.69 12
3 16 13.08 0.94 6.86 9.83 1.69 12 9.27 1.08 11.34
2 24 9.27 1.08 11.34 13.08 0.94 6.86
3 16 4.74 -2.23 -14.54 4.57 -2.75 -13.82 0 -2.39 -14.96
2 24 0 -2.39 -14.96 4.74 -2.23 -14.54
3 16 4.57 -2.75 -13.82 0 -2.81 -14.2 0 -2.39 -14.96
3 16 11.44 -1.37 -10.64 11.88 0.06 -10.83 13.5 -0.57 -7.31
3 16 11.88 0.06 -10.83 13.61 0.74 -7.7 13.5 -0.57 -7.31
3 16 13.91 2.9 7.07 13.63 1.57 7.07 15.08 2.24 2.61
3 16 13.63 1.57 7.07 14.83 0.93 2.64 15.08 2.24 2.61
3 16 13.91 2.9 7.07 10.01 3.49 12.06 13.63 1.57 7.07
3 16 10.01 3.49 12.06 9.83 1.69 12 13.63 1.57 7.07
4 16 11.02 -8.69 1.95 9.57 -10.91 1.85 9.98 -10.72 -0.22 11.45 -8.52 -0.39
3 16 11.27 -7.94 -4.62 9.93 -9.77 -4.25 9.87 -7.68 -8.29
3 16 9.93 -9.77 -4.25 8.58 -9.25 -7.64 9.87 -7.68 -8.29
3 16 7.15 -7.29 -11.14 6.5 -8.73 -9.86 4.26 -6.76 -12.69
3 16 6.5 -8.73 -9.86 3.91 -8.3 -11.44 4.26 -6.76 -12.69
3 16 0 -8.68 10.9 0 -11.22 8.79 3.91 -8.96 10.33
3 16 0 -11.22 8.79 3.54 -11.41 8.43 3.91 -8.96 10.33
3 16 7.21 -8.88 8.14 6.39 -11.35 6.56 9.73 -8.87 5.31
3 16 6.39 -11.35 6.56 8.36 -11.26 4.27 9.73 -8.87 5.31
3 16 13.14 -4.16 2.52 11.02 -8.69 1.95 13.54 -4.38 -0.39
3 16 11.02 -8.69 1.95 11.45 -8.52 -0.39 13.54 -4.38 -0.39
3 16 12.67 -4.63 -5.22 11.27 -7.94 -4.62 10.7 -4.62 -9.24
3 16 9.87 -7.68 -8.29 10.7 -4.62 -9.24 11.27 -7.94 -4.62
3 16 7.15 -7.29 -11.14 4.26 -6.76 -12.69 7.43 -4.8 -12.07
3 16 7.43 -4.8 -12.07 4.26 -6.76 -12.69 4.58 -4.62 -13.42
3 16 3.91 -8.96 10.33 4.46 -4.31 12.81 0 -8.68 10.9
3 16 4.46 -4.31 12.81 0 -4.29 13.02 0 -8.68 10.9
3 16 8.57 -4.09 10.34 7.21 -8.88 8.14 11.84 -4.04 6.32
3 16 7.21 -8.88 8.14 9.73 -8.87 5.31 11.84 -4.04 6.32
3 16 14.15 0.36 2.66 13.14 -4.16 2.52 14.07 0.07 -0.24
3 16 13.14 -4.16 2.52 13.54 -4.38 -0.39 14.07 0.07 -0.24
4 16 10.7 -4.62 -9.24 12.96 -1.24 -6.51 14.15 -0.82 -4.36 12.67 -4.63 -5.22
2 24 12.96 -1.24 -6.51 14.15 -0.82 -4.36
3 16 11.14 -1.74 -9.57 12.96 -1.24 -6.51 10.7 -4.62 -9.24
3 16 7.78 -2.26 -12.39 7.43 -4.8 -12.07 4.57 -2.75 -13.82
3 16 7.43 -4.8 -12.07 4.58 -4.62 -13.42 4.57 -2.75 -13.82
3 16 4.85 0.95 14.05 0 0.94 14.49 4.46 -4.31 12.81
3 16 0 0.94 14.49 0 -4.29 13.02 4.46 -4.31 12.81
3 16 9.27 1.08 11.34 8.57 -4.09 10.34 13.08 0.94 6.86
3 16 8.57 -4.09 10.34 11.84 -4.04 6.32 13.08 0.94 6.86
3 16 4.07 4.21 -22.62 7.01 4.38 -21.62 4.06 3.53 -22.43
3 16 4.06 3.53 -22.43 7.01 4.38 -21.62 6.95 3.75 -21.39
3 16 0 3.26 15.7 0 1.54 15.42 5.2 3.18 14.91
3 16 4.95 1.54 14.86 5.2 3.18 14.91 0 1.54 15.42
3 16 15.61 1.7 -5.14 16.03 2.09 -0.53 14.89 1.3 -4.58
2 24 15.61 1.7 -5.14 16.03 2.09 -0.53
3 16 14.55 3.65 -7.97 14.34 4.73 -7.7 14.81 4.9 -4.91
3 16 14.34 4.73 -7.7 14.6 5.53 -4.88 14.81 4.9 -4.91
3 16 13.65 4.7 -12.55 13.43 5.42 -12.02 14.34 4.73 -7.7
3 16 0 -2.39 -14.96 0 -1.27 -15.51 4.74 -2.23 -14.54
3 16 4.6 -1.07 -14.95 4.74 -2.23 -14.54 0 -1.27 -15.51
4 16 8.02 4.64 -10.33 7.26 5.11 -18.96 3.98 4.8 -19.12 3.78 4.35 -12.54
3 16 15.53 5.35 0.53 16.22 4.83 -0.81 15.15 4.44 -4.81
3 16 16.22 4.83 -0.81 15.71 4.08 -5.13 15.15 4.44 -4.81
2 24 16.22 4.83 -0.81 15.71 4.08 -5.13
3 16 16.03 2.09 -0.53 15.61 1.7 -5.14 16.33 3.01 -1.42
2 24 16.33 3.01 -1.42 16.03 2.09 -0.53
3 16 15.61 1.7 -5.14 15.71 4.08 -5.13 16.33 3.01 -1.42
3 16 16.34 4.04 -1.44 16.33 3.01 -1.42 15.71 4.08 -5.13
3 16 16.22 4.83 -0.81 16.34 4.04 -1.44 15.71 4.08 -5.13
2 24 16.22 4.83 -0.81 16.34 4.04 -1.44
3 16 16.19 2.35 1.61 16.67 2.65 1.31 16.22 3 2.12
3 16 16.67 3.1 1.7 16.22 3 2.12 16.67 2.65 1.31
3 16 15.21 1.92 0.86 15.25 1.8 -0.42 15.95 2.22 0.57
3 16 16.03 2.09 -0.53 16.33 3.01 -1.42 16.49 2.4 -0.44
3 16 16.49 2.4 -0.44 16.33 3.01 -1.42 16.55 3.27 -0.95
3 16 16.22 4.83 -0.81 16.5 4.64 -0.54 16.34 4.04 -1.44
3 16 16.49 3.95 -1 16.34 4.04 -1.44 16.5 4.64 -0.54
3 16 15.97 5.27 0.5 16.35 5.09 0.5 16.22 4.83 -0.81
3 16 16.33 3.01 -1.42 16.34 4.04 -1.44 16.55 3.27 -0.95
