0 Baseplate 14 x 20 with Rounded Corners
0 Name: 896.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
