0 Tyre for Wheel 41mm Znap
0 Name: 539.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 -12 1 0 0 0 1 0 0 0 1  s\539s01.dat
1 16 0 0 -12 0.866 -0.5 0 0.5 0.866 0 0 0 1  s\539s01.dat
1 16 0 0 -12 0.5 -0.866 0 0.866 0.5 0 0 0 1  s\539s01.dat
1 16 0 0 -12 0 -1 0 1 0 0 0 0 1  s\539s01.dat
1 16 0 0 -12 -0.5 -0.866 0 0.866 -0.5 0 0 0 1  s\539s01.dat
1 16 0 0 -12 -0.866 -0.5 0 0.5 -0.866 0 0 0 1  s\539s01.dat
1 16 0 0 -12 -1 0 0 0 -1 0 0 0 1  s\539s01.dat
1 16 0 0 -12 -0.866 0.5 0 -0.5 -0.866 0 0 0 1  s\539s01.dat
1 16 0 0 -12 -0.5 0.866 0 -0.866 -0.5 0 0 0 1  s\539s01.dat
1 16 0 0 -12 0 1 0 -1 0 0 0 0 1  s\539s01.dat
1 16 0 0 -12 0.5 0.866 0 -0.866 0.5 0 0 0 1  s\539s01.dat
1 16 0 0 -12 0.866 0.5 0 -0.5 0.866 0 0 0 1  s\539s01.dat
0 //
1 16 0 0 12 -1 0 0 0 -1 0 0 0 -1  s\539s01.dat
1 16 0 0 12 -0.866 0.5 0 -0.5 -0.866 0 0 0 -1  s\539s01.dat
1 16 0 0 12 -0.5 0.866 0 -0.866 -0.5 0 0 0 -1  s\539s01.dat
1 16 0 0 12 0 1 0 -1 0 0 0 0 -1  s\539s01.dat
1 16 0 0 12 0.5 0.866 0 -0.866 0.5 0 0 0 -1  s\539s01.dat
1 16 0 0 12 0.866 0.5 0 -0.5 0.866 0 0 0 -1  s\539s01.dat
1 16 0 0 12 1 0 0 0 1 0 0 0 -1  s\539s01.dat
1 16 0 0 12 0.866 -0.5 0 0.5 0.866 0 0 0 -1  s\539s01.dat
1 16 0 0 12 0.5 -0.866 0 0.866 0.5 0 0 0 -1  s\539s01.dat
1 16 0 0 12 0 -1 0 1 0 0 0 0 -1  s\539s01.dat
1 16 0 0 12 -0.5 -0.866 0 0.866 -0.5 0 0 0 -1  s\539s01.dat
1 16 0 0 12 -0.866 -0.5 0 0.5 -0.866 0 0 0 -1  s\539s01.dat
0 //
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.970942 0 0.239316 0.239316 0 -0.970942 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.885456 0 0.464723 0.464723 0 -0.885456 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.748511 0 0.663123 0.663123 0 -0.748511 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.568065 0 0.822984 0.822984 0 -0.568065 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.354605 0 0.935016 0.935016 0 -0.354605 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.120537 0 0.992709 0.992709 0 -0.120537 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.120537 0 0.992709 0.992709 0 0.120537 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.354605 0 0.935016 0.935016 0 0.354605 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.568065 0 0.822984 0.822984 0 0.568065 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.748511 0 0.663123 0.663123 0 0.748511 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.885456 0 0.464723 0.464723 0 0.885456 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.970942 0 0.239316 0.239316 0 0.970942 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.970942 0 -0.239316 -0.239316 0 0.970942 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.885456 0 -0.464723 -0.464723 0 0.885456 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.748511 0 -0.663123 -0.663123 0 0.748511 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.568065 0 -0.822984 -0.822984 0 0.568065 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.354605 0 -0.935016 -0.935016 0 0.354605 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 -0.120537 0 -0.992709 -0.992709 0 0.120537 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.120537 0 -0.992709 -0.992709 0 -0.120537 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.354605 0 -0.935016 -0.935016 0 -0.354605 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.568065 0 -0.822984 -0.822984 0 -0.568065 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.748511 0 -0.663123 -0.663123 0 -0.748511 0 1 0 s\32247s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.885456 0 -0.464723 -0.464723 0 -0.885456 0 1 0 s\32247s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 0.970942 0 -0.239316 -0.239316 0 -0.970942 0 1 0 s\32247s03.dat
0 //
4 16 -53 0 -21 -51.458 -12.683 -21 -51.458 -12.683 -12 -53 0 -12
4 16 -51.458 -12.683 -21 -46.931 -24.629 -21 -46.931 -24.629 -12 -51.458 -12.683 -12
4 16 -46.931 -24.629 -21 -39.671 -35.144 -21 -39.671 -35.144 -12 -46.931 -24.629 -12
4 16 -39.671 -35.144 -21 -30.109 -43.619 -21 -30.109 -43.619 -12 -39.671 -35.144 -12
4 16 -30.109 -43.619 -21 -18.794 -49.555 -21 -18.794 -49.555 -12 -30.109 -43.619 -12
4 16 -18.794 -49.555 -21 -6.386 -52.613 -21 -6.386 -52.613 -12 -18.794 -49.555 -12
4 16 -6.386 -52.613 -21 6.386 -52.613 -21 6.386 -52.613 -12 -6.386 -52.613 -12
4 16 6.386 -52.613 -21 18.794 -49.555 -21 18.794 -49.555 -12 6.386 -52.613 -12
4 16 18.794 -49.555 -21 30.109 -43.619 -21 30.109 -43.619 -12 18.794 -49.555 -12
4 16 30.109 -43.619 -21 39.671 -35.144 -21 39.671 -35.144 -12 30.109 -43.619 -12
4 16 39.671 -35.144 -21 46.931 -24.629 -21 46.931 -24.629 -12 39.671 -35.144 -12
4 16 46.931 -24.629 -21 51.458 -12.683 -21 51.458 -12.683 -12 46.931 -24.629 -12
4 16 51.458 -12.683 -21 53 0 -21 53 0 -12 51.458 -12.683 -12
4 16 53 0 -21 51.458 12.683 -21 51.458 12.683 -12 53 0 -12
4 16 51.458 12.683 -21 46.931 24.629 -21 46.931 24.629 -12 51.458 12.683 -12
4 16 46.931 24.629 -21 39.671 35.144 -21 39.671 35.144 -12 46.931 24.629 -12
4 16 39.671 35.144 -21 30.109 43.619 -21 30.109 43.619 -12 39.671 35.144 -12
4 16 30.109 43.619 -21 18.794 49.555 -21 18.794 49.555 -12 30.109 43.619 -12
4 16 18.794 49.555 -21 6.386 52.613 -21 6.386 52.613 -12 18.794 49.555 -12
4 16 6.386 52.613 -21 -6.386 52.613 -21 -6.386 52.613 -12 6.386 52.613 -12
4 16 -6.386 52.613 -21 -18.794 49.555 -21 -18.794 49.555 -12 -6.386 52.613 -12
4 16 -18.794 49.555 -21 -30.109 43.619 -21 -30.109 43.619 -12 -18.794 49.555 -12
4 16 -30.109 43.619 -21 -39.671 35.144 -21 -39.671 35.144 -12 -30.109 43.619 -12
4 16 -39.671 35.144 -21 -46.931 24.629 -21 -46.931 24.629 -12 -39.671 35.144 -12
4 16 -46.931 24.629 -21 -51.458 12.683 -21 -51.458 12.683 -12 -46.931 24.629 -12
4 16 -51.458 12.683 -21 -53 0 -21 -53 0 -12 -51.458 12.683 -12
0 // conditional lines
5 24 -53 0 -21 -53 0 -12 -51.458 12.683 -21 -51.458 -12.683 -21
5 24 -51.458 -12.683 -21 -51.458 -12.683 -12 -53 0 -21 -46.931 -24.629 -21
5 24 -46.931 -24.629 -21 -46.931 -24.629 -12 -51.458 -12.683 -21 -39.671 -35.144 -21
5 24 -39.671 -35.144 -21 -39.671 -35.144 -12 -46.931 -24.629 -21 -30.109 -43.619 -21
5 24 -30.109 -43.619 -21 -30.109 -43.619 -12 -39.671 -35.144 -21 -18.794 -49.555 -21
5 24 -18.794 -49.555 -21 -18.794 -49.555 -12 -30.109 -43.619 -21 -6.386 -52.613 -21
5 24 -6.386 -52.613 -21 -6.386 -52.613 -12 -18.794 -49.555 -21 6.386 -52.613 -21
5 24 6.386 -52.613 -21 6.386 -52.613 -12 -6.386 -52.613 -21 18.794 -49.555 -21
5 24 18.794 -49.555 -21 18.794 -49.555 -12 6.386 -52.613 -21 30.109 -43.619 -21
5 24 30.109 -43.619 -21 30.109 -43.619 -12 18.794 -49.555 -21 39.671 -35.144 -21
5 24 39.671 -35.144 -21 39.671 -35.144 -12 30.109 -43.619 -21 46.931 -24.629 -21
5 24 46.931 -24.629 -21 46.931 -24.629 -12 39.671 -35.144 -21 51.458 -12.683 -21
5 24 51.458 -12.683 -21 51.458 -12.683 -12 46.931 -24.629 -21 53 0 -21
5 24 53 0 -21 53 0 -12 51.458 -12.683 -21 51.458 12.683 -21
5 24 51.458 12.683 -21 51.458 12.683 -12 53 0 -21 46.931 24.629 -21
5 24 46.931 24.629 -21 46.931 24.629 -12 51.458 12.683 -21 39.671 35.144 -21
5 24 39.671 35.144 -21 39.671 35.144 -12 46.931 24.629 -21 30.109 43.619 -21
5 24 30.109 43.619 -21 30.109 43.619 -12 39.671 35.144 -21 18.794 49.555 -21
5 24 18.794 49.555 -21 18.794 49.555 -12 30.109 43.619 -21 6.386 52.613 -21
5 24 6.386 52.613 -21 6.386 52.613 -12 18.794 49.555 -21 -6.386 52.613 -21
5 24 -6.386 52.613 -21 -6.386 52.613 -12 6.386 52.613 -21 -18.794 49.555 -21
5 24 -18.794 49.555 -21 -18.794 49.555 -12 -6.386 52.613 -21 -30.109 43.619 -21
5 24 -30.109 43.619 -21 -30.109 43.619 -12 -18.794 49.555 -21 -39.671 35.144 -21
5 24 -39.671 35.144 -21 -39.671 35.144 -12 -30.109 43.619 -21 -46.931 24.629 -21
5 24 -46.931 24.629 -21 -46.931 24.629 -12 -39.671 35.144 -21 -51.458 12.683 -21
5 24 -51.458 12.683 -21 -51.458 12.683 -12 -46.931 24.629 -21 -53 0 -21
0 //
4 16 -53 0 21 -51.458 12.683 21 -51.458 12.683 12 -53 0 12
4 16 -51.458 12.683 21 -46.931 24.629 21 -46.931 24.629 12 -51.458 12.683 12
4 16 -46.931 24.629 21 -39.671 35.144 21 -39.671 35.144 12 -46.931 24.629 12
4 16 -39.671 35.144 21 -30.109 43.619 21 -30.109 43.619 12 -39.671 35.144 12
4 16 -30.109 43.619 21 -18.794 49.555 21 -18.794 49.555 12 -30.109 43.619 12
4 16 -18.794 49.555 21 -6.386 52.613 21 -6.386 52.613 12 -18.794 49.555 12
