0 Minifig Torso with White Rope & Patched Collar Pattern
0 Name: 973pdg.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Studios, movie, vampire, igor, hunchback, scary, peasant

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-07-12 [MagFors] Inlined subfiles, made lots of dots
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark (Black)
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
0 // front pattern
0 // Dithered (264) shadows
0 // subfile for color Custom dither  (dithered black dots on dk grey)
3 0 -14.188 21.707 -10 -14.05 22.1 -10 -14.05 21.75 -10
4 0 -13.708 17.802 -10 -13.796 17.785 -10 -13.945 18.059 -10 -14.1 18.35 -10
3 0 -0.997 12.111 -10 -0.8 12.35 -10 -0.88 12.132 -10
4 0 -14.05 22.1 -10 -14.188 21.707 -10 -14.555 21.592 -10 -14.764 21.527 -10
4 0 -13.945 18.059 -10 -13.796 17.785 -10 -13.937 17.884 -10 -13.963 17.94 -10
3 0 -14.324 18.295 -10 -14.295 18.488 -10 -14.206 18.316 -10
4 0 -14.295 18.488 -10 -14.219 18.657 -10 -14.1 18.35 -10 -14.206 18.316 -10
4 0 -14.1 18.35 -10 -14.169 18.09 -10 -14.224 18.197 -10 -14.206 18.316 -10
4 0 -14.1 18.35 -10 -13.945 18.059 -10 -14.061 18.037 -10 -14.169 18.09 -10
4 0 -15.067 21.331 -10 -15.3 21.15 -10 -15.4 21.5 -10 -14.991 21.391 -10
4 0 -1.417 12.377 -10 -1.638 12.174 -10 -1.746 12.227 -10 -1.801 12.334 -10
4 0 -1.417 12.377 -10 -1.438 12.282 -10 -1.522 12.196 -10 -1.638 12.174 -10
