0 Brick  1 x  6 without Centre Studs with White Sans-Serif "TAXI" Pattern
0 Name: 3067ap11.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c34

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] Used s\3067s01.dat; added default color 34 (2004-09-24)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2017-12-05 [PTadmin] Renamed from 3067p11
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3067s01.dat

4 16 -60 24 -10 -30 20 -10 26.5 20 -10 60 24 -10
4 16 -60 0 -10 -30 4.75 -10 -30 20 -10 -60 24 -10
4 16 60 0 -10 26.5 4.75 -10 -30 4.75 -10 -60 0 -10
4 16 60 24 -10 26.5 20 -10 26.5 4.75 -10 60 0 -10
4 16 -30 8.75 -10 -25 8.75 -10 -25 20 -10 -30 20 -10
4 16 -20 8.75 -10 -15 8.75 -10 -15 20 -10 -20 20 -10
3 16 -15 4.75 -10 -9.25 4.75 -10 -15 20 -10
3 16 -7 10.7174 -10 -5.3852 15 -10 -8.6148 15 -10
4 16 -9.7459 18 -10 -4.2541 18 -10 -3.5 20 -10 -10.5 20 -10
4 16 -4.75 4.75 -10 2.5 4.75 -10 2.5 20 -10 1 20 -10
3 16 2.5 4.75 -10 8.25 12.375 -10 2.5 20 -10
3 16 7.5 4.75 -10 14 4.75 -10 10.75 9.0598 -10
3 16 10.75 15.6902 -10 14 20 -10 7.5 20 -10
3 16 19 4.75 -10 19 20 -10 13.25 12.375 -10
4 16 19 4.75 -10 21.5 4.75 -10 21.5 20 -10 19 20 -10
4 15 -30 4.75 -10 -15 4.75 -10 -15 8.75 -10 -30 8.75 -10
4 15 -25 8.75 -10 -20 8.75 -10 -20 20 -10 -25 20 -10
4 15 -9.25 4.75 -10 -4.75 4.75 -10 -10.5 20 -10 -15 20 -10
4 15 -8.6148 15 -10 -5.3852 15 -10 -4.2541 18 -10 -9.7459 18 -10
4 15 -9.25 4.75 -10 -4.75 4.75 -10 1 20 -10 -3.5 20 -10
4 15 2.5 4.75 -10 7.5 4.75 -10 19 20 -10 14 20 -10
4 15 14 4.75 -10 19 4.75 -10 7.5 20 -10 2.5 20 -10
4 15 21.5 4.75 -10 26.5 4.75 -10 26.5 20 -10 21.5 20 -10
