4 80 13.4617 -9.5877 -8 13.6421 -9.0865 -8 15.64 -9.9 -8 15.64 -12.5 -8
3 0 -12.5033 -12.916 -8 -12.2627 -9.4273 -8 -12.2226 -12.5752 -8
4 320 -12.2627 -9.4273 -8 -10.9193 -9.5677 -8 -10.9995 -10.911 -8 -11.3604 -11.6729 -8
3 320 -12.2627 -9.4273 -8 -11.3604 -11.6729 -8 -12.2226 -12.5752 -8
4 0 -10.5985 -10.5902 -8 -10.5517 -11.2519 -8 -10.9995 -10.911 -8 -10.9193 -9.5677 -8
4 80 13.612 -13.9921 -8 13.0807 -9.8885 -8 13.4617 -9.5877 -8 15.64 -12.5 -8
4 0 13.0807 -9.8885 -8 13.612 -13.9921 -8 12.2185 -11.5727 -8 11.9579 -9.6278 -8
3 80 -15.64 -9.9 -8 -13.7297 -13.982 -8 -15.64 -12.5 -8
4 0 -10.5517 -11.2519 -8 -10.7589 -11.693 -8 -11.3604 -11.6729 -8 -10.9995 -10.911 -8
1 0 -16.94 -11.2 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 -16.94 -11.2 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 80 -16.94 -11.2 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 80 16.94 -11.2 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 80 16.94 -11.2 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 0 16.94 -11.2 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
4 320 -10.5784 -13.2569 -8 -10.7789 -12.7556 -8 -10.7589 -11.693 -8 -10.5517 -11.2519 -8
3 0 13.612 -13.9921 -8 11.8242 -11.9904 -8 12.2185 -11.5727 -8
4 320 -12.2226 -12.5752 -8 -11.3604 -11.6729 -8 -11.4406 -13.4173 -8 -12.5033 -12.916 -8
4 0 -10.7789 -12.7556 -8 -10.5784 -13.2569 -8 -11.4406 -13.4173 -8 -11.3604 -11.6729 -8
3 0 -10.7789 -12.7556 -8 -11.3604 -11.6729 -8 -10.7589 -11.693 -8
4 0 11.7774 -13.2769 -8 11.8242 -11.9904 -8 13.612 -13.9921 -8 12.2185 -13.8584 -8
4 80 -20 -14.5 -8 -18.24 -12.5 -8 -15.64 -12.5 -8 -13.7297 -13.982 -8
4 80 20 -14.5 -8 12.5694 -19.2118 -8 13.612 -13.9921 -8 15.64 -12.5 -8
3 80 15.64 -12.5 -8 18.24 -12.5 -8 20 -14.5 -8
3 0 -12.2827 -15.4424 -8 -13.7297 -13.982 -8 -12.5033 -12.916 -8
3 320 -12.5033 -12.916 -8 -11.4406 -13.4173 -8 -12.0622 -13.7982 -8
4 0 -12.0622 -13.7982 -8 -12.002 -14.8008 -8 -12.2827 -15.4424 -8 -12.5033 -12.916 -8
3 0 -11.2201 -13.9586 -8 -11.4406 -13.4173 -8 -10.5784 -13.2569 -8
4 0 -10.5584 -14.6404 -8 -10.8792 -15.282 -8 -11.2201 -13.9586 -8 -10.5784 -13.2569 -8
4 320 11.7774 -13.2769 -8 12.2185 -13.8584 -8 12.1985 -14.6604 -8 9.24 -17.818 -8
4 320 -12.0622 -13.7982 -8 -11.4406 -13.4173 -8 -11.2201 -13.9586 -8 -12.002 -14.8008 -8
3 0 12.2185 -13.8584 -8 13.612 -13.9921 -8 12.1985 -14.6604 -8
4 320 -12.002 -14.8008 -8 -11.2201 -13.9586 -8 -11.2 -16.1642 -8 -12.2827 -15.4424 -8
4 0 -10.8792 -15.282 -8 -10.7388 -16.3045 -8 -11.2 -16.1642 -8 -11.2201 -13.9586 -8
4 80 -20 -14.5 -8 -13.7297 -13.982 -8 -12.6971 -19.2151 -8 -18.478 -22.154 -8
4 0 -12.6971 -19.2151 -8 -13.7297 -13.982 -8 -12.2827 -15.4424 -8 -11.7614 -16.8459 -8
4 0 13.612 -13.9921 -8 12.5694 -19.2118 -8 11.2962 -16.1842 -8 12.1985 -14.6604 -8
4 80 18.478 -22.154 -8 9.6087 -23.6462 -8 12.5694 -19.2118 -8 20 -14.5 -8
3 320 -10.7388 -16.3045 -8 -10.8792 -15.282 -8 -10.5584 -14.6404 -8
4 320 -9.24 -17.818 -8 -10.5383 -16.906 -8 -10.7388 -16.3045 -8 -10.5584 -14.6404 -8
3 320 12.1985 -14.6604 -8 11.2962 -16.1842 -8 9.24 -17.818 -8
3 320 -12.2827 -15.4424 -8 -11.2 -16.1642 -8 -11.7614 -16.8459 -8
4 320 -11.7614 -16.8459 -8 -11.2 -16.1642 -8 -11.0596 -16.6053 -8 -11.2201 -16.886 -8
4 0 -10.7388 -16.3045 -8 -10.5383 -16.906 -8 -11.0596 -16.6053 -8 -11.2 -16.1642 -8
4 320 11.2962 -16.1842 -8 11.4165 -17.7281 -8 10.8752 -17.9887 -8 9.24 -17.818 -8
3 0 11.2962 -16.1842 -8 12.5694 -19.2118 -8 11.4165 -17.7281 -8
4 0 -10.5383 -16.906 -8 -10.7589 -17.5075 -8 -11.2201 -16.886 -8 -11.0596 -16.6053 -8
3 0 -11.7614 -16.8459 -8 -11.5609 -17.9687 -8 -12.6971 -19.2151 -8
4 320 -11.7614 -16.8459 -8 -11.2201 -16.886 -8 -11.2602 -17.8283 -8 -11.5609 -17.9687 -8
3 0 -11.2602 -17.8283 -8 -11.2201 -16.886 -8 -10.7589 -17.5075 -8
4 320 -9.24 -17.818 -8 -10.5383 -17.9887 -8 -10.7589 -17.5075 -8 -10.5383 -16.906 -8
4 0 -10.5383 -17.9887 -8 -10.6987 -19.4925 -8 -11.2602 -17.8283 -8 -10.7589 -17.5075 -8
4 0 10.8752 -17.9887 -8 11.4165 -17.7281 -8 12.5694 -19.2118 -8 10.6947 -19.9737 -8
4 320 -9.24 -17.818 -8 -9.9168 -20.9561 -8 -10.4581 -20.3279 -8 -10.6987 -19.4925 -8
3 320 -10.6987 -19.4925 -8 -10.5383 -17.9887 -8 -9.24 -17.818 -8
4 320 -9.24 -17.818 -8 -5.67 -20.968 -8 -9.596 -21.7782 -8 -9.9168 -20.9561 -8
4 320 7.7073 -19.4925 -8 5.67 -20.968 -8 9.24 -17.818 -8 8.4892 -18.911 -8
4 320 8.4892 -18.911 -8 9.24 -17.818 -8 10.8752 -17.9887 -8 10.6947 -19.9737 -8
3 0 -11.2602 -17.8283 -8 -10.6987 -19.4925 -8 -11.5609 -17.9687 -8
4 0 -10.6987 -19.4925 -8 -10.4581 -20.3279 -8 -12.6971 -19.2151 -8 -11.5609 -17.9687 -8
4 0 8.2085 -19.7732 -8 7.9078 -20.1341 -8 7.7073 -19.4925 -8 8.4892 -18.911 -8
4 320 10.2937 -20.6754 -8 9.8125 -21.1566 -8 8.2085 -19.7732 -8 8.4892 -18.911 -8
3 320 8.4892 -18.911 -8 10.6947 -19.9737 -8 10.2937 -20.6754 -8
4 0 10.2937 -20.6754 -8 12.5694 -19.2118 -8 9.6087 -23.6462 -8 9.8125 -21.1566 -8
3 0 12.5694 -19.2118 -8 10.2937 -20.6754 -8 10.6947 -19.9737 -8
4 80 -18.478 -22.154 -8 -12.6971 -19.2151 -8 -9.7297 -23.6529 -8 -13.58 -25.58 -8
4 0 -9.7297 -23.6529 -8 -12.6971 -19.2151 -8 -9.9168 -20.9561 -8 -9.596 -21.7782 -8
3 0 -10.4581 -20.3279 -8 -9.9168 -20.9561 -8 -12.6971 -19.2151 -8
4 320 7.1258 -20.2343 -8 6.404 -20.9361 -8 5.67 -20.968 -8 7.7073 -19.4925 -8
3 320 7.7073 -19.4925 -8 7.6471 -19.9937 -8 7.1258 -20.2343 -8
4 0 7.9078 -20.1341 -8 7.607 -20.3947 -8 7.6471 -19.9937 -8 7.7073 -19.4925 -8
4 320 9.8125 -21.1566 -8 9.191 -22.3997 -8 7.9078 -20.1341 -8 8.2085 -19.7732 -8
4 0 7.607 -20.3947 -8 7.5469 -20.896 -8 7.1258 -20.2343 -8 7.6471 -19.9937 -8
4 320 7.5469 -20.896 -8 7.607 -20.3947 -8 7.9078 -20.1341 -8 9.191 -22.3997 -8
3 320 7.1258 -20.2343 -8 6.785 -21.0764 -8 6.404 -20.9361 -8
4 0 7.5469 -20.896 -8 7.2261 -21.4373 -8 6.785 -21.0764 -8 7.1258 -20.2343 -8
3 320 7.5469 -20.896 -8 9.191 -22.3997 -8 7.2261 -21.4373 -8
4 0 6.384 -21.698 -8 6.2837 -22.1992 -8 5.602 -21.7982 -8 6.404 -20.9361 -8
3 320 5.602 -21.7982 -8 5.67 -20.968 -8 6.404 -20.9361 -8
4 0 6.384 -21.698 -8 6.404 -20.9361 -8 6.785 -21.0764 -8 7.2261 -21.4373 -8
4 320 -8.4732 -22.9211 -8 -9.596 -21.7782 -8 -5.67 -20.968 -8 -7.1098 -23.282 -8
3 320 -7.1098 -23.282 -8 -5.67 -20.968 -8 -3.9419 -22.2594 -8
4 320 4.4391 -23.4624 -8 -5.67 -20.968 -8 4.8802 -22.5802 -8 4.9003 -22.9612 -8
3 320 -5.67 -20.968 -8 4.4391 -23.4624 -8 -3.9419 -22.2594 -8
4 320 4.8802 -22.5802 -8 -5.67 -20.968 -8 5.67 -20.968 -8 5.602 -21.7982 -8
4 0 9.6087 -23.6462 -8 8.9504 -23.2218 -8 9.191 -22.3997 -8 9.8125 -21.1566 -8
4 320 6.2837 -22.1992 -8 6.384 -21.698 -8 7.2261 -21.4373 -8 8.2687 -23.3221 -8
4 320 8.9504 -23.2218 -8 8.2687 -23.3221 -8 7.2261 -21.4373 -8 9.191 -22.3997 -8
3 0 -8.4732 -22.9211 -8 -9.7297 -23.6529 -8 -9.596 -21.7782 -8
3 320 5.602 -21.7982 -8 5.602 -22.0188 -8 4.8802 -22.5802 -8
4 0 5.9228 -22.1992 -8 5.602 -22.0188 -8 5.602 -21.7982 -8 6.2837 -22.1992 -8
4 0 5.4617 -22.8208 -8 4.9003 -22.9612 -8 4.8802 -22.5802 -8 5.602 -22.0188 -8
3 0 5.4617 -22.8208 -8 5.602 -22.0188 -8 5.9228 -22.1992 -8
4 80 -13.58 -28.18 -8 -14.142 -28.642 -8 -18.478 -22.154 -8 -13.58 -25.58 -8
4 80 13.58 -25.58 -8 10.98 -25.58 -8 9.6087 -23.6462 -8 18.478 -22.154 -8
4 80 18.478 -22.154 -8 14.142 -28.642 -8 13.58 -28.18 -8 13.58 -25.58 -8
4 320 5.4617 -22.8208 -8 5.9228 -22.1992 -8 6.2837 -22.1992 -8 7.2662 -24.3045 -8
3 320 7.2662 -24.3045 -8 6.2837 -22.1992 -8 8.2687 -23.3221 -8
4 320 -4.0421 -23.0013 -8 -4.804 -23.8233 -8 -7.1098 -23.282 -8 -3.9419 -22.2594 -8
4 320 -4.0421 -23.0013 -8 -3.9419 -22.2594 -8 -3.4807 -22.9812 -8 -3.7614 -23.2619 -8
4 320 -3.4807 -22.9812 -8 -3.9419 -22.2594 -8 4.4391 -23.4624 -8 -0.1724 -25.6479 -8
4 0 5.4015 -23.2419 -8 4.9805 -23.6028 -8 4.9003 -22.9612 -8 5.4617 -22.8208 -8
3 320 5.4015 -23.2419 -8 5.4617 -22.8208 -8 7.2662 -24.3045 -8
4 0 -6.5083 -24.5451 -8 -7.9719 -24.8459 -8 -9.7297 -23.6529 -8 -8.4732 -22.9211 -8
3 0 -8.4732 -22.9211 -8 -7.1098 -23.282 -8 -6.5083 -24.5451 -8
4 0 4.4391 -23.4624 -8 4.9003 -22.9612 -8 4.9805 -23.6028 -8 5.0005 -24.1174 -8
4 320 -3.7614 -23.2619 -8 -3.4807 -22.9812 -8 -3.7414 -23.6429 -8 -4.2159 -23.9637 -8
4 320 -3.4807 -22.9812 -8 -0.1724 -25.6479 -8 -3.5008 -25.4273 -8 -3.7414 -23.6429 -8
4 320 -4.2159 -23.9637 -8 -4.804 -23.8233 -8 -4.0421 -23.0013 -8 -3.7614 -23.2619 -8
3 0 8.9504 -23.2218 -8 9.6087 -23.6462 -8 8.2687 -23.3221 -8
4 320 5.0005 -24.1174 -8 4.9805 -23.6028 -8 5.4015 -23.2419 -8 7.2662 -24.3045 -8
4 320 -6.5083 -24.5451 -8 -7.1098 -23.282 -8 -4.804 -23.8233 -8 -4.8842 -25.2669 -8
4 0 8.2687 -23.3221 -8 9.6087 -23.6462 -8 7.206 -25.2469 -8 7.2662 -24.3045 -8
3 320 -0.1724 -25.6479 -8 4.4391 -23.4624 -8 1.5118 -25.4875 -8
4 320 3.7173 -25.5877 -8 1.5118 -25.4875 -8 4.4391 -23.4624 -8 4.4792 -25.307 -8
3 320 4.4391 -23.4624 -8 5.0005 -24.1174 -8 4.4792 -25.307 -8
4 320 -4.2025 -24.6053 -8 -4.2159 -23.9637 -8 -3.7414 -23.6429 -8 -3.5008 -25.4273 -8
4 80 7.1459 -28.7356 -8 7.206 -25.2469 -8 9.6087 -23.6462 -8 10.98 -25.58 -8
3 80 -13.58 -25.58 -8 -9.7297 -23.6529 -8 -10.98 -25.58 -8
4 80 -9.7297 -23.6529 -8 -7.9719 -24.8459 -8 -8.2727 -28.0739 -8 -10.98 -25.58 -8
4 320 -4.2025 -24.6053 -8 -4.8842 -25.2669 -8 -4.804 -23.8233 -8 -4.2159 -23.9637 -8
4 320 7.2662 -24.3045 -8 6.6045 -25.8684 -8 4.4792 -25.307 -8 5.0005 -24.1174 -8
3 0 7.2662 -24.3045 -8 7.206 -25.2469 -8 6.6045 -25.8684 -8
4 0 -8.2727 -28.0739 -8 -7.9719 -24.8459 -8 -6.5083 -24.5451 -8 -6.2877 -25.4674 -8
4 320 -5.205 -25.5877 -8 -6.2877 -25.4674 -8 -6.5083 -24.5451 -8 -4.8842 -25.2669 -8
4 320 -3.5008 -25.4273 -8 -5.205 -25.5877 -8 -4.8842 -25.2669 -8 -4.2025 -24.6053 -8
3 0 7.206 -25.2469 -8 7.1459 -28.7356 -8 6.6045 -25.8684 -8
3 0 3.7173 -25.5877 -8 4.4792 -25.307 -8 5.1008 -25.7682 -8
4 320 5.1008 -25.7682 -8 4.4792 -25.307 -8 6.6045 -25.8684 -8 5.9429 -26.2293 -8
4 0 -0.0622 -27.6562 -8 -5.2886 -26.6236 -8 -3.5008 -25.4273 -8 -0.1724 -25.6479 -8
3 0 -3.5008 -25.4273 -8 -5.2886 -26.6236 -8 -5.205 -25.5877 -8
4 0 -5.2886 -26.6236 -8 -8.2727 -28.0739 -8 -6.2877 -25.4674 -8 -5.205 -25.5877 -8
3 320 -0.1724 -25.6479 -8 1.5118 -25.4875 -8 0.6095 -26.2694 -8
4 0 5.1709 -26.6103 -8 -0.0622 -27.6562 -8 0.6095 -26.2694 -8 1.5118 -25.4875 -8
4 0 5.1709 -26.6103 -8 1.5118 -25.4875 -8 3.7173 -25.5877 -8 5.1008 -25.7682 -8
4 80 -10.98 -28.18 -8 -10.98 -25.58 -8 -8.2727 -28.0739 -8 -7.654 -32.978 -8
4 80 7.1459 -28.7356 -8 10.98 -25.58 -8 10.98 -28.18 -8 7.654 -32.978 -8
3 0 0.6095 -26.2694 -8 -0.0622 -27.6562 -8 -0.1724 -25.6479 -8
4 0 5.9429 -26.2293 -8 7.1459 -28.7356 -8 5.1709 -26.6103 -8 5.1008 -25.7682 -8
3 0 6.6045 -25.8684 -8 7.1459 -28.7356 -8 5.9429 -26.2293 -8
4 80 -0.0622 -27.6562 -8 5.1709 -26.6103 -8 7.1459 -28.7356 -8 1.3 -29.75 -8
4 80 -8.2727 -28.0739 -8 -5.2886 -26.6236 -8 -0.0622 -27.6562 -8 -1.3 -29.75 -8
1 80 -12.28 -26.88 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 80 -12.28 -26.88 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 0 -12.28 -26.88 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 12.28 -26.88 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 80 12.28 -26.88 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 0 12.28 -26.88 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
3 80 1.3 -29.75 -8 -1.3 -29.75 -8 -0.0622 -27.6562 -8
4 80 -7.654 -32.978 -8 -8.2727 -28.0739 -8 -1.3 -29.75 -8 -1.3 -32.35 -8
4 80 -10.98 -28.18 -8 -7.654 -32.978 -8 -14.142 -28.642 -8 -13.58 -28.18 -8
4 80 13.58 -28.18 -8 14.142 -28.642 -8 7.654 -32.978 -8 10.98 -28.18 -8
4 80 1.3 -29.75 -8 7.1459 -28.7356 -8 7.654 -32.978 -8 1.3 -32.35 -8
1 80 0 -31.05 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 0 0 -31.05 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
1 80 0 -31.05 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
4 80 0 -34.5 -8 -7.654 -32.978 -8 -1.3 -32.35 -8 1.3 -32.35 -8
3 80 0 -34.5 -8 1.3 -32.35 -8 7.654 -32.978 -8
