0 Minifig Head with Brown Moustache, Stubble, Eyebrows, Frowning Pattern
0 Name: 3626bp3r.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-14 [tchang]  New part
0 !HISTORY 2013-12-15 [MagFors] Removed unwanted cond-lines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 0 -4.4 7.4 -12.125 -4.3 7.05 -12.145 -4.8 7 -12.046 -4.975 7.035 -12.011
4 0 -4.3 7.05 -12.145 -4.4 7.4 -12.125 -4.3 7.6 -12.145 -3.7 7.15 -12.264
4 0 -4.2467 7.9321 -12.1556 -4.095 7.705 -12.1857 -4.3 7.6 -12.145 -4.6 7.8 -12.086
4 0 -4.3 7.6 -12.145 -4.095 7.705 -12.1857 -3.8679 7.5533 -12.2308 -3.7 7.15 -12.264
4 0 -3.7 7.15 -12.264 -3.8679 7.5533 -12.2308 -3.6 7.5 -12.284 -3.2 7.25 -12.364
3 0 -3.2 7.25 -12.364 -3.6 7.5 -12.284 -3.3321 7.5533 -12.3372
4 0 -3.2 7.25 -12.364 -3.3321 7.5533 -12.3372 -3.105 7.705 -12.3823 -2.7 7.4 -12.463
4 0 -2.7 7.4 -12.463 -3.105 7.705 -12.3823 -2.9533 7.9321 -12.4124 -2.2 7.6 -12.563
4 0 -2.2 7.9 -12.563 -2 7.8 -12.602 -2.2 7.6 -12.563 -2.9533 7.9321 -12.4124
4 0 -2 8.4 -12.602 -2.2 8.4 -12.563 -2.2 9 -12.563 -1.9 8.5 -12.622
3 0 -2.2 7.9 -12.563 -2.9533 7.9321 -12.4124 -2.3 8 -12.543
4 0 -2.3 8.2 -12.543 -2.3 8 -12.543 -2.9533 7.9321 -12.4124 -2.9 8.2 -12.423
4 0 -2.2 8.4 -12.563 -2.3 8.2 -12.543 -2.9 8.2 -12.423 -2.9533 8.4679 -12.4124
4 0 -2.2 9 -12.563 -2.2 8.4 -12.563 -2.9533 8.4679 -12.4124 -3.105 8.695 -12.3823
4 0 -2.3 9.5 -12.543 -2.2 9 -12.563 -3.105 8.695 -12.3823 -3.3321 8.8467 -12.3372
4 0 -2.6 10 -12.483 -2.3 9.5 -12.543 -3.3321 8.8467 -12.3372 -3.6 8.9 -12.284
4 0 -3 10.3 -12.404 -2.6 10 -12.483 -3.6 8.9 -12.284 -3.7 10.4 -12.264
4 0 -3.7 10.4 -12.264 -3.6 8.9 -12.284 -3.8679 8.8467 -12.2308 -4.2 10.3 -12.165
4 0 -4.6 9.9 -12.086 -4.2 10.3 -12.165 -3.8679 8.8467 -12.2308 -4.095 8.695 -12.1857
4 0 -4.9 9.3 -12.026 -4.6 9.9 -12.086 -4.095 8.695 -12.1857 -4.2467 8.4679 -12.1556
4 0 -4.9 8.7 -12.026 -4.9 9.3 -12.026 -4.2467 8.4679 -12.1556 -4.3 8.2 -12.145
4 0 -4.8 8.2 -12.046 -4.9 8.7 -12.026 -4.3 8.2 -12.145 -4.2467 7.9321 -12.1556
3 0 -4.6 7.8 -12.086 -4.8 8.2 -12.046 -4.2467 7.9321 -12.1556

4 0 4.1 7.2 -12.185 3.6 7.1 -12.284 3.6 7.5 -12.284 3.8679 7.5533 -12.2308
4 0 4.5 7.5 -12.105 4.1 7.2 -12.185 3.8679 7.5533 -12.2308 4.095 7.705 -12.1857
4 0 4.7 7.7 -12.066 4.5 7.5 -12.105 4.095 7.705 -12.1857 4.2467 7.9321 -12.1556
4 0 4.9 8.1 -12.026 4.7 7.7 -12.066 4.2467 7.9321 -12.1556 4.3 8.2 -12.145
4 0 4.975 8.6 -12.011 4.9 8.1 -12.026 4.3 8.2 -12.145 4.2467 8.4679 -12.1556
4 0 4.975 9.2 -12.011 4.975 8.6 -12.011 4.2467 8.4679 -12.1556 4.095 8.695 -12.1857
4 0 4.7 9.7 -12.066 4.975 9.2 -12.011 4.095 8.695 -12.1857 4.3 10.1 -12.145
