4 16 -3.408 0.529 10.023 -6.405 0.529 8.392 -7.613 4.39 10.49 -4.148 4.233 12.252
4 16 -11.115 4.621 6.74 -7.613 4.39 10.49 -6.405 0.529 8.392 -9.034 0.592 5.417
4 16 5.573 -3.126 6.749 6.405 -3.126 8.361 8.8 -3.542 4.484 8.169 -3.5 3.914
3 16 6.405 -3.126 8.361 8.967 -3.235 5.377 8.8 -3.542 4.484
3 16 8.961 0.18 4.163 8.213 -0.028 3.708 8.8 -3.542 4.484
3 16 8.8 -3.542 4.484 8.213 -0.028 3.708 8.169 -3.5 3.914
3 16 9.083 0.553 5.494 8.961 0.18 4.163 8.967 -3.235 5.377
3 16 8.967 -3.235 5.377 8.961 0.18 4.163 8.8 -3.542 4.484
3 16 5.573 -0.002 6.749 5.573 -3.126 6.749 7.508 -0.002 4.442
3 16 5.573 -3.126 6.749 8.169 -3.5 3.914 7.508 -0.002 4.442
3 16 8.169 -3.5 3.914 8.213 -0.028 3.708 7.508 -0.002 4.442
3 16 9.083 0.553 5.494 8.967 -3.235 5.377 6.405 0.529 8.392
3 16 6.405 0.529 8.392 8.967 -3.235 5.377 6.405 -3.126 8.361
4 16 7.643 4.36 10.532 4.127 4.21 12.31 4.166 10.308 12.408 7.49 10.175 10.727
4 16 4.127 4.21 12.31 -0.036 4.146 12.966 -0.037 10.522 13.087 4.166 10.308 12.408
4 16 -0.036 4.146 12.966 -4.148 4.233 12.252 -4.202 10.751 12.409 -0.037 10.522 13.087
4 16 -7.462 10.973 10.741 -4.202 10.751 12.409 -4.148 4.233 12.252 -7.613 4.39 10.49
3 16 -7.462 10.973 10.741 -7.613 4.39 10.49 -9.386 10.93 9.137
3 16 -9.386 10.93 9.137 -7.613 4.39 10.49 -11.331 11.392 6.588
3 16 -11.331 11.392 6.588 -7.613 4.39 10.49 -11.115 4.621 6.74
3 16 -9.034 0.592 5.417 -9.033 -3.444 5.124 -9.037 0.118 4.212
3 16 -8.63 -3.416 4.325 -9.037 0.118 4.212 -9.033 -3.444 5.124
3 16 7.508 -0.002 4.442 8.213 -0.028 3.708 8.535 0.009 0.931
3 16 9.163 0.061 1.476 8.535 0.009 0.931 8.213 -0.028 3.708
3 16 9.633 0.149 -1.43 8.781 0.046 -2.08 9.163 0.061 1.476
3 16 8.781 0.046 -2.08 8.535 0.009 0.931 9.163 0.061 1.476
3 16 11.542 1.136 -0.797 9.825 0.286 -3.065 11.256 0.903 0.289
3 16 9.633 0.149 -1.43 11.256 0.903 0.289 9.825 0.286 -3.065
3 16 11.256 0.903 0.289 9.633 0.149 -1.43 10.578 0.758 2.935
3 16 9.633 0.149 -1.43 9.163 0.061 1.476 10.578 0.758 2.935
3 16 8.213 -0.028 3.708 8.961 0.18 4.163 9.163 0.061 1.476
3 16 9.083 0.553 5.494 10.578 0.758 2.935 8.961 0.18 4.163
3 16 10.578 0.758 2.935 9.163 0.061 1.476 8.961 0.18 4.163
3 16 -7.508 0.012 4.294 -8.54 0.016 0.931 -9.037 0.118 4.212
3 16 -8.54 0.016 0.931 -10.805 1.004 3.513 -9.037 0.118 4.212
3 16 -9.034 0.592 5.417 -9.037 0.118 4.212 -10.805 1.004 3.513
3 16 -11.805 1.502 1.191 -10.805 1.004 3.513 -8.737 0.016 -2.081
3 16 -10.805 1.004 3.513 -8.54 0.016 0.931 -8.737 0.016 -2.081
3 16 -8.737 0.016 -2.081 -10.092 0.292 -2.474 -11.805 1.502 1.191
3 16 -12.426 1.798 -0.296 -11.805 1.502 1.191 -10.092 0.292 -2.474
4 16 9.083 0.553 5.494 6.405 0.529 8.392 7.643 4.36 10.532 11.089 4.394 6.726
3 16 7.49 10.175 10.727 9.326 10.058 9.178 7.643 4.36 10.532
3 16 7.643 4.36 10.532 9.326 10.058 9.178 11.089 4.394 6.726
3 16 11.244 11.031 6.714 11.089 4.394 6.726 9.326 10.058 9.178
3 16 11.964 1.587 -0.489 11.542 1.136 -0.797 11.256 0.903 0.289
3 16 12.968 4.333 0.663 12.969 8.294 -0.754 12.995 4.309 -0.977
3 16 12.969 8.294 -0.754 12.741 7.706 -2.933 12.995 4.309 -0.977
3 16 10.578 0.758 2.935 12.424 4.358 3.767 11.256 0.903 0.289
3 16 12.424 4.358 3.767 12.968 4.333 0.663 11.256 0.903 0.289
3 16 12.969 8.294 -0.754 12.968 4.333 0.663 12.652 9.391 3.066
3 16 12.424 4.358 3.767 12.652 9.391 3.066 12.968 4.333 0.663
3 16 9.083 0.553 5.494 11.089 4.394 6.726 10.578 0.758 2.935
3 16 11.089 4.394 6.726 12.424 4.358 3.767 10.578 0.758 2.935
3 16 12.652 9.391 3.066 12.424 4.358 3.767 11.244 11.031 6.714
3 16 11.089 4.394 6.726 11.244 11.031 6.714 12.424 4.358 3.767
3 16 -13.074 12.564 -1.018 -12.981 5.313 0.217 -12.723 9.696 -3.049
3 16 -12.981 5.313 0.217 -13.004 5.319 -1.619 -12.723 9.696 -3.049
3 16 -12.723 9.696 -3.049 -12.775 11.158 -2.861 -13.074 12.564 -1.018
3 16 -11.805 1.502 1.191 -12.426 1.798 -0.296 -12.981 5.313 0.217
3 16 -13.004 5.319 -1.619 -12.981 5.313 0.217 -12.426 1.798 -0.296
3 16 -12.981 5.313 0.217 -12.448 5.113 3.71 -11.805 1.502 1.191
3 16 -10.805 1.004 3.513 -11.805 1.502 1.191 -12.448 5.113 3.71
3 16 -12.448 5.113 3.71 -11.115 4.621 6.74 -10.805 1.004 3.513
3 16 -9.034 0.592 5.417 -10.805 1.004 3.513 -11.115 4.621 6.74
3 16 11.244 11.031 6.714 9.326 10.058 9.178 10.018 10.433 9.484
3 16 -12.376 15.674 5.629 -12.382 16.128 7.045 -11.331 11.392 6.588
3 16 -12.24 15.405 4.747 -12.376 15.674 5.629 -11.331 11.392 6.588
3 16 -13.074 12.564 -1.018 -13.057 13.118 1.287 -12.981 5.313 0.217
4 16 -13.057 13.118 1.287 -12.937 14.001 2.211 -12.448 5.113 3.71 -12.981 5.313 0.217
3 16 -10.068 11.234 9.509 -11.331 11.392 6.588 -12.299 16.848 8.492
3 16 -11.331 11.392 6.588 -12.382 16.128 7.045 -12.299 16.848 8.492
3 16 -12.299 16.848 8.492 -11.957 16.541 9.427 -10.068 11.234 9.509
3 16 -11.819 17.002 9.943 -10.921 16.365 10.917 -11.957 16.541 9.427
3 16 -10.068 11.234 9.509 -11.957 16.541 9.427 -10.921 16.365 10.917
3 16 12.349 15.59 5.598 11.244 11.031 6.714 12.444 17.007 8.446
3 16 12.058 16.608 9.493 12.444 17.007 8.446 11.244 11.031 6.714
3 16 12.058 16.608 9.493 11.244 11.031 6.714 10.018 10.433 9.484
3 16 10.018 10.433 9.484 11.185 16.402 10.986 12.058 16.608 9.493
3 16 12.058 16.608 9.493 11.185 16.402 10.986 11.975 17.219 10.109
3 16 11.334 19.624 12.44 12.023 19.277 10.966 11.185 16.402 10.986
3 16 11.185 16.402 10.986 12.023 19.277 10.966 11.975 17.219 10.109
4 16 7.49 10.175 10.727 4.166 10.308 12.408 4.524 10.784 13.73 8.22 10.725 12.147
4 16 -0.039 10.898 14.122 4.524 10.784 13.73 4.166 10.308 12.408 -0.037 10.522 13.087
3 16 -4.202 10.751 12.409 -4.485 11.18 13.419 -0.037 10.522 13.087
3 16 -4.485 11.18 13.419 -0.039 10.898 14.122 -0.037 10.522 13.087
4 16 -4.202 10.751 12.409 -7.462 10.973 10.741 -8.092 11.556 11.949 -4.485 11.18 13.419
3 16 -11.331 11.392 6.588 -10.068 11.234 9.509 -9.386 10.93 9.137
3 16 4.524 10.784 13.73 3.498 33.899 15.755 7.284 29.431 15.454
3 16 3.498 33.899 15.755 6.977 34.053 16.104 7.284 29.431 15.454
3 16 7.284 29.431 15.454 8.467 29.068 15.565 4.524 10.784 13.73
3 16 8.467 29.068 15.565 9.162 16.464 12.995 4.524 10.784 13.73
3 16 9.162 16.464 12.995 8.22 10.725 12.147 4.524 10.784 13.73
3 16 0.201 39.195 15.906 -0.039 10.898 14.122 -1.096 38.555 16.003
3 16 -1.096 38.555 16.003 -0.039 10.898 14.122 -2.737 36.06 15.797
3 16 -3.911 32.629 15.522 -2.737 36.06 15.797 -4.485 11.18 13.419
3 16 -0.039 10.898 14.122 -4.485 11.18 13.419 -2.737 36.06 15.797
3 16 3.498 33.899 15.755 4.524 10.784 13.73 2.828 36.1 16.014
3 16 0.201 39.195 15.906 1.576 39.27 16.133 -0.039 10.898 14.122
3 16 1.576 39.27 16.133 2.096 38.958 16.311 -0.039 10.898 14.122
4 16 -0.039 10.898 14.122 2.096 38.958 16.311 2.828 36.1 16.014 4.524 10.784 13.73
3 16 12.968 4.333 0.663 12.995 4.309 -0.977 12.867 3.282 -0.485
3 16 12.867 3.282 -0.485 12.543 2.433 -0.238 12.968 4.333 0.663
3 16 11.964 1.587 -0.489 11.256 0.903 0.289 12.543 2.433 -0.238
3 16 12.543 2.433 -0.238 11.256 0.903 0.289 12.968 4.333 0.663
3 16 11.244 11.031 6.714 12.349 15.59 5.598 12.652 9.391 3.066
3 16 12.349 15.59 5.598 12.515 15.603 3.899 12.652 9.391 3.066
3 16 12.515 15.603 3.899 13.046 13.109 1.363 12.652 9.391 3.066
3 16 12.652 9.391 3.066 13.046 13.109 1.363 12.969 8.294 -0.754
3 16 12.969 8.294 -0.754 13.046 13.109 1.363 13.062 12.573 -1.056
3 16 13.062 12.573 -1.056 12.817 11.484 -2.704 12.969 8.294 -0.754
3 16 12.817 11.484 -2.704 12.741 7.706 -2.933 12.969 8.294 -0.754
3 16 -10.092 0.292 -2.474 -8.737 0.016 -2.081 -5.245 -0.002 -8.222
3 16 -0.067 0.232 -9.951 -0.244 1.114 -11.597 -5.245 -0.002 -8.222
3 16 -5.245 -0.002 -8.222 -5.245 -0.004 -6.513 -0.067 0.232 -9.951
4 16 9.825 0.286 -3.065 4.859 0.216 -9.042 5.184 0.011 -6.696 8.781 0.046 -2.08
3 16 9.633 0.149 -1.43 9.825 0.286 -3.065 8.781 0.046 -2.08
3 16 -0.244 1.114 -11.597 -0.067 0.232 -9.951 4.859 0.216 -9.042
3 16 4.859 0.216 -9.042 -0.067 0.232 -9.951 5.184 0.011 -6.696
3 16 8.467 29.068 15.565 10.012 26.657 15.14 9.162 16.464 12.995
3 16 9.162 16.464 12.995 10.012 26.657 15.14 11.228 20.851 13.648
3 16 10.012 26.657 15.14 10.981 24.806 14.449 11.228 20.851 13.648
3 16 11.228 20.851 13.648 11.334 19.624 12.44 9.162 16.464 12.995
3 16 11.334 19.624 12.44 11.185 16.402 10.986 9.162 16.464 12.995
3 16 -11.115 4.621 6.74 -12.448 5.113 3.71 -11.331 11.392 6.588
3 16 -12.448 5.113 3.71 -12.937 14.001 2.211 -11.331 11.392 6.588
3 16 -11.331 11.392 6.588 -12.937 14.001 2.211 -12.24 15.405 4.747
3 16 -12.533 15.599 3.94 -12.24 15.405 4.747 -12.937 14.001 2.211
3 16 -6.258 32.612 15.716 -3.911 32.629 15.522 -7.123 29.48 15.324
3 16 -7.352 28.57 15.014 -7.123 29.48 15.324 -3.911 32.629 15.522
3 16 -7.352 28.57 15.014 -3.911 32.629 15.522 -4.485 11.18 13.419
3 16 -4.485 11.18 13.419 -8.092 11.556 11.949 -7.352 28.57 15.014
3 16 -8.092 11.556 11.949 -8.945 16.415 12.695 -7.352 28.57 15.014
3 16 -9.783 28.59 15.178 -7.352 28.57 15.014 -10.037 27.561 14.943
3 16 -10.037 27.561 14.943 -7.352 28.57 15.014 -10.46 24.762 14.417
3 16 -7.352 28.57 15.014 -8.945 16.415 12.695 -10.547 20.669 13.482
3 16 -8.945 16.415 12.695 -10.709 19.594 12.782 -10.547 20.669 13.482
3 16 -7.352 28.57 15.014 -10.547 20.669 13.482 -10.46 24.762 14.417
3 16 -10.709 19.594 12.782 -8.945 16.415 12.695 -11.564 19.014 11.131
3 16 -8.945 16.415 12.695 -10.921 16.365 10.917 -11.564 19.014 11.131
3 16 -11.819 17.002 9.943 -11.713 17.425 10.187 -10.921 16.365 10.917
3 16 -10.921 16.365 10.917 -11.713 17.425 10.187 -11.564 19.014 11.131
3 16 -9.478 14.714 9.181 -9.386 10.93 9.137 -10.921 16.365 10.917
3 16 -9.386 10.93 9.137 -10.068 11.234 9.509 -10.921 16.365 10.917
3 16 -8.945 16.415 12.695 -8.092 11.556 11.949 -7.511 14.698 10.959
3 16 -7.511 14.698 10.959 -8.092 11.556 11.949 -7.462 10.973 10.741
3 16 -8.945 16.415 12.695 -7.511 14.698 10.959 -10.921 16.365 10.917
3 16 -7.511 14.698 10.959 -9.478 14.714 9.181 -10.921 16.365 10.917
3 16 8.22 10.725 12.147 9.162 16.464 12.995 7.49 10.175 10.727
3 16 7.447 14.645 10.914 7.49 10.175 10.727 9.162 16.464 12.995
3 16 9.326 10.058 9.178 9.488 14.579 9.152 10.018 10.433 9.484
3 16 9.488 14.579 9.152 11.185 16.402 10.986 10.018 10.433 9.484
3 16 7.447 14.645 10.914 9.162 16.464 12.995 9.488 14.579 9.152
3 16 11.185 16.402 10.986 9.488 14.579 9.152 9.162 16.464 12.995
4 16 9.326 10.058 9.178 7.49 10.175 10.727 7.447 14.645 10.914 9.488 14.579 9.152
3 16 -9.386 10.93 9.137 -9.478 14.714 9.181 -7.462 10.973 10.741
3 16 -9.478 14.714 9.181 -7.511 14.698 10.959 -7.462 10.973 10.741
2 24 2.965 -3.126 8.254 5.573 -3.126 6.749
2 24 5.573 -0.002 6.749 2.965 -0.002 8.254
2 24 0 -3.126 8.777 2.965 -3.126 8.254
2 24 2.965 -0.002 8.254 -2.965 -0.002 8.254
2 24 -2.965 -3.126 8.254 0 -3.126 8.777
2 24 -5.573 -3.126 6.749 -2.965 -3.126 8.254
2 24 -2.965 -0.002 8.254 -5.573 -0.002 6.749
2 24 -8.63 -3.416 4.325 -5.573 -3.126 6.749
2 24 -7.508 0.012 4.294 -9.037 0.118 4.212
2 24 -5.573 -0.002 6.749 -7.508 0.012 4.294
2 24 3.408 0.529 10.023 6.405 0.529 8.392
2 24 6.405 -3.126 8.361 3.408 -3.126 9.993
2 24 0 0.529 10.546 3.408 0.529 10.023
2 24 3.408 -3.126 9.993 0 -3.126 10.541
2 24 -3.408 0.529 10.023 0 0.529 10.546
2 24 0 -3.126 10.541 -3.408 -3.126 9.993
2 24 -6.405 0.529 8.392 -3.408 0.529 10.023
2 24 -3.408 -3.126 9.993 -6.405 -3.126 8.361
2 24 -6.405 -3.126 8.361 -9.033 -3.444 5.124
2 24 -9.034 0.592 5.417 -6.405 0.529 8.392
2 24 -8.63 -3.416 4.325 -9.033 -3.444 5.124
2 24 8.169 -3.5 3.914 5.573 -3.126 6.749
2 24 8.8 -3.542 4.484 8.169 -3.5 3.914
2 24 6.405 -3.126 8.361 8.967 -3.235 5.377
2 24 8.967 -3.235 5.377 8.8 -3.542 4.484
2 24 8.961 0.18 4.163 8.213 -0.028 3.708
2 24 9.083 0.553 5.494 8.961 0.18 4.163
2 24 7.508 -0.002 4.442 5.573 -0.002 6.749
2 24 8.213 -0.028 3.708 7.508 -0.002 4.442
2 24 6.405 0.529 8.392 9.083 0.553 5.494
2 24 4.166 10.308 12.408 7.49 10.175 10.727
2 24 -0.037 10.522 13.087 4.166 10.308 12.408
2 24 -4.202 10.751 12.409 -0.037 10.522 13.087
2 24 -7.462 10.973 10.741 -4.202 10.751 12.409
2 24 -11.331 11.392 6.588 -9.386 10.93 9.137
2 24 -9.037 0.118 4.212 -9.034 0.592 5.417
2 24 9.326 10.058 9.178 11.244 11.031 6.714
2 24 9.326 10.058 9.178 10.018 10.433 9.484
2 24 10.018 10.433 9.484 11.244 11.031 6.714
2 24 -10.068 11.234 9.509 -11.331 11.392 6.588
2 24 -10.921 16.365 10.917 -10.068 11.234 9.509
2 24 10.018 10.433 9.484 11.185 16.402 10.986
2 24 4.524 10.784 13.73 8.22 10.725 12.147
2 24 8.22 10.725 12.147 7.49 10.175 10.727
2 24 -0.039 10.898 14.122 4.524 10.784 13.73
2 24 -4.485 11.18 13.419 -0.039 10.898 14.122
2 24 -7.462 10.973 10.741 -8.092 11.556 11.949
2 24 -8.092 11.556 11.949 -4.485 11.18 13.419
2 24 -10.068 11.234 9.509 -9.386 10.93 9.137
2 24 9.162 16.464 12.995 8.22 10.725 12.147
2 24 11.185 16.402 10.986 9.162 16.464 12.995
2 24 -8.092 11.556 11.949 -8.945 16.415 12.695
2 24 -8.945 16.415 12.695 -10.921 16.365 10.917
2 24 -9.478 14.714 9.181 -9.386 10.93 9.137
2 24 -10.921 16.365 10.917 -9.478 14.714 9.181
2 24 -7.511 14.698 10.959 -8.945 16.415 12.695
2 24 -7.462 10.973 10.741 -7.511 14.698 10.959
2 24 -7.511 14.698 10.959 -9.478 14.714 9.181
2 24 7.447 14.645 10.914 7.49 10.175 10.727
2 24 9.162 16.464 12.995 7.447 14.645 10.914
2 24 9.326 10.058 9.178 9.488 14.579 9.152
2 24 9.488 14.579 9.152 11.185 16.402 10.986
2 24 9.488 14.579 9.152 7.447 14.645 10.914
5 24 7.508 -0.002 4.442 8.535 0.009 0.931 8 0 0 8.213 -0.028 3.708
5 24 7.3912 0 -3.0616 8 0 0 8.535 0.009 0.931 5.5434 0 -2.2962
5 24 8.535 0.009 0.931 8.781 0.046 -2.08 7.3912 0 -3.0616 9.163 0.061 1.476
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 8.781 0.046 -2.08 4.2426 0 -4.2426
5 24 8.781 0.046 -2.08 5.184 0.011 -6.696 5.6568 0 -5.6568 9.825 0.286 -3.065
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 5.184 0.011 -6.696 2.2962 0 -5.5434
5 24 5.184 0.011 -6.696 -0.067 0.232 -9.951 3.0616 0 -7.3912 4.859 0.216 -9.042
5 24 0 0 -8 3.0616 0 -7.3912 -0.067 0.232 -9.951 0 0 -6
5 24 -3.0616 0 -7.3912 0 0 -8 -0.067 0.232 -9.951 -2.2962 0 -5.5434
5 24 -0.067 0.232 -9.951 -5.245 -0.004 -6.513 -3.0616 0 -7.3912 -5.245 -0.002 -8.222
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -5.245 -0.004 -6.513 -4.2426 0 -4.2426
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -5.245 -0.004 -6.513 -5.5434 0 -2.2962
5 24 -8.737 0.016 -2.081 -7.3912 0 -3.0616 -5.245 -0.004 -6.513 -8.54 0.016 0.931
5 24 -8.54 0.016 0.931 -8 0 0 -7.3912 0 -3.0616 -7.508 0.012 4.294
5 24 -8 0 0 -7.3912 0 -3.0616 -8.54 0.016 0.931 -6 0 0
5 24 -8.737 0.016 -2.081 -8.54 0.016 0.931 -8 0 0 -10.805 1.004 3.513
5 24 -7.508 0.012 4.294 -7.3912 0 3.0616 -8 0 0 -5.573 -0.002 6.749
5 24 -7.3912 0 3.0616 -8 0 0 -7.508 0.012 4.294 -5.5434 0 2.2962
5 24 -8.54 0.016 0.931 -7.508 0.012 4.294 -7.3912 0 3.0616 -9.037 0.118 4.212
5 24 -5.6568 0 5.6568 -7.3912 0 3.0616 -5.573 -0.002 6.749 -4.2426 0 4.2426
5 24 -3.0616 0 7.3912 -5.6568 0 5.6568 -2.965 -0.002 8.254 -2.2962 0 5.5434
5 24 0 0 8 -3.0616 0 7.3912 -2.965 -0.002 8.254 0 0 6
5 24 -2.965 -0.002 8.254 0 0 8 -3.0616 0 7.3912 2.965 -0.002 8.254
5 24 2.965 -0.002 8.254 0 0 8 -2.965 -0.002 8.254 3.0616 0 7.3912
5 24 3.0616 0 7.3912 0 0 8 2.965 -0.002 8.254 2.2962 0 5.5434
5 24 5.6568 0 5.6568 3.0616 0 7.3912 2.965 -0.002 8.254 4.2426 0 4.2426
5 24 7.3912 0 3.0616 5.6568 0 5.6568 5.573 -0.002 6.749 5.5434 0 2.2962
5 24 7.508 -0.002 4.442 7.3912 0 3.0616 5.6568 0 5.6568 8 0 0
5 24 8 0 0 7.3912 0 3.0616 7.508 -0.002 4.442 6 0 0
5 24 5.573 -3.126 6.749 5.573 -0.002 6.749 2.965 -3.126 8.254 7.508 -0.002 4.442
5 24 2.965 -0.002 8.254 2.965 -3.126 8.254 5.573 -0.002 6.749 0 -3.126 8.777
5 24 2.965 -0.002 8.254 0 -3.126 8.777 2.965 -3.126 8.254 -2.965 -0.002 8.254
5 24 -2.965 -0.002 8.254 0 -3.126 8.777 2.965 -0.002 8.254 -2.965 -3.126 8.254
5 24 -2.965 -0.002 8.254 -2.965 -3.126 8.254 0 -3.126 8.777 -5.573 -3.126 6.749
5 24 -5.573 -0.002 6.749 -5.573 -3.126 6.749 -2.965 -0.002 8.254 -8.63 -3.416 4.325
5 24 -5.573 -0.002 6.749 -8.63 -3.416 4.325 -5.573 -3.126 6.749 -7.508 0.012 4.294
5 24 -9.037 0.118 4.212 -8.63 -3.416 4.325 -7.508 0.012 4.294 -9.033 -3.444 5.124
5 24 -8.63 -3.416 4.325 -7.508 0.012 4.294 -9.037 0.118 4.212 -5.573 -0.002 6.749
5 24 6.405 0.529 8.392 6.405 -3.126 8.361 3.408 0.529 10.023 8.967 -3.235 5.377
5 24 3.408 -3.126 9.993 3.408 0.529 10.023 6.405 -3.126 8.361 0 0.529 10.546
5 24 0 -3.126 10.541 0 0.529 10.546 3.408 -3.126 9.993 -3.408 0.529 10.023
5 24 -3.408 -3.126 9.993 -3.408 0.529 10.023 0 -3.126 10.541 -6.405 0.529 8.392
5 24 -6.405 -3.126 8.361 -6.405 0.529 8.392 -3.408 -3.126 9.993 -9.034 0.592 5.417
5 24 -9.033 -3.444 5.124 -9.034 0.592 5.417 -6.405 -3.126 8.361 -9.037 0.118 4.212
