0 Tile  2 x  2 with Fabuland House Pattern
0 Name: 3068bpfg.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3683, Bricklink 3068pb12

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -5.2 0 12 -17.6 0 -5.6 -16.4 0 -5 -5.4 0 10.6
3 0 -5.2 0 12 -5.4 0 10.6 -4.6 0 11
4 0 3 0 12 -5.2 0 12 -4.6 0 11 3 0 11
4 0 -4.6 0 11 -5.4 0 10.6 6 0 -5 7.2 0 -5
4 0 11.4 0 -5.8 7.2 0 -5 6 0 -5 4.2 0 -5.8
4 0 16 0 -5 7.2 0 -5 11.4 0 -5.8 12.8 0 -5.8
4 0 16 0 -5 17.2 0 -5.8 17.4 0 -5.4 11.4 0 4
4 0 10.4 0 3.6 16 0 -5 11.4 0 4 10.4 0 4.4
4 0 6.2 0 3.6 10.4 0 3.6 10.4 0 4.4 6.8 0 4.4
4 0 6.2 0 3.6 6.8 0 4.4 6 0 5 3 0 7.2
3 0 3.8 0 7.4 3 0 7.2 6 0 5
4 0 3 0 11 3 0 7.2 3.8 0 7.4 3.8 0 15.4
3 0 3.8 0 15.4 3 0 12 3 0 11
3 0 3 0 16.2 3 0 12 3.8 0 15.4
3 0 3 0 16.2 3.8 0 15.4 6 0 15.4
4 0 3 0 16.2 6 0 15.4 6.8 0 15.4 11.4 0 16.2
3 0 11.4 0 16.2 6.8 0 15.4 10.4 0 15.4
4 0 11.4 0 16.2 10.4 0 15.4 10.4 0 4.4 11.4 0 4
4 0 6 0 15.4 6 0 5 6.8 0 4.4 6.8 0 15.4
3 1 -5.6 0 5.8 -9 0 1 -1.8 0 1
4 1 -1.4494 0 -3.433 -8.9506 0 -3.433 -8.9506 0 -10.567 -1.4494 0 -10.567
4 0 -0.174 0 -2.22 -10.226 0 -2.22 -8.9506 0 -3.433 -1.4494 0 -3.433
4 0 -10.226 0 -2.22 -10.226 0 -11.78 -8.9506 0 -10.567 -8.9506 0 -3.433
4 0 -10.226 0 -11.78 -0.174 0 -11.78 -1.4494 0 -10.567 -8.9506 0 -10.567
4 0 -0.174 0 -11.78 -0.174 0 -2.22 -1.4494 0 -3.433 -1.4494 0 -10.567
4 0 -14.6 0 -5 -13.6 0 -5.8 -10.2 0 -0.4 -5.4 0 8
4 0 -5.4 0 8 -10.2 0 -0.4 -9 0 1 -5.6 0 5.8
4 0 -14.8 0 -6 -13.6 0 -5.8 -14.6 0 -5 -16.4 0 -5
4 0 -17.2 0 -6 -14.8 0 -6 -16.4 0 -5 -17.6 0 -5.6
4 0 -13.6 0 -5.8 -14.8 0 -6 -14.8 0 -13.2 -13.6 0 -13.2
4 0 -10.2 0 -0.4 -0.8 0 -0.4 -1.8 0 1 -9 0 1
4 0 -5.4 0 8 -1.8 0 1 -0.8 0 -0.4 4 0 -5
