2 24 15.2083 22.3415 -4.75 16.4899 21.4851 -4.75
2 24 17.6441 20.4725 -4.75 16.4851 21.4888 -4.75
2 24 20.4725 17.6441 -4.75 21.4888 16.4851 -4.75
2 24 22.3415 15.2083 -4.75 21.4851 16.4899 -4.75
2 24 24.3415 11.7442 -4.75 25.0232 10.3617 -4.75
2 24 25.5165 8.90767 -4.75 25.0209 10.3672 -4.75
2 24 26.5518 5.04397 -4.75 26.8524 3.53216 -4.75
2 24 26.9525 2 -4.75 26.8516 3.5381 -4.75
2 24 26.9525 -2 -4.75 26.8516 -3.5381 -4.75
2 24 26.5518 -5.04397 -4.75 26.8524 -3.53216 -4.75
2 24 25.5165 -8.90767 -4.75 25.0209 -10.3672 -4.75
2 24 24.3415 -11.7442 -4.75 25.0232 -10.3617 -4.75
2 24 22.3415 -15.2083 -4.75 21.4851 -16.4899 -4.75
2 24 20.4725 -17.6441 -4.75 21.4888 -16.4851 -4.75
2 24 17.6441 -20.4725 -4.75 16.4851 -21.4888 -4.75
2 24 15.2083 -22.3415 -4.75 16.4899 -21.4851 -4.75
2 24 11.7442 -24.3415 -4.75 10.3617 -25.0232 -4.75
2 24 8.90767 -25.5165 -4.75 10.3672 -25.0209 -4.75
2 24 5.04397 -26.5518 -4.75 3.53216 -26.8524 -4.75
2 24 2 -26.9525 -4.75 3.5381 -26.8516 -4.75
