0 Wedge  4 x  4 with Tail Plane with Red/Black Pattern
0 Name: 4867p10.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-05 [OrionP] Moved guts to subpart, BFC'd
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4867s01.dat

0 New patterned sides
 4 16 2 0 -10 2 -8.5 17 2 -57 62.5 2 -80 70
 3 16 2 0 -10 2 0 10 2 -8.5 17
 3 16 2 0 10 2 -1.1666 39 2 -8.5 17
 4 16 2 0 10 2 20 70 2 0.5 44 2 -1.1666 39
 3 16 2 20 70 2 8.1666 67 2 0.5 44
 3 16 2 20 70 2 -57 107.5 2 8.1666 67
 4 16 2 20 70 2 24 70 2 -68 130 2 -57 107.5
 4 16 2 -68 130 2 -68 90 2 -57 62.5 2 -57 107.5
 4 16 2 -68 90 2 -80 90 2 -80 70 2 -57 62.5
 4 4 2 -8.5 17 2 -1.1666 39 2 -57 81.5 2 -57 62.5
 4 16 2 -1.1666 39 2 0.5 44 2 -57 88.5 2 -57 81.5
 4 0 2 0.5 44 2 8.1666 67 2 -57 107.5 2 -57 88.5

 4 16 -2 -80 70 -2 -57 62.5 -2 -8.5 17 -2 0 -10
 3 16 -2 -8.5 17 -2 0 10 -2 0 -10
 3 16 -2 -8.5 17 -2 -1.1666 39 -2 0 10
 4 16 -2 -1.1666 39 -2 0.5 44 -2 20 70 -2 0 10
 3 16 -2 0.5 44 -2 8.1666 67 -2 20 70
 3 16 -2 8.1666 67 -2 -57 107.5 -2 20 70
 4 16 -2 -57 107.5 -2 -68 130 -2 24 70 -2 20 70
 4 16 -2 -57 107.5 -2 -57 62.5 -2 -68 90 -2 -68 130
 4 16 -2 -57 62.5 -2 -80 70 -2 -80 90 -2 -68 90
 4 4 -2 -57 62.5 -2 -57 81.5 -2 -1.1666 39 -2 -8.5 17
 4 16 -2 -57 81.5 -2 -57 88.5 -2 0.5 44 -2 -1.1666 39
 4 0 -2 -57 88.5 -2 -57 107.5 -2 8.1666 67 -2 0.5 44

0
