0 ~Wheel Rim 26 x  7 with Rip Cord Gear Axle
0 Name: 11140.dat
0 Author: Ingolf Weisheit [stahlwollschaf]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chima, Speedorz, Flywheel, 11767

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11140s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11140s01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11140s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11140s01.dat

1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\11140s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 -1 s\11140s01.dat

1 16 0 0 0 0.5 -0.866 0 -0.866 -0.5 0 0 0 1 s\11140s01.dat
1 16 0 0 0 0.5 -0.866 0 -0.866 -0.5 0 0 0 -1 s\11140s01.dat

1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\11140s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 -1 s\11140s01.dat

1 16 0 0 0 0.5 0.866 0 0.866 -0.5 0 0 0 1 s\11140s01.dat
1 16 0 0 0 0.5 0.866 0 0.866 -0.5 0 0 0 -1 s\11140s01.dat

