4 16 -11.3807 11.2544 -10 -11.4391 11.5158 -10 -10.6688 10.9174 -10 -11.2849 11.0196 -10
4 16 -11.1532 10.8169 -10 -11.2849 11.0196 -10 -10.6688 10.9174 -10 -10.8586 10.5555 -10
4 16 -10.6688 10.9174 -10 -11.4391 11.5158 -10 -11.4585 11.7987 -10 -10.6688 12.681 -10
4 16 -10.8586 10.5555 -10 -10.6125 10.7098 -10 -10.5718 10.6719 -10 -10.496 10.4399 -10
3 16 -10.8586 10.5555 -10 -10.6688 10.9174 -10 -10.6125 10.7098 -10
3 16 -10.496 10.4399 -10 -10.5718 10.6719 -10 -10.496 10.6418 -10
4 16 -10.2715 12.927 -10 -10.3472 12.9572 -10 -10.3472 13.1594 -10 -9.9846 13.0438 -10
3 16 -10.2307 12.8891 -10 -10.2715 12.927 -10 -9.9846 13.0438 -10
4 16 -10.1745 12.681 -10 -10.2307 12.8891 -10 -9.9846 13.0438 -10 -9.6901 12.7822 -10
4 16 -10.1745 12.681 -10 -9.6901 12.7822 -10 -9.5583 12.5797 -10 -9.4626 12.3449 -10
4 16 -10.1745 12.681 -10 -9.4626 12.3449 -10 -9.4042 12.0829 -10 -9.3847 11.7987 -10
4 16 -9.9846 10.5555 -10 -10.2307 10.7098 -10 -10.1745 10.9174 -10 -9.6901 10.8169 -10
4 16 -10.3472 10.4399 -10 -10.3472 10.6418 -10 -10.2715 10.6719 -10 -9.9846 10.5555 -10
3 16 -9.9846 10.5555 -10 -10.2715 10.6719 -10 -10.2307 10.7098 -10
4 16 -10.1745 10.9174 -10 -9.4042 11.5158 -10 -9.4626 11.2544 -10 -9.5583 11.0196 -10
3 16 -9.6901 10.8169 -10 -10.1745 10.9174 -10 -9.5583 11.0196 -10
4 16 -9.3847 11.7987 -10 -9.4042 11.5158 -10 -10.1745 10.9174 -10 -10.1745 12.681 -10
4 16 -8.595 12.8755 -10 -9.015 12.8552 -10 -8.7437 13.0622 -10 -8.5286 12.9299 -10
4 16 -8.5286 12.9299 -10 -8.7437 13.0622 -10 -8.3741 13.1574 -10 -8.3741 12.9533 -10
4 16 -9.015 12.8552 -10 -8.595 12.8755 -10 -8.5327 12.8074 -10 -9.1113 12.5665 -10
4 16 -9.0064 12.2934 -10 -9.1113 12.5665 -10 -8.5327 12.8074 -10 -8.7462 12.1836 -10
4 16 -8.4625 12.3197 -10 -8.7462 12.1836 -10 -8.5327 12.8074 -10 -8.4238 12.6831 -10
3 16 -8.4625 12.3197 -10 -8.4238 12.6831 -10 -8.3829 12.5276 -10
4 16 -8.3074 11.835 -10 -8.2047 11.8545 -10 -8.2066 11.6482 -10 -8.32 11.6774 -10
3 16 -8.32 11.6774 -10 -8.35 11.7532 -10 -8.3074 11.835 -10
4 16 -8.4929 10.8088 -10 -8.5338 10.7466 -10 -8.9569 10.7963 -10 -9.026 11.0479 -10
4 16 -8.4929 10.8088 -10 -9.026 11.0479 -10 -8.9287 11.3052 -10 -8.6874 11.4091 -10
4 16 -8.5192 10.7136 -10 -8.594 10.5088 -10 -8.7633 10.5933 -10 -8.5338 10.7466 -10
3 16 -8.7633 10.5933 -10 -8.9569 10.7963 -10 -8.5338 10.7466 -10
3 16 -8.594 10.5088 -10 -8.5192 10.7136 -10 -8.4831 10.6825 -10
4 16 -8.3391 11.0653 -10 -8.4033 10.8808 -10 -8.4929 10.8088 -10 -8.4413 11.3082 -10
4 16 -8.3741 10.6457 -10 -8.3741 10.4496 -10 -8.594 10.5088 -10 -8.4831 10.6825 -10
3 16 -8.4929 10.8088 -10 -8.6874 11.4091 -10 -8.4413 11.3082 -10
4 16 -8.2013 12.9533 -10 -8.2013 13.1574 -10 -8.1156 13.1591 -10 -8.0438 12.862 -10
4 16 -7.7161 13.096 -10 -8.0029 12.7871 -10 -8.0438 12.862 -10 -8.1156 13.1591 -10
4 16 -7.9913 12.6812 -10 -8.0029 12.7871 -10 -7.4078 12.9122 -10 -7.2531 12.6896 -10
4 16 -7.7893 11.7688 -10 -8.034 11.9322 -10 -7.999 12.0041 -10 -7.5363 11.8592 -10
4 16 -7.9913 12.6812 -10 -7.2531 12.6896 -10 -7.2016 12.4145 -10 -7.9913 12.1228 -10
4 16 -7.5363 11.8592 -10 -7.999 12.0041 -10 -7.9913 12.1228 -10 -7.3885 11.9575 -10
4 16 -7.2522 12.1597 -10 -7.3885 11.9575 -10 -7.9913 12.1228 -10 -7.2016 12.4145 -10
3 16 -8.0029 12.7871 -10 -7.7161 13.096 -10 -7.4078 12.9122 -10
4 16 -7.9913 11.3526 -10 -7.9893 11.4284 -10 -7.563 11.6775 -10 -7.4104 11.5571 -10
4 16 -7.2454 11.1239 -10 -7.9913 10.9142 -10 -7.9913 11.3526 -10 -7.2865 11.3614 -10
4 16 -7.9893 11.4284 -10 -8.2066 11.6482 -10 -7.7893 11.7688 -10 -7.563 11.6775 -10
4 16 -8.1468 10.44 -10 -8.2013 10.4399 -10 -8.2013 10.646 -10 -8.0379 10.7325 -10
3 16 -8.1468 10.44 -10 -8.0379 10.7325 -10 -7.7875 10.4925 -10
4 16 -7.7875 10.4925 -10 -8.0379 10.7325 -10 -7.9913 10.9142 -10 -7.4921 10.6383 -10
4 16 -8.2066 11.6482 -10 -8.2047 11.8545 -10 -8.034 11.9322 -10 -7.7893 11.7688 -10
3 16 -7.9913 11.3526 -10 -7.4104 11.5571 -10 -7.2865 11.3614 -10
4 16 -7.3085 10.8549 -10 -7.4921 10.6383 -10 -7.9913 10.9142 -10 -7.2454 11.1239 -10
4 16 -6.0445 12.7395 -10 -6.788 12.7563 -10 -6.6234 12.9726 -10 -6.4863 13.0593 -10
4 16 -6.0445 12.7395 -10 -6.4863 13.0593 -10 -6.3065 13.1166 -10 -6.0191 12.8737 -10
4 16 -6.774 12.1597 -10 -6.8429 12.4768 -10 -6.0445 12.7395 -10 -6.0445 12.0741 -10
4 16 -6.5769 11.9205 -10 -6.774 12.1597 -10 -6.0445 12.0741 -10 -6.4264 11.8311 -10
3 16 -6.8429 12.4768 -10 -6.788 12.7563 -10 -6.0445 12.7395 -10
4 16 -5.918 12.9572 -10 -5.9822 12.9281 -10 -5.957 13.1574 -10 -5.918 13.1594 -10
4 16 -5.9822 12.9281 -10 -6.0191 12.8737 -10 -6.3065 13.1166 -10 -5.957 13.1574 -10
4 16 -6.0445 12.0741 -10 -6.0156 11.9361 -10 -6.2118 11.7552 -10 -6.4264 11.8311 -10
4 16 -6.2118 11.7552 -10 -6.0156 11.9361 -10 -5.9175 11.8602 -10 -5.9819 11.617 -10
4 16 -6.0445 11.4343 -10 -6.7174 11.3899 -10 -6.5641 11.59 -10 -6.4211 11.6804 -10
4 16 -6.7685 11.1315 -10 -6.7174 11.3899 -10 -6.0445 11.4343 -10 -6.0445 10.898 -10
4 16 -6.6753 10.7886 -10 -6.7685 11.1315 -10 -6.0445 10.898 -10 -6.4169 10.5487 -10
4 16 -6.1997 10.4739 -10 -6.4169 10.5487 -10 -6.0214 10.7195 -10 -5.9175 10.6282 -10
4 16 -6.0445 11.4343 -10 -6.4211 11.6804 -10 -6.2118 11.7552 -10 -6.0214 11.5568 -10
3 16 -6.0214 11.5568 -10 -6.2118 11.7552 -10 -5.9819 11.617 -10
3 16 -5.9819 11.617 -10 -5.9175 11.8602 -10 -5.9175 11.6559 -10
3 16 -5.9175 10.4399 -10 -6.1997 10.4739 -10 -5.9175 10.6282 -10
3 16 -6.4169 10.5487 -10 -6.0445 10.898 -10 -6.0214 10.7195 -10
4 16 -5.782 11.6559 -10 -5.782 11.8602 -10 -5.7159 11.8952 -10 -5.7129 11.6162 -10
4 16 -5.7682 12.9572 -10 -5.7682 13.1594 -10 -5.7411 13.1574 -10 -5.7041 12.9281 -10
4 16 -5.389 13.1166 -10 -5.6672 12.8737 -10 -5.7041 12.9281 -10 -5.7411 13.1574 -10
4 16 -5.7159 11.8952 -10 -5.6789 11.942 -10 -5.4845 11.7552 -10 -5.7129 11.6162 -10
4 16 -5.4845 11.7552 -10 -5.6789 11.942 -10 -5.6546 12.0129 -10 -5.2696 11.8311 -10
4 16 -5.642 12.7395 -10 -5.389 13.1166 -10 -5.2091 13.0611 -10 -5.072 12.9726 -10
4 16 -5.642 12.7395 -10 -5.072 12.9726 -10 -4.9071 12.7563 -10 -4.8522 12.4768 -10
4 16 -5.642 12.0741 -10 -5.642 12.7395 -10 -4.9212 12.1597 -10 -5.1188 11.9205 -10
3 16 -4.9212 12.1597 -10 -5.642 12.7395 -10 -4.8522 12.4768 -10
4 16 -5.2696 11.8311 -10 -5.6546 12.0129 -10 -5.642 12.0741 -10 -5.1188 11.9205 -10
3 16 -5.642 12.7395 -10 -5.6672 12.8737 -10 -5.389 13.1166 -10
3 16 -5.677 11.5568 -10 -5.7129 11.6162 -10 -5.4845 11.7552 -10
4 16 -5.642 11.4343 -10 -5.6555 11.4888 -10 -5.2756 11.6804 -10 -5.1328 11.59 -10
4 16 -5.6555 11.4888 -10 -5.677 11.5568 -10 -5.4845 11.7552 -10 -5.2756 11.6804 -10
4 16 -5.4982 10.4738 -10 -5.782 10.4399 -10 -5.782 10.6282 -10 -5.675 10.7214 -10
4 16 -5.2805 10.5487 -10 -5.6536 10.8281 -10 -5.642 10.898 -10 -5.022 10.7886 -10
4 16 -5.675 10.7214 -10 -5.6536 10.8281 -10 -5.2805 10.5487 -10 -5.4982 10.4738 -10
4 16 -5.642 10.898 -10 -5.642 11.4343 -10 -4.9288 11.1315 -10 -5.022 10.7886 -10
4 16 -5.642 11.4343 -10 -5.1328 11.59 -10 -4.9798 11.3899 -10 -4.9288 11.1315 -10
4 16 -4.4227 12.5797 -10 -4.291 12.7822 -10 -3.8066 12.681 -10 -4.5186 12.3449 -10
4 16 -4.5768 12.0829 -10 -4.5186 12.3449 -10 -3.8066 12.681 -10 -4.5963 11.7987 -10
4 16 -3.8066 12.681 -10 -4.291 12.7822 -10 -3.9964 13.0438 -10 -3.7503 12.8891 -10
4 16 -3.6338 13.1594 -10 -3.6338 12.9572 -10 -3.7095 12.927 -10 -3.9964 13.0438 -10
3 16 -3.7503 12.8891 -10 -3.9964 13.0438 -10 -3.7095 12.927 -10
4 16 -4.5186 11.2544 -10 -4.5768 11.5158 -10 -3.8066 10.9174 -10 -4.4227 11.0196 -10
4 16 -4.291 10.8169 -10 -4.4227 11.0196 -10 -3.8066 10.9174 -10 -3.9964 10.5555 -10
4 16 -3.8066 10.9174 -10 -4.5768 11.5158 -10 -4.5963 11.7987 -10 -3.8066 12.681 -10
4 16 -3.9964 10.5555 -10 -3.7503 10.7098 -10 -3.7095 10.6719 -10 -3.6338 10.4399 -10
3 16 -3.9964 10.5555 -10 -3.8066 10.9174 -10 -3.7503 10.7098 -10
3 16 -3.6338 10.4399 -10 -3.7095 10.6719 -10 -3.6338 10.6418 -10
4 16 -3.4094 12.927 -10 -3.485 12.9572 -10 -3.485 13.1594 -10 -3.1224 13.0438 -10
3 16 -3.3685 12.8891 -10 -3.4094 12.927 -10 -3.1224 13.0438 -10
4 16 -3.3122 12.681 -10 -3.3685 12.8891 -10 -3.1224 13.0438 -10 -2.8278 12.7822 -10
4 16 -3.3122 12.681 -10 -2.8278 12.7822 -10 -2.6961 12.5797 -10 -2.6003 12.3449 -10
4 16 -3.3122 12.681 -10 -2.6003 12.3449 -10 -2.5419 12.0829 -10 -2.5225 11.7987 -10
4 16 -3.1224 10.5555 -10 -3.3685 10.7098 -10 -3.3122 10.9174 -10 -2.8278 10.8169 -10
4 16 -3.485 10.4399 -10 -3.485 10.6418 -10 -3.4094 10.6719 -10 -3.1224 10.5555 -10
3 16 -3.1224 10.5555 -10 -3.4094 10.6719 -10 -3.3685 10.7098 -10
4 16 -3.3122 10.9174 -10 -2.5419 11.5158 -10 -2.6003 11.2544 -10 -2.6961 11.0196 -10
3 16 -2.8278 10.8169 -10 -3.3122 10.9174 -10 -2.6961 11.0196 -10
4 16 -2.5225 11.7987 -10 -2.5419 11.5158 -10 -3.3122 10.9174 -10 -3.3122 12.681 -10
3 72 -13.5597 12.8394 -10 -14.79 13.59 -10 -13.3057 13.0485 -10
3 72 -13.3057 13.0485 -10 -14.79 13.59 -10 -12.9263 13.1535 -10
4 72 -12.7579 12.9397 -10 -12.9263 12.9396 -10 -12.9263 13.1535 -10 -12.7579 13.1594 -10
3 72 -12.9263 13.1535 -10 -14.79 13.59 -10 -12.7579 13.1594 -10
4 72 -13.0568 12.9066 -10 -12.9263 12.9396 -10 -13.0586 12.7975 -10 -13.1035 12.8521 -10
4 72 -12.9631 12.674 -10 -13.0586 12.7975 -10 -12.9263 12.9396 -10 -12.7579 12.9397 -10
3 72 -13.6481 12.5699 -10 -14.79 13.59 -10 -13.5597 12.8394 -10
3 72 -12.6975 13.1591 -10 -12.7579 13.1594 -10 -14.79 13.59 -10
4 72 -10.8586 13.0438 -10 -12.1199 12.99 -10 -12.3902 13.1135 -10 -10.496 13.1594 -10
4 72 -10.496 13.1594 -10 -12.3902 13.1135 -10 -12.6975 13.1591 -10 -14.79 13.59 -10
4 72 -12.9631 12.674 -10 -12.7579 12.9397 -10 -12.6616 12.8902 -10 -12.6023 12.8056 -10
4 72 -11.798 12.4941 -10 -11.8651 12.6905 -10 -11.2849 12.5797 -10 -11.3807 12.3449 -10
4 72 -12.9631 12.674 -10 -12.6023 12.8056 -10 -12.576 12.7045 -10 -12.9241 12.5154 -10
4 72 -13.5256 11.7964 -10 -13.6481 12.5699 -10 -13.5402 12.2876 -10 -13.4955 11.8732 -10
4 72 -13.4128 11.9014 -10 -13.4955 11.8732 -10 -13.5402 12.2876 -10 -13.2686 12.1748 -10
4 72 -13.2686 12.1748 -10 -13.0263 12.276 -10 -13.2766 11.843 -10 -13.4128 11.9014 -10
4 72 -12.9263 11.7086 -10 -13.2766 11.843 -10 -13.0263 12.276 -10 -12.5654 12.0722 -10
4 72 -12.5654 12.0722 -10 -13.0263 12.276 -10 -12.9241 12.5154 -10 -12.5654 12.5704 -10
4 72 -14.29 9.99 -10 -14.79 13.59 -10 -13.6481 12.5699 -10 -13.5256 11.7964 -10
3 72 -12.9241 12.5154 -10 -12.576 12.7045 -10 -12.5654 12.5704 -10
4 72 -11.3807 12.3449 -10 -11.4391 12.0829 -10 -11.7756 12.2743 -10 -11.798 12.4941 -10
4 72 -11.4391 12.0829 -10 -11.4585 11.7987 -10 -11.8192 11.9809 -10 -11.7756 12.2743 -10
4 72 -11.9495 11.7437 -10 -11.8192 11.9809 -10 -11.4585 11.7987 -10 -11.4391 11.5158 -10
4 72 -12.9263 11.7086 -10 -12.5654 12.0722 -10 -12.6064 11.8262 -10 -12.7645 11.7086 -10
4 72 -11.8651 12.6905 -10 -12.1199 12.99 -10 -11.1532 12.7822 -10 -11.2849 12.5797 -10
4 72 -10.3472 13.1594 -10 -10.3472 12.9572 -10 -10.496 12.9572 -10 -10.496 13.1594 -10
3 72 -10.3472 13.1594 -10 -10.496 13.1594 -10 -14.79 13.59 -10
3 72 -10.6125 12.8891 -10 -10.5718 12.927 -10 -10.496 12.9572 -10
4 72 -10.1745 12.681 -10 -10.496 12.9572 -10 -10.3472 12.9572 -10 -10.2307 12.8891 -10
4 72 -10.6688 12.681 -10 -10.6125 12.8891 -10 -10.496 12.9572 -10 -10.1745 12.681 -10
3 72 -10.2307 12.8891 -10 -10.3472 12.9572 -10 -10.2715 12.927 -10
4 72 -8.7437 13.0622 -10 -9.015 12.8552 -10 -9.9846 13.0438 -10 -10.3472 13.1594 -10
4 72 -10.3472 13.1594 -10 -14.79 13.59 -10 -8.3741 13.1574 -10 -8.7437 13.0622 -10
4 72 -8.3741 13.1574 -10 -8.2013 13.1574 -10 -8.2013 12.9533 -10 -8.3741 12.9533 -10
4 72 -8.5286 12.9299 -10 -8.3741 12.9533 -10 -8.5327 12.8074 -10 -8.595 12.8755 -10
4 72 -8.3741 12.9533 -10 -8.2013 12.9533 -10 -8.4238 12.6831 -10 -8.5327 12.8074 -10
3 72 -8.2013 13.1574 -10 -8.3741 13.1574 -10 -8.1156 13.1591 -10
4 72 -10.6688 12.681 -10 -10.1745 12.681 -10 -10.1745 10.9174 -10 -10.6688 10.9174 -10
4 72 -9.0064 12.2934 -10 -9.4042 12.0829 -10 -9.4626 12.3449 -10 -9.1113 12.5665 -10
4 72 -9.1113 12.5665 -10 -9.4626 12.3449 -10 -9.5583 12.5797 -10 -9.015 12.8552 -10
3 72 -9.5583 12.5797 -10 -9.6901 12.7822 -10 -9.015 12.8552 -10
4 72 -7.9913 12.6812 -10 -8.3829 12.5276 -10 -8.4238 12.6831 -10 -8.0029 12.7871 -10
4 72 -9.0064 12.2934 -10 -8.7462 12.1836 -10 -9.3847 11.7987 -10 -9.4042 12.0829 -10
4 72 -8.2047 11.8545 -10 -8.3074 11.835 -10 -8.4625 12.3197 -10 -7.9913 12.1228 -10
4 72 -8.7462 12.1836 -10 -8.4625 12.3197 -10 -8.3074 11.835 -10 -8.35 11.7532 -10
4 72 -7.9913 12.1228 -10 -8.4625 12.3197 -10 -8.3829 12.5276 -10 -7.9913 12.6812 -10
3 72 -9.6901 12.7822 -10 -9.9846 13.0438 -10 -9.015 12.8552 -10
3 72 -11.1532 12.7822 -10 -12.1199 12.99 -10 -10.8586 13.0438 -10
4 72 -8.1156 13.1591 -10 -8.3741 13.1574 -10 -14.79 13.59 -10 -1.31 13.59 -10
3 72 -14.29 9.99 -10 -13.5256 11.7964 -10 -13.5237 11.7418 -10
4 72 -13.4614 11.0824 -10 -13.4745 11.2301 -10 -13.2956 11.2495 -10 -13.2203 11.1126 -10
4 72 -12.9263 11.4343 -10 -12.9753 11.1225 -10 -13.2956 11.2495 -10 -13.1245 11.5102 -10
3 72 -13.2956 11.2495 -10 -13.3287 11.6541 -10 -13.1245 11.5102 -10
3 72 -13.2203 11.1126 -10 -13.2956 11.2495 -10 -12.9753 11.1225 -10
3 72 -14.29 9.99 -10 -13.5237 11.7418 -10 -13.4745 11.2301 -10
4 72 -12.1669 11.5627 -10 -11.9495 11.7437 -10 -11.4391 11.5158 -10 -11.3807 11.2544 -10
4 72 -12.7645 11.4265 -10 -12.7285 11.1129 -10 -12.9753 11.1225 -10 -12.9263 11.4343 -10
4 72 -12.7645 11.7086 -10 -12.7645 11.4265 -10 -12.9263 11.4343 -10 -12.9263 11.7086 -10
4 72 -12.7645 11.4265 -10 -12.4278 11.4577 -10 -12.5322 11.0838 -10 -12.7285 11.1129 -10
4 72 -12.3057 10.9923 -10 -12.4278 11.4577 -10 -12.1669 11.5627 -10 -12.0986 10.8327 -10
4 72 -12.0986 10.8327 -10 -12.1669 11.5627 -10 -11.3807 11.2544 -10 -11.9625 10.6597 -10
4 72 -13.4069 10.4399 -10 -13.3312 10.4497 -10 -11.8731 10.4399 -10 -14.29 9.99 -10
3 72 -14.29 9.99 -10 -13.4614 11.0824 -10 -13.4069 10.4399 -10
4 72 -12.9385 10.5026 -10 -12.71 10.5246 -10 -11.8731 10.4399 -10 -13.3312 10.4497 -10
4 72 -11.8731 10.4399 -10 -12.71 10.5246 -10 -12.4408 10.532 -10 -12.1258 10.5124 -10
3 72 -14.29 9.99 -10 -13.4745 11.2301 -10 -13.4614 11.0824 -10
3 72 -12.3057 10.9923 -10 -12.5322 11.0838 -10 -12.4278 11.4577 -10
4 72 -11.1532 10.8169 -10 -10.8586 10.5555 -10 -11.8731 10.4399 -10 -11.9625 10.6597 -10
4 72 -10.496 10.4399 -10 -14.29 9.99 -10 -11.8731 10.4399 -10 -10.8586 10.5555 -10
3 72 -11.9625 10.6597 -10 -11.2849 11.0196 -10 -11.1532 10.8169 -10
3 72 -11.9625 10.6597 -10 -11.3807 11.2544 -10 -11.2849 11.0196 -10
4 72 -8.9287 11.3052 -10 -9.026 11.0479 -10 -9.4626 11.2544 -10 -9.4042 11.5158 -10
4 72 -8.9287 11.3052 -10 -9.4042 11.5158 -10 -9.3847 11.7987 -10 -8.6874 11.4091 -10
4 72 -9.5583 11.0196 -10 -9.4626 11.2544 -10 -9.026 11.0479 -10 -8.9569 10.7963 -10
4 72 -9.6901 10.8169 -10 -9.5583 11.0196 -10 -8.9569 10.7963 -10 -8.7633 10.5933 -10
4 72 -10.496 10.6418 -10 -10.6688 10.9174 -10 -10.1745 10.9174 -10 -10.3472 10.6418 -10
4 72 -8.6874 11.4091 -10 -8.35 11.7532 -10 -8.32 11.6774 -10 -8.4413 11.3082 -10
4 72 -8.4413 11.3082 -10 -8.32 11.6774 -10 -8.2066 11.6482 -10 -7.9893 11.4284 -10
4 72 -8.3391 11.0653 -10 -8.4413 11.3082 -10 -7.9913 11.3526 -10 -7.9913 10.9142 -10
4 72 -8.4033 10.8808 -10 -8.0379 10.7325 -10 -8.2013 10.646 -10 -8.3741 10.6457 -10
4 72 -8.4929 10.8088 -10 -8.4033 10.8808 -10 -8.3741 10.6457 -10 -8.4831 10.6825 -10
4 72 -8.4033 10.8808 -10 -8.3391 11.0653 -10 -7.9913 10.9142 -10 -8.0379 10.7325 -10
4 72 -8.6874 11.4091 -10 -9.3847 11.7987 -10 -8.7462 12.1836 -10 -8.35 11.7532 -10
3 72 -10.496 10.6418 -10 -10.5718 10.6719 -10 -10.6125 10.7098 -10
3 72 -10.3472 10.6418 -10 -10.1745 10.9174 -10 -10.2307 10.7098 -10
3 72 -10.3472 10.6418 -10 -10.2307 10.7098 -10 -10.2715 10.6719 -10
4 72 -10.496 10.4399 -10 -10.496 10.6418 -10 -10.3472 10.6418 -10 -10.3472 10.4399 -10
4 72 -8.594 10.5088 -10 -10.3472 10.4399 -10 -9.9846 10.5555 -10 -8.7633 10.5933 -10
3 72 -10.496 10.6418 -10 -10.6125 10.7098 -10 -10.6688 10.9174 -10
3 72 -14.29 9.99 -10 -10.496 10.4399 -10 -10.3472 10.4399 -10
3 72 -8.5192 10.7136 -10 -8.5338 10.7466 -10 -8.4929 10.8088 -10
3 72 -8.4831 10.6825 -10 -8.5192 10.7136 -10 -8.4929 10.8088 -10
4 72 -8.3741 10.4496 -10 -8.3741 10.6457 -10 -8.2013 10.646 -10 -8.2013 10.4399 -10
4 72 -10.3472 10.4399 -10 -8.3741 10.4496 -10 -8.2013 10.4399 -10 -14.29 9.99 -10
3 72 -10.3472 10.4399 -10 -8.594 10.5088 -10 -8.3741 10.4496 -10
3 72 -9.9846 10.5555 -10 -9.6901 10.8169 -10 -8.7633 10.5933 -10
4 72 -1.18 9.98 -10 -14.29 9.99 -10 -8.2013 10.4399 -10 -8.1468 10.44 -10
4 72 -8.4238 12.6831 -10 -8.2013 12.9533 -10 -8.0438 12.862 -10 -8.0029 12.7871 -10
4 72 -6.3065 13.1166 -10 -6.4863 13.0593 -10 -7.7161 13.096 -10 -8.1156 13.1591 -10
4 72 -7.7161 13.096 -10 -6.4863 13.0593 -10 -6.6234 12.9726 -10 -7.4078 12.9122 -10
4 72 -7.4078 12.9122 -10 -6.6234 12.9726 -10 -6.788 12.7563 -10 -7.2531 12.6896 -10
4 72 -5.918 13.1594 -10 -5.957 13.1574 -10 -8.1156 13.1591 -10 -1.31 13.59 -10
4 72 -5.918 13.1594 -10 -5.7682 13.1594 -10 -5.7682 12.9572 -10 -5.918 12.9572 -10
4 72 -5.7411 13.1574 -10 -5.7682 13.1594 -10 -1.31 13.59 -10 -3.6338 13.1594 -10
