0 Windscreen 10 x  4 x  2.333 Canopy with Silver Frame Pattern
0 Name: 2507p01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Model Team, 5600, 5599
0 !CMDLINE -c33

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-02-23 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-02-23 [MagFors] inlined pattern, used subfile
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2507s01.dat

0 // Unpatterned front faces
4 16 -40 46 -136 -40 4 -4 -40 -4 -4 -40 -4 -16
4 16 -20 52 -196 -20 46 -196 20 46 -196 20 52 -196
4 16 39 52 -139 39 46 -139 40 46 -136 40 52 -136
4 16 32.3 52 -159 32.3 46 -159 34 46 -154 34 52 -154
4 16 20 52 -196 20 46 -196 27.3 46 -174 27.3 52 -174
4 16 -39 52 -139 -40 52 -136 -40 46 -136 -39 46 -139
4 16 -32.3 52 -159 -34 52 -154 -34 46 -154 -32.3 46 -159
4 16 -20 52 -196 -27.3 52 -174 -27.3 46 -174 -20 46 -196
4 16 40 52 -136 40 46 -136 40 4 4 40 52 4
3 16 40 46 -136 40 4 -4 40 4 4
4 16 40 46 -136 40 -4 -16 40 -4 -4 40 4 -4
4 16 -40 52 -136 -40 52 4 -40 4 4 -40 46 -136
3 16 -40 4 4 -40 4 -4 -40 46 -136
4 16 20 46 -196 20 -4 -76 40 -4 -16 40 46 -136
4 16 -20 46 -196 -40 46 -136 -40 -4 -16 -20 -4 -76

0 // Patterned area
4 16 40 -4 -4 40 -4 -10 -40 -4 -10 -40 -4 -4
4 16 14 -4 -74 -14 -4 -74 -33.6877 -4 -16 33.6877 -4 -16
4 16 -14 43.6923 -190.462 -14 -2.4615 -79.6923 14 -2.4615 -79.6923 14 43.6923 -190.462
0 BFC NOCLIP
4 80 -14 -4 -74 14 -4 -74 20 -4 -76 -20 -4 -76
4 80 20 -4 -76 14 -4 -74 33.6877 -4 -16 40 -4 -16
3 80 40 -4 -16 33.6877 -4 -16 40 -4 -10
4 80 40 -4 -10 33.6877 -4 -16 -33.6877 -4 -16 -40 -4 -10
3 80 -40 -4 -10 -33.6877 -4 -16 -40 -4 -16
4 80 -40 -4 -16 -33.6877 -4 -16 -14 -4 -74 -20 -4 -76
4 80 20 46 -196 -20 46 -196 -14 43.6925 -190.462 14 43.6925 -190.462
4 80 -20 46 -196 -20 -4 -76 -14 -2.4615 -79.6923 -14 43.6925 -190.462
4 80 -20 -4 -76 20 -4 -76 14 -2.4615 -79.6923 -14 -2.4615 -79.6923
4 80 20 -4 -76 20 46 -196 14 43.6925 -190.462 14 -2.4615 -79.6923
0 BFC CLIP
