4 80 -2.57 27.69 -10 -1.74 28.28 -10 -1.75 27.69 -10 -2.4917 27.449 -10
4 80 -2.2867 27.3001 -10 -2.4917 27.449 -10 -1.75 27.69 -10 -2.0333 27.3001 -10
3 80 -2.0333 27.3001 -10 -1.75 27.69 -10 -1.8283 27.449 -10
4 80 -1.75 30.31 -10 -1.74 29.72 -10 -2.57 30.31 -10 -2.4917 30.551 -10
4 80 -1.75 30.31 -10 -2.4917 30.551 -10 -2.2867 30.6999 -10 -2.0333 30.6999 -10
3 80 -1.75 30.31 -10 -2.0333 30.6999 -10 -1.8283 30.551 -10
4 80 1.91 27.69 -10 1.9 28.28 -10 2.73 27.69 -10 2.6517 27.449 -10
4 80 1.91 27.69 -10 2.6517 27.449 -10 2.4467 27.3001 -10 2.1933 27.3001 -10
3 80 2.1933 27.3001 -10 1.9883 27.449 -10 1.91 27.69 -10
4 80 2.73 30.31 -10 1.9 29.72 -10 1.91 30.31 -10 2.6517 30.551 -10
4 80 2.4467 30.6999 -10 2.6517 30.551 -10 1.91 30.31 -10 2.1933 30.6999 -10
3 80 1.91 30.31 -10 1.9883 30.551 -10 2.1933 30.6999 -10
4 80 -1.74 28.28 -10 -2.57 27.69 -10 -2.57 30.31 -10 -1.74 29.72 -10
4 80 -1.6209 28.2955 -10 -1.74 28.28 -10 -1.74 29.72 -10 -1.6209 29.7045 -10
4 80 -1.2091 29 -10 -1.6209 28.2955 -10 -1.6209 29.7045 -10 -1.1109 29.4933 -10
3 80 1.7809 28.2955 -10 1.2709 28.5067 -10 1.3691 29 -10
4 80 1.9 28.28 -10 1.7809 28.2955 -10 1.7809 29.7045 -10 1.9 29.72 -10
4 80 2.73 27.69 -10 1.9 28.28 -10 1.9 29.72 -10 2.73 30.31 -10
4 16 0.5733 27.8091 -10 0.08 27.7109 -10 0.08 28.064 -10 0.4382 28.1353 -10
4 16 0.9915 28.0885 -10 0.5733 27.8091 -10 0.4382 28.1353 -10 0.7419 28.3382 -10
4 16 1.2709 28.5067 -10 0.9915 28.0885 -10 0.7419 28.3382 -10 0.9448 28.6418 -10
4 16 1.3691 29 -10 1.2709 28.5067 -10 0.9448 28.6418 -10 1.016 29 -10
4 16 1.2709 29.4933 -10 1.3691 29 -10 1.016 29 -10 0.9448 29.3582 -10
4 16 0.9915 29.9115 -10 1.2709 29.4933 -10 0.9448 29.3582 -10 0.7419 29.6619 -10
4 16 0.5733 30.1909 -10 0.9915 29.9115 -10 0.7419 29.6619 -10 0.4382 29.8648 -10
4 16 0.08 30.2891 -10 0.5733 30.1909 -10 0.4382 29.8648 -10 0.08 29.936 -10
4 16 -0.4133 30.1909 -10 0.08 30.2891 -10 0.08 29.936 -10 -0.2782 29.8648 -10
4 16 -0.8315 29.9115 -10 -0.4133 30.1909 -10 -0.2782 29.8648 -10 -0.5819 29.6619 -10
4 16 -1.1109 29.4933 -10 -0.8315 29.9115 -10 -0.5819 29.6619 -10 -0.7848 29.3582 -10
4 16 -1.2091 29 -10 -1.1109 29.4933 -10 -0.7848 29.3582 -10 -0.856 29 -10
4 16 -1.1109 28.5067 -10 -1.2091 29 -10 -0.856 29 -10 -0.7848 28.6418 -10
4 16 -0.8315 28.0885 -10 -1.1109 28.5067 -10 -0.7848 28.6418 -10 -0.5819 28.3382 -10
4 16 -0.4133 27.8091 -10 -0.8315 28.0885 -10 -0.5819 28.3382 -10 -0.2782 28.1353 -10
4 16 0.08 27.7109 -10 -0.4133 27.8091 -10 -0.2782 28.1353 -10 0.08 28.064 -10
4 16 -1.75 27.69 -10 -1.74 28.28 -10 -1.6209 28.2955 -10 -1.2218 27.6982 -10
4 16 -1.8283 27.449 -10 -1.75 27.69 -10 -1.2218 27.6982 -10 -0.6245 27.2991 -10
4 16 -2.0333 27.3001 -10 -1.8283 27.449 -10 -0.6245 27.2991 -10 0.08 27.159 -10
4 16 -0.5875 25.1275 -10 -2.0333 27.3001 -10 0.08 27.159 -10 -0.217 25.3751 -10
3 16 -0.217 25.3751 -10 0.08 27.159 -10 0.22 25.462 -10
3 16 0.657 25.3751 -10 0.22 25.462 -10 0.08 27.159 -10
4 16 1.0275 25.1275 -10 0.657 25.3751 -10 0.08 27.159 -10 2.1933 27.3001 -10
4 16 2.1933 27.3001 -10 0.08 27.159 -10 0.7845 27.2991 -10 1.9883 27.449 -10
4 16 1.9883 27.449 -10 0.7845 27.2991 -10 1.3818 27.6982 -10 1.91 27.69 -10
4 16 1.91 27.69 -10 1.3818 27.6982 -10 1.7809 28.2955 -10 1.9 28.28 -10
4 16 1.0275 25.1275 -10 2.1933 27.3001 -10 2.4467 27.3001 -10 1.2751 24.757 -10
4 16 1.362 24.32 -10 1.2751 24.757 -10 2.4467 27.3001 -10 7.9978 20.5736 -10
4 16 -2.2867 27.3001 -10 -2.0333 27.3001 -10 -0.5875 25.1275 -10 -0.8351 24.757 -10
4 16 -2.2867 27.3001 -10 -0.8351 24.757 -10 -0.922 24.32 -10 -2.52 26.15 -10
4 72 -3.34 30.12 -10 -3.34 27.9 -10 -6.39 27.87 -10 -6.36 30.14 -10
4 72 -6.36 30.14 -10 -6.39 27.87 -10 -9.59 27.77 -10 -9.59 30.05 -10
4 72 -9.59 30.05 -10 -9.59 27.77 -10 -11.89 27.5 -10 -12.14 29.8 -10
4 72 -12.14 29.8 -10 -11.89 27.5 -10 -13.99 27.1 -10 -14.29 29.5 -10
4 72 -14.29 29.5 -10 -13.99 27.1 -10 -15.94 26.47 -10 -16.36 28.97 -10
4 16 -2.0333 30.6999 -10 0.08 30.841 -10 -0.6245 30.7009 -10 -1.8283 30.551 -10
4 16 -1.8283 30.551 -10 -0.6245 30.7009 -10 -1.2218 30.3018 -10 -1.75 30.31 -10
4 16 -1.74 29.72 -10 -1.75 30.31 -10 -1.2218 30.3018 -10 -1.6209 29.7045 -10
4 16 -19 32 -10 0.08 30.841 -10 -2.0333 30.6999 -10 -2.2867 30.6999 -10
4 16 -19 32 -10 -2.2867 30.6999 -10 -2.4917 30.551 -10 -6.36 30.14 -10
4 16 -3.34 30.12 -10 -6.36 30.14 -10 -2.4917 30.551 -10 -2.57 30.31 -10
4 16 -3.34 27.9 -10 -3.34 30.12 -10 -2.57 30.31 -10 -2.57 27.69 -10
4 16 -3.34 27.9 -10 -2.57 27.69 -10 -2.4917 27.449 -10 -6.39 27.87 -10
4 16 -6.39 27.87 -10 -2.4917 27.449 -10 -2.2867 27.3001 -10 -9.59 27.77 -10
4 16 -11.89 27.5 -10 -9.59 27.77 -10 -2.2867 27.3001 -10 -13.99 27.1 -10
4 16 -15.94 26.47 -10 -13.99 27.1 -10 -2.2867 27.3001 -10 -2.72 26.15 -10
4 16 -16.36 28.97 -10 -15.94 26.47 -10 -19 29 -10 -19 32 -10
3 16 -16.36 28.97 -10 -19 32 -10 -14.29 29.5 -10
3 16 -14.29 29.5 -10 -19 32 -10 -12.14 29.8 -10
3 16 -12.14 29.8 -10 -19 32 -10 -9.59 30.05 -10
3 16 -9.59 30.05 -10 -19 32 -10 -6.36 30.14 -10
4 72 6.55 27.87 -10 3.5 27.9 -10 3.5 30.12 -10 6.52 30.14 -10
4 72 9.75 27.77 -10 6.55 27.87 -10 6.52 30.14 -10 9.75 30.05 -10
4 72 12.05 27.5 -10 9.75 27.77 -10 9.75 30.05 -10 12.3 29.8 -10
4 72 14.15 27.1 -10 12.05 27.5 -10 12.3 29.8 -10 14.45 29.5 -10
4 72 16.1 26.47 -10 14.15 27.1 -10 14.45 29.5 -10 16.52 28.97 -10
4 16 2.6517 30.551 -10 2.4467 30.6999 -10 19 32 -10 6.52 30.14 -10
4 16 2.6517 30.551 -10 6.52 30.14 -10 3.5 30.12 -10 2.73 30.31 -10
4 16 2.73 30.31 -10 3.5 30.12 -10 3.5 27.9 -10 2.73 27.69 -10
4 16 2.6517 27.449 -10 2.73 27.69 -10 3.5 27.9 -10 6.55 27.87 -10
4 16 2.4467 27.3001 -10 2.6517 27.449 -10 6.55 27.87 -10 9.75 27.77 -10
4 16 2.4467 27.3001 -10 9.75 27.77 -10 12.05 27.5 -10 14.15 27.1 -10
4 16 2.4467 27.3001 -10 14.15 27.1 -10 16.1 26.47 -10 8.29 20.57 -10
4 16 19 29 -10 16.1 26.47 -10 16.52 28.97 -10 19 32 -10
3 16 16.52 28.97 -10 14.45 29.5 -10 19 32 -10
3 16 14.45 29.5 -10 12.3 29.8 -10 19 32 -10
3 16 12.3 29.8 -10 9.75 30.05 -10 19 32 -10
3 16 9.75 30.05 -10 6.52 30.14 -10 19 32 -10
4 16 0.7845 30.7009 -10 0.08 30.841 -10 2.1933 30.6999 -10 1.9883 30.551 -10
4 16 1.3818 30.3018 -10 0.7845 30.7009 -10 1.9883 30.551 -10 1.91 30.31 -10
4 16 1.3818 30.3018 -10 1.91 30.31 -10 1.9 29.72 -10 1.7809 29.7045 -10
4 16 19 32 -10 2.4467 30.6999 -10 2.1933 30.6999 -10 0.08 30.841 -10
3 16 0.08 30.841 -10 -19 32 -10 19 32 -10
4 16 -0.9551 20.317 -10 -1.042 19.88 -10 -0.922 24.32 -10 -0.8351 23.883 -10
4 16 -0.7075 20.6875 -10 -0.9551 20.317 -10 -0.8351 23.883 -10 -0.5875 23.5125 -10
4 16 -0.337 20.9351 -10 -0.7075 20.6875 -10 -0.5875 23.5125 -10 -0.217 23.2649 -10
4 16 0.1 21.022 -10 -0.337 20.9351 -10 -0.217 23.2649 -10 0.22 23.178 -10
4 16 0.537 20.9351 -10 0.1 21.022 -10 0.22 23.178 -10 0.657 23.2649 -10
4 16 0.9075 20.6875 -10 0.537 20.9351 -10 0.657 23.2649 -10 1.0275 23.5125 -10
4 16 1.1551 20.317 -10 0.9075 20.6875 -10 1.0275 23.5125 -10 1.2751 23.883 -10
4 16 1.242 19.88 -10 1.1551 20.317 -10 1.2751 23.883 -10 1.362 24.32 -10
4 80 -0.9551 19.443 -10 -1.042 19.88 -10 0.1 19.88 -10 -0.7075 19.0725 -10
4 80 -0.337 18.8249 -10 -0.7075 19.0725 -10 0.1 19.88 -10 0.1 18.738 -10
4 80 0.537 18.8249 -10 0.1 18.738 -10 0.1 19.88 -10 0.9075 19.0725 -10
4 80 1.1551 19.443 -10 0.9075 19.0725 -10 0.1 19.88 -10 1.242 19.88 -10
4 80 0.25 15.28 -10 -0.892 15.28 -10 -0.8051 15.717 -10 -0.5575 16.0875 -10
4 80 1.3051 15.717 -10 1.392 15.28 -10 0.25 15.28 -10 1.0575 16.0875 -10
4 80 0.687 16.3351 -10 1.0575 16.0875 -10 0.25 15.28 -10 0.25 16.422 -10
4 80 -0.187 16.3351 -10 0.25 16.422 -10 0.25 15.28 -10 -0.5575 16.0875 -10
4 16 -0.892 15.28 -10 -1.042 19.88 -10 -0.9551 19.443 -10 -0.8051 15.717 -10
4 16 -0.8051 15.717 -10 -0.9551 19.443 -10 -0.7075 19.0725 -10 -0.5575 16.0875 -10
4 16 -0.5575 16.0875 -10 -0.7075 19.0725 -10 -0.337 18.8249 -10 -0.187 16.3351 -10
4 16 -0.187 16.3351 -10 -0.337 18.8249 -10 0.1 18.738 -10 0.25 16.422 -10
4 16 0.25 16.422 -10 0.1 18.738 -10 0.537 18.8249 -10 0.687 16.3351 -10
4 16 0.687 16.3351 -10 0.537 18.8249 -10 0.9075 19.0725 -10 1.0575 16.0875 -10
4 16 1.0575 16.0875 -10 0.9075 19.0725 -10 1.1551 19.443 -10 1.3051 15.717 -10
4 16 1.3051 15.717 -10 1.1551 19.443 -10 1.242 19.88 -10 1.392 15.28 -10
4 80 0.46 10.59 -10 -0.682 10.59 -10 -0.5951 11.027 -10 -0.3475 11.3975 -10
4 80 0.46 10.59 -10 -0.3475 11.3975 -10 0.023 11.6451 -10 0.46 11.732 -10
4 80 0.46 10.59 -10 0.46 11.732 -10 0.897 11.6451 -10 1.2675 11.3975 -10
4 80 0.46 10.59 -10 1.2675 11.3975 -10 1.5151 11.027 -10 1.602 10.59 -10
4 80 -0.8051 14.843 -10 -0.892 15.28 -10 0.25 15.28 -10 -0.5575 14.4725 -10
4 80 0.25 15.28 -10 1.392 15.28 -10 1.3051 14.843 -10 1.0575 14.4725 -10
4 80 0.25 15.28 -10 1.0575 14.4725 -10 0.687 14.2249 -10 0.25 14.138 -10
4 80 0.25 15.28 -10 0.25 14.138 -10 -0.187 14.2249 -10 -0.5575 14.4725 -10
4 16 -0.5951 11.027 -10 -0.682 10.59 -10 -0.892 15.28 -10 -0.8051 14.843 -10
4 16 -0.3475 11.3975 -10 -0.5951 11.027 -10 -0.8051 14.843 -10 -0.5575 14.4725 -10
4 16 0.023 11.6451 -10 -0.3475 11.3975 -10 -0.5575 14.4725 -10 -0.187 14.2249 -10
4 16 0.46 11.732 -10 0.023 11.6451 -10 -0.187 14.2249 -10 0.25 14.138 -10
4 16 0.897 11.6451 -10 0.46 11.732 -10 0.25 14.138 -10 0.687 14.2249 -10
4 16 1.2675 11.3975 -10 0.897 11.6451 -10 0.687 14.2249 -10 1.0575 14.4725 -10
4 16 1.5151 11.027 -10 1.2675 11.3975 -10 1.0575 14.4725 -10 1.3051 14.843 -10
4 16 1.602 10.59 -10 1.5151 11.027 -10 1.3051 14.843 -10 1.392 15.28 -10
4 80 -0.5951 10.153 -10 -0.682 10.59 -10 0.46 10.59 -10 -0.3475 9.7825 -10
4 80 0.023 9.5349 -10 -0.3475 9.7825 -10 0.46 10.59 -10 0.46 9.448 -10
4 80 0.897 9.5349 -10 0.46 9.448 -10 0.46 10.59 -10 1.2675 9.7825 -10
4 80 1.5151 10.153 -10 1.2675 9.7825 -10 0.46 10.59 -10 1.602 10.59 -10
4 72 0.57 7.88 -10 -2.01 7.8 -10 -1.46 8.67 -10 0.74 8.65 -10
4 72 2.77 7.7 -10 0.57 7.88 -10 0.74 8.65 -10 2.84 8.5 -10
4 72 4.69 7.4 -10 2.77 7.7 -10 2.84 8.5 -10 4.87 8.08 -10
4 72 6.77 6.68 -10 4.69 7.4 -10 4.87 8.08 -10 7.09 7.23 -10
4 72 8.59 5.55 -10 6.77 6.68 -10 7.09 7.23 -10 9.07 5.83 -10
4 72 9.57 4.45 -10 8.59 5.55 -10 9.07 5.83 -10 9.94 4.58 -10
4 72 10.02 3.05 -10 9.57 4.45 -10 9.94 4.58 -10 10.32 3.05 -10
3 72 10.17 2.93 -10 10.02 3.05 -10 10.32 3.05 -10
4 16 2.84 8.5 -10 1.5151 10.153 -10 1.602 10.59 -10 5.79 13.74 -10
3 16 2.84 8.5 -10 1.2675 9.7825 -10 1.5151 10.153 -10
4 16 0.897 9.5349 -10 1.2675 9.7825 -10 2.84 8.5 -10 0.74 8.65 -10
3 16 0.74 8.65 -10 0.46 9.448 -10 0.897 9.5349 -10
4 16 0.023 9.5349 -10 0.46 9.448 -10 0.74 8.65 -10 -1.46 8.67 -10
3 16 -1.46 8.67 -10 -0.3475 9.7825 -10 0.023 9.5349 -10
3 16 -1.46 8.67 -10 -0.5951 10.153 -10 -0.3475 9.7825 -10
4 16 -0.682 10.59 -10 -0.5951 10.153 -10 -1.46 8.67 -10 -1.72 10.67 -10
4 72 -1.72 10.67 -10 -1.46 8.67 -10 -2.01 7.8 -10 -2.1 8.2 -10
4 16 -0.682 10.59 -10 -1.72 10.67 -10 -1.92 12.67 -10 -0.892 15.28 -10
4 16 -0.892 15.28 -10 -1.92 12.67 -10 -2.13 15.93 -10 -2.28 19.65 -10
4 16 -1.042 19.88 -10 -0.892 15.28 -10 -2.28 19.65 -10 -2.36 23.39 -10
4 16 -0.922 24.32 -10 -1.042 19.88 -10 -2.36 23.39 -10 -2.34 25.27 -10
3 16 -0.922 24.32 -10 -2.34 25.27 -10 -2.52 26.15 -10
3 16 -2.52 26.15 -10 -2.72 26.15 -10 -2.2867 27.3001 -10
4 80 9.09 11.36 -10 8.52 11.24 -10 8.26 14.03 -10 8.69 14.06 -10
4 80 9.53 11.7 -10 9.09 11.36 -10 8.69 14.06 -10 9.77 12.14 -10
4 80 9.84 12.57 -10 9.77 12.14 -10 8.69 14.06 -10 9.76 13.07 -10
3 80 9.76 13.07 -10 8.69 14.06 -10 9.23 14.16 -10
4 80 10.04 13.53 -10 9.84 13.55 -10 9.52 14.27 -10 10.45 13.69 -10
4 80 10.45 13.69 -10 9.52 14.27 -10 10.02 14.71 -10 11.09 13.76 -10
4 80 11.2 13.9 -10 11.09 13.76 -10 10.02 14.71 -10 11.23 14.6 -10
4 80 11.12 14.71 -10 11.23 14.6 -10 10.02 14.71 -10 10.35 15.08 -10
4 80 11.44 15.13 -10 11.26 14.93 -10 10.52 15.35 -10 10.69 15.69 -10
3 80 11.44 15.13 -10 10.69 15.69 -10 11.42 15.36 -10
4 80 11.49 15.69 -10 10.7 15.97 -10 10.73 16.44 -10 11.72 15.71 -10
4 80 12.43 16.43 -10 11.72 15.71 -10 10.73 16.44 -10 12.5 16.59 -10
4 80 12.43 16.74 -10 12.5 16.59 -10 10.73 16.44 -10 11.87 17.19 -10
4 80 11.59 17.19 -10 11.87 17.19 -10 10.73 16.44 -10 10.69 16.84 -10
4 80 11.36 17.76 -10 11.43 17.63 -10 11.32 17.36 -10 11.03 17.84 -10
4 80 10.47 17.49 -10 11.03 17.84 -10 11.32 17.36 -10 10.63 17.16 -10
4 80 11 18.83 -10 11.14 18.21 -10 10.3 17.74 -10 9.99 18.1 -10
4 80 11.02 19.26 -10 11 18.83 -10 9.99 18.1 -10 10.02 19.2 -10
3 80 9.99 18.1 -10 9.65 18.34 -10 10.02 19.2 -10
4 80 9.57 19.59 -10 9.74 19.39 -10 9.34 18.52 -10 9.29 19.51 -10
4 80 8.67 18.73 -10 8.23 18.76 -10 7.9978 20.5736 -10 8.29 20.57 -10
4 80 8.67 18.73 -10 8.29 20.57 -10 8.73 20.26 -10 9.02 19.67 -10
3 80 9.02 19.67 -10 8.73 20.26 -10 8.99 19.86 -10
3 80 9.34 18.52 -10 8.98 18.67 -10 9.29 19.51 -10
4 16 8.69 14.06 -10 8.26 14.03 -10 8.36 14.309 -10 9.1525 14.4667 -10
4 16 9.23 14.16 -10 8.69 14.06 -10 9.1525 14.4667 -10 9.52 14.27 -10
4 16 9.52 14.27 -10 9.1525 14.4667 -10 9.8244 14.9156 -10 10.02 14.71 -10
4 16 10.35 15.08 -10 10.02 14.71 -10 9.8244 14.9156 -10 10.2734 15.5875 -10
4 16 10.52 15.35 -10 10.35 15.08 -10 10.2734 15.5875 -10 10.69 15.69 -10
4 16 10.69 15.69 -10 10.2734 15.5875 -10 10.431 16.38 -10 10.7 15.97 -10
4 16 10.73 16.44 -10 10.7 15.97 -10 10.431 16.38 -10 10.69 16.84 -10
4 16 10.69 16.84 -10 10.431 16.38 -10 10.2734 17.1725 -10 10.63 17.16 -10
4 16 10.47 17.49 -10 10.63 17.16 -10 10.2734 17.1725 -10 10.3 17.74 -10
4 16 10.3 17.74 -10 10.2734 17.1725 -10 9.8244 17.8444 -10 9.99 18.1 -10
4 16 9.65 18.34 -10 9.99 18.1 -10 9.8244 17.8444 -10 9.1525 18.2934 -10
4 16 9.34 18.52 -10 9.65 18.34 -10 9.1525 18.2934 -10 8.98 18.67 -10
4 16 8.67 18.73 -10 8.98 18.67 -10 9.1525 18.2934 -10 8.36 18.451 -10
4 16 8.23 18.76 -10 8.67 18.73 -10 8.36 18.451 -10 7.82 18.72 -10
4 16 9.23 14.16 -10 9.52 14.27 -10 9.84 13.55 -10 9.76 13.07 -10
4 16 9.76 13.07 -10 9.84 13.55 -10 10.04 13.53 -10 9.84 12.57 -10
4 16 9.84 12.57 -10 10.04 13.53 -10 10.45 13.69 -10 9.77 12.14 -10
3 16 9.77 12.14 -10 10.45 13.69 -10 11.09 13.76 -10
4 16 10.35 15.08 -10 10.52 15.35 -10 11.26 14.93 -10 11.12 14.71 -10
4 16 11.23 14.6 -10 11.12 14.71 -10 11.26 14.93 -10 11.44 15.13 -10
4 16 11.2 13.9 -10 11.23 14.6 -10 11.44 15.13 -10 12.43 16.43 -10
4 16 10.69 15.69 -10 10.7 15.97 -10 11.49 15.69 -10 11.42 15.36 -10
4 16 11.42 15.36 -10 11.49 15.69 -10 11.72 15.71 -10 11.44 15.13 -10
3 16 11.44 15.13 -10 11.72 15.71 -10 12.43 16.43 -10
4 16 10.69 16.84 -10 10.63 17.16 -10 11.32 17.36 -10 11.59 17.19 -10
4 16 11.87 17.19 -10 11.59 17.19 -10 11.32 17.36 -10 11.43 17.63 -10
4 16 11.03 17.84 -10 10.47 17.49 -10 10.3 17.74 -10 11.14 18.21 -10
3 16 11.36 17.76 -10 11.03 17.84 -10 11.14 18.21 -10
4 16 11.36 17.76 -10 11.14 18.21 -10 11 18.83 -10 11.02 19.26 -10
4 16 11.43 17.63 -10 11.36 17.76 -10 11.02 19.26 -10 11.87 17.19 -10
4 16 12.43 16.74 -10 11.87 17.19 -10 11.02 19.26 -10 16.1 26.47 -10
4 16 9.65 18.34 -10 9.34 18.52 -10 9.74 19.39 -10 10.02 19.2 -10
4 16 11.02 19.26 -10 10.02 19.2 -10 9.74 19.39 -10 9.57 19.59 -10
4 16 8.73 20.26 -10 11.02 19.26 -10 9.57 19.59 -10 8.99 19.86 -10
4 16 11.02 19.26 -10 8.73 20.26 -10 8.29 20.57 -10 16.1 26.47 -10
4 16 8.99 19.86 -10 9.57 19.59 -10 9.29 19.51 -10 9.02 19.67 -10
4 16 9.02 19.67 -10 9.29 19.51 -10 8.98 18.67 -10 8.67 18.73 -10
4 80 7.9978 20.5736 -10 8.23 18.76 -10 7.82 18.72 -10 7.63 20.14 -10
4 80 7.63 20.14 -10 7.82 18.72 -10 7.5 19.64 -10 7.5 19.83 -10
4 80 6.93 19.43 -10 7.18 19.43 -10 7.55 18.64 -10 7.27 18.49 -10
3 80 7.27 18.49 -10 6.82 19.15 -10 6.93 19.43 -10
4 80 6.52 19.17 -10 6.98 18.34 -10 6.59 18.07 -10 5.48 18.68 -10
4 80 6.34 19.3 -10 6.52 19.17 -10 5.48 18.68 -10 5.49 19.2 -10
4 80 5.4 18.18 -10 5.48 18.68 -10 6.59 18.07 -10 6.36 17.67 -10
4 80 5.28 17.71 -10 5.5 17.78 -10 6.22 17.42 -10 5.2 17.5 -10
4 80 5.27 17.37 -10 5.2 17.5 -10 6.22 17.42 -10 6.11 17.11 -10
4 80 4.99 17.15 -10 6.07 16.79 -10 6.01 16.37 -10 4.7 17.09 -10
4 80 4.24 16.61 -10 4.7 17.09 -10 6.01 16.37 -10 4.24 16.35 -10
4 80 4.98 15.71 -10 4.24 16.35 -10 6.01 16.37 -10 5.18 15.67 -10
3 80 5.18 15.67 -10 6.01 16.37 -10 6.04 15.97 -10
4 80 5.42 15.38 -10 6.16 15.61 -10 6.26 15.31 -10 5.37 15.18 -10
3 80 5.61 15.02 -10 5.37 15.18 -10 6.26 15.31 -10
4 80 5.72 14.64 -10 6.38 15.05 -10 6.77 14.63 -10 5.67 14.48 -10
4 80 5.68 13.87 -10 5.67 14.48 -10 6.77 14.63 -10 5.79 13.74 -10
4 80 6.39 13.7 -10 5.79 13.74 -10 6.77 14.63 -10 7.35 14.25 -10
4 80 6.88 13.53 -10 6.39 13.7 -10 7.35 14.25 -10 7.11 13.67 -10
4 80 8.26 14.03 -10 8.52 11.24 -10 8.1 11.31 -10 7.64 11.57 -10
