0 Minifig Head with Silver Sunglasses and Red Headset Pattern
0 Name: 3626bp68.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unitron, RoboForce

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 13 0 0 0 -13 0 0 0 -13 1-16cyli.dat
4 16 -3.062 0 -7.391 -5.657 0 -5.657 -7.01 0.305 -7.01 -3.794 0.305 -9.159
4 16 -3.794 0.305 -9.159 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.83 2.469 -11.659
4 16 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -9.192 4 -9.192 -4.975 4 -12.01
4 16 -5.657 0 -5.657 -7.391 0 -3.062 -9.159 0.305 -3.794 -7.01 0.305 -7.01
4 16 -7.01 0.305 -7.01 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -8.923 2.469 -8.923
4 16 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -12.01 4 -4.975 -9.192 4 -9.192
4 16 -7.391 0 -3.062 -8 0 0 -9.914 0.305 0 -9.159 0.305 -3.794
4 16 -9.159 0.305 -3.794 -9.914 0.305 0 -11.535 1.172 0 -10.658 1.172 -4.414
4 16 -10.658 1.172 -4.414 -11.535 1.172 0 -12.619 2.469 0 -11.659 2.469 -4.83
4 16 -11.659 2.469 -4.83 -12.619 2.469 0 -13 4 0 -12.01 4 -4.975
4 16 8 0 0 7.391 0 -3.062 9.159 0.305 -3.794 9.914 0.305 0
