0 Slope Brick 45  2 x  2 with Radar Screen Pattern
0 Name: 3039pc6.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS display, console, controls

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2011-09-04 [Darats] Use of a subfile for the radar pattern
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
0 // Pattern
1 16 -5.55 9.818 -19.817 0 0 0.679349 0.480372 0.707107 0 -0.480372 0.707107 0 s\3068bp12a.dat
4 7 8.65 0.979 -10.979 8.65 2.575 -12.575 18.05 2.575 -12.575 18.05 0.979 -10.979
4 7 13.602 9.311 -19.311 12.898 9.311 -19.311 13.05 9.717 -19.717 13.45 9.717 -19.717
4 7 13.45 9.717 -19.717 13.05 9.717 -19.717 12.898 10.123 -20.123 13.602 10.123 -20.123
4 7 12.898 10.123 -20.123 12.464 10.467 -20.467 14.036 10.467 -20.467 13.602 10.123 -20.123
4 7 12.464 10.467 -20.467 11.815 10.697 -20.697 14.685 10.697 -20.697 14.036 10.467 -20.467
4 7 14.685 10.697 -20.697 11.815 10.697 -20.697 11.05 10.778 -20.778 15.45 10.778 -20.778
4 7 12.464 8.967 -18.967 12.898 9.311 -19.311 13.602 9.311 -19.311 14.036 8.967 -18.967
4 7 14.036 8.967 -18.967 14.685 8.737 -18.737 11.815 8.737 -18.737 12.464 8.967 -18.967
4 7 15.45 8.657 -18.657 11.05 8.657 -18.657 11.815 8.737 -18.737 14.685 8.737 -18.737
4 4 16.55 13.748 -23.748 16.75 14.031 -24.031 17.65 13.465 -23.465 17.35 13.111 -23.111
4 4 17.35 13.111 -23.111 16.95 12.828 -22.828 16.25 13.465 -23.465 16.55 13.748 -23.748
4 4 16.95 12.828 -22.828 16.45 12.475 -22.475 15.85 13.253 -23.253 16.25 13.465 -23.465
4 4 16.45 12.475 -22.475 15.85 12.192 -22.192 15.45 13.041 -23.041 15.85 13.253 -23.253
4 4 15.85 12.192 -22.192 15.15 11.909 -21.909 14.85 12.828 -22.828 15.45 13.041 -23.041
4 4 15.15 11.909 -21.909 14.25 11.768 -21.768 14.15 12.687 -22.687 14.85 12.828 -22.828
4 4 14.25 11.768 -21.768 13.45 11.768 -21.768 13.55 12.687 -22.687 14.15 12.687 -22.687
